pntP=[0.245 0.001 0.001 0.005 0.109 0.001 0.002 0.002 0.024 0.001 0.003 0 0.158 0.001 0.001 0.008 0.003 0.002 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.005 0 0 0.008 0 0.001 0.001 0.015 0.001 0 0 0.01 0.007 0.008 0 0 0.102 0.001 0.001 0 0.006 0.001 0.003 0.002 0.068 0.006 0 0 0.184;0.245 0.001 0.001 0.005 0.003 0.002 0 0.001 0 0 0 0.005 0.008 0 0 0.102 0.109 0.001 0.002 0.002 0 0 0.001 0 0 0 0.008 0 0.001 0.001 0 0.006 0.024 0.001 0.003 0 0 0.001 0 0 0.001 0.001 0.015 0.001 0.001 0.003 0.002 0.068 0.158 0.001 0.001 0.008 0 0 0 0 0 0 0.01 0.007 0.006 0 0 0.184;0.245 0.003 0 0.008 0.109 0 0 0.001 0.024 0 0.001 0.001 0.158 0 0 0.006 0.001 0.002 0 0 0.001 0 0 0.001 0.001 0.001 0.001 0.003 0.001 0 0 0 0.001 0 0 0 0.002 0.001 0.008 0 0.003 0 0.015 0.002 0.001 0 0.01 0 0.005 0.001 0.005 0.102 0.002 0 0 0.006 0 0 0.001 0.068 0.008 0 0.007 0.184;
0.239 0.001 0 0.009 0.082 0.004 0 0.001 0.001 0.003 0.001 0 0.124 0 0.001 0.016 0.005 0.016 0 0.002 0 0.058 0.004 0 0 0.042 0.002 0.001 0.003 0.001 0.001 0.001 0.001 0 0 0 0 0.001 0.023 0 0 0.003 0.063 0 0.002 0.001 0.017 0.003 0 0 0 0.076 0.001 0 0.003 0.001 0 0 0.001 0.038 0.008 0 0.001 0.139;0.239 0.001 0 0.009 0.005 0.016 0 0.002 0.001 0 0 0 0 0 0 0.076 0.082 0.004 0 0.001 0 0.058 0.004 0 0 0.001 0.023 0 0.001 0 0.003 0.001 0.001 0.003 0.001 0 0 0.042 0.002 0.001 0 0.003 0.063 0 0 0 0.001 0.038 0.124 0 0.001 0.016 0.003 0.001 0.001 0.001 0.002 0.001 0.017 0.003 0.008 0 0.001 0.139;0.239 0.005 0.001 0 0.082 0 0 0.001 0.001 0 0 0 0.124 0.003 0.002 0.008 0.001 0.016 0 0 0.004 0.058 0.001 0 0.003 0.042 0.003 0 0 0.001 0.001 0 0 0 0 0 0 0.004 0.023 0.003 0.001 0.002 0.063 0.001 0.001 0.001 0.017 0.001 0.009 0.002 0 0.076 0.001 0 0 0.001 0 0.001 0 0.038 0.016 0.001 0.003 0.139;
0.253 0.002 0.004 0.004 0.015 0 0.003 0.001 0 0 0 0.001 0.176 0.001 0.002 0.005 0 0.011 0 0.002 0 0.115 0.002 0.002 0 0.063 0.005 0.002 0.001 0 0 0.002 0.001 0 0 0.001 0.001 0.003 0.044 0 0.002 0.003 0.067 0 0.004 0 0.006 0.001 0.001 0.001 0 0.074 0 0.001 0.001 0 0 0.002 0 0.009 0.003 0 0 0.103;0.253 0.002 0.004 0.004 0 0.011 0 0.002 0.001 0 0 0.001 0.001 0.001 0 0.074 0.015 0 0.003 0.001 0 0.115 0.002 0.002 0.001 0.003 0.044 0 0 0.001 0.001 0 0 0 0 0.001 0 0.063 0.005 0.002 0.002 0.003 0.067 0 0 0.002 0 0.009 0.176 0.001 0.002 0.005 0.001 0 0 0.002 0.004 0 0.006 0.001 0.003 0 0 0.103;0.253 0 0.001 0.001 0.015 0 0.001 0 0 0 0.002 0 0.176 0.001 0.004 0.003 0.002 0.011 0 0.001 0 0.115 0.003 0.001 0 0.063 0.003 0.002 0.001 0 0 0 0.004 0 0 0 0.003 0.002 0.044 0.001 0 0.005 0.067 0 0.002 0 0.006 0 0.004 0.002 0.001 0.074 0.001 0.002 0 0 0.001 0.002 0 0.009 0.005 0.002 0.001 0.103;
0.208 0.001 0.002 0.008 0.055 0.003 0.004 0.001 0.065 0.001 0.005 0.002 0.105 0.001 0 0.005 0.004 0.003 0 0.003 0.001 0.02 0.001 0 0.002 0.011 0.001 0 0.001 0.005 0 0 0.005 0 0.022 0.004 0.001 0.001 0.041 0.001 0.001 0.002 0.062 0.003 0.005 0.001 0.022 0.001 0.003 0 0.002 0.072 0.001 0.002 0.001 0.034 0.003 0.001 0.004 0.04 0.003 0.001 0.001 0.142;0.208 0.001 0.002 0.008 0.004 0.003 0 0.003 0.005 0 0.022 0.004 0.003 0 0.002 0.072 0.055 0.003 0.004 0.001 0.001 0.02 0.001 0 0.001 0.001 0.041 0.001 0.001 0.002 0.001 0.034 0.065 0.001 0.005 0.002 0.002 0.011 0.001 0 0.001 0.002 0.062 0.003 0.003 0.001 0.004 0.04 0.105 0.001 0 0.005 0.001 0.005 0 0 0.005 0.001 0.022 0.001 0.003 0.001 0.001 0.142;0.208 0.004 0.005 0.003 0.055 0.001 0.001 0.001 0.065 0.002 0.001 0.003 0.105 0.001 0.005 0.003 0.001 0.003 0 0 0.003 0.02 0.001 0.002 0.001 0.011 0.002 0.001 0.001 0.005 0.001 0.001 0.002 0 0.022 0.002 0.004 0.001 0.041 0.001 0.005 0.001 0.062 0.004 0 0 0.022 0.001 0.008 0.003 0.004 0.072 0.001 0 0.001 0.034 0.002 0 0.003 0.04 0.005 0 0.001 0.142;
0.238 0.007 0.003 0 0.025 0.003 0 0.002 0.202 0.004 0.002 0 0.032 0.003 0.001 0.01 0.007 0 0.001 0 0.002 0.038 0 0 0.002 0.005 0.001 0 0 0.024 0 0.002 0.002 0 0.006 0.003 0 0.001 0.001 0.003 0.002 0 0.014 0.001 0 0 0.002 0.006 0.009 0 0.001 0.017 0 0.001 0.003 0.142 0.003 0 0 0.008 0.001 0.003 0.001 0.156;0.238 0.007 0.003 0 0.007 0 0.001 0 0.002 0 0.006 0.003 0.009 0 0.001 0.017 0.025 0.003 0 0.002 0.002 0.038 0 0 0 0.001 0.001 0.003 0 0.001 0.003 0.142 0.202 0.004 0.002 0 0.002 0.005 0.001 0 0.002 0 0.014 0.001 0.003 0 0 0.008 0.032 0.003 0.001 0.01 0 0.024 0 0.002 0 0 0.002 0.006 0.001 0.003 0.001 0.156;0.238 0.007 0.002 0.009 0.025 0.002 0 0 0.202 0.002 0.002 0.003 0.032 0 0 0.001 0.007 0 0 0 0.003 0.038 0.001 0.001 0.004 0.005 0 0 0.003 0.024 0 0.003 0.003 0.001 0.006 0.001 0 0 0.001 0.003 0.002 0.001 0.014 0 0.001 0 0.002 0.001 0 0 0.003 0.017 0.002 0 0.003 0.142 0 0 0.001 0.008 0.01 0.002 0.006 0.156;
0.246 0.003 0 0.007 0.07 0.002 0.002 0.004 0.03 0.001 0.001 0.002 0.142 0.001 0.001 0.008 0.007 0.004 0.002 0 0.001 0.025 0 0 0.001 0.014 0.004 0 0.002 0.005 0.001 0 0.002 0.001 0.01 0.002 0.001 0.004 0.043 0 0.002 0.003 0.084 0 0.001 0 0.016 0.003 0.002 0 0 0.07 0.002 0.001 0 0.016 0.002 0.001 0.004 0.023 0.005 0 0 0.116;0.246 0.003 0 0.007 0.007 0.004 0.002 0 0.002 0.001 0.01 0.002 0.002 0 0 0.07 0.07 0.002 0.002 0.004 0.001 0.025 0 0 0.001 0.004 0.043 0 0.002 0.001 0 0.016 0.03 0.001 0.001 0.002 0.001 0.014 0.004 0 0.002 0.003 0.084 0 0.002 0.001 0.004 0.023 0.142 0.001 0.001 0.008 0.002 0.005 0.001 0 0.001 0 0.016 0.003 0.005 0 0 0.116;0.246 0.007 0.002 0.002 0.07 0.001 0.001 0.002 0.03 0.001 0.002 0.002 0.142 0.002 0.001 0.005 0.003 0.004 0.001 0 0.002 0.025 0.004 0.001 0.001 0.014 0.003 0.001 0.001 0.005 0 0 0 0.002 0.01 0 0.002 0 0.043 0 0.001 0.004 0.084 0.004 0.001 0.001 0.016 0 0.007 0 0.002 0.07 0.004 0 0 0.016 0.002 0 0 0.023 0.008 0 0.003 0.116;
0.23 0.002 0.002 0.005 0.004 0.002 0.001 0.005 0.163 0.004 0.005 0 0.073 0.001 0 0.005 0.002 0.002 0.003 0 0.001 0.079 0.001 0.001 0.003 0.024 0.002 0 0.003 0.049 0 0 0.005 0.001 0.097 0.001 0 0.004 0.026 0 0.005 0.002 0.145 0.002 0.001 0.003 0.001 0 0.003 0 0 0.005 0 0.003 0.001 0.008 0.001 0.001 0.001 0 0.001 0.001 0 0.01;0.23 0.002 0.002 0.005 0.002 0.002 0.003 0 0.005 0.001 0.097 0.001 0.003 0 0 0.005 0.004 0.002 0.001 0.005 0.001 0.079 0.001 0.001 0 0.004 0.026 0 0 0.003 0.001 0.008 0.163 0.004 0.005 0 0.003 0.024 0.002 0 0.005 0.002 0.145 0.002 0.001 0.001 0.001 0 0.073 0.001 0 0.005 0.003 0.049 0 0 0.001 0.003 0.001 0 0.001 0.001 0 0.01;0.23 0.002 0.005 0.003 0.004 0.001 0 0 0.163 0.003 0.005 0.001 0.073 0.003 0.001 0.001 0.002 0.002 0.001 0 0.002 0.079 0.004 0.003 0.004 0.024 0.002 0.001 0.001 0.049 0.003 0.001 0.002 0.003 0.097 0 0.001 0.001 0.026 0.001 0.005 0.002 0.145 0.001 0 0 0.001 0 0.005 0 0.001 0.005 0.005 0.001 0 0.008 0 0 0.002 0 0.005 0 0 0.01;
0.233 0.008 0.001 0.004 0 0.003 0.001 0.001 0.023 0.003 0.002 0 0.167 0.003 0 0.004 0 0 0 0.002 0.003 0.085 0.002 0 0.003 0.074 0.002 0 0.001 0.012 0 0.002 0.001 0 0.004 0 0 0.006 0.057 0 0 0.004 0.06 0 0 0.001 0 0 0.006 0 0.001 0.082 0 0.002 0.001 0.011 0.001 0 0 0 0.002 0 0.004 0.118;0.233 0.008 0.001 0.004 0 0 0 0.002 0.001 0 0.004 0 0.006 0 0.001 0.082 0 0.003 0.001 0.001 0.003 0.085 0.002 0 0 0.006 0.057 0 0 0.002 0.001 0.011 0.023 0.003 0.002 0 0.003 0.074 0.002 0 0 0.004 0.06 0 0.001 0 0 0 0.167 0.003 0 0.004 0.001 0.012 0 0.002 0 0.001 0 0 0.002 0 0.004 0.118;0.233 0 0.001 0.006 0 0.003 0 0 0.023 0.003 0 0.001 0.167 0.001 0 0.002 0.008 0 0 0 0.003 0.085 0.006 0.002 0.003 0.074 0.004 0 0.003 0.012 0.001 0 0.001 0 0.004 0.001 0.001 0.002 0.057 0.001 0.002 0.002 0.06 0 0 0 0 0.004 0.004 0.002 0 0.082 0.001 0 0 0.011 0 0 0 0 0.004 0.002 0 0.118;
0.279 0 0.006 0.013 0.01 0 0 0.001 0.03 0 0.003 0 0.192 0.001 0.002 0.009 0.003 0 0 0 0 0.002 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0.002 0.001 0 0 0.005 0.001 0 0 0.007 0 0.001 0 0.002 0 0.018 0.003 0.001 0.136 0.001 0.001 0.001 0.034 0.001 0 0.001 0.006 0.006 0.006 0 0.21;0.279 0 0.006 0.013 0.003 0 0 0 0 0 0.002 0.001 0.018 0.003 0.001 0.136 0.01 0 0 0.001 0 0.002 0 0 0 0 0.005 0.001 0.001 0.001 0.001 0.034 0.03 0 0.003 0 0 0.004 0 0 0 0 0.007 0 0.001 0 0.001 0.006 0.192 0.001 0.002 0.009 0 0.001 0 0 0.001 0 0.002 0 0.006 0.006 0 0.21;0.279 0.003 0 0.018 0.01 0 0 0.001 0.03 0 0 0.001 0.192 0 0.001 0.006 0 0 0 0.003 0 0.002 0 0.001 0 0.004 0 0 0.001 0.001 0 0.006 0.006 0 0.002 0.001 0 0 0.005 0.001 0.003 0 0.007 0.001 0.002 0 0.002 0 0.013 0 0.001 0.136 0.001 0 0.001 0.034 0 0 0 0.006 0.009 0 0 0.21;
0.264 0.001 0.007 0.004 0 0.001 0.002 0 0.002 0 0.001 0 0.209 0.001 0.003 0.006 0.001 0 0 0.001 0 0.197 0.004 0.002 0.001 0.121 0.011 0.001 0 0 0 0 0 0 0.001 0.001 0.001 0.01 0.041 0 0 0.002 0.059 0.001 0.001 0 0 0.001 0.012 0 0 0.01 0 0 0 0 0 0 0 0 0.002 0 0 0.018;0.264 0.001 0.007 0.004 0.001 0 0 0.001 0 0 0.001 0.001 0.012 0 0 0.01 0 0.001 0.002 0 0 0.197 0.004 0.002 0.001 0.01 0.041 0 0 0 0 0 0.002 0 0.001 0 0.001 0.121 0.011 0.001 0 0.002 0.059 0.001 0 0 0 0 0.209 0.001 0.003 0.006 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0.018;0.264 0.001 0 0.012 0 0 0.001 0 0.002 0.001 0 0 0.209 0 0.001 0.002 0.001 0 0 0 0.001 0.197 0.01 0 0 0.121 0.002 0 0.001 0 0 0 0.007 0 0.001 0 0.002 0.004 0.041 0 0.001 0.011 0.059 0 0.003 0 0 0 0.004 0.001 0.001 0.01 0 0.002 0 0 0 0.001 0.001 0 0.006 0 0.001 0.018;
