pntP=[0.351 0.001 0.002 0.006 0.12 0 0.002 0.003 0.087 0 0.001 0.003 0.008 0.001 0 0.012 0 0.025 0.003 0.001 0.001 0.077 0.002 0 0 0 0.004 0 0 0.02 0 0.001 0 0.001 0.007 0 0 0.006 0 0 0 0 0.06 0 0.001 0.005 0.015 0 0.011 0 0 0 0.006 0 0 0.009 0.003 0.001 0.003 0.044 0.003 0 0.001 0.093;0.351 0.001 0.002 0.006 0 0.025 0.003 0.001 0 0.001 0.007 0 0.011 0 0 0 0.12 0 0.002 0.003 0.001 0.077 0.002 0 0 0.006 0 0 0.006 0 0 0.009 0.087 0 0.001 0.003 0 0 0.004 0 0 0 0.06 0 0.003 0.001 0.003 0.044 0.008 0.001 0 0.012 0 0.02 0 0.001 0.001 0.005 0.015 0 0.003 0 0.001 0.093;0.351 0 0 0.011 0.12 0.001 0 0.006 0.087 0 0 0.003 0.008 0 0.001 0.003 0.001 0.025 0.001 0 0 0.077 0.006 0 0 0 0 0.001 0.001 0.02 0.005 0 0.002 0.003 0.007 0 0.002 0.002 0 0 0.001 0.004 0.06 0.003 0 0 0.015 0.001 0.006 0.001 0 0 0.003 0 0 0.009 0.003 0 0 0.044 0.012 0.001 0 0.093;
0.327 0.004 0.005 0.002 0.053 0.005 0.001 0 0.058 0.005 0.002 0.003 0.118 0 0.002 0.005 0.003 0.013 0 0 0 0.076 0.001 0.003 0 0.025 0.001 0 0.001 0.016 0 0.001 0.001 0.001 0.009 0 0 0 0.015 0 0.001 0.001 0.07 0.001 0 0 0.012 0.002 0.01 0 0 0.036 0.001 0.003 0.001 0.012 0 0.001 0.002 0.014 0.005 0.001 0.001 0.07;0.327 0.004 0.005 0.002 0.003 0.013 0 0 0.001 0.001 0.009 0 0.01 0 0 0.036 0.053 0.005 0.001 0 0 0.076 0.001 0.003 0 0 0.015 0 0.001 0.003 0.001 0.012 0.058 0.005 0.002 0.003 0 0.025 0.001 0 0.001 0.001 0.07 0.001 0 0.001 0.002 0.014 0.118 0 0.002 0.005 0.001 0.016 0 0.001 0 0 0.012 0.002 0.005 0.001 0.001 0.07;0.327 0.003 0.001 0.01 0.053 0 0 0.001 0.058 0 0.001 0 0.118 0.001 0 0.005 0.004 0.013 0.001 0 0.005 0.076 0 0.003 0.005 0.025 0.001 0.001 0 0.016 0 0.001 0.005 0 0.009 0 0.001 0.001 0.015 0.001 0.002 0.001 0.07 0.002 0.002 0 0.012 0.001 0.002 0 0 0.036 0 0.003 0 0.012 0.003 0 0.001 0.014 0.005 0.001 0.002 0.07;
0.357 0 0.004 0.01 0.008 0.005 0.002 0 0.008 0.005 0.008 0 0.177 0.001 0.002 0.006 0.008 0.001 0 0.001 0.001 0.125 0.004 0.004 0 0.056 0.005 0.001 0.003 0.002 0 0.004 0.003 0 0.001 0.001 0 0.001 0.008 0.001 0.002 0.001 0.009 0 0.002 0 0.001 0.004 0.001 0 0 0.047 0 0.003 0 0.002 0 0.002 0.001 0.004 0.004 0.002 0 0.092;0.357 0 0.004 0.01 0.008 0.001 0 0.001 0.003 0 0.001 0.001 0.001 0 0 0.047 0.008 0.005 0.002 0 0.001 0.125 0.004 0.004 0 0.001 0.008 0.001 0 0.003 0 0.002 0.008 0.005 0.008 0 0 0.056 0.005 0.001 0.002 0.001 0.009 0 0 0.002 0.001 0.004 0.177 0.001 0.002 0.006 0.003 0.002 0 0.004 0.002 0 0.001 0.004 0.004 0.002 0 0.092;0.357 0.008 0.003 0.001 0.008 0.001 0 0 0.008 0 0.002 0 0.177 0.003 0.002 0.004 0 0.001 0 0 0.005 0.125 0.001 0.003 0.005 0.056 0.001 0.002 0.001 0.002 0 0.002 0.004 0 0.001 0 0.002 0.004 0.008 0 0.008 0.005 0.009 0.001 0.002 0 0.001 0 0.01 0.001 0.001 0.047 0 0.004 0.001 0.002 0 0.001 0 0.004 0.006 0.004 0.004 0.092;
0.344 0 0 0.016 0.032 0.002 0 0.004 0.091 0 0.001 0.004 0.104 0.001 0 0.019 0.007 0.003 0 0 0 0.013 0.001 0 0.001 0.004 0 0 0.004 0.001 0 0.004 0.007 0 0.008 0.001 0 0.001 0.009 0.002 0 0.001 0.028 0 0.002 0 0.004 0.002 0.004 0 0 0.049 0 0.001 0 0.041 0.003 0 0.002 0.007 0.005 0 0 0.167;0.344 0 0 0.016 0.007 0.003 0 0 0.007 0 0.008 0.001 0.004 0 0 0.049 0.032 0.002 0 0.004 0 0.013 0.001 0 0 0.001 0.009 0.002 0 0.001 0 0.041 0.091 0 0.001 0.004 0.001 0.004 0 0 0 0.001 0.028 0 0.003 0 0.002 0.007 0.104 0.001 0 0.019 0.004 0.001 0 0.004 0.002 0 0.004 0.002 0.005 0 0 0.167;0.344 0.007 0.007 0.004 0.032 0 0 0 0.091 0.001 0 0.003 0.104 0.004 0.002 0.005 0 0.003 0 0 0.002 0.013 0.001 0.001 0 0.004 0.001 0 0.001 0.001 0 0 0 0 0.008 0 0 0.001 0.009 0 0.001 0 0.028 0.002 0 0 0.004 0 0.016 0 0.001 0.049 0.004 0 0.002 0.041 0.004 0 0 0.007 0.019 0.004 0.002 0.167;
0.357 0.015 0.003 0.002 0.084 0.002 0 0.002 0.057 0 0.002 0.004 0.071 0 0.001 0.005 0.003 0.002 0 0 0.001 0.007 0 0.001 0 0.001 0.006 0 0 0.002 0 0.001 0.008 0.001 0.021 0 0.001 0.005 0.025 0 0.001 0.004 0.119 0.004 0 0 0.025 0.005 0.005 0 0.004 0.016 0.002 0 0.001 0.02 0.001 0 0.002 0.025 0.004 0 0 0.072;0.357 0.015 0.003 0.002 0.003 0.002 0 0 0.008 0.001 0.021 0 0.005 0 0.004 0.016 0.084 0.002 0 0.002 0.001 0.007 0 0.001 0.001 0.005 0.025 0 0.002 0 0.001 0.02 0.057 0 0.002 0.004 0 0.001 0.006 0 0.001 0.004 0.119 0.004 0.001 0 0.002 0.025 0.071 0 0.001 0.005 0 0.002 0 0.001 0 0 0.025 0.005 0.004 0 0 0.072;0.357 0.003 0.008 0.005 0.084 0.001 0.001 0.002 0.057 0 0.001 0.001 0.071 0 0 0.004 0.015 0.002 0.001 0 0.002 0.007 0.005 0 0 0.001 0.004 0 0 0.002 0 0 0.003 0 0.021 0.004 0 0 0.025 0.001 0.002 0.006 0.119 0.002 0.001 0 0.025 0 0.002 0 0 0.016 0.002 0.001 0 0.02 0.004 0 0.004 0.025 0.005 0.001 0.005 0.072;
0.351 0.004 0.004 0.009 0.083 0.002 0.004 0 0.034 0.002 0.003 0.003 0.12 0 0 0.012 0.001 0.026 0 0 0 0.097 0.001 0.001 0 0.035 0.005 0 0 0.012 0.001 0 0 0 0.013 0 0 0.002 0.04 0 0 0.002 0.083 0.001 0.001 0.001 0.02 0.001 0.013 0 0 0.001 0.001 0 0 0.002 0.003 0 0.001 0 0.004 0 0 0.001;0.351 0.004 0.004 0.009 0.001 0.026 0 0 0 0 0.013 0 0.013 0 0 0.001 0.083 0.002 0.004 0 0 0.097 0.001 0.001 0 0.002 0.04 0 0.001 0 0 0.002 0.034 0.002 0.003 0.003 0 0.035 0.005 0 0 0.002 0.083 0.001 0.003 0 0.001 0 0.12 0 0 0.012 0 0.012 0.001 0 0.001 0.001 0.02 0.001 0.004 0 0 0.001;0.351 0.001 0 0.013 0.083 0 0 0.001 0.034 0 0 0.003 0.12 0 0.001 0.004 0.004 0.026 0 0 0.002 0.097 0.002 0 0.002 0.035 0.002 0 0 0.012 0.001 0 0.004 0 0.013 0 0.004 0.001 0.04 0 0.003 0.005 0.083 0.001 0 0.001 0.02 0 0.009 0 0 0.001 0 0.001 0 0.002 0.003 0 0.001 0 0.012 0 0.001 0.001;
0.312 0.01 0.008 0.001 0.048 0.009 0 0 0.09 0.002 0.002 0.001 0.084 0.002 0.003 0.002 0.007 0.01 0 0.001 0.003 0.098 0 0.001 0.003 0.022 0.003 0 0.001 0.036 0 0.001 0.001 0 0.024 0 0 0 0.015 0 0.003 0 0.071 0 0.002 0 0.008 0.003 0.006 0 0.001 0.013 0 0 0 0.02 0.002 0 0.003 0.007 0 0.001 0.001 0.059;0.312 0.01 0.008 0.001 0.007 0.01 0 0.001 0.001 0 0.024 0 0.006 0 0.001 0.013 0.048 0.009 0 0 0.003 0.098 0 0.001 0 0 0.015 0 0 0 0 0.02 0.09 0.002 0.002 0.001 0.003 0.022 0.003 0 0.003 0 0.071 0 0.002 0 0.003 0.007 0.084 0.002 0.003 0.002 0.001 0.036 0 0.001 0.002 0 0.008 0.003 0 0.001 0.001 0.059;0.312 0.007 0.001 0.006 0.048 0.003 0 0 0.09 0.003 0.003 0.002 0.084 0.001 0.002 0 0.01 0.01 0 0 0.009 0.098 0 0 0.002 0.022 0 0 0.002 0.036 0 0.001 0.008 0 0.024 0.001 0 0 0.015 0 0.002 0.003 0.071 0.003 0.003 0 0.008 0.001 0.001 0.001 0 0.013 0 0.001 0 0.02 0.001 0 0 0.007 0.002 0.001 0.003 0.059;
0.369 0.006 0.003 0.007 0.017 0.006 0.002 0.001 0.015 0.002 0.003 0.001 0.173 0.003 0.002 0.004 0.008 0 0 0.001 0 0.004 0 0 0 0.003 0.001 0 0.002 0 0 0.001 0.001 0 0.003 0.003 0.002 0.003 0.037 0.001 0.001 0 0.069 0 0 0 0.001 0.001 0.007 0.001 0 0.056 0.002 0.003 0 0.007 0.002 0 0.004 0.007 0.003 0.003 0.005 0.144;0.369 0.006 0.003 0.007 0.008 0 0 0.001 0.001 0 0.003 0.003 0.007 0.001 0 0.056 0.017 0.006 0.002 0.001 0 0.004 0 0 0.002 0.003 0.037 0.001 0.002 0.003 0 0.007 0.015 0.002 0.003 0.001 0 0.003 0.001 0 0.001 0 0.069 0 0.002 0 0.004 0.007 0.173 0.003 0.002 0.004 0.002 0 0 0.001 0 0 0.001 0.001 0.003 0.003 0.005 0.144;0.369 0.008 0.001 0.007 0.017 0 0.002 0.002 0.015 0 0.001 0.002 0.173 0.002 0 0.003 0.006 0 0 0.001 0.006 0.004 0.003 0.003 0.002 0.003 0 0 0.003 0 0 0.003 0.003 0 0.003 0 0.002 0 0.037 0 0.003 0.001 0.069 0.004 0.002 0 0.001 0.005 0.007 0.001 0.003 0.056 0.001 0 0.001 0.007 0.001 0 0 0.007 0.004 0.001 0.001 0.144;
0.349 0.005 0.003 0.01 0.07 0.003 0 0.005 0.102 0.003 0.004 0.002 0.051 0.001 0.002 0.011 0.004 0.014 0.001 0 0.002 0.052 0.002 0 0.003 0.006 0.001 0 0.001 0.012 0 0.001 0.002 0 0.001 0 0 0.001 0 0.001 0.002 0.001 0.015 0 0 0 0.005 0.002 0.005 0 0.003 0.013 0.002 0.001 0 0.033 0.003 0 0.002 0.04 0.002 0.002 0 0.144;0.349 0.005 0.003 0.01 0.004 0.014 0.001 0 0.002 0 0.001 0 0.005 0 0.003 0.013 0.07 0.003 0 0.005 0.002 0.052 0.002 0 0 0.001 0 0.001 0.002 0.001 0 0.033 0.102 0.003 0.004 0.002 0.003 0.006 0.001 0 0.002 0.001 0.015 0 0.003 0 0.002 0.04 0.051 0.001 0.002 0.011 0.001 0.012 0 0.001 0 0 0.005 0.002 0.002 0.002 0 0.144;0.349 0.004 0.002 0.005 0.07 0.002 0 0.002 0.102 0.003 0.002 0.003 0.051 0.001 0 0.002 0.005 0.014 0 0 0.003 0.052 0.001 0.001 0.003 0.006 0.001 0 0.001 0.012 0 0.002 0.003 0.001 0.001 0.003 0 0.002 0 0 0.004 0.001 0.015 0.002 0.002 0 0.005 0 0.01 0 0 0.013 0.005 0 0.001 0.033 0.002 0 0 0.04 0.011 0.001 0.002 0.144;
0.342 0.001 0.005 0.009 0.074 0.004 0 0.002 0.044 0.002 0.001 0.002 0.129 0.001 0.001 0.006 0.012 0.001 0 0 0.002 0.002 0 0.001 0.001 0 0 0 0.005 0 0 0 0.001 0 0.001 0.003 0 0 0.001 0 0.001 0 0.007 0.002 0.001 0 0.003 0.006 0.005 0 0 0.061 0 0 0.002 0.028 0.001 0 0.001 0.029 0.003 0.001 0 0.196;0.342 0.001 0.005 0.009 0.012 0.001 0 0 0.001 0 0.001 0.003 0.005 0 0 0.061 0.074 0.004 0 0.002 0.002 0.002 0 0.001 0 0 0.001 0 0 0 0.002 0.028 0.044 0.002 0.001 0.002 0.001 0 0 0 0.001 0 0.007 0.002 0.001 0 0.001 0.029 0.129 0.001 0.001 0.006 0.005 0 0 0 0.001 0 0.003 0.006 0.003 0.001 0 0.196;0.342 0.012 0.001 0.005 0.074 0.002 0 0 0.044 0.001 0.001 0.001 0.129 0.005 0.001 0.003 0.001 0.001 0 0 0.004 0.002 0 0 0.002 0 0 0 0.001 0 0 0.001 0.005 0 0.001 0 0 0 0.001 0.002 0.001 0 0.007 0.001 0.001 0 0.003 0 0.009 0 0.003 0.061 0.002 0.001 0 0.028 0.002 0 0.002 0.029 0.006 0 0.006 0.196;
