pntP=[0.251 0.004 0 0.013 0.004 0.001 0.001 0 0.004 0.001 0 0 0.205 0 0 0.017 0 0.001 0 0.002 0 0.019 0 0 0 0.022 0 0 0 0 0 0.001 0.001 0 0.001 0 0.001 0.001 0.017 0 0 0.002 0.014 0.001 0 0 0.001 0.001 0.013 0 0.002 0.15 0 0.001 0.001 0.002 0.001 0 0.003 0.004 0.014 0.001 0.001 0.221;0.251 0.004 0 0.013 0 0.001 0 0.002 0.001 0 0.001 0 0.013 0 0.002 0.15 0.004 0.001 0.001 0 0 0.019 0 0 0.001 0.001 0.017 0 0 0.001 0.001 0.002 0.004 0.001 0 0 0 0.022 0 0 0 0.002 0.014 0.001 0.001 0 0.003 0.004 0.205 0 0 0.017 0 0 0 0.001 0 0 0.001 0.001 0.014 0.001 0.001 0.221;0.251 0 0.001 0.013 0.004 0 0.001 0 0.004 0 0 0.001 0.205 0 0 0.014 0.004 0.001 0 0 0.001 0.019 0.001 0.001 0.001 0.022 0.002 0 0 0 0 0.001 0 0 0.001 0.002 0.001 0 0.017 0.001 0 0 0.014 0.003 0 0 0.001 0.001 0.013 0.002 0 0.15 0 0 0 0.002 0 0 0.001 0.004 0.017 0.001 0.001 0.221;
0.207 0.004 0.001 0.009 0.094 0 0 0.001 0.027 0 0.004 0.004 0.137 0.003 0.002 0.011 0.002 0.003 0 0 0.001 0.007 0 0.002 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0.004 0.001 0.002 0.026 0 0 0 0.037 0 0.001 0.001 0.017 0.002 0.002 0 0.001 0.114 0.003 0.002 0.001 0.018 0.001 0 0.002 0.064 0.01 0.001 0.002 0.166;0.207 0.004 0.001 0.009 0.002 0.003 0 0 0.001 0 0.001 0.004 0.002 0 0.001 0.114 0.094 0 0 0.001 0.001 0.007 0 0.002 0.001 0.002 0.026 0 0.003 0.002 0.001 0.018 0.027 0 0.004 0.004 0 0 0.001 0 0 0 0.037 0 0.001 0 0.002 0.064 0.137 0.003 0.002 0.011 0 0 0 0 0.001 0.001 0.017 0.002 0.01 0.001 0.002 0.166;0.207 0.002 0.001 0.002 0.094 0.001 0.001 0.003 0.027 0 0 0.001 0.137 0 0.001 0.01 0.004 0.003 0 0 0 0.007 0.002 0.002 0 0 0 0 0.003 0 0.001 0.001 0.001 0 0.001 0.001 0 0 0.026 0.001 0.004 0.001 0.037 0.002 0.002 0 0.017 0.002 0.009 0 0.004 0.114 0.001 0.002 0 0.018 0.004 0 0 0.064 0.011 0 0.002 0.166;
0.211 0.002 0 0.011 0.051 0.002 0 0.004 0.094 0.003 0.001 0.001 0.136 0.001 0 0.016 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.008 0.001 0 0 0 0 0.011 0 0.002 0.113 0 0.001 0.001 0.074 0.003 0.002 0.002 0.045 0.02 0.001 0 0.18;0.211 0.002 0 0.011 0.001 0 0 0 0 0 0 0 0.011 0 0.002 0.113 0.051 0.002 0 0.004 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0.074 0.094 0.003 0.001 0.001 0 0 0 0 0 0.001 0.008 0.001 0.003 0.002 0.002 0.045 0.136 0.001 0 0.016 0 0 0 0 0 0 0 0 0.02 0.001 0 0.18;0.211 0.001 0 0.011 0.051 0 0 0 0.094 0 0 0.003 0.136 0 0 0.02 0.002 0 0 0 0.002 0.001 0 0.001 0.003 0 0.001 0.002 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0.001 0.001 0 0.008 0.002 0 0 0 0 0.011 0 0 0.113 0.004 0 0 0.074 0.001 0 0.001 0.045 0.016 0 0 0.18;
0.236 0.001 0.003 0.003 0.003 0.002 0.005 0 0.001 0 0.007 0 0.207 0.002 0.004 0.004 0 0 0 0.002 0 0.041 0 0 0 0.034 0.002 0 0.002 0.001 0 0.004 0.008 0 0.001 0 0.001 0.004 0.079 0 0 0.002 0.087 0 0.01 0 0.001 0 0.001 0.001 0.001 0.1 0 0.003 0 0 0 0.005 0 0.006 0.004 0.001 0 0.121;0.236 0.001 0.003 0.003 0 0 0 0.002 0.008 0 0.001 0 0.001 0.001 0.001 0.1 0.003 0.002 0.005 0 0 0.041 0 0 0.001 0.004 0.079 0 0 0.003 0 0 0.001 0 0.007 0 0 0.034 0.002 0 0 0.002 0.087 0 0 0.005 0 0.006 0.207 0.002 0.004 0.004 0.002 0.001 0 0.004 0.01 0 0.001 0 0.004 0.001 0 0.121;0.236 0 0.008 0.001 0.003 0 0.001 0 0.001 0 0 0 0.207 0.002 0.01 0.004 0.001 0 0 0.001 0.002 0.041 0.004 0.003 0 0.034 0.002 0.005 0.002 0.001 0 0.001 0.003 0 0.001 0.001 0.005 0 0.079 0 0.007 0.002 0.087 0 0.004 0 0.001 0 0.003 0.002 0 0.1 0 0 0 0 0 0 0 0.006 0.004 0.004 0 0.121;
0.201 0.004 0.001 0.005 0.014 0.004 0.001 0.001 0.056 0.004 0.001 0.004 0.144 0.002 0 0.006 0.001 0.004 0 0.002 0 0.021 0.003 0 0 0.01 0.001 0 0 0.004 0.001 0.002 0.003 0 0.025 0.001 0 0.003 0.062 0.001 0.001 0.005 0.073 0 0.002 0 0.003 0 0.003 0 0.002 0.085 0 0.002 0.002 0.032 0.002 0 0.009 0.015 0.003 0 0.001 0.168;0.201 0.004 0.001 0.005 0.001 0.004 0 0.002 0.003 0 0.025 0.001 0.003 0 0.002 0.085 0.014 0.004 0.001 0.001 0 0.021 0.003 0 0 0.003 0.062 0.001 0 0.002 0.002 0.032 0.056 0.004 0.001 0.004 0 0.01 0.001 0 0.001 0.005 0.073 0 0.002 0 0.009 0.015 0.144 0.002 0 0.006 0 0.004 0.001 0.002 0.002 0 0.003 0 0.003 0 0.001 0.168;0.201 0.001 0.003 0.003 0.014 0 0 0 0.056 0 0.001 0.002 0.144 0 0.002 0.003 0.004 0.004 0 0 0.004 0.021 0.003 0.002 0.004 0.01 0.005 0 0.002 0.004 0 0 0.001 0 0.025 0.002 0.001 0.003 0.062 0.002 0.001 0.001 0.073 0.009 0 0.001 0.003 0.001 0.005 0.002 0.001 0.085 0.001 0 0.001 0.032 0.004 0 0 0.015 0.006 0.002 0 0.168;
0.224 0 0.007 0.003 0.001 0.002 0.002 0.004 0.045 0.002 0.003 0 0.153 0 0.002 0.005 0.005 0 0 0.003 0.001 0.027 0 0 0 0.015 0 0 0.002 0.004 0 0.001 0.002 0 0.014 0.004 0.001 0.001 0.055 0 0 0.004 0.055 0 0.002 0 0 0.007 0.003 0.001 0 0.138 0 0.001 0.005 0.028 0 0.002 0.002 0 0.002 0.002 0 0.16;0.224 0 0.007 0.003 0.005 0 0 0.003 0.002 0 0.014 0.004 0.003 0.001 0 0.138 0.001 0.002 0.002 0.004 0.001 0.027 0 0 0.001 0.001 0.055 0 0 0.001 0.005 0.028 0.045 0.002 0.003 0 0 0.015 0 0 0 0.004 0.055 0 0 0.002 0.002 0 0.153 0 0.002 0.005 0.002 0.004 0 0.001 0.002 0 0 0.007 0.002 0.002 0 0.16;0.224 0.005 0.002 0.003 0.001 0.001 0.001 0 0.045 0 0 0 0.153 0.002 0.002 0.002 0 0 0 0.001 0.002 0.027 0.001 0.001 0.002 0.015 0.004 0.002 0 0.004 0 0.002 0.007 0 0.014 0 0.002 0 0.055 0.005 0.003 0 0.055 0.002 0.002 0 0 0 0.003 0.003 0.004 0.138 0.004 0 0 0.028 0 0 0 0 0.005 0.001 0.007 0.16;
0.21 0 0.002 0.009 0.004 0.003 0.001 0.001 0.047 0.001 0.003 0.002 0.165 0 0 0.011 0.001 0.002 0.001 0.002 0 0.062 0 0 0.001 0.037 0.007 0 0 0.013 0 0.001 0.003 0.001 0.002 0 0 0.002 0.02 0 0 0.001 0.032 0 0.002 0 0 0.002 0.011 0 0 0.12 0 0.002 0.003 0.043 0.002 0.001 0.003 0.004 0.013 0 0 0.147;0.21 0 0.002 0.009 0.001 0.002 0.001 0.002 0.003 0.001 0.002 0 0.011 0 0 0.12 0.004 0.003 0.001 0.001 0 0.062 0 0 0 0.002 0.02 0 0 0.002 0.003 0.043 0.047 0.001 0.003 0.002 0.001 0.037 0.007 0 0 0.001 0.032 0 0.002 0.001 0.003 0.004 0.165 0 0 0.011 0 0.013 0 0.001 0.002 0 0 0.002 0.013 0 0 0.147;0.21 0.001 0.003 0.011 0.004 0 0 0 0.047 0.001 0 0.002 0.165 0 0.002 0.013 0 0.002 0.001 0 0.003 0.062 0.002 0.002 0.001 0.037 0.001 0.001 0 0.013 0 0 0.002 0.001 0.002 0 0.001 0 0.02 0.003 0.003 0.007 0.032 0.003 0 0 0 0 0.009 0.002 0 0.12 0.001 0 0 0.043 0.002 0 0 0.004 0.011 0.001 0.002 0.147;
0.242 0.01 0.003 0.002 0.026 0.002 0.001 0.003 0.055 0.002 0.001 0 0.176 0.003 0 0.003 0.002 0 0 0.003 0.001 0.001 0 0 0 0.002 0 0 0.003 0.001 0 0.002 0.002 0 0 0.001 0.002 0 0.003 0 0 0 0.004 0.001 0.003 0 0 0.008 0.006 0 0.006 0.116 0 0.003 0.001 0.058 0.004 0.001 0.001 0.018 0.003 0 0.005 0.21;0.242 0.01 0.003 0.002 0.002 0 0 0.003 0.002 0 0 0.001 0.006 0 0.006 0.116 0.026 0.002 0.001 0.003 0.001 0.001 0 0 0.002 0 0.003 0 0 0.003 0.001 0.058 0.055 0.002 0.001 0 0 0.002 0 0 0 0 0.004 0.001 0.004 0.001 0.001 0.018 0.176 0.003 0 0.003 0.003 0.001 0 0.002 0.003 0 0 0.008 0.003 0 0.005 0.21;0.242 0.002 0.002 0.006 0.026 0.001 0.002 0 0.055 0 0 0.004 0.176 0.003 0.003 0.003 0.01 0 0 0 0.002 0.001 0 0.003 0.002 0.002 0 0.001 0.003 0.001 0 0 0.003 0 0 0.006 0.001 0 0.003 0.001 0.001 0 0.004 0.001 0 0 0 0.005 0.002 0.003 0.001 0.116 0.003 0 0 0.058 0 0 0.001 0.018 0.003 0.002 0.008 0.21;
0.187 0.001 0.005 0 0.079 0.001 0.006 0.002 0.054 0 0.004 0.002 0.116 0 0.002 0.003 0 0.023 0.001 0 0 0.034 0 0.002 0 0.029 0.002 0.002 0.001 0.007 0.002 0.001 0.004 0.002 0.033 0 0.004 0.003 0.066 0 0.005 0.003 0.084 0 0.002 0 0.054 0 0.006 0.002 0.001 0.043 0.002 0.002 0 0.018 0 0 0 0.024 0.004 0.003 0 0.069;0.187 0.001 0.005 0 0 0.023 0.001 0 0.004 0.002 0.033 0 0.006 0.002 0.001 0.043 0.079 0.001 0.006 0.002 0 0.034 0 0.002 0.004 0.003 0.066 0 0.002 0.002 0 0.018 0.054 0 0.004 0.002 0 0.029 0.002 0.002 0.005 0.003 0.084 0 0 0 0 0.024 0.116 0 0.002 0.003 0.001 0.007 0.002 0.001 0.002 0 0.054 0 0.004 0.003 0 0.069;0.187 0 0.004 0.006 0.079 0 0.004 0.002 0.054 0 0.005 0 0.116 0.001 0.002 0.004 0.001 0.023 0.002 0.002 0.001 0.034 0.003 0.002 0 0.029 0.003 0 0 0.007 0 0.003 0.005 0.001 0.033 0.001 0.006 0 0.066 0 0.004 0.002 0.084 0 0.002 0.002 0.054 0 0 0 0 0.043 0.002 0.002 0 0.018 0.002 0.002 0 0.024 0.003 0.001 0 0.069;
0.205 0.001 0.007 0.009 0.047 0.003 0.001 0.007 0.143 0 0.009 0.005 0.055 0 0.001 0.005 0.006 0 0.001 0.001 0 0.002 0 0 0 0.002 0 0.001 0 0.006 0 0 0.007 0.003 0.113 0.001 0.003 0.001 0.054 0.001 0.006 0.007 0.169 0 0.003 0.002 0.028 0.003 0.002 0.001 0.002 0.006 0 0 0 0.027 0.002 0 0.002 0.008 0.001 0 0 0.031;0.205 0.001 0.007 0.009 0.006 0 0.001 0.001 0.007 0.003 0.113 0.001 0.002 0.001 0.002 0.006 0.047 0.003 0.001 0.007 0 0.002 0 0 0.003 0.001 0.054 0.001 0 0 0 0.027 0.143 0 0.009 0.005 0 0.002 0 0.001 0.006 0.007 0.169 0 0.002 0 0.002 0.008 0.055 0 0.001 0.005 0 0.006 0 0 0.003 0.002 0.028 0.003 0.001 0 0 0.031;0.205 0.006 0.007 0.002 0.047 0 0.003 0 0.143 0 0.006 0.002 0.055 0 0.003 0.001 0.001 0 0.003 0.001 0.003 0.002 0.001 0 0 0.002 0.007 0 0 0.006 0.002 0 0.007 0.001 0.113 0.002 0.001 0 0.054 0 0.009 0 0.169 0.002 0.001 0 0.028 0 0.009 0.001 0.001 0.006 0.007 0 0.001 0.027 0.005 0.001 0 0.008 0.005 0 0.003 0.031;
