pntP=[0.462 0.001 0.008 0.01 0.102 0.001 0.003 0.002 0.053 0 0.006 0.005 0.032 0 0 0.013 0.004 0.032 0 0.001 0 0.106 0.001 0.002 0 0.009 0.005 0.002 0.001 0.014 0.001 0.002 0.008 0 0.002 0 0.001 0 0.002 0 0.001 0 0.031 0 0 0 0.009 0 0.001 0 0 0.004 0 0.002 0 0.008 0.001 0 0.002 0.009 0 0 0 0.041;0.462 0.001 0.008 0.01 0.004 0.032 0 0.001 0.008 0 0.002 0 0.001 0 0 0.004 0.102 0.001 0.003 0.002 0 0.106 0.001 0.002 0.001 0 0.002 0 0 0.002 0 0.008 0.053 0 0.006 0.005 0 0.009 0.005 0.002 0.001 0 0.031 0 0.001 0 0.002 0.009 0.032 0 0 0.013 0.001 0.014 0.001 0.002 0 0 0.009 0 0 0 0 0.041;0.462 0.004 0.008 0.001 0.102 0 0.001 0 0.053 0 0.001 0.001 0.032 0.001 0 0 0.001 0.032 0 0 0.001 0.106 0 0.002 0 0.009 0 0 0 0.014 0 0 0.008 0 0.002 0 0.003 0.001 0.002 0 0.006 0.005 0.031 0.002 0 0.001 0.009 0 0.01 0.001 0 0.004 0.002 0.002 0 0.008 0.005 0.002 0 0.009 0.013 0.002 0 0.041;
0.465 0.001 0.013 0 0.004 0.003 0.002 0.005 0.086 0 0.003 0.001 0.112 0.002 0.004 0.009 0.005 0.001 0.002 0 0 0.029 0 0.002 0 0.005 0 0 0.001 0.004 0 0 0.004 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.002 0.021 0 0.001 0.025 0 0.003 0 0.016 0.001 0 0.001 0.005 0 0.003 0 0.157;0.465 0.001 0.013 0 0.005 0.001 0.002 0 0.004 0 0 0 0.021 0 0.001 0.025 0.004 0.003 0.002 0.005 0 0.029 0 0.002 0 0 0.001 0 0 0.003 0 0.016 0.086 0 0.003 0.001 0 0.005 0 0 0 0 0.001 0 0.001 0 0.001 0.005 0.112 0.002 0.004 0.009 0.001 0.004 0 0 0 0 0 0.002 0 0.003 0 0.157;0.465 0.005 0.004 0.021 0.004 0 0 0 0.086 0 0 0.001 0.112 0.001 0 0 0.001 0.001 0 0 0.003 0.029 0 0.003 0 0.005 0 0 0.002 0.004 0 0.003 0.013 0.002 0 0.001 0.002 0 0.001 0 0.003 0 0.001 0.001 0.004 0 0 0 0 0 0 0.025 0.005 0.002 0 0.016 0.001 0 0 0.005 0.009 0 0.002 0.157;
0.46 0.001 0.001 0.01 0.002 0.007 0 0 0.008 0.002 0.001 0 0.174 0.004 0.004 0.013 0.011 0 0 0 0 0.012 0 0 0.001 0.005 0.001 0 0.002 0 0 0.001 0.002 0 0.001 0.002 0 0 0.031 0 0.001 0.002 0.123 0 0.001 0 0 0.003 0.003 0 0 0.035 0 0 0.002 0.001 0 0 0.003 0 0.001 0 0 0.069;0.46 0.001 0.001 0.01 0.011 0 0 0 0.002 0 0.001 0.002 0.003 0 0 0.035 0.002 0.007 0 0 0 0.012 0 0 0 0 0.031 0 0 0 0.002 0.001 0.008 0.002 0.001 0 0.001 0.005 0.001 0 0.001 0.002 0.123 0 0 0 0.003 0 0.174 0.004 0.004 0.013 0.002 0 0 0.001 0.001 0 0 0.003 0.001 0 0 0.069;0.46 0.011 0.002 0.003 0.002 0 0 0 0.008 0.001 0.001 0 0.174 0.002 0.001 0.001 0.001 0 0 0 0.007 0.012 0 0 0.002 0.005 0.002 0 0.004 0 0 0 0.001 0 0.001 0 0 0 0.031 0.002 0.001 0.001 0.123 0.003 0.004 0 0 0 0.01 0 0.002 0.035 0 0 0 0.001 0 0 0 0 0.013 0.001 0.003 0.069;
0.48 0.004 0.002 0.018 0.077 0.002 0 0.001 0.084 0.002 0.005 0.003 0.031 0.002 0.001 0.007 0.011 0.008 0.001 0 0.001 0.04 0.001 0 0.002 0.003 0 0 0.001 0.006 0 0 0.002 0.001 0.018 0 0 0.005 0.006 0 0.001 0.003 0.12 0.001 0.001 0.001 0.019 0 0.002 0 0 0.001 0.001 0 0.003 0.004 0 0 0.001 0.003 0 0 0 0.014;0.48 0.004 0.002 0.018 0.011 0.008 0.001 0 0.002 0.001 0.018 0 0.002 0 0 0.001 0.077 0.002 0 0.001 0.001 0.04 0.001 0 0 0.005 0.006 0 0.001 0 0.003 0.004 0.084 0.002 0.005 0.003 0.002 0.003 0 0 0.001 0.003 0.12 0.001 0 0 0.001 0.003 0.031 0.002 0.001 0.007 0.001 0.006 0 0 0.001 0.001 0.019 0 0 0 0 0.014;0.48 0.011 0.002 0.002 0.077 0.001 0 0.001 0.084 0.002 0.001 0 0.031 0.001 0.001 0 0.004 0.008 0.001 0 0.002 0.04 0.005 0 0.002 0.003 0.003 0 0.002 0.006 0.001 0 0.002 0.001 0.018 0 0 0.001 0.006 0.003 0.005 0 0.12 0.001 0.001 0 0.019 0 0.018 0 0 0.001 0.001 0 0 0.004 0.003 0 0.001 0.003 0.007 0 0 0.014;
0.46 0.003 0.009 0.009 0.002 0.003 0 0.004 0.167 0 0.012 0.006 0.012 0 0 0.006 0.003 0.003 0 0 0 0.127 0.005 0.002 0 0.002 0.001 0 0 0.039 0.001 0.002 0.008 0.001 0.022 0.001 0 0.003 0 0 0.002 0.001 0.065 0 0 0.001 0 0 0.003 0 0 0 0.001 0.002 0 0.001 0.002 0 0.001 0 0 0.001 0 0.007;0.46 0.003 0.009 0.009 0.003 0.003 0 0 0.008 0.001 0.022 0.001 0.003 0 0 0 0.002 0.003 0 0.004 0 0.127 0.005 0.002 0 0.003 0 0 0.001 0.002 0 0.001 0.167 0 0.012 0.006 0 0.002 0.001 0 0.002 0.001 0.065 0 0.002 0 0.001 0 0.012 0 0 0.006 0 0.039 0.001 0.002 0 0.001 0 0 0 0.001 0 0.007;0.46 0.003 0.008 0.003 0.002 0 0 0.001 0.167 0 0.002 0.002 0.012 0 0 0 0.003 0.003 0.001 0 0.003 0.127 0.003 0.002 0 0.002 0.001 0 0 0.039 0.001 0.001 0.009 0 0.022 0 0 0.005 0 0 0.012 0.001 0.065 0.001 0 0.001 0 0 0.009 0 0.001 0 0.004 0.002 0 0.001 0.006 0 0 0 0.006 0.002 0 0.007;
0.45 0.002 0 0.013 0.047 0.001 0.001 0.007 0.083 0 0.001 0.008 0.047 0.001 0.001 0.016 0.004 0.004 0.002 0 0.001 0.045 0.001 0 0.002 0.013 0.004 0 0.001 0.008 0 0 0.005 0 0.015 0 0.001 0.001 0.003 0 0.002 0.001 0.064 0 0.002 0.002 0.003 0.004 0.008 0 0 0.01 0 0.001 0 0.009 0.003 0 0.004 0.009 0.006 0 0 0.084;0.45 0.002 0 0.013 0.004 0.004 0.002 0 0.005 0 0.015 0 0.008 0 0 0.01 0.047 0.001 0.001 0.007 0.001 0.045 0.001 0 0.001 0.001 0.003 0 0 0.001 0 0.009 0.083 0 0.001 0.008 0.002 0.013 0.004 0 0.002 0.001 0.064 0 0.003 0 0.004 0.009 0.047 0.001 0.001 0.016 0.001 0.008 0 0 0.002 0.002 0.003 0.004 0.006 0 0 0.084;0.45 0.004 0.005 0.008 0.047 0.001 0.001 0 0.083 0.002 0.002 0.003 0.047 0.001 0.002 0.006 0.002 0.004 0 0 0.001 0.045 0.001 0.001 0 0.013 0.001 0 0.001 0.008 0.002 0 0 0.002 0.015 0 0.001 0.001 0.003 0 0.001 0.004 0.064 0.004 0.001 0 0.003 0 0.013 0 0 0.01 0.007 0 0 0.009 0.008 0 0 0.009 0.016 0 0.004 0.084;
0.456 0.001 0.006 0.004 0.025 0.003 0.001 0.001 0.133 0 0.003 0.004 0.039 0.003 0.001 0.007 0.008 0.002 0 0 0 0.034 0 0.001 0.003 0 0.004 0 0 0.005 0.001 0.001 0 0 0.017 0 0 0.001 0.003 0 0 0.001 0.045 0 0 0 0 0.002 0.014 0 0 0.005 0.002 0 0.001 0.027 0.003 0 0.003 0.009 0.001 0.001 0.001 0.118;0.456 0.001 0.006 0.004 0.008 0.002 0 0 0 0 0.017 0 0.014 0 0 0.005 0.025 0.003 0.001 0.001 0 0.034 0 0.001 0 0.001 0.003 0 0.002 0 0.001 0.027 0.133 0 0.003 0.004 0.003 0 0.004 0 0 0.001 0.045 0 0.003 0 0.003 0.009 0.039 0.003 0.001 0.007 0 0.005 0.001 0.001 0 0 0 0.002 0.001 0.001 0.001 0.118;0.456 0.008 0 0.014 0.025 0 0 0.002 0.133 0.003 0 0.003 0.039 0 0 0.001 0.001 0.002 0 0 0.003 0.034 0.001 0 0 0 0.001 0 0.003 0.005 0 0.001 0.006 0 0.017 0 0.001 0 0.003 0.001 0.003 0.004 0.045 0.003 0.001 0.001 0 0.001 0.004 0 0 0.005 0.001 0.001 0 0.027 0.004 0 0 0.009 0.007 0.001 0.002 0.118;
0.469 0.006 0 0.009 0 0.001 0.003 0 0.001 0.002 0.005 0 0.181 0.001 0 0.006 0.008 0.001 0 0.002 0 0.018 0 0 0 0.007 0.001 0 0.002 0 0 0.002 0.009 0.001 0 0.001 0 0.002 0.017 0 0 0.003 0.038 0 0.001 0 0 0.005 0.001 0 0 0.046 0 0.002 0 0 0 0 0.003 0 0.006 0 0 0.14;0.469 0.006 0 0.009 0.008 0.001 0 0.002 0.009 0.001 0 0.001 0.001 0 0 0.046 0 0.001 0.003 0 0 0.018 0 0 0 0.002 0.017 0 0 0.002 0 0 0.001 0.002 0.005 0 0 0.007 0.001 0 0 0.003 0.038 0 0 0 0.003 0 0.181 0.001 0 0.006 0.002 0 0 0.002 0.001 0 0 0.005 0.006 0 0 0.14;0.469 0.008 0.009 0.001 0 0 0 0 0.001 0 0 0 0.181 0.002 0.001 0.006 0.006 0.001 0.001 0 0.001 0.018 0.002 0.002 0.002 0.007 0.003 0 0.001 0 0 0 0 0 0 0 0.003 0 0.017 0 0.005 0.001 0.038 0.003 0 0 0 0 0.009 0.002 0.001 0.046 0 0 0 0 0 0 0 0 0.006 0.002 0.005 0.14;
0.464 0.001 0.004 0.009 0.097 0.003 0 0.006 0.084 0 0.009 0.003 0.022 0 0.001 0.002 0.007 0.001 0 0 0.001 0.003 0 0 0.001 0 0.001 0 0 0.001 0 0 0.004 0 0.016 0 0.001 0.001 0.006 0 0.003 0.005 0.138 0 0 0 0.024 0.003 0.002 0 0 0.002 0.002 0 0 0.008 0 0 0.002 0.006 0.001 0.002 0 0.054;0.464 0.001 0.004 0.009 0.007 0.001 0 0 0.004 0 0.016 0 0.002 0 0 0.002 0.097 0.003 0 0.006 0.001 0.003 0 0 0.001 0.001 0.006 0 0.002 0 0 0.008 0.084 0 0.009 0.003 0.001 0 0.001 0 0.003 0.005 0.138 0 0 0 0.002 0.006 0.022 0 0.001 0.002 0 0.001 0 0 0 0 0.024 0.003 0.001 0.002 0 0.054;0.464 0.007 0.004 0.002 0.097 0.001 0.001 0.002 0.084 0.001 0.003 0 0.022 0 0 0.001 0.001 0.001 0 0 0.003 0.003 0.001 0 0 0 0.005 0 0 0.001 0 0.002 0.004 0 0.016 0 0 0 0.006 0 0.009 0.001 0.138 0.002 0.001 0 0.024 0 0.009 0 0 0.002 0.006 0 0 0.008 0.003 0 0 0.006 0.002 0 0.003 0.054;
0.47 0.005 0.001 0.009 0.029 0.003 0.002 0.001 0.018 0 0.005 0.001 0.164 0.002 0.001 0.015 0.005 0.003 0 0 0 0.012 0 0 0 0.007 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0.001 0.018 0 0 0 0.035 0.001 0 0 0.005 0.001 0.007 0 0 0.034 0.002 0 0 0.006 0.001 0.001 0.001 0.013 0.005 0.001 0.004 0.108;0.47 0.005 0.001 0.009 0.005 0.003 0 0 0.001 0 0.001 0 0.007 0 0 0.034 0.029 0.003 0.002 0.001 0 0.012 0 0 0 0.001 0.018 0 0.002 0 0 0.006 0.018 0 0.005 0.001 0 0.007 0 0 0 0 0.035 0.001 0.001 0.001 0.001 0.013 0.164 0.002 0.001 0.015 0.001 0 0 0 0 0 0.005 0.001 0.005 0.001 0.004 0.108;0.47 0.005 0.001 0.007 0.029 0 0 0.002 0.018 0 0 0.001 0.164 0.001 0 0.005 0.005 0.003 0 0 0.003 0.012 0.001 0 0 0.007 0 0.001 0.002 0 0 0.001 0.001 0 0.001 0 0.002 0 0.018 0 0.005 0 0.035 0.001 0.001 0 0.005 0.004 0.009 0 0 0.034 0.001 0 0 0.006 0.001 0 0.001 0.013 0.015 0 0.001 0.108;
