pntP=[0.756 0.003 0.017 0.003 0.047 0.002 0.002 0 0.042 0 0 0.001 0 0 0 0.015 0 0.001 0 0 0 0.021 0 0 0 0 0 0 0 0 0 0 0.016 0 0.004 0 0 0.002 0 0 0.001 0 0.048 0 0 0 0.003 0.002 0.008 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.004;0.756 0.003 0.017 0.003 0 0.001 0 0 0.016 0 0.004 0 0.008 0 0 0 0.047 0.002 0.002 0 0 0.021 0 0 0 0.002 0 0 0.001 0 0 0 0.042 0 0 0.001 0 0 0 0 0.001 0 0.048 0 0 0 0 0.001 0 0 0 0.015 0 0 0 0 0 0 0.003 0.002 0 0 0 0.004;0.756 0 0.016 0.008 0.047 0 0 0.001 0.042 0 0.001 0 0 0 0 0 0.003 0.001 0 0 0.002 0.021 0.002 0 0 0 0 0 0 0 0 0 0.017 0 0.004 0 0.002 0 0 0 0 0 0.048 0 0 0 0.003 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0.001 0.015 0 0.002 0.004;
0.761 0 0 0.019 0.007 0.003 0 0.001 0.037 0 0.004 0 0.029 0 0 0.007 0.008 0.003 0.001 0 0 0.074 0 0.001 0 0.003 0.001 0 0.002 0.002 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.007 0 0 0 0 0 0.015 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0 0.001 0 0 0.007;0.761 0 0 0.019 0.008 0.003 0.001 0 0 0 0 0 0.015 0 0 0.001 0.007 0.003 0 0.001 0 0.074 0 0.001 0 0.001 0 0 0 0 0 0.001 0.037 0 0.004 0 0 0.003 0.001 0 0 0 0.007 0 0.002 0 0.001 0 0.029 0 0 0.007 0.002 0.002 0.001 0 0 0 0 0 0.001 0 0 0.007;0.761 0.008 0 0.015 0.007 0 0 0 0.037 0 0 0.002 0.029 0.002 0 0.001 0 0.003 0 0 0.003 0.074 0.001 0 0 0.003 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0.004 0.001 0.007 0.001 0 0.001 0 0 0.019 0 0 0.001 0.001 0.001 0 0.001 0 0 0 0 0.007 0 0 0.007;
0.714 0.012 0.009 0.011 0.034 0.007 0.003 0.001 0.03 0.001 0.009 0.001 0.026 0 0.001 0.012 0.006 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.015 0 0 0.001 0 0.001 0 0.005 0 0 0.001 0.003 0.001 0 0 0.092;0.714 0.012 0.009 0.011 0.006 0 0 0 0 0 0 0 0.015 0 0 0.001 0.034 0.007 0.003 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.005 0.03 0.001 0.009 0.001 0 0 0.001 0 0 0 0 0 0 0 0.001 0.003 0.026 0 0.001 0.012 0 0 0 0.001 0 0 0 0.002 0.001 0 0 0.092;0.714 0.006 0 0.015 0.034 0 0 0 0.03 0 0 0 0.026 0 0 0.001 0.012 0 0 0 0.007 0 0 0.001 0.001 0 0 0 0 0 0 0 0.009 0 0 0 0.003 0 0 0 0.009 0.001 0 0.001 0.001 0 0 0 0.011 0 0 0.001 0.001 0 0 0.005 0.001 0 0 0.003 0.012 0.001 0.002 0.092;
0.777 0.001 0 0.025 0.002 0.011 0 0 0 0.001 0.002 0 0.067 0 0 0.014 0.015 0.001 0 0 0 0.014 0.001 0 0 0.003 0 0 0 0 0 0 0.007 0 0 0 0 0.002 0.003 0 0 0 0.037 0 0 0 0 0 0.004 0 0 0.002 0.001 0.001 0 0 0 0 0.001 0 0 0 0 0.008;0.777 0.001 0 0.025 0.015 0.001 0 0 0.007 0 0 0 0.004 0 0 0.002 0.002 0.011 0 0 0 0.014 0.001 0 0 0.002 0.003 0 0.001 0.001 0 0 0 0.001 0.002 0 0 0.003 0 0 0 0 0.037 0 0 0 0.001 0 0.067 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0 0.008;0.777 0.015 0.007 0.004 0.002 0 0 0.001 0 0 0 0 0.067 0 0 0 0.001 0.001 0 0 0.011 0.014 0.002 0.001 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0.002 0 0.037 0.001 0 0 0 0 0.025 0 0 0.002 0 0 0 0 0 0 0 0 0.014 0 0 0.008;
0.77 0.007 0 0.018 0.006 0.001 0.001 0 0.007 0 0.002 0 0.057 0.001 0 0.017 0.021 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0.006 0 0 0 0 0 0 0.001 0 0.004 0 0 0.075;0.77 0.007 0 0.018 0.021 0 0 0 0 0 0 0 0.003 0 0 0.006 0.006 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.057 0.001 0 0.017 0.002 0 0 0 0 0 0 0 0.004 0 0 0.075;0.77 0.021 0 0.003 0.006 0.001 0 0 0.007 0 0 0 0.057 0.002 0 0.004 0.007 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0 0 0 0 0.018 0 0 0.006 0 0 0 0 0 0 0 0 0.017 0 0 0.075;
0.736 0.001 0.007 0.015 0.021 0 0.001 0.001 0.004 0 0.004 0.001 0.052 0.001 0.002 0.011 0.008 0.001 0 0 0 0.028 0.001 0 0 0.004 0 0 0.001 0.001 0 0.001 0.004 0 0.001 0 0 0 0.001 0 0 0 0.022 0 0 0 0 0.001 0.012 0 0 0.004 0.001 0.001 0 0.001 0 0 0 0.002 0.006 0.001 0 0.041;0.736 0.001 0.007 0.015 0.008 0.001 0 0 0.004 0 0.001 0 0.012 0 0 0.004 0.021 0 0.001 0.001 0 0.028 0.001 0 0 0 0.001 0 0.001 0.001 0 0.001 0.004 0 0.004 0.001 0 0.004 0 0 0 0 0.022 0 0 0 0 0.002 0.052 0.001 0.002 0.011 0.001 0.001 0 0.001 0 0 0 0.001 0.006 0.001 0 0.041;0.736 0.008 0.004 0.012 0.021 0 0 0.001 0.004 0 0 0 0.052 0.001 0 0.006 0.001 0.001 0 0 0 0.028 0 0.001 0 0.004 0 0 0.001 0.001 0 0.001 0.007 0 0.001 0 0.001 0.001 0.001 0 0.004 0 0.022 0 0.002 0 0 0 0.015 0 0 0.004 0.001 0 0 0.001 0.001 0 0 0.002 0.011 0.001 0.001 0.041;
0.734 0.006 0.007 0.012 0.004 0.009 0 0 0.004 0.002 0.007 0 0.07 0.001 0 0.011 0.001 0 0 0 0 0.008 0 0 0 0.001 0 0 0 0 0 0 0.007 0 0 0.001 0 0 0.002 0 0 0 0.02 0 0 0 0 0.001 0.015 0 0 0.009 0 0 0 0.001 0 0 0 0.001 0.004 0 0.001 0.061;0.734 0.006 0.007 0.012 0.001 0 0 0 0.007 0 0 0.001 0.015 0 0 0.009 0.004 0.009 0 0 0 0.008 0 0 0 0 0.002 0 0 0 0 0.001 0.004 0.002 0.007 0 0 0.001 0 0 0 0 0.02 0 0 0 0 0.001 0.07 0.001 0 0.011 0 0 0 0 0 0 0 0.001 0.004 0 0.001 0.061;0.734 0.001 0.007 0.015 0.004 0 0 0 0.004 0 0 0 0.07 0 0 0.004 0.006 0 0 0 0.009 0.008 0 0 0.002 0.001 0 0 0.001 0 0 0 0.007 0 0 0 0 0 0.002 0 0.007 0 0.02 0 0 0 0 0.001 0.012 0 0.001 0.009 0 0 0 0.001 0 0 0 0.001 0.011 0 0.001 0.061;
0.726 0.007 0.018 0 0.016 0.003 0 0.001 0.021 0 0.002 0 0.049 0 0.002 0.027 0.018 0.001 0.001 0.001 0 0.018 0 0 0 0.001 0.001 0 0.002 0 0 0 0.003 0 0.001 0 0 0 0.001 0 0.001 0 0.005 0 0 0 0 0.003 0.002 0 0 0.002 0 0 0 0 0 0 0 0.002 0 0.002 0.001 0.062;0.726 0.007 0.018 0 0.018 0.001 0.001 0.001 0.003 0 0.001 0 0.002 0 0 0.002 0.016 0.003 0 0.001 0 0.018 0 0 0 0 0.001 0 0 0 0 0 0.021 0 0.002 0 0 0.001 0.001 0 0.001 0 0.005 0 0 0 0 0.002 0.049 0 0.002 0.027 0.002 0 0 0 0 0 0 0.003 0 0.002 0.001 0.062;0.726 0.018 0.003 0.002 0.016 0 0 0 0.021 0 0.001 0 0.049 0.002 0 0 0.007 0.001 0 0 0.003 0.018 0 0 0 0.001 0 0 0 0 0 0.002 0.018 0.001 0.001 0 0 0 0.001 0 0.002 0.001 0.005 0 0.002 0 0 0.001 0 0.001 0 0.002 0.001 0 0 0 0 0 0 0.002 0.027 0 0.003 0.062;
0.721 0 0.005 0.018 0.024 0.001 0 0 0.003 0 0.02 0.001 0.069 0 0.003 0.008 0.003 0 0 0 0 0.034 0 0 0 0.004 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.018 0 0 0 0.001 0.002 0.001 0 0 0 0 0.001 0.003 0 0 0.058;0.721 0 0.005 0.018 0.003 0 0 0 0.001 0 0 0 0.018 0 0 0 0.024 0.001 0 0 0 0.034 0 0 0 0 0 0 0.001 0.002 0.001 0 0.003 0 0.02 0.001 0 0.004 0 0 0 0 0.001 0 0 0 0 0.001 0.069 0 0.003 0.008 0 0 0 0 0 0 0 0 0.003 0 0 0.058;0.721 0.003 0.001 0.018 0.024 0 0 0.001 0.003 0 0 0 0.069 0 0 0.003 0 0 0 0 0.001 0.034 0 0.002 0 0.004 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0.001 0.02 0 0.001 0 0.003 0 0 0 0.018 0 0 0 0 0 0 0 0.001 0 0 0.001 0.008 0 0 0.058;
0.744 0.001 0.007 0.011 0.003 0.005 0.001 0.001 0.055 0 0.006 0.003 0.015 0 0.001 0.013 0 0.001 0 0 0 0.053 0 0 0 0 0.002 0 0 0.007 0 0 0.002 0 0.002 0 0 0.003 0 0 0 0 0.014 0 0 0 0 0.001 0.021 0 0.001 0 0 0.001 0 0.001 0.003 0 0.001 0 0.001 0 0 0.02;0.744 0.001 0.007 0.011 0 0.001 0 0 0.002 0 0.002 0 0.021 0 0.001 0 0.003 0.005 0.001 0.001 0 0.053 0 0 0 0.003 0 0 0 0.001 0 0.001 0.055 0 0.006 0.003 0 0 0.002 0 0 0 0.014 0 0.003 0 0.001 0 0.015 0 0.001 0.013 0 0.007 0 0 0 0 0 0.001 0.001 0 0 0.02;0.744 0 0.002 0.021 0.003 0 0 0 0.055 0 0 0.003 0.015 0 0 0.001 0.001 0.001 0 0 0.005 0.053 0.003 0.001 0 0 0 0 0 0.007 0 0 0.007 0 0.002 0.001 0.001 0 0 0 0.006 0.002 0.014 0.001 0.001 0 0 0 0.011 0 0 0 0.001 0 0 0.001 0.003 0 0 0 0.013 0 0.001 0.02;
