pntP=[0.037 0.057 0.064 0.068 0.098 0.07 0.039 0.079 0.045 0.058 0.063 0.075 0.067 0.105 0.075;0.037 0.057 0.07 0.039 0.079 0.064 0.068 0.098 0.045 0.058 0.063 0.075 0.105 0.067 0.075;0.037 0.07 0.064 0.045 0.075 0.057 0.039 0.079 0.068 0.058 0.105 0.098 0.067 0.063 0.075;
0.035 0.069 0.061 0.072 0.094 0.06 0.049 0.067 0.064 0.06 0.08 0.069 0.073 0.089 0.058;0.035 0.069 0.06 0.049 0.067 0.061 0.072 0.094 0.064 0.06 0.08 0.069 0.089 0.073 0.058;0.035 0.06 0.061 0.064 0.069 0.069 0.049 0.067 0.072 0.06 0.089 0.094 0.073 0.08 0.058;
0.035 0.063 0.074 0.067 0.106 0.059 0.031 0.082 0.039 0.06 0.075 0.076 0.076 0.103 0.054;0.035 0.063 0.059 0.031 0.082 0.074 0.067 0.106 0.039 0.06 0.075 0.076 0.103 0.076 0.054;0.035 0.059 0.074 0.039 0.076 0.063 0.031 0.082 0.067 0.06 0.103 0.106 0.076 0.075 0.054;
0.033 0.054 0.046 0.07 0.119 0.059 0.048 0.07 0.035 0.062 0.097 0.069 0.069 0.095 0.074;0.033 0.054 0.059 0.048 0.07 0.046 0.07 0.119 0.035 0.062 0.097 0.069 0.095 0.069 0.074;0.033 0.059 0.046 0.035 0.069 0.054 0.048 0.07 0.07 0.062 0.095 0.119 0.069 0.097 0.074;
0.025 0.06 0.075 0.079 0.097 0.057 0.036 0.061 0.044 0.068 0.081 0.063 0.079 0.109 0.066;0.025 0.06 0.057 0.036 0.061 0.075 0.079 0.097 0.044 0.068 0.081 0.063 0.109 0.079 0.066;0.025 0.057 0.075 0.044 0.063 0.06 0.036 0.061 0.079 0.068 0.109 0.097 0.079 0.081 0.066;
0.037 0.077 0.06 0.059 0.104 0.075 0.046 0.083 0.04 0.065 0.075 0.065 0.076 0.085 0.053;0.037 0.077 0.075 0.046 0.083 0.06 0.059 0.104 0.04 0.065 0.075 0.065 0.085 0.076 0.053;0.037 0.075 0.06 0.04 0.065 0.077 0.046 0.083 0.059 0.065 0.085 0.104 0.076 0.075 0.053;
0.041 0.073 0.063 0.066 0.098 0.076 0.038 0.072 0.036 0.06 0.082 0.08 0.071 0.096 0.048;0.041 0.073 0.076 0.038 0.072 0.063 0.066 0.098 0.036 0.06 0.082 0.08 0.096 0.071 0.048;0.041 0.076 0.063 0.036 0.08 0.073 0.038 0.072 0.066 0.06 0.096 0.098 0.071 0.082 0.048;
0.04 0.069 0.055 0.077 0.098 0.057 0.043 0.081 0.044 0.069 0.079 0.063 0.075 0.085 0.065;0.04 0.069 0.057 0.043 0.081 0.055 0.077 0.098 0.044 0.069 0.079 0.063 0.085 0.075 0.065;0.04 0.057 0.055 0.044 0.063 0.069 0.043 0.081 0.077 0.069 0.085 0.098 0.075 0.079 0.065;
0.037 0.06 0.056 0.064 0.095 0.065 0.038 0.072 0.042 0.077 0.063 0.055 0.094 0.106 0.076;0.037 0.06 0.065 0.038 0.072 0.056 0.064 0.095 0.042 0.077 0.063 0.055 0.106 0.094 0.076;0.037 0.065 0.056 0.042 0.055 0.06 0.038 0.072 0.064 0.077 0.106 0.095 0.094 0.063 0.076;
0.045 0.068 0.064 0.069 0.116 0.058 0.047 0.076 0.036 0.05 0.078 0.06 0.065 0.09 0.078;0.045 0.068 0.058 0.047 0.076 0.064 0.069 0.116 0.036 0.05 0.078 0.06 0.09 0.065 0.078;0.045 0.058 0.064 0.036 0.06 0.068 0.047 0.076 0.069 0.05 0.09 0.116 0.065 0.078 0.078;
