pntP=[0.054 0.068 0.054 0.085 0.083 0.065 0.04 0.073 0.031 0.067 0.084 0.07 0.068 0.102 0.056;0.054 0.068 0.065 0.04 0.073 0.054 0.085 0.083 0.031 0.067 0.084 0.07 0.102 0.068 0.056;0.054 0.065 0.054 0.031 0.07 0.068 0.04 0.073 0.085 0.067 0.102 0.083 0.068 0.084 0.056;
0.052 0.073 0.054 0.065 0.105 0.075 0.042 0.081 0.027 0.073 0.058 0.085 0.063 0.087 0.06;0.052 0.073 0.075 0.042 0.081 0.054 0.065 0.105 0.027 0.073 0.058 0.085 0.087 0.063 0.06;0.052 0.075 0.054 0.027 0.085 0.073 0.042 0.081 0.065 0.073 0.087 0.105 0.063 0.058 0.06;
0.045 0.064 0.062 0.076 0.104 0.058 0.042 0.088 0.037 0.053 0.075 0.069 0.064 0.097 0.066;0.045 0.064 0.058 0.042 0.088 0.062 0.076 0.104 0.037 0.053 0.075 0.069 0.097 0.064 0.066;0.045 0.058 0.062 0.037 0.069 0.064 0.042 0.088 0.076 0.053 0.097 0.104 0.064 0.075 0.066;
0.044 0.074 0.063 0.064 0.094 0.076 0.042 0.082 0.043 0.062 0.064 0.062 0.085 0.089 0.056;0.044 0.074 0.076 0.042 0.082 0.063 0.064 0.094 0.043 0.062 0.064 0.062 0.089 0.085 0.056;0.044 0.076 0.063 0.043 0.062 0.074 0.042 0.082 0.064 0.062 0.089 0.094 0.085 0.064 0.056;
0.048 0.058 0.059 0.077 0.111 0.065 0.033 0.076 0.038 0.063 0.063 0.064 0.067 0.11 0.068;0.048 0.058 0.065 0.033 0.076 0.059 0.077 0.111 0.038 0.063 0.063 0.064 0.11 0.067 0.068;0.048 0.065 0.059 0.038 0.064 0.058 0.033 0.076 0.077 0.063 0.11 0.111 0.067 0.063 0.068;
0.04 0.054 0.07 0.077 0.106 0.07 0.044 0.089 0.034 0.058 0.081 0.062 0.06 0.088 0.067;0.04 0.054 0.07 0.044 0.089 0.07 0.077 0.106 0.034 0.058 0.081 0.062 0.088 0.06 0.067;0.04 0.07 0.07 0.034 0.062 0.054 0.044 0.089 0.077 0.058 0.088 0.106 0.06 0.081 0.067;
0.042 0.05 0.051 0.078 0.097 0.072 0.048 0.064 0.038 0.064 0.079 0.06 0.087 0.104 0.066;0.042 0.05 0.072 0.048 0.064 0.051 0.078 0.097 0.038 0.064 0.079 0.06 0.104 0.087 0.066;0.042 0.072 0.051 0.038 0.06 0.05 0.048 0.064 0.078 0.064 0.104 0.097 0.087 0.079 0.066;
0.055 0.059 0.054 0.067 0.096 0.065 0.028 0.082 0.05 0.064 0.089 0.07 0.068 0.086 0.067;0.055 0.059 0.065 0.028 0.082 0.054 0.067 0.096 0.05 0.064 0.089 0.07 0.086 0.068 0.067;0.055 0.065 0.054 0.05 0.07 0.059 0.028 0.082 0.067 0.064 0.086 0.096 0.068 0.089 0.067;
0.055 0.05 0.05 0.095 0.114 0.063 0.041 0.067 0.044 0.067 0.055 0.074 0.057 0.113 0.055;0.055 0.05 0.063 0.041 0.067 0.05 0.095 0.114 0.044 0.067 0.055 0.074 0.113 0.057 0.055;0.055 0.063 0.05 0.044 0.074 0.05 0.041 0.067 0.095 0.067 0.113 0.114 0.057 0.055 0.055;
0.04 0.063 0.07 0.083 0.101 0.057 0.033 0.077 0.022 0.065 0.08 0.065 0.068 0.103 0.073;0.04 0.063 0.057 0.033 0.077 0.07 0.083 0.101 0.022 0.065 0.08 0.065 0.103 0.068 0.073;0.04 0.057 0.07 0.022 0.065 0.063 0.033 0.077 0.083 0.065 0.103 0.101 0.068 0.08 0.073;
0.042 0.072 0.057 0.089 0.086 0.063 0.037 0.08 0.036 0.048 0.071 0.066 0.074 0.099 0.08;0.042 0.072 0.063 0.037 0.08 0.057 0.089 0.086 0.036 0.048 0.071 0.066 0.099 0.074 0.08;0.042 0.063 0.057 0.036 0.066 0.072 0.037 0.08 0.089 0.048 0.099 0.086 0.074 0.071 0.08;
0.042 0.062 0.06 0.07 0.102 0.07 0.04 0.065 0.046 0.072 0.076 0.068 0.072 0.085 0.07;0.042 0.062 0.07 0.04 0.065 0.06 0.07 0.102 0.046 0.072 0.076 0.068 0.085 0.072 0.07;0.042 0.07 0.06 0.046 0.068 0.062 0.04 0.065 0.07 0.072 0.085 0.102 0.072 0.076 0.07;
0.053 0.069 0.062 0.071 0.101 0.07 0.038 0.072 0.036 0.066 0.054 0.081 0.057 0.107 0.063;0.053 0.069 0.07 0.038 0.072 0.062 0.071 0.101 0.036 0.066 0.054 0.081 0.107 0.057 0.063;0.053 0.07 0.062 0.036 0.081 0.069 0.038 0.072 0.071 0.066 0.107 0.101 0.057 0.054 0.063;
0.038 0.068 0.065 0.073 0.108 0.063 0.042 0.067 0.034 0.058 0.078 0.06 0.069 0.117 0.06;0.038 0.068 0.063 0.042 0.067 0.065 0.073 0.108 0.034 0.058 0.078 0.06 0.117 0.069 0.06;0.038 0.063 0.065 0.034 0.06 0.068 0.042 0.067 0.073 0.058 0.117 0.108 0.069 0.078 0.06;
0.054 0.067 0.074 0.086 0.099 0.067 0.037 0.074 0.046 0.037 0.077 0.055 0.069 0.101 0.057;0.054 0.067 0.067 0.037 0.074 0.074 0.086 0.099 0.046 0.037 0.077 0.055 0.101 0.069 0.057;0.054 0.067 0.074 0.046 0.055 0.067 0.037 0.074 0.086 0.037 0.101 0.099 0.069 0.077 0.057;
0.048 0.056 0.06 0.074 0.109 0.066 0.041 0.065 0.042 0.063 0.072 0.064 0.066 0.099 0.075;0.048 0.056 0.066 0.041 0.065 0.06 0.074 0.109 0.042 0.063 0.072 0.064 0.099 0.066 0.075;0.048 0.066 0.06 0.042 0.064 0.056 0.041 0.065 0.074 0.063 0.099 0.109 0.066 0.072 0.075;
0.037 0.081 0.05 0.066 0.101 0.073 0.033 0.076 0.033 0.065 0.077 0.067 0.064 0.103 0.074;0.037 0.081 0.073 0.033 0.076 0.05 0.066 0.101 0.033 0.065 0.077 0.067 0.103 0.064 0.074;0.037 0.073 0.05 0.033 0.067 0.081 0.033 0.076 0.066 0.065 0.103 0.101 0.064 0.077 0.074;
0.044 0.064 0.06 0.072 0.102 0.064 0.052 0.059 0.04 0.049 0.084 0.072 0.068 0.098 0.072;0.044 0.064 0.064 0.052 0.059 0.06 0.072 0.102 0.04 0.049 0.084 0.072 0.098 0.068 0.072;0.044 0.064 0.06 0.04 0.072 0.064 0.052 0.059 0.072 0.049 0.098 0.102 0.068 0.084 0.072;
0.042 0.074 0.058 0.064 0.082 0.076 0.041 0.065 0.045 0.076 0.075 0.076 0.072 0.097 0.057;0.042 0.074 0.076 0.041 0.065 0.058 0.064 0.082 0.045 0.076 0.075 0.076 0.097 0.072 0.057;0.042 0.076 0.058 0.045 0.076 0.074 0.041 0.065 0.064 0.076 0.097 0.082 0.072 0.075 0.057;
0.039 0.074 0.06 0.071 0.093 0.054 0.034 0.076 0.045 0.064 0.08 0.076 0.073 0.1 0.061;0.039 0.074 0.054 0.034 0.076 0.06 0.071 0.093 0.045 0.064 0.08 0.076 0.1 0.073 0.061;0.039 0.054 0.06 0.045 0.076 0.074 0.034 0.076 0.071 0.064 0.1 0.093 0.073 0.08 0.061;
0.046 0.072 0.06 0.084 0.092 0.068 0.037 0.094 0.036 0.053 0.062 0.063 0.06 0.103 0.07;0.046 0.072 0.068 0.037 0.094 0.06 0.084 0.092 0.036 0.053 0.062 0.063 0.103 0.06 0.07;0.046 0.068 0.06 0.036 0.063 0.072 0.037 0.094 0.084 0.053 0.103 0.092 0.06 0.062 0.07;
0.042 0.071 0.063 0.077 0.089 0.068 0.046 0.068 0.027 0.056 0.067 0.077 0.065 0.108 0.076;0.042 0.071 0.068 0.046 0.068 0.063 0.077 0.089 0.027 0.056 0.067 0.077 0.108 0.065 0.076;0.042 0.068 0.063 0.027 0.077 0.071 0.046 0.068 0.077 0.056 0.108 0.089 0.065 0.067 0.076;
0.054 0.07 0.062 0.088 0.099 0.069 0.041 0.058 0.036 0.05 0.084 0.069 0.073 0.098 0.049;0.054 0.07 0.069 0.041 0.058 0.062 0.088 0.099 0.036 0.05 0.084 0.069 0.098 0.073 0.049;0.054 0.069 0.062 0.036 0.069 0.07 0.041 0.058 0.088 0.05 0.098 0.099 0.073 0.084 0.049;
0.048 0.062 0.048 0.08 0.093 0.065 0.044 0.077 0.038 0.051 0.063 0.076 0.079 0.102 0.074;0.048 0.062 0.065 0.044 0.077 0.048 0.08 0.093 0.038 0.051 0.063 0.076 0.102 0.079 0.074;0.048 0.065 0.048 0.038 0.076 0.062 0.044 0.077 0.08 0.051 0.102 0.093 0.079 0.063 0.074;
0.042 0.056 0.056 0.086 0.101 0.069 0.055 0.079 0.047 0.056 0.078 0.068 0.064 0.087 0.056;0.042 0.056 0.069 0.055 0.079 0.056 0.086 0.101 0.047 0.056 0.078 0.068 0.087 0.064 0.056;0.042 0.069 0.056 0.047 0.068 0.056 0.055 0.079 0.086 0.056 0.087 0.101 0.064 0.078 0.056;
0.05 0.06 0.067 0.079 0.099 0.069 0.03 0.078 0.04 0.06 0.063 0.071 0.073 0.102 0.059;0.05 0.06 0.069 0.03 0.078 0.067 0.079 0.099 0.04 0.06 0.063 0.071 0.102 0.073 0.059;0.05 0.069 0.067 0.04 0.071 0.06 0.03 0.078 0.079 0.06 0.102 0.099 0.073 0.063 0.059;
0.04 0.063 0.062 0.063 0.112 0.073 0.043 0.073 0.045 0.07 0.074 0.058 0.06 0.098 0.066;0.04 0.063 0.073 0.043 0.073 0.062 0.063 0.112 0.045 0.07 0.074 0.058 0.098 0.06 0.066;0.04 0.073 0.062 0.045 0.058 0.063 0.043 0.073 0.063 0.07 0.098 0.112 0.06 0.074 0.066;
0.043 0.074 0.055 0.067 0.084 0.056 0.044 0.079 0.046 0.051 0.069 0.079 0.065 0.124 0.064;0.043 0.074 0.056 0.044 0.079 0.055 0.067 0.084 0.046 0.051 0.069 0.079 0.124 0.065 0.064;0.043 0.056 0.055 0.046 0.079 0.074 0.044 0.079 0.067 0.051 0.124 0.084 0.065 0.069 0.064;
0.042 0.063 0.066 0.075 0.09 0.064 0.032 0.073 0.05 0.053 0.074 0.076 0.059 0.109 0.074;0.042 0.063 0.064 0.032 0.073 0.066 0.075 0.09 0.05 0.053 0.074 0.076 0.109 0.059 0.074;0.042 0.064 0.066 0.05 0.076 0.063 0.032 0.073 0.075 0.053 0.109 0.09 0.059 0.074 0.074;
0.05 0.057 0.054 0.08 0.116 0.078 0.033 0.068 0.038 0.057 0.082 0.074 0.073 0.08 0.06;0.05 0.057 0.078 0.033 0.068 0.054 0.08 0.116 0.038 0.057 0.082 0.074 0.08 0.073 0.06;0.05 0.078 0.054 0.038 0.074 0.057 0.033 0.068 0.08 0.057 0.08 0.116 0.073 0.082 0.06;
0.039 0.071 0.068 0.073 0.105 0.063 0.039 0.093 0.039 0.062 0.06 0.067 0.062 0.101 0.058;0.039 0.071 0.063 0.039 0.093 0.068 0.073 0.105 0.039 0.062 0.06 0.067 0.101 0.062 0.058;0.039 0.063 0.068 0.039 0.067 0.071 0.039 0.093 0.073 0.062 0.101 0.105 0.062 0.06 0.058;
0.045 0.079 0.064 0.058 0.11 0.074 0.035 0.083 0.046 0.046 0.065 0.076 0.072 0.08 0.067;0.045 0.079 0.074 0.035 0.083 0.064 0.058 0.11 0.046 0.046 0.065 0.076 0.08 0.072 0.067;0.045 0.074 0.064 0.046 0.076 0.079 0.035 0.083 0.058 0.046 0.08 0.11 0.072 0.065 0.067;
0.035 0.065 0.073 0.079 0.101 0.063 0.051 0.076 0.028 0.058 0.078 0.062 0.077 0.09 0.064;0.035 0.065 0.063 0.051 0.076 0.073 0.079 0.101 0.028 0.058 0.078 0.062 0.09 0.077 0.064;0.035 0.063 0.073 0.028 0.062 0.065 0.051 0.076 0.079 0.058 0.09 0.101 0.077 0.078 0.064;
0.047 0.048 0.062 0.083 0.107 0.053 0.038 0.078 0.039 0.069 0.072 0.069 0.076 0.093 0.066;0.047 0.048 0.053 0.038 0.078 0.062 0.083 0.107 0.039 0.069 0.072 0.069 0.093 0.076 0.066;0.047 0.053 0.062 0.039 0.069 0.048 0.038 0.078 0.083 0.069 0.093 0.107 0.076 0.072 0.066;
0.04 0.065 0.057 0.079 0.109 0.055 0.033 0.077 0.035 0.06 0.06 0.08 0.09 0.095 0.065;0.04 0.065 0.055 0.033 0.077 0.057 0.079 0.109 0.035 0.06 0.06 0.08 0.095 0.09 0.065;0.04 0.055 0.057 0.035 0.08 0.065 0.033 0.077 0.079 0.06 0.095 0.109 0.09 0.06 0.065;
0.042 0.071 0.062 0.071 0.096 0.06 0.043 0.072 0.048 0.061 0.08 0.071 0.071 0.093 0.059;0.042 0.071 0.06 0.043 0.072 0.062 0.071 0.096 0.048 0.061 0.08 0.071 0.093 0.071 0.059;0.042 0.06 0.062 0.048 0.071 0.071 0.043 0.072 0.071 0.061 0.093 0.096 0.071 0.08 0.059;
0.056 0.069 0.075 0.073 0.102 0.059 0.042 0.073 0.035 0.066 0.059 0.083 0.08 0.077 0.051;0.056 0.069 0.059 0.042 0.073 0.075 0.073 0.102 0.035 0.066 0.059 0.083 0.077 0.08 0.051;0.056 0.059 0.075 0.035 0.083 0.069 0.042 0.073 0.073 0.066 0.077 0.102 0.08 0.059 0.051;
0.04 0.066 0.062 0.077 0.09 0.063 0.039 0.068 0.039 0.074 0.067 0.076 0.063 0.103 0.073;0.04 0.066 0.063 0.039 0.068 0.062 0.077 0.09 0.039 0.074 0.067 0.076 0.103 0.063 0.073;0.04 0.063 0.062 0.039 0.076 0.066 0.039 0.068 0.077 0.074 0.103 0.09 0.063 0.067 0.073;
0.056 0.068 0.054 0.081 0.093 0.091 0.041 0.071 0.031 0.056 0.062 0.08 0.055 0.102 0.059;0.056 0.068 0.091 0.041 0.071 0.054 0.081 0.093 0.031 0.056 0.062 0.08 0.102 0.055 0.059;0.056 0.091 0.054 0.031 0.08 0.068 0.041 0.071 0.081 0.056 0.102 0.093 0.055 0.062 0.059;
0.039 0.093 0.062 0.085 0.075 0.071 0.041 0.075 0.042 0.056 0.078 0.064 0.057 0.098 0.064;0.039 0.093 0.071 0.041 0.075 0.062 0.085 0.075 0.042 0.056 0.078 0.064 0.098 0.057 0.064;0.039 0.071 0.062 0.042 0.064 0.093 0.041 0.075 0.085 0.056 0.098 0.075 0.057 0.078 0.064;
0.042 0.065 0.061 0.073 0.091 0.072 0.043 0.069 0.044 0.066 0.071 0.065 0.07 0.1 0.068;0.042 0.065 0.072 0.043 0.069 0.061 0.073 0.091 0.044 0.066 0.071 0.065 0.1 0.07 0.068;0.042 0.072 0.061 0.044 0.065 0.065 0.043 0.069 0.073 0.066 0.1 0.091 0.07 0.071 0.068;
0.048 0.083 0.06 0.062 0.095 0.063 0.044 0.066 0.04 0.055 0.068 0.069 0.085 0.093 0.069;0.048 0.083 0.063 0.044 0.066 0.06 0.062 0.095 0.04 0.055 0.068 0.069 0.093 0.085 0.069;0.048 0.063 0.06 0.04 0.069 0.083 0.044 0.066 0.062 0.055 0.093 0.095 0.085 0.068 0.069;
0.038 0.064 0.083 0.073 0.1 0.053 0.034 0.088 0.039 0.065 0.071 0.079 0.064 0.095 0.054;0.038 0.064 0.053 0.034 0.088 0.083 0.073 0.1 0.039 0.065 0.071 0.079 0.095 0.064 0.054;0.038 0.053 0.083 0.039 0.079 0.064 0.034 0.088 0.073 0.065 0.095 0.1 0.064 0.071 0.054;
0.045 0.062 0.067 0.068 0.099 0.067 0.037 0.085 0.042 0.06 0.077 0.065 0.065 0.089 0.072;0.045 0.062 0.067 0.037 0.085 0.067 0.068 0.099 0.042 0.06 0.077 0.065 0.089 0.065 0.072;0.045 0.067 0.067 0.042 0.065 0.062 0.037 0.085 0.068 0.06 0.089 0.099 0.065 0.077 0.072;
0.044 0.057 0.068 0.057 0.097 0.081 0.033 0.069 0.032 0.068 0.077 0.07 0.091 0.097 0.059;0.044 0.057 0.081 0.033 0.069 0.068 0.057 0.097 0.032 0.068 0.077 0.07 0.097 0.091 0.059;0.044 0.081 0.068 0.032 0.07 0.057 0.033 0.069 0.057 0.068 0.097 0.097 0.091 0.077 0.059;
0.045 0.067 0.066 0.083 0.101 0.057 0.04 0.081 0.037 0.063 0.068 0.054 0.075 0.099 0.064;0.045 0.067 0.057 0.04 0.081 0.066 0.083 0.101 0.037 0.063 0.068 0.054 0.099 0.075 0.064;0.045 0.057 0.066 0.037 0.054 0.067 0.04 0.081 0.083 0.063 0.099 0.101 0.075 0.068 0.064;
0.039 0.079 0.05 0.083 0.111 0.066 0.034 0.07 0.041 0.051 0.073 0.082 0.07 0.103 0.048;0.039 0.079 0.066 0.034 0.07 0.05 0.083 0.111 0.041 0.051 0.073 0.082 0.103 0.07 0.048;0.039 0.066 0.05 0.041 0.082 0.079 0.034 0.07 0.083 0.051 0.103 0.111 0.07 0.073 0.048;
0.044 0.059 0.066 0.096 0.096 0.068 0.043 0.074 0.042 0.058 0.061 0.082 0.055 0.088 0.068;0.044 0.059 0.068 0.043 0.074 0.066 0.096 0.096 0.042 0.058 0.061 0.082 0.088 0.055 0.068;0.044 0.068 0.066 0.042 0.082 0.059 0.043 0.074 0.096 0.058 0.088 0.096 0.055 0.061 0.068;
0.04 0.057 0.06 0.068 0.113 0.069 0.048 0.073 0.03 0.069 0.063 0.057 0.064 0.114 0.075;0.04 0.057 0.069 0.048 0.073 0.06 0.068 0.113 0.03 0.069 0.063 0.057 0.114 0.064 0.075;0.04 0.069 0.06 0.03 0.057 0.057 0.048 0.073 0.068 0.069 0.114 0.113 0.064 0.063 0.075;
0.041 0.059 0.063 0.083 0.094 0.073 0.036 0.062 0.039 0.079 0.072 0.07 0.073 0.095 0.061;0.041 0.059 0.073 0.036 0.062 0.063 0.083 0.094 0.039 0.079 0.072 0.07 0.095 0.073 0.061;0.041 0.073 0.063 0.039 0.07 0.059 0.036 0.062 0.083 0.079 0.095 0.094 0.073 0.072 0.061;
0.045 0.064 0.064 0.089 0.102 0.066 0.033 0.066 0.04 0.055 0.07 0.083 0.062 0.096 0.065;0.045 0.064 0.066 0.033 0.066 0.064 0.089 0.102 0.04 0.055 0.07 0.083 0.096 0.062 0.065;0.045 0.066 0.064 0.04 0.083 0.064 0.033 0.066 0.089 0.055 0.096 0.102 0.062 0.07 0.065;
0.043 0.077 0.056 0.063 0.084 0.07 0.046 0.081 0.041 0.051 0.079 0.083 0.064 0.099 0.063;0.043 0.077 0.07 0.046 0.081 0.056 0.063 0.084 0.041 0.051 0.079 0.083 0.099 0.064 0.063;0.043 0.07 0.056 0.041 0.083 0.077 0.046 0.081 0.063 0.051 0.099 0.084 0.064 0.079 0.063;
0.052 0.078 0.061 0.063 0.094 0.079 0.037 0.074 0.041 0.053 0.061 0.06 0.081 0.107 0.059;0.052 0.078 0.079 0.037 0.074 0.061 0.063 0.094 0.041 0.053 0.061 0.06 0.107 0.081 0.059;0.052 0.079 0.061 0.041 0.06 0.078 0.037 0.074 0.063 0.053 0.107 0.094 0.081 0.061 0.059;
0.044 0.059 0.077 0.072 0.1 0.058 0.032 0.073 0.039 0.052 0.066 0.069 0.065 0.111 0.083;0.044 0.059 0.058 0.032 0.073 0.077 0.072 0.1 0.039 0.052 0.066 0.069 0.111 0.065 0.083;0.044 0.058 0.077 0.039 0.069 0.059 0.032 0.073 0.072 0.052 0.111 0.1 0.065 0.066 0.083;
0.048 0.07 0.058 0.068 0.097 0.061 0.041 0.074 0.039 0.059 0.069 0.063 0.081 0.103 0.069;0.048 0.07 0.061 0.041 0.074 0.058 0.068 0.097 0.039 0.059 0.069 0.063 0.103 0.081 0.069;0.048 0.061 0.058 0.039 0.063 0.07 0.041 0.074 0.068 0.059 0.103 0.097 0.081 0.069 0.069;
0.05 0.07 0.057 0.072 0.089 0.06 0.038 0.079 0.037 0.055 0.073 0.056 0.086 0.097 0.081;0.05 0.07 0.06 0.038 0.079 0.057 0.072 0.089 0.037 0.055 0.073 0.056 0.097 0.086 0.081;0.05 0.06 0.057 0.037 0.056 0.07 0.038 0.079 0.072 0.055 0.097 0.089 0.086 0.073 0.081;
