pntP=[0.026 0.061 0.05 0.049 0.099 0.046 0.036 0.076 0.035 0.068 0.096 0.099 0.091 0.087 0.081;0.026 0.061 0.046 0.036 0.076 0.05 0.049 0.099 0.035 0.068 0.096 0.099 0.087 0.091 0.081;0.026 0.046 0.05 0.035 0.099 0.061 0.036 0.076 0.049 0.068 0.087 0.099 0.091 0.096 0.081;
0.034 0.068 0.059 0.05 0.104 0.046 0.05 0.087 0.04 0.05 0.076 0.069 0.096 0.101 0.07;0.034 0.068 0.046 0.05 0.087 0.059 0.05 0.104 0.04 0.05 0.076 0.069 0.101 0.096 0.07;0.034 0.046 0.059 0.04 0.069 0.068 0.05 0.087 0.05 0.05 0.101 0.104 0.096 0.076 0.07;
0.028 0.055 0.045 0.057 0.096 0.056 0.043 0.079 0.053 0.063 0.083 0.091 0.09 0.104 0.057;0.028 0.055 0.056 0.043 0.079 0.045 0.057 0.096 0.053 0.063 0.083 0.091 0.104 0.09 0.057;0.028 0.056 0.045 0.053 0.091 0.055 0.043 0.079 0.057 0.063 0.104 0.096 0.09 0.083 0.057;
0.028 0.055 0.043 0.055 0.092 0.051 0.043 0.095 0.045 0.062 0.077 0.097 0.087 0.087 0.083;0.028 0.055 0.051 0.043 0.095 0.043 0.055 0.092 0.045 0.062 0.077 0.097 0.087 0.087 0.083;0.028 0.051 0.043 0.045 0.097 0.055 0.043 0.095 0.055 0.062 0.087 0.092 0.087 0.077 0.083;
0.027 0.053 0.057 0.067 0.093 0.049 0.035 0.085 0.044 0.044 0.081 0.076 0.093 0.111 0.085;0.027 0.053 0.049 0.035 0.085 0.057 0.067 0.093 0.044 0.044 0.081 0.076 0.111 0.093 0.085;0.027 0.049 0.057 0.044 0.076 0.053 0.035 0.085 0.067 0.044 0.111 0.093 0.093 0.081 0.085;
0.023 0.057 0.067 0.061 0.102 0.039 0.054 0.078 0.034 0.061 0.086 0.073 0.086 0.091 0.088;0.023 0.057 0.039 0.054 0.078 0.067 0.061 0.102 0.034 0.061 0.086 0.073 0.091 0.086 0.088;0.023 0.039 0.067 0.034 0.073 0.057 0.054 0.078 0.061 0.061 0.091 0.102 0.086 0.086 0.088;
0.028 0.052 0.068 0.05 0.112 0.041 0.051 0.088 0.055 0.058 0.08 0.083 0.066 0.09 0.078;0.028 0.052 0.041 0.051 0.088 0.068 0.05 0.112 0.055 0.058 0.08 0.083 0.09 0.066 0.078;0.028 0.041 0.068 0.055 0.083 0.052 0.051 0.088 0.05 0.058 0.09 0.112 0.066 0.08 0.078;
0.025 0.039 0.053 0.049 0.101 0.061 0.042 0.088 0.039 0.055 0.092 0.094 0.082 0.098 0.082;0.025 0.039 0.061 0.042 0.088 0.053 0.049 0.101 0.039 0.055 0.092 0.094 0.098 0.082 0.082;0.025 0.061 0.053 0.039 0.094 0.039 0.042 0.088 0.049 0.055 0.098 0.101 0.082 0.092 0.082;
0.025 0.058 0.069 0.072 0.092 0.057 0.03 0.078 0.038 0.063 0.092 0.085 0.085 0.082 0.074;0.025 0.058 0.057 0.03 0.078 0.069 0.072 0.092 0.038 0.063 0.092 0.085 0.082 0.085 0.074;0.025 0.057 0.069 0.038 0.085 0.058 0.03 0.078 0.072 0.063 0.082 0.092 0.085 0.092 0.074;
0.031 0.056 0.06 0.058 0.107 0.058 0.033 0.078 0.043 0.046 0.088 0.081 0.093 0.095 0.073;0.031 0.056 0.058 0.033 0.078 0.06 0.058 0.107 0.043 0.046 0.088 0.081 0.095 0.093 0.073;0.031 0.058 0.06 0.043 0.081 0.056 0.033 0.078 0.058 0.046 0.095 0.107 0.093 0.088 0.073;
