pntP=[0.116 0.112 0.045 0.112 0.073 0.124 0.057 0.085 0.013 0.044 0.033 0.032 0.028 0.094 0.032;0.116 0.112 0.124 0.057 0.085 0.045 0.112 0.073 0.013 0.044 0.033 0.032 0.094 0.028 0.032;0.116 0.124 0.045 0.013 0.032 0.112 0.057 0.085 0.112 0.044 0.094 0.073 0.028 0.033 0.032;
0.091 0.113 0.056 0.117 0.082 0.115 0.045 0.089 0.02 0.047 0.036 0.031 0.029 0.096 0.033;0.091 0.113 0.115 0.045 0.089 0.056 0.117 0.082 0.02 0.047 0.036 0.031 0.096 0.029 0.033;0.091 0.115 0.056 0.02 0.031 0.113 0.045 0.089 0.117 0.047 0.096 0.082 0.029 0.036 0.033;
0.1 0.135 0.041 0.107 0.099 0.118 0.04 0.089 0.018 0.05 0.027 0.027 0.03 0.088 0.031;0.1 0.135 0.118 0.04 0.089 0.041 0.107 0.099 0.018 0.05 0.027 0.027 0.088 0.03 0.031;0.1 0.118 0.041 0.018 0.027 0.135 0.04 0.089 0.107 0.05 0.088 0.099 0.03 0.027 0.031;
0.109 0.116 0.044 0.128 0.092 0.118 0.039 0.078 0.017 0.041 0.034 0.031 0.037 0.078 0.038;0.109 0.116 0.118 0.039 0.078 0.044 0.128 0.092 0.017 0.041 0.034 0.031 0.078 0.037 0.038;0.109 0.118 0.044 0.017 0.031 0.116 0.039 0.078 0.128 0.041 0.078 0.092 0.037 0.034 0.038;
0.1 0.115 0.05 0.109 0.078 0.134 0.055 0.074 0.018 0.038 0.034 0.038 0.032 0.092 0.033;0.1 0.115 0.134 0.055 0.074 0.05 0.109 0.078 0.018 0.038 0.034 0.038 0.092 0.032 0.033;0.1 0.134 0.05 0.018 0.038 0.115 0.055 0.074 0.109 0.038 0.092 0.078 0.032 0.034 0.033;
0.114 0.117 0.051 0.127 0.089 0.116 0.049 0.09 0.021 0.039 0.026 0.034 0.038 0.063 0.026;0.114 0.117 0.116 0.049 0.09 0.051 0.127 0.089 0.021 0.039 0.026 0.034 0.063 0.038 0.026;0.114 0.116 0.051 0.021 0.034 0.117 0.049 0.09 0.127 0.039 0.063 0.089 0.038 0.026 0.026;
0.133 0.118 0.033 0.126 0.081 0.123 0.045 0.077 0.017 0.038 0.027 0.027 0.036 0.078 0.041;0.133 0.118 0.123 0.045 0.077 0.033 0.126 0.081 0.017 0.038 0.027 0.027 0.078 0.036 0.041;0.133 0.123 0.033 0.017 0.027 0.118 0.045 0.077 0.126 0.038 0.078 0.081 0.036 0.027 0.041;
0.109 0.104 0.059 0.117 0.082 0.12 0.053 0.078 0.014 0.049 0.033 0.038 0.032 0.077 0.035;0.109 0.104 0.12 0.053 0.078 0.059 0.117 0.082 0.014 0.049 0.033 0.038 0.077 0.032 0.035;0.109 0.12 0.059 0.014 0.038 0.104 0.053 0.078 0.117 0.049 0.077 0.082 0.032 0.033 0.035;
0.107 0.098 0.05 0.115 0.099 0.106 0.042 0.079 0.024 0.047 0.037 0.034 0.032 0.099 0.031;0.107 0.098 0.106 0.042 0.079 0.05 0.115 0.099 0.024 0.047 0.037 0.034 0.099 0.032 0.031;0.107 0.106 0.05 0.024 0.034 0.098 0.042 0.079 0.115 0.047 0.099 0.099 0.032 0.037 0.031;
0.12 0.123 0.034 0.114 0.095 0.108 0.04 0.08 0.02 0.044 0.038 0.031 0.03 0.097 0.026;0.12 0.123 0.108 0.04 0.08 0.034 0.114 0.095 0.02 0.044 0.038 0.031 0.097 0.03 0.026;0.12 0.108 0.034 0.02 0.031 0.123 0.04 0.08 0.114 0.044 0.097 0.095 0.03 0.038 0.026;
0.108 0.128 0.035 0.123 0.084 0.114 0.042 0.09 0.021 0.049 0.029 0.034 0.031 0.084 0.028;0.108 0.128 0.114 0.042 0.09 0.035 0.123 0.084 0.021 0.049 0.029 0.034 0.084 0.031 0.028;0.108 0.114 0.035 0.021 0.034 0.128 0.042 0.09 0.123 0.049 0.084 0.084 0.031 0.029 0.028;
0.114 0.102 0.039 0.134 0.093 0.113 0.042 0.089 0.014 0.033 0.042 0.032 0.029 0.086 0.038;0.114 0.102 0.113 0.042 0.089 0.039 0.134 0.093 0.014 0.033 0.042 0.032 0.086 0.029 0.038;0.114 0.113 0.039 0.014 0.032 0.102 0.042 0.089 0.134 0.033 0.086 0.093 0.029 0.042 0.038;
0.122 0.124 0.038 0.112 0.087 0.126 0.041 0.087 0.013 0.039 0.035 0.03 0.028 0.09 0.028;0.122 0.124 0.126 0.041 0.087 0.038 0.112 0.087 0.013 0.039 0.035 0.03 0.09 0.028 0.028;0.122 0.126 0.038 0.013 0.03 0.124 0.041 0.087 0.112 0.039 0.09 0.087 0.028 0.035 0.028;
0.099 0.131 0.052 0.102 0.084 0.124 0.043 0.081 0.021 0.047 0.032 0.034 0.041 0.078 0.031;0.099 0.131 0.124 0.043 0.081 0.052 0.102 0.084 0.021 0.047 0.032 0.034 0.078 0.041 0.031;0.099 0.124 0.052 0.021 0.034 0.131 0.043 0.081 0.102 0.047 0.078 0.084 0.041 0.032 0.031;
0.109 0.103 0.05 0.12 0.091 0.111 0.048 0.084 0.021 0.039 0.021 0.041 0.037 0.09 0.035;0.109 0.103 0.111 0.048 0.084 0.05 0.12 0.091 0.021 0.039 0.021 0.041 0.09 0.037 0.035;0.109 0.111 0.05 0.021 0.041 0.103 0.048 0.084 0.12 0.039 0.09 0.091 0.037 0.021 0.035;
0.109 0.123 0.046 0.108 0.106 0.126 0.031 0.094 0.016 0.039 0.025 0.03 0.028 0.094 0.025;0.109 0.123 0.126 0.031 0.094 0.046 0.108 0.106 0.016 0.039 0.025 0.03 0.094 0.028 0.025;0.109 0.126 0.046 0.016 0.03 0.123 0.031 0.094 0.108 0.039 0.094 0.106 0.028 0.025 0.025;
0.118 0.12 0.048 0.121 0.079 0.118 0.036 0.075 0.026 0.037 0.038 0.029 0.032 0.095 0.028;0.118 0.12 0.118 0.036 0.075 0.048 0.121 0.079 0.026 0.037 0.038 0.029 0.095 0.032 0.028;0.118 0.118 0.048 0.026 0.029 0.12 0.036 0.075 0.121 0.037 0.095 0.079 0.032 0.038 0.028;
0.095 0.121 0.048 0.114 0.086 0.123 0.043 0.095 0.017 0.047 0.03 0.046 0.031 0.078 0.026;0.095 0.121 0.123 0.043 0.095 0.048 0.114 0.086 0.017 0.047 0.03 0.046 0.078 0.031 0.026;0.095 0.123 0.048 0.017 0.046 0.121 0.043 0.095 0.114 0.047 0.078 0.086 0.031 0.03 0.026;
