pntP=[0.027 0.053 0.06 0.059 0.097 0.058 0.042 0.076 0.046 0.061 0.079 0.064 0.107 0.096 0.075;0.027 0.053 0.058 0.042 0.076 0.06 0.059 0.097 0.046 0.061 0.079 0.064 0.096 0.107 0.075;0.027 0.058 0.06 0.046 0.064 0.053 0.042 0.076 0.059 0.061 0.096 0.097 0.107 0.079 0.075;
0.035 0.055 0.046 0.061 0.1 0.061 0.063 0.072 0.041 0.053 0.079 0.078 0.083 0.092 0.081;0.035 0.055 0.061 0.063 0.072 0.046 0.061 0.1 0.041 0.053 0.079 0.078 0.092 0.083 0.081;0.035 0.061 0.046 0.041 0.078 0.055 0.063 0.072 0.061 0.053 0.092 0.1 0.083 0.079 0.081;
0.024 0.039 0.061 0.044 0.097 0.054 0.048 0.093 0.04 0.068 0.083 0.064 0.081 0.111 0.093;0.024 0.039 0.054 0.048 0.093 0.061 0.044 0.097 0.04 0.068 0.083 0.064 0.111 0.081 0.093;0.024 0.054 0.061 0.04 0.064 0.039 0.048 0.093 0.044 0.068 0.111 0.097 0.081 0.083 0.093;
0.024 0.058 0.073 0.058 0.084 0.048 0.051 0.068 0.041 0.061 0.094 0.07 0.094 0.107 0.069;0.024 0.058 0.048 0.051 0.068 0.073 0.058 0.084 0.041 0.061 0.094 0.07 0.107 0.094 0.069;0.024 0.048 0.073 0.041 0.07 0.058 0.051 0.068 0.058 0.061 0.107 0.084 0.094 0.094 0.069;
0.023 0.051 0.049 0.059 0.113 0.047 0.041 0.079 0.052 0.05 0.1 0.075 0.084 0.099 0.078;0.023 0.051 0.047 0.041 0.079 0.049 0.059 0.113 0.052 0.05 0.1 0.075 0.099 0.084 0.078;0.023 0.047 0.049 0.052 0.075 0.051 0.041 0.079 0.059 0.05 0.099 0.113 0.084 0.1 0.078;
0.029 0.059 0.055 0.056 0.1 0.052 0.044 0.067 0.054 0.054 0.077 0.084 0.09 0.09 0.089;0.029 0.059 0.052 0.044 0.067 0.055 0.056 0.1 0.054 0.054 0.077 0.084 0.09 0.09 0.089;0.029 0.052 0.055 0.054 0.084 0.059 0.044 0.067 0.056 0.054 0.09 0.1 0.09 0.077 0.089;
0.018 0.05 0.063 0.055 0.092 0.062 0.044 0.088 0.032 0.055 0.079 0.082 0.082 0.1 0.098;0.018 0.05 0.062 0.044 0.088 0.063 0.055 0.092 0.032 0.055 0.079 0.082 0.1 0.082 0.098;0.018 0.062 0.063 0.032 0.082 0.05 0.044 0.088 0.055 0.055 0.1 0.092 0.082 0.079 0.098;
0.027 0.052 0.063 0.057 0.108 0.05 0.047 0.072 0.044 0.068 0.075 0.079 0.09 0.087 0.081;0.027 0.052 0.05 0.047 0.072 0.063 0.057 0.108 0.044 0.068 0.075 0.079 0.087 0.09 0.081;0.027 0.05 0.063 0.044 0.079 0.052 0.047 0.072 0.057 0.068 0.087 0.108 0.09 0.075 0.081;
0.023 0.05 0.047 0.048 0.11 0.051 0.06 0.084 0.05 0.053 0.089 0.082 0.084 0.089 0.08;0.023 0.05 0.051 0.06 0.084 0.047 0.048 0.11 0.05 0.053 0.089 0.082 0.089 0.084 0.08;0.023 0.051 0.047 0.05 0.082 0.05 0.06 0.084 0.048 0.053 0.089 0.11 0.084 0.089 0.08;
0.026 0.046 0.054 0.056 0.099 0.057 0.045 0.092 0.032 0.055 0.085 0.077 0.092 0.093 0.091;0.026 0.046 0.057 0.045 0.092 0.054 0.056 0.099 0.032 0.055 0.085 0.077 0.093 0.092 0.091;0.026 0.057 0.054 0.032 0.077 0.046 0.045 0.092 0.056 0.055 0.093 0.099 0.092 0.085 0.091;
0.018 0.056 0.056 0.052 0.099 0.045 0.045 0.098 0.041 0.05 0.081 0.079 0.096 0.085 0.099;0.018 0.056 0.045 0.045 0.098 0.056 0.052 0.099 0.041 0.05 0.081 0.079 0.085 0.096 0.099;0.018 0.045 0.056 0.041 0.079 0.056 0.045 0.098 0.052 0.05 0.085 0.099 0.096 0.081 0.099;
0.032 0.053 0.063 0.064 0.093 0.051 0.049 0.076 0.041 0.056 0.07 0.082 0.078 0.1 0.092;0.032 0.053 0.051 0.049 0.076 0.063 0.064 0.093 0.041 0.056 0.07 0.082 0.1 0.078 0.092;0.032 0.051 0.063 0.041 0.082 0.053 0.049 0.076 0.064 0.056 0.1 0.093 0.078 0.07 0.092;
0.021 0.055 0.047 0.067 0.096 0.042 0.042 0.089 0.034 0.058 0.084 0.087 0.096 0.102 0.08;0.021 0.055 0.042 0.042 0.089 0.047 0.067 0.096 0.034 0.058 0.084 0.087 0.102 0.096 0.08;0.021 0.042 0.047 0.034 0.087 0.055 0.042 0.089 0.067 0.058 0.102 0.096 0.096 0.084 0.08;
0.017 0.042 0.063 0.066 0.099 0.043 0.042 0.075 0.05 0.065 0.076 0.084 0.096 0.104 0.078;0.017 0.042 0.043 0.042 0.075 0.063 0.066 0.099 0.05 0.065 0.076 0.084 0.104 0.096 0.078;0.017 0.043 0.063 0.05 0.084 0.042 0.042 0.075 0.066 0.065 0.104 0.099 0.096 0.076 0.078;
0.026 0.054 0.051 0.061 0.107 0.045 0.037 0.089 0.038 0.055 0.079 0.088 0.096 0.092 0.082;0.026 0.054 0.045 0.037 0.089 0.051 0.061 0.107 0.038 0.055 0.079 0.088 0.092 0.096 0.082;0.026 0.045 0.051 0.038 0.088 0.054 0.037 0.089 0.061 0.055 0.092 0.107 0.096 0.079 0.082;
0.025 0.053 0.061 0.057 0.093 0.044 0.045 0.087 0.039 0.05 0.092 0.089 0.092 0.101 0.072;0.025 0.053 0.044 0.045 0.087 0.061 0.057 0.093 0.039 0.05 0.092 0.089 0.101 0.092 0.072;0.025 0.044 0.061 0.039 0.089 0.053 0.045 0.087 0.057 0.05 0.101 0.093 0.092 0.092 0.072;
0.025 0.05 0.054 0.059 0.107 0.05 0.042 0.084 0.048 0.059 0.079 0.079 0.078 0.107 0.079;0.025 0.05 0.05 0.042 0.084 0.054 0.059 0.107 0.048 0.059 0.079 0.079 0.107 0.078 0.079;0.025 0.05 0.054 0.048 0.079 0.05 0.042 0.084 0.059 0.059 0.107 0.107 0.078 0.079 0.079;
0.026 0.054 0.066 0.065 0.087 0.049 0.044 0.085 0.037 0.062 0.079 0.092 0.088 0.087 0.079;0.026 0.054 0.049 0.044 0.085 0.066 0.065 0.087 0.037 0.062 0.079 0.092 0.087 0.088 0.079;0.026 0.049 0.066 0.037 0.092 0.054 0.044 0.085 0.065 0.062 0.087 0.087 0.088 0.079 0.079;
0.026 0.047 0.064 0.055 0.102 0.04 0.043 0.074 0.045 0.064 0.088 0.073 0.097 0.11 0.072;0.026 0.047 0.04 0.043 0.074 0.064 0.055 0.102 0.045 0.064 0.088 0.073 0.11 0.097 0.072;0.026 0.04 0.064 0.045 0.073 0.047 0.043 0.074 0.055 0.064 0.11 0.102 0.097 0.088 0.072;
0.047 0.055 0.043 0.053 0.095 0.054 0.046 0.086 0.046 0.052 0.088 0.089 0.083 0.084 0.079;0.047 0.055 0.054 0.046 0.086 0.043 0.053 0.095 0.046 0.052 0.088 0.089 0.084 0.083 0.079;0.047 0.054 0.043 0.046 0.089 0.055 0.046 0.086 0.053 0.052 0.084 0.095 0.083 0.088 0.079;
0.03 0.059 0.056 0.06 0.08 0.049 0.048 0.075 0.048 0.049 0.078 0.091 0.092 0.107 0.078;0.03 0.059 0.049 0.048 0.075 0.056 0.06 0.08 0.048 0.049 0.078 0.091 0.107 0.092 0.078;0.03 0.049 0.056 0.048 0.091 0.059 0.048 0.075 0.06 0.049 0.107 0.08 0.092 0.078 0.078;
0.018 0.055 0.051 0.06 0.108 0.052 0.046 0.081 0.037 0.06 0.097 0.089 0.077 0.095 0.074;0.018 0.055 0.052 0.046 0.081 0.051 0.06 0.108 0.037 0.06 0.097 0.089 0.095 0.077 0.074;0.018 0.052 0.051 0.037 0.089 0.055 0.046 0.081 0.06 0.06 0.095 0.108 0.077 0.097 0.074;
0.022 0.048 0.049 0.06 0.094 0.05 0.046 0.084 0.041 0.062 0.092 0.086 0.082 0.089 0.095;0.022 0.048 0.05 0.046 0.084 0.049 0.06 0.094 0.041 0.062 0.092 0.086 0.089 0.082 0.095;0.022 0.05 0.049 0.041 0.086 0.048 0.046 0.084 0.06 0.062 0.089 0.094 0.082 0.092 0.095;
0.033 0.041 0.052 0.053 0.092 0.063 0.046 0.086 0.058 0.052 0.073 0.079 0.098 0.101 0.073;0.033 0.041 0.063 0.046 0.086 0.052 0.053 0.092 0.058 0.052 0.073 0.079 0.101 0.098 0.073;0.033 0.063 0.052 0.058 0.079 0.041 0.046 0.086 0.053 0.052 0.101 0.092 0.098 0.073 0.073;
0.028 0.061 0.061 0.059 0.094 0.045 0.065 0.073 0.04 0.047 0.076 0.094 0.083 0.094 0.08;0.028 0.061 0.045 0.065 0.073 0.061 0.059 0.094 0.04 0.047 0.076 0.094 0.094 0.083 0.08;0.028 0.045 0.061 0.04 0.094 0.061 0.065 0.073 0.059 0.047 0.094 0.094 0.083 0.076 0.08;
