pntP=[0.057 0.075 0.056 0.081 0.092 0.084 0.043 0.059 0.042 0.062 0.078 0.065 0.061 0.095 0.05;0.057 0.075 0.084 0.043 0.059 0.056 0.081 0.092 0.042 0.062 0.078 0.065 0.095 0.061 0.05;0.057 0.084 0.056 0.042 0.065 0.075 0.043 0.059 0.081 0.062 0.095 0.092 0.061 0.078 0.05;
0.05 0.077 0.067 0.086 0.113 0.07 0.042 0.064 0.034 0.067 0.066 0.065 0.056 0.085 0.058;0.05 0.077 0.07 0.042 0.064 0.067 0.086 0.113 0.034 0.067 0.066 0.065 0.085 0.056 0.058;0.05 0.07 0.067 0.034 0.065 0.077 0.042 0.064 0.086 0.067 0.085 0.113 0.056 0.066 0.058;
0.044 0.074 0.074 0.089 0.097 0.079 0.037 0.069 0.025 0.066 0.071 0.058 0.056 0.106 0.055;0.044 0.074 0.079 0.037 0.069 0.074 0.089 0.097 0.025 0.066 0.071 0.058 0.106 0.056 0.055;0.044 0.079 0.074 0.025 0.058 0.074 0.037 0.069 0.089 0.066 0.106 0.097 0.056 0.071 0.055;
0.056 0.067 0.055 0.081 0.083 0.064 0.027 0.082 0.045 0.066 0.071 0.073 0.077 0.105 0.048;0.056 0.067 0.064 0.027 0.082 0.055 0.081 0.083 0.045 0.066 0.071 0.073 0.105 0.077 0.048;0.056 0.064 0.055 0.045 0.073 0.067 0.027 0.082 0.081 0.066 0.105 0.083 0.077 0.071 0.048;
0.05 0.077 0.057 0.088 0.096 0.068 0.037 0.065 0.042 0.052 0.05 0.063 0.082 0.099 0.074;0.05 0.077 0.068 0.037 0.065 0.057 0.088 0.096 0.042 0.052 0.05 0.063 0.099 0.082 0.074;0.05 0.068 0.057 0.042 0.063 0.077 0.037 0.065 0.088 0.052 0.099 0.096 0.082 0.05 0.074;
0.056 0.066 0.063 0.067 0.086 0.071 0.046 0.071 0.051 0.078 0.053 0.069 0.066 0.107 0.05;0.056 0.066 0.071 0.046 0.071 0.063 0.067 0.086 0.051 0.078 0.053 0.069 0.107 0.066 0.05;0.056 0.071 0.063 0.051 0.069 0.066 0.046 0.071 0.067 0.078 0.107 0.086 0.066 0.053 0.05;
0.054 0.07 0.068 0.078 0.1 0.073 0.047 0.077 0.028 0.066 0.071 0.066 0.056 0.09 0.056;0.054 0.07 0.073 0.047 0.077 0.068 0.078 0.1 0.028 0.066 0.071 0.066 0.09 0.056 0.056;0.054 0.073 0.068 0.028 0.066 0.07 0.047 0.077 0.078 0.066 0.09 0.1 0.056 0.071 0.056;
0.063 0.088 0.048 0.072 0.111 0.081 0.024 0.075 0.041 0.051 0.062 0.058 0.068 0.105 0.053;0.063 0.088 0.081 0.024 0.075 0.048 0.072 0.111 0.041 0.051 0.062 0.058 0.105 0.068 0.053;0.063 0.081 0.048 0.041 0.058 0.088 0.024 0.075 0.072 0.051 0.105 0.111 0.068 0.062 0.053;
0.049 0.085 0.056 0.066 0.095 0.072 0.039 0.071 0.033 0.066 0.063 0.058 0.075 0.108 0.064;0.049 0.085 0.072 0.039 0.071 0.056 0.066 0.095 0.033 0.066 0.063 0.058 0.108 0.075 0.064;0.049 0.072 0.056 0.033 0.058 0.085 0.039 0.071 0.066 0.066 0.108 0.095 0.075 0.063 0.064;
0.06 0.077 0.045 0.087 0.094 0.075 0.038 0.063 0.053 0.059 0.062 0.069 0.064 0.096 0.058;0.06 0.077 0.075 0.038 0.063 0.045 0.087 0.094 0.053 0.059 0.062 0.069 0.096 0.064 0.058;0.06 0.075 0.045 0.053 0.069 0.077 0.038 0.063 0.087 0.059 0.096 0.094 0.064 0.062 0.058;
