pntP=[0.029 0.046 0.063 0.056 0.088 0.051 0.047 0.093 0.056 0.06 0.077 0.087 0.092 0.085 0.07;0.029 0.046 0.051 0.047 0.093 0.063 0.056 0.088 0.056 0.06 0.077 0.087 0.085 0.092 0.07;0.029 0.051 0.063 0.056 0.087 0.046 0.047 0.093 0.056 0.06 0.085 0.088 0.092 0.077 0.07;
0.025 0.044 0.056 0.057 0.078 0.054 0.049 0.077 0.05 0.066 0.089 0.09 0.088 0.085 0.092;0.025 0.044 0.054 0.049 0.077 0.056 0.057 0.078 0.05 0.066 0.089 0.09 0.085 0.088 0.092;0.025 0.054 0.056 0.05 0.09 0.044 0.049 0.077 0.057 0.066 0.085 0.078 0.088 0.089 0.092;
0.027 0.063 0.041 0.072 0.104 0.053 0.047 0.085 0.061 0.052 0.076 0.062 0.091 0.086 0.08;0.027 0.063 0.053 0.047 0.085 0.041 0.072 0.104 0.061 0.052 0.076 0.062 0.086 0.091 0.08;0.027 0.053 0.041 0.061 0.062 0.063 0.047 0.085 0.072 0.052 0.086 0.104 0.091 0.076 0.08;
0.019 0.052 0.049 0.066 0.095 0.047 0.05 0.071 0.045 0.057 0.078 0.087 0.103 0.099 0.082;0.019 0.052 0.047 0.05 0.071 0.049 0.066 0.095 0.045 0.057 0.078 0.087 0.099 0.103 0.082;0.019 0.047 0.049 0.045 0.087 0.052 0.05 0.071 0.066 0.057 0.099 0.095 0.103 0.078 0.082;
0.027 0.049 0.047 0.052 0.109 0.061 0.044 0.084 0.04 0.053 0.09 0.084 0.078 0.084 0.098;0.027 0.049 0.061 0.044 0.084 0.047 0.052 0.109 0.04 0.053 0.09 0.084 0.084 0.078 0.098;0.027 0.061 0.047 0.04 0.084 0.049 0.044 0.084 0.052 0.053 0.084 0.109 0.078 0.09 0.098;
0.026 0.044 0.05 0.059 0.091 0.054 0.036 0.081 0.057 0.05 0.093 0.088 0.091 0.086 0.094;0.026 0.044 0.054 0.036 0.081 0.05 0.059 0.091 0.057 0.05 0.093 0.088 0.086 0.091 0.094;0.026 0.054 0.05 0.057 0.088 0.044 0.036 0.081 0.059 0.05 0.086 0.091 0.091 0.093 0.094;
0.019 0.045 0.055 0.068 0.089 0.045 0.047 0.07 0.038 0.055 0.094 0.083 0.111 0.097 0.084;0.019 0.045 0.045 0.047 0.07 0.055 0.068 0.089 0.038 0.055 0.094 0.083 0.097 0.111 0.084;0.019 0.045 0.055 0.038 0.083 0.045 0.047 0.07 0.068 0.055 0.097 0.089 0.111 0.094 0.084;
0.032 0.063 0.059 0.05 0.081 0.048 0.05 0.09 0.043 0.054 0.088 0.089 0.098 0.085 0.07;0.032 0.063 0.048 0.05 0.09 0.059 0.05 0.081 0.043 0.054 0.088 0.089 0.085 0.098 0.07;0.032 0.048 0.059 0.043 0.089 0.063 0.05 0.09 0.05 0.054 0.085 0.081 0.098 0.088 0.07;
0.021 0.053 0.064 0.049 0.101 0.061 0.043 0.088 0.055 0.063 0.076 0.073 0.076 0.104 0.073;0.021 0.053 0.061 0.043 0.088 0.064 0.049 0.101 0.055 0.063 0.076 0.073 0.104 0.076 0.073;0.021 0.061 0.064 0.055 0.073 0.053 0.043 0.088 0.049 0.063 0.104 0.101 0.076 0.076 0.073;
0.018 0.052 0.06 0.059 0.092 0.053 0.045 0.071 0.036 0.05 0.091 0.092 0.105 0.104 0.072;0.018 0.052 0.053 0.045 0.071 0.06 0.059 0.092 0.036 0.05 0.091 0.092 0.104 0.105 0.072;0.018 0.053 0.06 0.036 0.092 0.052 0.045 0.071 0.059 0.05 0.104 0.092 0.105 0.091 0.072;
0.021 0.063 0.07 0.061 0.096 0.055 0.031 0.065 0.042 0.056 0.08 0.084 0.079 0.117 0.08;0.021 0.063 0.055 0.031 0.065 0.07 0.061 0.096 0.042 0.056 0.08 0.084 0.117 0.079 0.08;0.021 0.055 0.07 0.042 0.084 0.063 0.031 0.065 0.061 0.056 0.117 0.096 0.079 0.08 0.08;
0.026 0.06 0.052 0.056 0.098 0.051 0.045 0.09 0.041 0.055 0.09 0.086 0.077 0.092 0.081;0.026 0.06 0.051 0.045 0.09 0.052 0.056 0.098 0.041 0.055 0.09 0.086 0.092 0.077 0.081;0.026 0.051 0.052 0.041 0.086 0.06 0.045 0.09 0.056 0.055 0.092 0.098 0.077 0.09 0.081;
0.025 0.053 0.045 0.048 0.098 0.076 0.049 0.076 0.043 0.064 0.084 0.077 0.093 0.102 0.067;0.025 0.053 0.076 0.049 0.076 0.045 0.048 0.098 0.043 0.064 0.084 0.077 0.102 0.093 0.067;0.025 0.076 0.045 0.043 0.077 0.053 0.049 0.076 0.048 0.064 0.102 0.098 0.093 0.084 0.067;
0.026 0.067 0.067 0.049 0.095 0.069 0.032 0.084 0.041 0.064 0.085 0.077 0.082 0.093 0.069;0.026 0.067 0.069 0.032 0.084 0.067 0.049 0.095 0.041 0.064 0.085 0.077 0.093 0.082 0.069;0.026 0.069 0.067 0.041 0.077 0.067 0.032 0.084 0.049 0.064 0.093 0.095 0.082 0.085 0.069;
0.022 0.052 0.065 0.06 0.096 0.046 0.05 0.09 0.034 0.052 0.093 0.09 0.088 0.09 0.072;0.022 0.052 0.046 0.05 0.09 0.065 0.06 0.096 0.034 0.052 0.093 0.09 0.09 0.088 0.072;0.022 0.046 0.065 0.034 0.09 0.052 0.05 0.09 0.06 0.052 0.09 0.096 0.088 0.093 0.072;
0.02 0.056 0.056 0.039 0.098 0.063 0.053 0.087 0.047 0.058 0.085 0.084 0.097 0.085 0.072;0.02 0.056 0.063 0.053 0.087 0.056 0.039 0.098 0.047 0.058 0.085 0.084 0.085 0.097 0.072;0.02 0.063 0.056 0.047 0.084 0.056 0.053 0.087 0.039 0.058 0.085 0.098 0.097 0.085 0.072;
0.02 0.061 0.05 0.052 0.098 0.048 0.046 0.085 0.047 0.058 0.078 0.088 0.094 0.089 0.086;0.02 0.061 0.048 0.046 0.085 0.05 0.052 0.098 0.047 0.058 0.078 0.088 0.089 0.094 0.086;0.02 0.048 0.05 0.047 0.088 0.061 0.046 0.085 0.052 0.058 0.089 0.098 0.094 0.078 0.086;
0.024 0.06 0.067 0.052 0.077 0.042 0.032 0.084 0.044 0.053 0.101 0.097 0.092 0.091 0.084;0.024 0.06 0.042 0.032 0.084 0.067 0.052 0.077 0.044 0.053 0.101 0.097 0.091 0.092 0.084;0.024 0.042 0.067 0.044 0.097 0.06 0.032 0.084 0.052 0.053 0.091 0.077 0.092 0.101 0.084;
0.026 0.045 0.053 0.068 0.093 0.059 0.049 0.081 0.041 0.059 0.091 0.084 0.088 0.094 0.069;0.026 0.045 0.059 0.049 0.081 0.053 0.068 0.093 0.041 0.059 0.091 0.084 0.094 0.088 0.069;0.026 0.059 0.053 0.041 0.084 0.045 0.049 0.081 0.068 0.059 0.094 0.093 0.088 0.091 0.069;
0.025 0.054 0.058 0.064 0.094 0.048 0.042 0.09 0.046 0.066 0.088 0.077 0.078 0.101 0.069;0.025 0.054 0.048 0.042 0.09 0.058 0.064 0.094 0.046 0.066 0.088 0.077 0.101 0.078 0.069;0.025 0.048 0.058 0.046 0.077 0.054 0.042 0.09 0.064 0.066 0.101 0.094 0.078 0.088 0.069;
0.02 0.051 0.057 0.057 0.088 0.065 0.033 0.091 0.043 0.06 0.086 0.076 0.097 0.112 0.064;0.02 0.051 0.065 0.033 0.091 0.057 0.057 0.088 0.043 0.06 0.086 0.076 0.112 0.097 0.064;0.02 0.065 0.057 0.043 0.076 0.051 0.033 0.091 0.057 0.06 0.112 0.088 0.097 0.086 0.064;
0.02 0.047 0.065 0.064 0.096 0.039 0.047 0.089 0.048 0.054 0.089 0.056 0.095 0.108 0.083;0.02 0.047 0.039 0.047 0.089 0.065 0.064 0.096 0.048 0.054 0.089 0.056 0.108 0.095 0.083;0.02 0.039 0.065 0.048 0.056 0.047 0.047 0.089 0.064 0.054 0.108 0.096 0.095 0.089 0.083;
0.035 0.055 0.062 0.056 0.105 0.053 0.044 0.083 0.045 0.041 0.089 0.095 0.084 0.074 0.079;0.035 0.055 0.053 0.044 0.083 0.062 0.056 0.105 0.045 0.041 0.089 0.095 0.074 0.084 0.079;0.035 0.053 0.062 0.045 0.095 0.055 0.044 0.083 0.056 0.041 0.074 0.105 0.084 0.089 0.079;
