pntP=[0.046 0.076 0.065 0.071 0.115 0.065 0.037 0.081 0.032 0.058 0.065 0.069 0.069 0.084 0.067;0.046 0.076 0.065 0.037 0.081 0.065 0.071 0.115 0.032 0.058 0.065 0.069 0.084 0.069 0.067;0.046 0.065 0.065 0.032 0.069 0.076 0.037 0.081 0.071 0.058 0.084 0.115 0.069 0.065 0.067;
0.049 0.083 0.058 0.088 0.101 0.067 0.042 0.065 0.039 0.05 0.067 0.059 0.06 0.102 0.07;0.049 0.083 0.067 0.042 0.065 0.058 0.088 0.101 0.039 0.05 0.067 0.059 0.102 0.06 0.07;0.049 0.067 0.058 0.039 0.059 0.083 0.042 0.065 0.088 0.05 0.102 0.101 0.06 0.067 0.07;
0.059 0.082 0.059 0.078 0.095 0.06 0.031 0.077 0.037 0.055 0.062 0.075 0.064 0.107 0.059;0.059 0.082 0.06 0.031 0.077 0.059 0.078 0.095 0.037 0.055 0.062 0.075 0.107 0.064 0.059;0.059 0.06 0.059 0.037 0.075 0.082 0.031 0.077 0.078 0.055 0.107 0.095 0.064 0.062 0.059;
0.055 0.069 0.062 0.098 0.088 0.064 0.04 0.083 0.049 0.053 0.056 0.06 0.055 0.099 0.069;0.055 0.069 0.064 0.04 0.083 0.062 0.098 0.088 0.049 0.053 0.056 0.06 0.099 0.055 0.069;0.055 0.064 0.062 0.049 0.06 0.069 0.04 0.083 0.098 0.053 0.099 0.088 0.055 0.056 0.069;
0.058 0.061 0.06 0.074 0.104 0.056 0.039 0.081 0.032 0.071 0.08 0.078 0.065 0.089 0.052;0.058 0.061 0.056 0.039 0.081 0.06 0.074 0.104 0.032 0.071 0.08 0.078 0.089 0.065 0.052;0.058 0.056 0.06 0.032 0.078 0.061 0.039 0.081 0.074 0.071 0.089 0.104 0.065 0.08 0.052;
0.059 0.069 0.05 0.079 0.089 0.063 0.04 0.085 0.031 0.074 0.068 0.069 0.067 0.1 0.057;0.059 0.069 0.063 0.04 0.085 0.05 0.079 0.089 0.031 0.074 0.068 0.069 0.1 0.067 0.057;0.059 0.063 0.05 0.031 0.069 0.069 0.04 0.085 0.079 0.074 0.1 0.089 0.067 0.068 0.057;
0.048 0.057 0.057 0.08 0.095 0.074 0.029 0.068 0.033 0.045 0.067 0.091 0.078 0.126 0.052;0.048 0.057 0.074 0.029 0.068 0.057 0.08 0.095 0.033 0.045 0.067 0.091 0.126 0.078 0.052;0.048 0.074 0.057 0.033 0.091 0.057 0.029 0.068 0.08 0.045 0.126 0.095 0.078 0.067 0.052;
0.056 0.079 0.061 0.074 0.1 0.061 0.042 0.084 0.033 0.048 0.054 0.071 0.062 0.118 0.057;0.056 0.079 0.061 0.042 0.084 0.061 0.074 0.1 0.033 0.048 0.054 0.071 0.118 0.062 0.057;0.056 0.061 0.061 0.033 0.071 0.079 0.042 0.084 0.074 0.048 0.118 0.1 0.062 0.054 0.057;
0.043 0.066 0.071 0.081 0.108 0.079 0.036 0.072 0.034 0.063 0.05 0.062 0.066 0.098 0.071;0.043 0.066 0.079 0.036 0.072 0.071 0.081 0.108 0.034 0.063 0.05 0.062 0.098 0.066 0.071;0.043 0.079 0.071 0.034 0.062 0.066 0.036 0.072 0.081 0.063 0.098 0.108 0.066 0.05 0.071;
0.049 0.072 0.063 0.076 0.11 0.062 0.03 0.072 0.042 0.07 0.063 0.071 0.063 0.095 0.062;0.049 0.072 0.062 0.03 0.072 0.063 0.076 0.11 0.042 0.07 0.063 0.071 0.095 0.063 0.062;0.049 0.062 0.063 0.042 0.071 0.072 0.03 0.072 0.076 0.07 0.095 0.11 0.063 0.063 0.062;
0.049 0.062 0.065 0.081 0.098 0.081 0.044 0.068 0.054 0.052 0.06 0.073 0.068 0.096 0.049;0.049 0.062 0.081 0.044 0.068 0.065 0.081 0.098 0.054 0.052 0.06 0.073 0.096 0.068 0.049;0.049 0.081 0.065 0.054 0.073 0.062 0.044 0.068 0.081 0.052 0.096 0.098 0.068 0.06 0.049;
0.068 0.064 0.061 0.091 0.091 0.067 0.038 0.07 0.037 0.047 0.075 0.069 0.065 0.097 0.06;0.068 0.064 0.067 0.038 0.07 0.061 0.091 0.091 0.037 0.047 0.075 0.069 0.097 0.065 0.06;0.068 0.067 0.061 0.037 0.069 0.064 0.038 0.07 0.091 0.047 0.097 0.091 0.065 0.075 0.06;
0.06 0.07 0.051 0.071 0.103 0.075 0.045 0.08 0.052 0.051 0.061 0.059 0.066 0.105 0.051;0.06 0.07 0.075 0.045 0.08 0.051 0.071 0.103 0.052 0.051 0.061 0.059 0.105 0.066 0.051;0.06 0.075 0.051 0.052 0.059 0.07 0.045 0.08 0.071 0.051 0.105 0.103 0.066 0.061 0.051;
0.053 0.064 0.072 0.083 0.114 0.076 0.042 0.062 0.033 0.059 0.071 0.059 0.064 0.094 0.054;0.053 0.064 0.076 0.042 0.062 0.072 0.083 0.114 0.033 0.059 0.071 0.059 0.094 0.064 0.054;0.053 0.076 0.072 0.033 0.059 0.064 0.042 0.062 0.083 0.059 0.094 0.114 0.064 0.071 0.054;
0.062 0.059 0.06 0.097 0.092 0.066 0.032 0.076 0.044 0.066 0.068 0.063 0.074 0.097 0.044;0.062 0.059 0.066 0.032 0.076 0.06 0.097 0.092 0.044 0.066 0.068 0.063 0.097 0.074 0.044;0.062 0.066 0.06 0.044 0.063 0.059 0.032 0.076 0.097 0.066 0.097 0.092 0.074 0.068 0.044;
0.057 0.082 0.05 0.085 0.106 0.07 0.042 0.064 0.033 0.06 0.059 0.065 0.065 0.092 0.07;0.057 0.082 0.07 0.042 0.064 0.05 0.085 0.106 0.033 0.06 0.059 0.065 0.092 0.065 0.07;0.057 0.07 0.05 0.033 0.065 0.082 0.042 0.064 0.085 0.06 0.092 0.106 0.065 0.059 0.07;
0.063 0.077 0.059 0.091 0.085 0.082 0.036 0.068 0.034 0.064 0.064 0.059 0.064 0.084 0.07;0.063 0.077 0.082 0.036 0.068 0.059 0.091 0.085 0.034 0.064 0.064 0.059 0.084 0.064 0.07;0.063 0.082 0.059 0.034 0.059 0.077 0.036 0.068 0.091 0.064 0.084 0.085 0.064 0.064 0.07;
0.05 0.065 0.064 0.073 0.088 0.077 0.04 0.073 0.04 0.054 0.063 0.067 0.072 0.108 0.066;0.05 0.065 0.077 0.04 0.073 0.064 0.073 0.088 0.04 0.054 0.063 0.067 0.108 0.072 0.066;0.05 0.077 0.064 0.04 0.067 0.065 0.04 0.073 0.073 0.054 0.108 0.088 0.072 0.063 0.066;
0.053 0.073 0.056 0.09 0.093 0.066 0.041 0.078 0.037 0.064 0.086 0.061 0.052 0.097 0.053;0.053 0.073 0.066 0.041 0.078 0.056 0.09 0.093 0.037 0.064 0.086 0.061 0.097 0.052 0.053;0.053 0.066 0.056 0.037 0.061 0.073 0.041 0.078 0.09 0.064 0.097 0.093 0.052 0.086 0.053;
0.04 0.066 0.067 0.083 0.103 0.075 0.037 0.07 0.041 0.056 0.067 0.071 0.068 0.101 0.055;0.04 0.066 0.075 0.037 0.07 0.067 0.083 0.103 0.041 0.056 0.067 0.071 0.101 0.068 0.055;0.04 0.075 0.067 0.041 0.071 0.066 0.037 0.07 0.083 0.056 0.101 0.103 0.068 0.067 0.055;
0.052 0.075 0.059 0.071 0.105 0.065 0.04 0.051 0.031 0.054 0.062 0.076 0.072 0.115 0.072;0.052 0.075 0.065 0.04 0.051 0.059 0.071 0.105 0.031 0.054 0.062 0.076 0.115 0.072 0.072;0.052 0.065 0.059 0.031 0.076 0.075 0.04 0.051 0.071 0.054 0.115 0.105 0.072 0.062 0.072;
