pntP=[0.037 0.058 0.07 0.063 0.089 0.061 0.043 0.079 0.04 0.067 0.085 0.069 0.069 0.1 0.07;0.037 0.058 0.061 0.043 0.079 0.07 0.063 0.089 0.04 0.067 0.085 0.069 0.1 0.069 0.07;0.037 0.061 0.07 0.04 0.069 0.058 0.043 0.079 0.063 0.067 0.1 0.089 0.069 0.085 0.07;
0.038 0.068 0.051 0.087 0.1 0.06 0.029 0.059 0.051 0.06 0.068 0.07 0.08 0.105 0.074;0.038 0.068 0.06 0.029 0.059 0.051 0.087 0.1 0.051 0.06 0.068 0.07 0.105 0.08 0.074;0.038 0.06 0.051 0.051 0.07 0.068 0.029 0.059 0.087 0.06 0.105 0.1 0.08 0.068 0.074;
0.034 0.083 0.054 0.077 0.087 0.045 0.042 0.086 0.043 0.062 0.071 0.065 0.065 0.114 0.072;0.034 0.083 0.045 0.042 0.086 0.054 0.077 0.087 0.043 0.062 0.071 0.065 0.114 0.065 0.072;0.034 0.045 0.054 0.043 0.065 0.083 0.042 0.086 0.077 0.062 0.114 0.087 0.065 0.071 0.072;
0.031 0.059 0.056 0.068 0.103 0.058 0.038 0.084 0.042 0.066 0.079 0.065 0.08 0.106 0.065;0.031 0.059 0.058 0.038 0.084 0.056 0.068 0.103 0.042 0.066 0.079 0.065 0.106 0.08 0.065;0.031 0.058 0.056 0.042 0.065 0.059 0.038 0.084 0.068 0.066 0.106 0.103 0.08 0.079 0.065;
0.029 0.056 0.058 0.064 0.1 0.053 0.039 0.076 0.039 0.073 0.083 0.075 0.083 0.098 0.074;0.029 0.056 0.053 0.039 0.076 0.058 0.064 0.1 0.039 0.073 0.083 0.075 0.098 0.083 0.074;0.029 0.053 0.058 0.039 0.075 0.056 0.039 0.076 0.064 0.073 0.098 0.1 0.083 0.083 0.074;
0.036 0.053 0.061 0.064 0.108 0.06 0.033 0.071 0.036 0.062 0.075 0.067 0.087 0.109 0.078;0.036 0.053 0.06 0.033 0.071 0.061 0.064 0.108 0.036 0.062 0.075 0.067 0.109 0.087 0.078;0.036 0.06 0.061 0.036 0.067 0.053 0.033 0.071 0.064 0.062 0.109 0.108 0.087 0.075 0.078;
0.043 0.062 0.049 0.074 0.097 0.065 0.06 0.078 0.049 0.061 0.067 0.071 0.06 0.097 0.067;0.043 0.062 0.065 0.06 0.078 0.049 0.074 0.097 0.049 0.061 0.067 0.071 0.097 0.06 0.067;0.043 0.065 0.049 0.049 0.071 0.062 0.06 0.078 0.074 0.061 0.097 0.097 0.06 0.067 0.067;
0.034 0.054 0.067 0.066 0.101 0.074 0.034 0.083 0.039 0.065 0.077 0.071 0.079 0.086 0.07;0.034 0.054 0.074 0.034 0.083 0.067 0.066 0.101 0.039 0.065 0.077 0.071 0.086 0.079 0.07;0.034 0.074 0.067 0.039 0.071 0.054 0.034 0.083 0.066 0.065 0.086 0.101 0.079 0.077 0.07;
0.043 0.057 0.077 0.061 0.086 0.059 0.037 0.089 0.032 0.061 0.081 0.076 0.073 0.106 0.062;0.043 0.057 0.059 0.037 0.089 0.077 0.061 0.086 0.032 0.061 0.081 0.076 0.106 0.073 0.062;0.043 0.059 0.077 0.032 0.076 0.057 0.037 0.089 0.061 0.061 0.106 0.086 0.073 0.081 0.062;
0.034 0.047 0.051 0.075 0.118 0.057 0.041 0.069 0.036 0.063 0.091 0.069 0.075 0.1 0.074;0.034 0.047 0.057 0.041 0.069 0.051 0.075 0.118 0.036 0.063 0.091 0.069 0.1 0.075 0.074;0.034 0.057 0.051 0.036 0.069 0.047 0.041 0.069 0.075 0.063 0.1 0.118 0.075 0.091 0.074;
0.036 0.058 0.056 0.07 0.073 0.063 0.056 0.074 0.035 0.056 0.085 0.093 0.085 0.077 0.083;0.036 0.058 0.063 0.056 0.074 0.056 0.07 0.073 0.035 0.056 0.085 0.093 0.077 0.085 0.083;0.036 0.063 0.056 0.035 0.093 0.058 0.056 0.074 0.07 0.056 0.077 0.073 0.085 0.085 0.083;
0.033 0.055 0.067 0.071 0.085 0.059 0.046 0.066 0.044 0.053 0.081 0.081 0.078 0.093 0.088;0.033 0.055 0.059 0.046 0.066 0.067 0.071 0.085 0.044 0.053 0.081 0.081 0.093 0.078 0.088;0.033 0.059 0.067 0.044 0.081 0.055 0.046 0.066 0.071 0.053 0.093 0.085 0.078 0.081 0.088;
0.032 0.046 0.058 0.065 0.108 0.058 0.047 0.08 0.036 0.054 0.07 0.08 0.078 0.112 0.076;0.032 0.046 0.058 0.047 0.08 0.058 0.065 0.108 0.036 0.054 0.07 0.08 0.112 0.078 0.076;0.032 0.058 0.058 0.036 0.08 0.046 0.047 0.08 0.065 0.054 0.112 0.108 0.078 0.07 0.076;
0.031 0.061 0.053 0.053 0.088 0.063 0.038 0.073 0.047 0.057 0.097 0.075 0.077 0.107 0.08;0.031 0.061 0.063 0.038 0.073 0.053 0.053 0.088 0.047 0.057 0.097 0.075 0.107 0.077 0.08;0.031 0.063 0.053 0.047 0.075 0.061 0.038 0.073 0.053 0.057 0.107 0.088 0.077 0.097 0.08;
0.042 0.061 0.052 0.061 0.094 0.059 0.038 0.08 0.038 0.058 0.097 0.075 0.081 0.091 0.073;0.042 0.061 0.059 0.038 0.08 0.052 0.061 0.094 0.038 0.058 0.097 0.075 0.091 0.081 0.073;0.042 0.059 0.052 0.038 0.075 0.061 0.038 0.08 0.061 0.058 0.091 0.094 0.081 0.097 0.073;
0.037 0.038 0.046 0.071 0.097 0.059 0.038 0.085 0.039 0.068 0.074 0.078 0.084 0.107 0.079;0.037 0.038 0.059 0.038 0.085 0.046 0.071 0.097 0.039 0.068 0.074 0.078 0.107 0.084 0.079;0.037 0.059 0.046 0.039 0.078 0.038 0.038 0.085 0.071 0.068 0.107 0.097 0.084 0.074 0.079;
0.041 0.047 0.07 0.066 0.101 0.054 0.035 0.073 0.045 0.066 0.07 0.072 0.089 0.097 0.074;0.041 0.047 0.054 0.035 0.073 0.07 0.066 0.101 0.045 0.066 0.07 0.072 0.097 0.089 0.074;0.041 0.054 0.07 0.045 0.072 0.047 0.035 0.073 0.066 0.066 0.097 0.101 0.089 0.07 0.074;
0.029 0.062 0.06 0.063 0.086 0.055 0.049 0.075 0.042 0.056 0.084 0.07 0.082 0.091 0.096;0.029 0.062 0.055 0.049 0.075 0.06 0.063 0.086 0.042 0.056 0.084 0.07 0.091 0.082 0.096;0.029 0.055 0.06 0.042 0.07 0.062 0.049 0.075 0.063 0.056 0.091 0.086 0.082 0.084 0.096;
0.042 0.066 0.063 0.062 0.091 0.063 0.04 0.065 0.037 0.059 0.082 0.094 0.072 0.097 0.067;0.042 0.066 0.063 0.04 0.065 0.063 0.062 0.091 0.037 0.059 0.082 0.094 0.097 0.072 0.067;0.042 0.063 0.063 0.037 0.094 0.066 0.04 0.065 0.062 0.059 0.097 0.091 0.072 0.082 0.067;
0.038 0.064 0.053 0.065 0.105 0.07 0.042 0.083 0.033 0.063 0.071 0.075 0.075 0.093 0.07;0.038 0.064 0.07 0.042 0.083 0.053 0.065 0.105 0.033 0.063 0.071 0.075 0.093 0.075 0.07;0.038 0.07 0.053 0.033 0.075 0.064 0.042 0.083 0.065 0.063 0.093 0.105 0.075 0.071 0.07;
0.036 0.044 0.065 0.071 0.117 0.053 0.041 0.067 0.035 0.057 0.088 0.082 0.073 0.098 0.073;0.036 0.044 0.053 0.041 0.067 0.065 0.071 0.117 0.035 0.057 0.088 0.082 0.098 0.073 0.073;0.036 0.053 0.065 0.035 0.082 0.044 0.041 0.067 0.071 0.057 0.098 0.117 0.073 0.088 0.073;
0.038 0.07 0.061 0.057 0.103 0.051 0.044 0.08 0.052 0.059 0.076 0.069 0.079 0.101 0.06;0.038 0.07 0.051 0.044 0.08 0.061 0.057 0.103 0.052 0.059 0.076 0.069 0.101 0.079 0.06;0.038 0.051 0.061 0.052 0.069 0.07 0.044 0.08 0.057 0.059 0.101 0.103 0.079 0.076 0.06;
0.033 0.055 0.057 0.066 0.101 0.06 0.033 0.076 0.039 0.057 0.086 0.082 0.071 0.094 0.09;0.033 0.055 0.06 0.033 0.076 0.057 0.066 0.101 0.039 0.057 0.086 0.082 0.094 0.071 0.09;0.033 0.06 0.057 0.039 0.082 0.055 0.033 0.076 0.066 0.057 0.094 0.101 0.071 0.086 0.09;
0.039 0.059 0.062 0.079 0.096 0.048 0.042 0.071 0.046 0.055 0.083 0.094 0.058 0.095 0.073;0.039 0.059 0.048 0.042 0.071 0.062 0.079 0.096 0.046 0.055 0.083 0.094 0.095 0.058 0.073;0.039 0.048 0.062 0.046 0.094 0.059 0.042 0.071 0.079 0.055 0.095 0.096 0.058 0.083 0.073;
0.043 0.057 0.055 0.07 0.097 0.061 0.046 0.082 0.043 0.056 0.068 0.065 0.08 0.109 0.068;0.043 0.057 0.061 0.046 0.082 0.055 0.07 0.097 0.043 0.056 0.068 0.065 0.109 0.08 0.068;0.043 0.061 0.055 0.043 0.065 0.057 0.046 0.082 0.07 0.056 0.109 0.097 0.08 0.068 0.068;
0.033 0.064 0.053 0.06 0.085 0.069 0.043 0.085 0.037 0.058 0.079 0.072 0.077 0.104 0.081;0.033 0.064 0.069 0.043 0.085 0.053 0.06 0.085 0.037 0.058 0.079 0.072 0.104 0.077 0.081;0.033 0.069 0.053 0.037 0.072 0.064 0.043 0.085 0.06 0.058 0.104 0.085 0.077 0.079 0.081;
0.032 0.055 0.07 0.076 0.078 0.057 0.049 0.072 0.043 0.059 0.077 0.092 0.064 0.092 0.084;0.032 0.055 0.057 0.049 0.072 0.07 0.076 0.078 0.043 0.059 0.077 0.092 0.092 0.064 0.084;0.032 0.057 0.07 0.043 0.092 0.055 0.049 0.072 0.076 0.059 0.092 0.078 0.064 0.077 0.084;
0.034 0.069 0.058 0.076 0.105 0.066 0.048 0.077 0.037 0.054 0.063 0.073 0.073 0.101 0.066;0.034 0.069 0.066 0.048 0.077 0.058 0.076 0.105 0.037 0.054 0.063 0.073 0.101 0.073 0.066;0.034 0.066 0.058 0.037 0.073 0.069 0.048 0.077 0.076 0.054 0.101 0.105 0.073 0.063 0.066;
0.033 0.056 0.053 0.074 0.089 0.072 0.036 0.077 0.049 0.065 0.069 0.088 0.076 0.098 0.065;0.033 0.056 0.072 0.036 0.077 0.053 0.074 0.089 0.049 0.065 0.069 0.088 0.098 0.076 0.065;0.033 0.072 0.053 0.049 0.088 0.056 0.036 0.077 0.074 0.065 0.098 0.089 0.076 0.069 0.065;
0.033 0.052 0.067 0.072 0.107 0.06 0.042 0.072 0.043 0.057 0.08 0.068 0.089 0.09 0.068;0.033 0.052 0.06 0.042 0.072 0.067 0.072 0.107 0.043 0.057 0.08 0.068 0.09 0.089 0.068;0.033 0.06 0.067 0.043 0.068 0.052 0.042 0.072 0.072 0.057 0.09 0.107 0.089 0.08 0.068;
0.036 0.05 0.046 0.066 0.094 0.055 0.049 0.072 0.048 0.063 0.073 0.087 0.074 0.12 0.067;0.036 0.05 0.055 0.049 0.072 0.046 0.066 0.094 0.048 0.063 0.073 0.087 0.12 0.074 0.067;0.036 0.055 0.046 0.048 0.087 0.05 0.049 0.072 0.066 0.063 0.12 0.094 0.074 0.073 0.067;
0.026 0.053 0.059 0.068 0.106 0.053 0.035 0.079 0.037 0.055 0.078 0.077 0.083 0.109 0.082;0.026 0.053 0.053 0.035 0.079 0.059 0.068 0.106 0.037 0.055 0.078 0.077 0.109 0.083 0.082;0.026 0.053 0.059 0.037 0.077 0.053 0.035 0.079 0.068 0.055 0.109 0.106 0.083 0.078 0.082;
0.034 0.053 0.047 0.071 0.09 0.057 0.036 0.097 0.036 0.063 0.063 0.077 0.073 0.106 0.097;0.034 0.053 0.057 0.036 0.097 0.047 0.071 0.09 0.036 0.063 0.063 0.077 0.106 0.073 0.097;0.034 0.057 0.047 0.036 0.077 0.053 0.036 0.097 0.071 0.063 0.106 0.09 0.073 0.063 0.097;
0.033 0.053 0.052 0.069 0.104 0.068 0.048 0.072 0.039 0.063 0.074 0.076 0.084 0.094 0.071;0.033 0.053 0.068 0.048 0.072 0.052 0.069 0.104 0.039 0.063 0.074 0.076 0.094 0.084 0.071;0.033 0.068 0.052 0.039 0.076 0.053 0.048 0.072 0.069 0.063 0.094 0.104 0.084 0.074 0.071;
0.024 0.061 0.07 0.056 0.1 0.071 0.041 0.07 0.03 0.056 0.08 0.068 0.092 0.113 0.068;0.024 0.061 0.071 0.041 0.07 0.07 0.056 0.1 0.03 0.056 0.08 0.068 0.113 0.092 0.068;0.024 0.071 0.07 0.03 0.068 0.061 0.041 0.07 0.056 0.056 0.113 0.1 0.092 0.08 0.068;
0.037 0.069 0.054 0.067 0.098 0.064 0.036 0.078 0.029 0.051 0.086 0.085 0.087 0.089 0.07;0.037 0.069 0.064 0.036 0.078 0.054 0.067 0.098 0.029 0.051 0.086 0.085 0.089 0.087 0.07;0.037 0.064 0.054 0.029 0.085 0.069 0.036 0.078 0.067 0.051 0.089 0.098 0.087 0.086 0.07;
0.046 0.058 0.052 0.06 0.091 0.067 0.029 0.082 0.051 0.051 0.084 0.075 0.078 0.105 0.071;0.046 0.058 0.067 0.029 0.082 0.052 0.06 0.091 0.051 0.051 0.084 0.075 0.105 0.078 0.071;0.046 0.067 0.052 0.051 0.075 0.058 0.029 0.082 0.06 0.051 0.105 0.091 0.078 0.084 0.071;
0.047 0.064 0.056 0.066 0.098 0.057 0.038 0.078 0.036 0.069 0.083 0.067 0.078 0.084 0.079;0.047 0.064 0.057 0.038 0.078 0.056 0.066 0.098 0.036 0.069 0.083 0.067 0.084 0.078 0.079;0.047 0.057 0.056 0.036 0.067 0.064 0.038 0.078 0.066 0.069 0.084 0.098 0.078 0.083 0.079;
0.032 0.062 0.062 0.071 0.096 0.062 0.032 0.089 0.044 0.059 0.073 0.076 0.076 0.101 0.065;0.032 0.062 0.062 0.032 0.089 0.062 0.071 0.096 0.044 0.059 0.073 0.076 0.101 0.076 0.065;0.032 0.062 0.062 0.044 0.076 0.062 0.032 0.089 0.071 0.059 0.101 0.096 0.076 0.073 0.065;
0.026 0.063 0.069 0.057 0.093 0.067 0.037 0.074 0.036 0.068 0.078 0.084 0.073 0.091 0.084;0.026 0.063 0.067 0.037 0.074 0.069 0.057 0.093 0.036 0.068 0.078 0.084 0.091 0.073 0.084;0.026 0.067 0.069 0.036 0.084 0.063 0.037 0.074 0.057 0.068 0.091 0.093 0.073 0.078 0.084;
