pntP=[0.05 0.074 0.057 0.078 0.097 0.07 0.057 0.072 0.028 0.065 0.076 0.07 0.054 0.106 0.046;0.05 0.074 0.07 0.057 0.072 0.057 0.078 0.097 0.028 0.065 0.076 0.07 0.106 0.054 0.046;0.05 0.07 0.057 0.028 0.07 0.074 0.057 0.072 0.078 0.065 0.106 0.097 0.054 0.076 0.046;
0.043 0.073 0.052 0.091 0.099 0.073 0.029 0.072 0.031 0.066 0.05 0.068 0.065 0.129 0.059;0.043 0.073 0.073 0.029 0.072 0.052 0.091 0.099 0.031 0.066 0.05 0.068 0.129 0.065 0.059;0.043 0.073 0.052 0.031 0.068 0.073 0.029 0.072 0.091 0.066 0.129 0.099 0.065 0.05 0.059;
0.052 0.081 0.067 0.075 0.101 0.06 0.044 0.064 0.033 0.065 0.067 0.065 0.068 0.095 0.063;0.052 0.081 0.06 0.044 0.064 0.067 0.075 0.101 0.033 0.065 0.067 0.065 0.095 0.068 0.063;0.052 0.06 0.067 0.033 0.065 0.081 0.044 0.064 0.075 0.065 0.095 0.101 0.068 0.067 0.063;
0.063 0.066 0.05 0.086 0.097 0.067 0.028 0.07 0.037 0.06 0.077 0.074 0.063 0.108 0.054;0.063 0.066 0.067 0.028 0.07 0.05 0.086 0.097 0.037 0.06 0.077 0.074 0.108 0.063 0.054;0.063 0.067 0.05 0.037 0.074 0.066 0.028 0.07 0.086 0.06 0.108 0.097 0.063 0.077 0.054;
0.053 0.073 0.054 0.087 0.108 0.089 0.043 0.08 0.037 0.047 0.073 0.05 0.068 0.089 0.049;0.053 0.073 0.089 0.043 0.08 0.054 0.087 0.108 0.037 0.047 0.073 0.05 0.089 0.068 0.049;0.053 0.089 0.054 0.037 0.05 0.073 0.043 0.08 0.087 0.047 0.089 0.108 0.068 0.073 0.049;
0.062 0.07 0.068 0.087 0.092 0.076 0.035 0.074 0.034 0.054 0.068 0.062 0.063 0.098 0.057;0.062 0.07 0.076 0.035 0.074 0.068 0.087 0.092 0.034 0.054 0.068 0.062 0.098 0.063 0.057;0.062 0.076 0.068 0.034 0.062 0.07 0.035 0.074 0.087 0.054 0.098 0.092 0.063 0.068 0.057;
0.041 0.082 0.061 0.08 0.098 0.08 0.034 0.085 0.033 0.045 0.066 0.058 0.076 0.094 0.067;0.041 0.082 0.08 0.034 0.085 0.061 0.08 0.098 0.033 0.045 0.066 0.058 0.094 0.076 0.067;0.041 0.08 0.061 0.033 0.058 0.082 0.034 0.085 0.08 0.045 0.094 0.098 0.076 0.066 0.067;
0.063 0.08 0.055 0.09 0.104 0.077 0.043 0.071 0.04 0.049 0.056 0.066 0.056 0.104 0.046;0.063 0.08 0.077 0.043 0.071 0.055 0.09 0.104 0.04 0.049 0.056 0.066 0.104 0.056 0.046;0.063 0.077 0.055 0.04 0.066 0.08 0.043 0.071 0.09 0.049 0.104 0.104 0.056 0.056 0.046;
0.051 0.073 0.053 0.087 0.085 0.081 0.037 0.068 0.034 0.055 0.056 0.069 0.072 0.113 0.066;0.051 0.073 0.081 0.037 0.068 0.053 0.087 0.085 0.034 0.055 0.056 0.069 0.113 0.072 0.066;0.051 0.081 0.053 0.034 0.069 0.073 0.037 0.068 0.087 0.055 0.113 0.085 0.072 0.056 0.066;
0.051 0.084 0.056 0.088 0.101 0.067 0.033 0.074 0.043 0.053 0.058 0.063 0.058 0.109 0.062;0.051 0.084 0.067 0.033 0.074 0.056 0.088 0.101 0.043 0.053 0.058 0.063 0.109 0.058 0.062;0.051 0.067 0.056 0.043 0.063 0.084 0.033 0.074 0.088 0.053 0.109 0.101 0.058 0.058 0.062;
