pntP=[0.046 0.064 0.074 0.054 0.105 0.075 0.042 0.074 0.036 0.06 0.065 0.062 0.064 0.102 0.077;0.046 0.064 0.075 0.042 0.074 0.074 0.054 0.105 0.036 0.06 0.065 0.062 0.102 0.064 0.077;0.046 0.075 0.074 0.036 0.062 0.064 0.042 0.074 0.054 0.06 0.102 0.105 0.064 0.065 0.077;
0.04 0.065 0.056 0.076 0.102 0.063 0.049 0.076 0.048 0.058 0.069 0.071 0.071 0.089 0.067;0.04 0.065 0.063 0.049 0.076 0.056 0.076 0.102 0.048 0.058 0.069 0.071 0.089 0.071 0.067;0.04 0.063 0.056 0.048 0.071 0.065 0.049 0.076 0.076 0.058 0.089 0.102 0.071 0.069 0.067;
0.042 0.06 0.071 0.078 0.107 0.08 0.033 0.06 0.029 0.061 0.06 0.07 0.076 0.112 0.061;0.042 0.06 0.08 0.033 0.06 0.071 0.078 0.107 0.029 0.061 0.06 0.07 0.112 0.076 0.061;0.042 0.08 0.071 0.029 0.07 0.06 0.033 0.06 0.078 0.061 0.112 0.107 0.076 0.06 0.061;
0.036 0.072 0.055 0.068 0.094 0.083 0.044 0.069 0.035 0.059 0.071 0.092 0.049 0.104 0.069;0.036 0.072 0.083 0.044 0.069 0.055 0.068 0.094 0.035 0.059 0.071 0.092 0.104 0.049 0.069;0.036 0.083 0.055 0.035 0.092 0.072 0.044 0.069 0.068 0.059 0.104 0.094 0.049 0.071 0.069;
0.029 0.067 0.053 0.072 0.112 0.065 0.048 0.07 0.038 0.07 0.064 0.081 0.064 0.096 0.071;0.029 0.067 0.065 0.048 0.07 0.053 0.072 0.112 0.038 0.07 0.064 0.081 0.096 0.064 0.071;0.029 0.065 0.053 0.038 0.081 0.067 0.048 0.07 0.072 0.07 0.096 0.112 0.064 0.064 0.071;
0.036 0.063 0.062 0.072 0.087 0.062 0.039 0.077 0.042 0.064 0.072 0.08 0.069 0.112 0.063;0.036 0.063 0.062 0.039 0.077 0.062 0.072 0.087 0.042 0.064 0.072 0.08 0.112 0.069 0.063;0.036 0.062 0.062 0.042 0.08 0.063 0.039 0.077 0.072 0.064 0.112 0.087 0.069 0.072 0.063;
0.053 0.062 0.062 0.08 0.105 0.069 0.036 0.08 0.023 0.065 0.076 0.065 0.058 0.093 0.073;0.053 0.062 0.069 0.036 0.08 0.062 0.08 0.105 0.023 0.065 0.076 0.065 0.093 0.058 0.073;0.053 0.069 0.062 0.023 0.065 0.062 0.036 0.08 0.08 0.065 0.093 0.105 0.058 0.076 0.073;
0.044 0.057 0.074 0.063 0.098 0.079 0.041 0.08 0.031 0.066 0.075 0.072 0.069 0.09 0.061;0.044 0.057 0.079 0.041 0.08 0.074 0.063 0.098 0.031 0.066 0.075 0.072 0.09 0.069 0.061;0.044 0.079 0.074 0.031 0.072 0.057 0.041 0.08 0.063 0.066 0.09 0.098 0.069 0.075 0.061;
0.047 0.062 0.06 0.078 0.102 0.071 0.033 0.066 0.04 0.066 0.072 0.059 0.076 0.099 0.069;0.047 0.062 0.071 0.033 0.066 0.06 0.078 0.102 0.04 0.066 0.072 0.059 0.099 0.076 0.069;0.047 0.071 0.06 0.04 0.059 0.062 0.033 0.066 0.078 0.066 0.099 0.102 0.076 0.072 0.069;
0.039 0.074 0.071 0.067 0.09 0.067 0.045 0.082 0.043 0.059 0.078 0.066 0.053 0.096 0.07;0.039 0.074 0.067 0.045 0.082 0.071 0.067 0.09 0.043 0.059 0.078 0.066 0.096 0.053 0.07;0.039 0.067 0.071 0.043 0.066 0.074 0.045 0.082 0.067 0.059 0.096 0.09 0.053 0.078 0.07;
0.038 0.054 0.055 0.084 0.096 0.079 0.042 0.077 0.045 0.058 0.078 0.06 0.077 0.091 0.066;0.038 0.054 0.079 0.042 0.077 0.055 0.084 0.096 0.045 0.058 0.078 0.06 0.091 0.077 0.066;0.038 0.079 0.055 0.045 0.06 0.054 0.042 0.077 0.084 0.058 0.091 0.096 0.077 0.078 0.066;
0.043 0.068 0.066 0.084 0.104 0.052 0.039 0.074 0.035 0.064 0.067 0.071 0.065 0.103 0.065;0.043 0.068 0.052 0.039 0.074 0.066 0.084 0.104 0.035 0.064 0.067 0.071 0.103 0.065 0.065;0.043 0.052 0.066 0.035 0.071 0.068 0.039 0.074 0.084 0.064 0.103 0.104 0.065 0.067 0.065;
