pntP=[0.042 0.081 0.054 0.081 0.095 0.076 0.032 0.081 0.037 0.067 0.064 0.055 0.06 0.109 0.066;0.042 0.081 0.076 0.032 0.081 0.054 0.081 0.095 0.037 0.067 0.064 0.055 0.109 0.06 0.066;0.042 0.076 0.054 0.037 0.055 0.081 0.032 0.081 0.081 0.067 0.109 0.095 0.06 0.064 0.066;
0.036 0.076 0.074 0.084 0.101 0.079 0.045 0.08 0.027 0.046 0.061 0.065 0.07 0.094 0.062;0.036 0.076 0.079 0.045 0.08 0.074 0.084 0.101 0.027 0.046 0.061 0.065 0.094 0.07 0.062;0.036 0.079 0.074 0.027 0.065 0.076 0.045 0.08 0.084 0.046 0.094 0.101 0.07 0.061 0.062;
0.054 0.077 0.071 0.085 0.106 0.077 0.025 0.089 0.029 0.052 0.059 0.052 0.058 0.101 0.065;0.054 0.077 0.077 0.025 0.089 0.071 0.085 0.106 0.029 0.052 0.059 0.052 0.101 0.058 0.065;0.054 0.077 0.071 0.029 0.052 0.077 0.025 0.089 0.085 0.052 0.101 0.106 0.058 0.059 0.065;
0.055 0.075 0.07 0.104 0.112 0.072 0.04 0.061 0.03 0.055 0.046 0.062 0.063 0.101 0.054;0.055 0.075 0.072 0.04 0.061 0.07 0.104 0.112 0.03 0.055 0.046 0.062 0.101 0.063 0.054;0.055 0.072 0.07 0.03 0.062 0.075 0.04 0.061 0.104 0.055 0.101 0.112 0.063 0.046 0.054;
0.051 0.071 0.065 0.1 0.089 0.074 0.047 0.051 0.036 0.06 0.062 0.067 0.052 0.119 0.056;0.051 0.071 0.074 0.047 0.051 0.065 0.1 0.089 0.036 0.06 0.062 0.067 0.119 0.052 0.056;0.051 0.074 0.065 0.036 0.067 0.071 0.047 0.051 0.1 0.06 0.119 0.089 0.052 0.062 0.056;
0.061 0.075 0.06 0.099 0.09 0.073 0.04 0.077 0.038 0.05 0.065 0.054 0.072 0.085 0.061;0.061 0.075 0.073 0.04 0.077 0.06 0.099 0.09 0.038 0.05 0.065 0.054 0.085 0.072 0.061;0.061 0.073 0.06 0.038 0.054 0.075 0.04 0.077 0.099 0.05 0.085 0.09 0.072 0.065 0.061;
0.051 0.074 0.059 0.08 0.098 0.077 0.034 0.075 0.035 0.073 0.058 0.055 0.061 0.115 0.055;0.051 0.074 0.077 0.034 0.075 0.059 0.08 0.098 0.035 0.073 0.058 0.055 0.115 0.061 0.055;0.051 0.077 0.059 0.035 0.055 0.074 0.034 0.075 0.08 0.073 0.115 0.098 0.061 0.058 0.055;
0.052 0.085 0.08 0.088 0.102 0.053 0.028 0.08 0.039 0.073 0.064 0.067 0.054 0.078 0.057;0.052 0.085 0.053 0.028 0.08 0.08 0.088 0.102 0.039 0.073 0.064 0.067 0.078 0.054 0.057;0.052 0.053 0.08 0.039 0.067 0.085 0.028 0.08 0.088 0.073 0.078 0.102 0.054 0.064 0.057;
0.043 0.069 0.07 0.092 0.105 0.078 0.041 0.063 0.032 0.065 0.061 0.048 0.064 0.097 0.072;0.043 0.069 0.078 0.041 0.063 0.07 0.092 0.105 0.032 0.065 0.061 0.048 0.097 0.064 0.072;0.043 0.078 0.07 0.032 0.048 0.069 0.041 0.063 0.092 0.065 0.097 0.105 0.064 0.061 0.072;
0.064 0.067 0.057 0.067 0.111 0.075 0.033 0.067 0.03 0.068 0.043 0.081 0.065 0.12 0.052;0.064 0.067 0.075 0.033 0.067 0.057 0.067 0.111 0.03 0.068 0.043 0.081 0.12 0.065 0.052;0.064 0.075 0.057 0.03 0.081 0.067 0.033 0.067 0.067 0.068 0.12 0.111 0.065 0.043 0.052;
0.047 0.069 0.066 0.094 0.083 0.071 0.05 0.071 0.019 0.066 0.078 0.079 0.051 0.094 0.062;0.047 0.069 0.071 0.05 0.071 0.066 0.094 0.083 0.019 0.066 0.078 0.079 0.094 0.051 0.062;0.047 0.071 0.066 0.019 0.079 0.069 0.05 0.071 0.094 0.066 0.094 0.083 0.051 0.078 0.062;
0.064 0.057 0.056 0.085 0.099 0.069 0.036 0.069 0.032 0.059 0.062 0.066 0.085 0.1 0.061;0.064 0.057 0.069 0.036 0.069 0.056 0.085 0.099 0.032 0.059 0.062 0.066 0.1 0.085 0.061;0.064 0.069 0.056 0.032 0.066 0.057 0.036 0.069 0.085 0.059 0.1 0.099 0.085 0.062 0.061;
