pntP=[0.047 0.059 0.065 0.081 0.104 0.07 0.04 0.066 0.041 0.067 0.055 0.074 0.061 0.094 0.076;0.047 0.059 0.07 0.04 0.066 0.065 0.081 0.104 0.041 0.067 0.055 0.074 0.094 0.061 0.076;0.047 0.07 0.065 0.041 0.074 0.059 0.04 0.066 0.081 0.067 0.094 0.104 0.061 0.055 0.076;
0.032 0.069 0.056 0.073 0.088 0.069 0.035 0.077 0.046 0.058 0.076 0.07 0.074 0.108 0.069;0.032 0.069 0.069 0.035 0.077 0.056 0.073 0.088 0.046 0.058 0.076 0.07 0.108 0.074 0.069;0.032 0.069 0.056 0.046 0.07 0.069 0.035 0.077 0.073 0.058 0.108 0.088 0.074 0.076 0.069;
0.04 0.062 0.053 0.068 0.114 0.064 0.047 0.069 0.038 0.069 0.069 0.076 0.069 0.1 0.062;0.04 0.062 0.064 0.047 0.069 0.053 0.068 0.114 0.038 0.069 0.069 0.076 0.1 0.069 0.062;0.04 0.064 0.053 0.038 0.076 0.062 0.047 0.069 0.068 0.069 0.1 0.114 0.069 0.069 0.062;
0.048 0.047 0.078 0.077 0.08 0.063 0.037 0.072 0.051 0.068 0.084 0.064 0.06 0.102 0.069;0.048 0.047 0.063 0.037 0.072 0.078 0.077 0.08 0.051 0.068 0.084 0.064 0.102 0.06 0.069;0.048 0.063 0.078 0.051 0.064 0.047 0.037 0.072 0.077 0.068 0.102 0.08 0.06 0.084 0.069;
0.039 0.061 0.053 0.069 0.101 0.068 0.044 0.086 0.05 0.067 0.077 0.067 0.062 0.087 0.069;0.039 0.061 0.068 0.044 0.086 0.053 0.069 0.101 0.05 0.067 0.077 0.067 0.087 0.062 0.069;0.039 0.068 0.053 0.05 0.067 0.061 0.044 0.086 0.069 0.067 0.087 0.101 0.062 0.077 0.069;
0.034 0.064 0.071 0.072 0.098 0.054 0.045 0.068 0.048 0.061 0.078 0.067 0.072 0.089 0.079;0.034 0.064 0.054 0.045 0.068 0.071 0.072 0.098 0.048 0.061 0.078 0.067 0.089 0.072 0.079;0.034 0.054 0.071 0.048 0.067 0.064 0.045 0.068 0.072 0.061 0.089 0.098 0.072 0.078 0.079;
0.036 0.058 0.055 0.063 0.103 0.066 0.037 0.09 0.032 0.047 0.076 0.094 0.073 0.089 0.081;0.036 0.058 0.066 0.037 0.09 0.055 0.063 0.103 0.032 0.047 0.076 0.094 0.089 0.073 0.081;0.036 0.066 0.055 0.032 0.094 0.058 0.037 0.09 0.063 0.047 0.089 0.103 0.073 0.076 0.081;
0.043 0.06 0.056 0.071 0.103 0.064 0.031 0.079 0.034 0.054 0.077 0.082 0.071 0.112 0.063;0.043 0.06 0.064 0.031 0.079 0.056 0.071 0.103 0.034 0.054 0.077 0.082 0.112 0.071 0.063;0.043 0.064 0.056 0.034 0.082 0.06 0.031 0.079 0.071 0.054 0.112 0.103 0.071 0.077 0.063;
0.038 0.064 0.063 0.074 0.102 0.061 0.031 0.073 0.045 0.067 0.068 0.067 0.079 0.11 0.058;0.038 0.064 0.061 0.031 0.073 0.063 0.074 0.102 0.045 0.067 0.068 0.067 0.11 0.079 0.058;0.038 0.061 0.063 0.045 0.067 0.064 0.031 0.073 0.074 0.067 0.11 0.102 0.079 0.068 0.058;
0.046 0.07 0.053 0.083 0.098 0.058 0.04 0.072 0.037 0.058 0.071 0.066 0.082 0.096 0.07;0.046 0.07 0.058 0.04 0.072 0.053 0.083 0.098 0.037 0.058 0.071 0.066 0.096 0.082 0.07;0.046 0.058 0.053 0.037 0.066 0.07 0.04 0.072 0.083 0.058 0.096 0.098 0.082 0.071 0.07;
