pntP=[0.061 0.062 0.05 0.083 0.094 0.082 0.033 0.084 0.05 0.077 0.06 0.056 0.05 0.101 0.057;0.061 0.062 0.082 0.033 0.084 0.05 0.083 0.094 0.05 0.077 0.06 0.056 0.101 0.05 0.057;0.061 0.082 0.05 0.05 0.056 0.062 0.033 0.084 0.083 0.077 0.101 0.094 0.05 0.06 0.057;
0.055 0.071 0.064 0.077 0.072 0.068 0.029 0.078 0.039 0.081 0.063 0.072 0.069 0.088 0.074;0.055 0.071 0.068 0.029 0.078 0.064 0.077 0.072 0.039 0.081 0.063 0.072 0.088 0.069 0.074;0.055 0.068 0.064 0.039 0.072 0.071 0.029 0.078 0.077 0.081 0.088 0.072 0.069 0.063 0.074;
0.052 0.077 0.059 0.069 0.093 0.065 0.037 0.078 0.047 0.046 0.064 0.07 0.078 0.103 0.062;0.052 0.077 0.065 0.037 0.078 0.059 0.069 0.093 0.047 0.046 0.064 0.07 0.103 0.078 0.062;0.052 0.065 0.059 0.047 0.07 0.077 0.037 0.078 0.069 0.046 0.103 0.093 0.078 0.064 0.062;
0.05 0.083 0.071 0.079 0.085 0.073 0.034 0.07 0.037 0.058 0.074 0.054 0.059 0.11 0.063;0.05 0.083 0.073 0.034 0.07 0.071 0.079 0.085 0.037 0.058 0.074 0.054 0.11 0.059 0.063;0.05 0.073 0.071 0.037 0.054 0.083 0.034 0.07 0.079 0.058 0.11 0.085 0.059 0.074 0.063;
0.05 0.06 0.066 0.077 0.105 0.077 0.045 0.053 0.03 0.056 0.082 0.066 0.075 0.097 0.061;0.05 0.06 0.077 0.045 0.053 0.066 0.077 0.105 0.03 0.056 0.082 0.066 0.097 0.075 0.061;0.05 0.077 0.066 0.03 0.066 0.06 0.045 0.053 0.077 0.056 0.097 0.105 0.075 0.082 0.061;
0.046 0.073 0.061 0.085 0.093 0.066 0.036 0.072 0.037 0.068 0.075 0.065 0.058 0.108 0.057;0.046 0.073 0.066 0.036 0.072 0.061 0.085 0.093 0.037 0.068 0.075 0.065 0.108 0.058 0.057;0.046 0.066 0.061 0.037 0.065 0.073 0.036 0.072 0.085 0.068 0.108 0.093 0.058 0.075 0.057;
0.039 0.073 0.056 0.082 0.102 0.071 0.044 0.073 0.039 0.064 0.057 0.07 0.058 0.105 0.067;0.039 0.073 0.071 0.044 0.073 0.056 0.082 0.102 0.039 0.064 0.057 0.07 0.105 0.058 0.067;0.039 0.071 0.056 0.039 0.07 0.073 0.044 0.073 0.082 0.064 0.105 0.102 0.058 0.057 0.067;
0.034 0.061 0.067 0.086 0.099 0.083 0.031 0.084 0.042 0.07 0.061 0.072 0.064 0.094 0.052;0.034 0.061 0.083 0.031 0.084 0.067 0.086 0.099 0.042 0.07 0.061 0.072 0.094 0.064 0.052;0.034 0.083 0.067 0.042 0.072 0.061 0.031 0.084 0.086 0.07 0.094 0.099 0.064 0.061 0.052;
0.061 0.071 0.052 0.074 0.093 0.067 0.042 0.081 0.034 0.063 0.059 0.064 0.074 0.091 0.074;0.061 0.071 0.067 0.042 0.081 0.052 0.074 0.093 0.034 0.063 0.059 0.064 0.091 0.074 0.074;0.061 0.067 0.052 0.034 0.064 0.071 0.042 0.081 0.074 0.063 0.091 0.093 0.074 0.059 0.074;
0.05 0.062 0.06 0.096 0.109 0.075 0.045 0.069 0.028 0.056 0.068 0.062 0.072 0.095 0.053;0.05 0.062 0.075 0.045 0.069 0.06 0.096 0.109 0.028 0.056 0.068 0.062 0.095 0.072 0.053;0.05 0.075 0.06 0.028 0.062 0.062 0.045 0.069 0.096 0.056 0.095 0.109 0.072 0.068 0.053;
0.054 0.07 0.048 0.075 0.092 0.054 0.036 0.073 0.037 0.057 0.061 0.082 0.071 0.116 0.074;0.054 0.07 0.054 0.036 0.073 0.048 0.075 0.092 0.037 0.057 0.061 0.082 0.116 0.071 0.074;0.054 0.054 0.048 0.037 0.082 0.07 0.036 0.073 0.075 0.057 0.116 0.092 0.071 0.061 0.074;
0.052 0.07 0.069 0.081 0.093 0.067 0.044 0.075 0.042 0.067 0.071 0.054 0.061 0.086 0.068;0.052 0.07 0.067 0.044 0.075 0.069 0.081 0.093 0.042 0.067 0.071 0.054 0.086 0.061 0.068;0.052 0.067 0.069 0.042 0.054 0.07 0.044 0.075 0.081 0.067 0.086 0.093 0.061 0.071 0.068;
0.042 0.06 0.061 0.071 0.088 0.072 0.034 0.09 0.043 0.055 0.073 0.076 0.06 0.107 0.068;0.042 0.06 0.072 0.034 0.09 0.061 0.071 0.088 0.043 0.055 0.073 0.076 0.107 0.06 0.068;0.042 0.072 0.061 0.043 0.076 0.06 0.034 0.09 0.071 0.055 0.107 0.088 0.06 0.073 0.068;
0.047 0.067 0.055 0.083 0.089 0.064 0.026 0.077 0.033 0.065 0.071 0.059 0.079 0.115 0.07;0.047 0.067 0.064 0.026 0.077 0.055 0.083 0.089 0.033 0.065 0.071 0.059 0.115 0.079 0.07;0.047 0.064 0.055 0.033 0.059 0.067 0.026 0.077 0.083 0.065 0.115 0.089 0.079 0.071 0.07;
0.043 0.066 0.054 0.076 0.117 0.061 0.045 0.076 0.039 0.057 0.07 0.066 0.068 0.109 0.053;0.043 0.066 0.061 0.045 0.076 0.054 0.076 0.117 0.039 0.057 0.07 0.066 0.109 0.068 0.053;0.043 0.061 0.054 0.039 0.066 0.066 0.045 0.076 0.076 0.057 0.109 0.117 0.068 0.07 0.053;
0.06 0.069 0.055 0.088 0.093 0.064 0.036 0.071 0.044 0.061 0.088 0.071 0.062 0.089 0.049;0.06 0.069 0.064 0.036 0.071 0.055 0.088 0.093 0.044 0.061 0.088 0.071 0.089 0.062 0.049;0.06 0.064 0.055 0.044 0.071 0.069 0.036 0.071 0.088 0.061 0.089 0.093 0.062 0.088 0.049;
0.036 0.066 0.058 0.067 0.109 0.071 0.046 0.077 0.035 0.063 0.071 0.067 0.078 0.091 0.065;0.036 0.066 0.071 0.046 0.077 0.058 0.067 0.109 0.035 0.063 0.071 0.067 0.091 0.078 0.065;0.036 0.071 0.058 0.035 0.067 0.066 0.046 0.077 0.067 0.063 0.091 0.109 0.078 0.071 0.065;
0.037 0.057 0.057 0.091 0.112 0.075 0.041 0.087 0.037 0.052 0.073 0.064 0.065 0.088 0.064;0.037 0.057 0.075 0.041 0.087 0.057 0.091 0.112 0.037 0.052 0.073 0.064 0.088 0.065 0.064;0.037 0.075 0.057 0.037 0.064 0.057 0.041 0.087 0.091 0.052 0.088 0.112 0.065 0.073 0.064;
0.048 0.074 0.075 0.086 0.089 0.066 0.032 0.075 0.031 0.061 0.059 0.072 0.064 0.102 0.066;0.048 0.074 0.066 0.032 0.075 0.075 0.086 0.089 0.031 0.061 0.059 0.072 0.102 0.064 0.066;0.048 0.066 0.075 0.031 0.072 0.074 0.032 0.075 0.086 0.061 0.102 0.089 0.064 0.059 0.066;
