pntP=[0.025 0.068 0.065 0.054 0.094 0.061 0.045 0.083 0.046 0.057 0.078 0.073 0.084 0.109 0.058;0.025 0.068 0.061 0.045 0.083 0.065 0.054 0.094 0.046 0.057 0.078 0.073 0.109 0.084 0.058;0.025 0.061 0.065 0.046 0.073 0.068 0.045 0.083 0.054 0.057 0.109 0.094 0.084 0.078 0.058;
0.029 0.056 0.072 0.054 0.101 0.069 0.037 0.074 0.044 0.06 0.079 0.07 0.081 0.108 0.066;0.029 0.056 0.069 0.037 0.074 0.072 0.054 0.101 0.044 0.06 0.079 0.07 0.108 0.081 0.066;0.029 0.069 0.072 0.044 0.07 0.056 0.037 0.074 0.054 0.06 0.108 0.101 0.081 0.079 0.066;
0.03 0.053 0.054 0.06 0.11 0.049 0.037 0.083 0.04 0.053 0.074 0.079 0.084 0.105 0.089;0.03 0.053 0.049 0.037 0.083 0.054 0.06 0.11 0.04 0.053 0.074 0.079 0.105 0.084 0.089;0.03 0.049 0.054 0.04 0.079 0.053 0.037 0.083 0.06 0.053 0.105 0.11 0.084 0.074 0.089;
0.041 0.062 0.05 0.07 0.093 0.041 0.056 0.071 0.05 0.049 0.085 0.089 0.073 0.097 0.073;0.041 0.062 0.041 0.056 0.071 0.05 0.07 0.093 0.05 0.049 0.085 0.089 0.097 0.073 0.073;0.041 0.041 0.05 0.05 0.089 0.062 0.056 0.071 0.07 0.049 0.097 0.093 0.073 0.085 0.073;
0.035 0.054 0.066 0.067 0.085 0.06 0.04 0.08 0.051 0.062 0.083 0.061 0.074 0.099 0.083;0.035 0.054 0.06 0.04 0.08 0.066 0.067 0.085 0.051 0.062 0.083 0.061 0.099 0.074 0.083;0.035 0.06 0.066 0.051 0.061 0.054 0.04 0.08 0.067 0.062 0.099 0.085 0.074 0.083 0.083;
0.041 0.061 0.059 0.056 0.1 0.064 0.04 0.078 0.037 0.054 0.076 0.071 0.081 0.117 0.065;0.041 0.061 0.064 0.04 0.078 0.059 0.056 0.1 0.037 0.054 0.076 0.071 0.117 0.081 0.065;0.041 0.064 0.059 0.037 0.071 0.061 0.04 0.078 0.056 0.054 0.117 0.1 0.081 0.076 0.065;
0.031 0.043 0.057 0.074 0.087 0.051 0.04 0.072 0.046 0.064 0.09 0.098 0.082 0.093 0.072;0.031 0.043 0.051 0.04 0.072 0.057 0.074 0.087 0.046 0.064 0.09 0.098 0.093 0.082 0.072;0.031 0.051 0.057 0.046 0.098 0.043 0.04 0.072 0.074 0.064 0.093 0.087 0.082 0.09 0.072;
0.032 0.051 0.059 0.066 0.078 0.061 0.05 0.075 0.052 0.058 0.083 0.072 0.081 0.092 0.09;0.032 0.051 0.061 0.05 0.075 0.059 0.066 0.078 0.052 0.058 0.083 0.072 0.092 0.081 0.09;0.032 0.061 0.059 0.052 0.072 0.051 0.05 0.075 0.066 0.058 0.092 0.078 0.081 0.083 0.09;
0.044 0.056 0.067 0.057 0.097 0.062 0.036 0.08 0.036 0.058 0.081 0.068 0.08 0.101 0.077;0.044 0.056 0.062 0.036 0.08 0.067 0.057 0.097 0.036 0.058 0.081 0.068 0.101 0.08 0.077;0.044 0.062 0.067 0.036 0.068 0.056 0.036 0.08 0.057 0.058 0.101 0.097 0.08 0.081 0.077;
0.034 0.075 0.057 0.074 0.101 0.059 0.051 0.084 0.05 0.052 0.072 0.074 0.083 0.082 0.052;0.034 0.075 0.059 0.051 0.084 0.057 0.074 0.101 0.05 0.052 0.072 0.074 0.082 0.083 0.052;0.034 0.059 0.057 0.05 0.074 0.075 0.051 0.084 0.074 0.052 0.082 0.101 0.083 0.072 0.052;
