pntP=[0.034 0.049 0.056 0.065 0.105 0.062 0.042 0.077 0.034 0.063 0.082 0.087 0.081 0.107 0.056;0.034 0.049 0.062 0.042 0.077 0.056 0.065 0.105 0.034 0.063 0.082 0.087 0.107 0.081 0.056;0.034 0.062 0.056 0.034 0.087 0.049 0.042 0.077 0.065 0.063 0.107 0.105 0.081 0.082 0.056;
0.03 0.063 0.055 0.06 0.086 0.055 0.055 0.084 0.047 0.054 0.095 0.082 0.071 0.091 0.072;0.03 0.063 0.055 0.055 0.084 0.055 0.06 0.086 0.047 0.054 0.095 0.082 0.091 0.071 0.072;0.03 0.055 0.055 0.047 0.082 0.063 0.055 0.084 0.06 0.054 0.091 0.086 0.071 0.095 0.072;
0.035 0.043 0.056 0.054 0.108 0.048 0.039 0.085 0.036 0.058 0.075 0.087 0.091 0.103 0.082;0.035 0.043 0.048 0.039 0.085 0.056 0.054 0.108 0.036 0.058 0.075 0.087 0.103 0.091 0.082;0.035 0.048 0.056 0.036 0.087 0.043 0.039 0.085 0.054 0.058 0.103 0.108 0.091 0.075 0.082;
0.023 0.061 0.049 0.067 0.091 0.058 0.055 0.095 0.044 0.039 0.073 0.071 0.087 0.104 0.083;0.023 0.061 0.058 0.055 0.095 0.049 0.067 0.091 0.044 0.039 0.073 0.071 0.104 0.087 0.083;0.023 0.058 0.049 0.044 0.071 0.061 0.055 0.095 0.067 0.039 0.104 0.091 0.087 0.073 0.083;
0.025 0.06 0.06 0.053 0.096 0.046 0.047 0.068 0.044 0.059 0.098 0.082 0.078 0.1 0.084;0.025 0.06 0.046 0.047 0.068 0.06 0.053 0.096 0.044 0.059 0.098 0.082 0.1 0.078 0.084;0.025 0.046 0.06 0.044 0.082 0.06 0.047 0.068 0.053 0.059 0.1 0.096 0.078 0.098 0.084;
0.04 0.057 0.065 0.053 0.102 0.055 0.034 0.081 0.052 0.048 0.073 0.084 0.09 0.101 0.065;0.04 0.057 0.055 0.034 0.081 0.065 0.053 0.102 0.052 0.048 0.073 0.084 0.101 0.09 0.065;0.04 0.055 0.065 0.052 0.084 0.057 0.034 0.081 0.053 0.048 0.101 0.102 0.09 0.073 0.065;
0.034 0.051 0.062 0.062 0.112 0.064 0.035 0.074 0.042 0.059 0.082 0.083 0.069 0.09 0.081;0.034 0.051 0.064 0.035 0.074 0.062 0.062 0.112 0.042 0.059 0.082 0.083 0.09 0.069 0.081;0.034 0.064 0.062 0.042 0.083 0.051 0.035 0.074 0.062 0.059 0.09 0.112 0.069 0.082 0.081;
0.027 0.059 0.053 0.071 0.097 0.062 0.042 0.067 0.04 0.048 0.071 0.089 0.086 0.111 0.077;0.027 0.059 0.062 0.042 0.067 0.053 0.071 0.097 0.04 0.048 0.071 0.089 0.111 0.086 0.077;0.027 0.062 0.053 0.04 0.089 0.059 0.042 0.067 0.071 0.048 0.111 0.097 0.086 0.071 0.077;
0.033 0.059 0.06 0.064 0.095 0.06 0.043 0.088 0.039 0.055 0.073 0.087 0.086 0.095 0.063;0.033 0.059 0.06 0.043 0.088 0.06 0.064 0.095 0.039 0.055 0.073 0.087 0.095 0.086 0.063;0.033 0.06 0.06 0.039 0.087 0.059 0.043 0.088 0.064 0.055 0.095 0.095 0.086 0.073 0.063;
0.024 0.045 0.076 0.059 0.101 0.053 0.044 0.104 0.036 0.059 0.076 0.078 0.081 0.09 0.074;0.024 0.045 0.053 0.044 0.104 0.076 0.059 0.101 0.036 0.059 0.076 0.078 0.09 0.081 0.074;0.024 0.053 0.076 0.036 0.078 0.045 0.044 0.104 0.059 0.059 0.09 0.101 0.081 0.076 0.074;
0.029 0.051 0.044 0.071 0.087 0.056 0.051 0.077 0.036 0.071 0.078 0.079 0.081 0.101 0.088;0.029 0.051 0.056 0.051 0.077 0.044 0.071 0.087 0.036 0.071 0.078 0.079 0.101 0.081 0.088;0.029 0.056 0.044 0.036 0.079 0.051 0.051 0.077 0.071 0.071 0.101 0.087 0.081 0.078 0.088;
