pntP=[0.034 0.057 0.059 0.069 0.098 0.058 0.045 0.087 0.027 0.05 0.091 0.084 0.076 0.095 0.07;0.034 0.057 0.058 0.045 0.087 0.059 0.069 0.098 0.027 0.05 0.091 0.084 0.095 0.076 0.07;0.034 0.058 0.059 0.027 0.084 0.057 0.045 0.087 0.069 0.05 0.095 0.098 0.076 0.091 0.07;
0.038 0.071 0.071 0.068 0.089 0.067 0.043 0.078 0.04 0.052 0.064 0.075 0.083 0.102 0.059;0.038 0.071 0.067 0.043 0.078 0.071 0.068 0.089 0.04 0.052 0.064 0.075 0.102 0.083 0.059;0.038 0.067 0.071 0.04 0.075 0.071 0.043 0.078 0.068 0.052 0.102 0.089 0.083 0.064 0.059;
0.04 0.052 0.06 0.064 0.099 0.083 0.033 0.07 0.043 0.048 0.071 0.085 0.081 0.088 0.083;0.04 0.052 0.083 0.033 0.07 0.06 0.064 0.099 0.043 0.048 0.071 0.085 0.088 0.081 0.083;0.04 0.083 0.06 0.043 0.085 0.052 0.033 0.07 0.064 0.048 0.088 0.099 0.081 0.071 0.083;
0.033 0.061 0.055 0.074 0.105 0.048 0.033 0.085 0.034 0.061 0.089 0.082 0.056 0.115 0.069;0.033 0.061 0.048 0.033 0.085 0.055 0.074 0.105 0.034 0.061 0.089 0.082 0.115 0.056 0.069;0.033 0.048 0.055 0.034 0.082 0.061 0.033 0.085 0.074 0.061 0.115 0.105 0.056 0.089 0.069;
0.038 0.057 0.081 0.075 0.089 0.061 0.042 0.077 0.042 0.06 0.073 0.064 0.075 0.109 0.057;0.038 0.057 0.061 0.042 0.077 0.081 0.075 0.089 0.042 0.06 0.073 0.064 0.109 0.075 0.057;0.038 0.061 0.081 0.042 0.064 0.057 0.042 0.077 0.075 0.06 0.109 0.089 0.075 0.073 0.057;
0.046 0.059 0.041 0.06 0.111 0.064 0.047 0.087 0.043 0.052 0.09 0.066 0.077 0.087 0.07;0.046 0.059 0.064 0.047 0.087 0.041 0.06 0.111 0.043 0.052 0.09 0.066 0.087 0.077 0.07;0.046 0.064 0.041 0.043 0.066 0.059 0.047 0.087 0.06 0.052 0.087 0.111 0.077 0.09 0.07;
0.034 0.054 0.047 0.077 0.104 0.045 0.04 0.072 0.043 0.063 0.081 0.061 0.082 0.122 0.075;0.034 0.054 0.045 0.04 0.072 0.047 0.077 0.104 0.043 0.063 0.081 0.061 0.122 0.082 0.075;0.034 0.045 0.047 0.043 0.061 0.054 0.04 0.072 0.077 0.063 0.122 0.104 0.082 0.081 0.075;
0.042 0.086 0.066 0.069 0.093 0.053 0.04 0.084 0.054 0.049 0.069 0.059 0.056 0.099 0.081;0.042 0.086 0.053 0.04 0.084 0.066 0.069 0.093 0.054 0.049 0.069 0.059 0.099 0.056 0.081;0.042 0.053 0.066 0.054 0.059 0.086 0.04 0.084 0.069 0.049 0.099 0.093 0.056 0.069 0.081;
0.04 0.053 0.062 0.06 0.106 0.05 0.039 0.091 0.04 0.054 0.072 0.072 0.072 0.123 0.066;0.04 0.053 0.05 0.039 0.091 0.062 0.06 0.106 0.04 0.054 0.072 0.072 0.123 0.072 0.066;0.04 0.05 0.062 0.04 0.072 0.053 0.039 0.091 0.06 0.054 0.123 0.106 0.072 0.072 0.066;
0.03 0.065 0.047 0.084 0.111 0.064 0.038 0.076 0.044 0.057 0.074 0.082 0.075 0.09 0.063;0.03 0.065 0.064 0.038 0.076 0.047 0.084 0.111 0.044 0.057 0.074 0.082 0.09 0.075 0.063;0.03 0.064 0.047 0.044 0.082 0.065 0.038 0.076 0.084 0.057 0.09 0.111 0.075 0.074 0.063;
0.036 0.064 0.051 0.065 0.116 0.058 0.044 0.066 0.037 0.067 0.076 0.072 0.079 0.098 0.071;0.036 0.064 0.058 0.044 0.066 0.051 0.065 0.116 0.037 0.067 0.076 0.072 0.098 0.079 0.071;0.036 0.058 0.051 0.037 0.072 0.064 0.044 0.066 0.065 0.067 0.098 0.116 0.079 0.076 0.071;
0.037 0.053 0.059 0.072 0.101 0.053 0.049 0.091 0.049 0.06 0.08 0.08 0.054 0.084 0.078;0.037 0.053 0.053 0.049 0.091 0.059 0.072 0.101 0.049 0.06 0.08 0.08 0.084 0.054 0.078;0.037 0.053 0.059 0.049 0.08 0.053 0.049 0.091 0.072 0.06 0.084 0.101 0.054 0.08 0.078;
0.041 0.05 0.05 0.073 0.105 0.059 0.044 0.066 0.041 0.055 0.082 0.075 0.075 0.113 0.071;0.041 0.05 0.059 0.044 0.066 0.05 0.073 0.105 0.041 0.055 0.082 0.075 0.113 0.075 0.071;0.041 0.059 0.05 0.041 0.075 0.05 0.044 0.066 0.073 0.055 0.113 0.105 0.075 0.082 0.071;
0.037 0.067 0.058 0.051 0.113 0.068 0.046 0.075 0.037 0.049 0.082 0.087 0.077 0.085 0.068;0.037 0.067 0.068 0.046 0.075 0.058 0.051 0.113 0.037 0.049 0.082 0.087 0.085 0.077 0.068;0.037 0.068 0.058 0.037 0.087 0.067 0.046 0.075 0.051 0.049 0.085 0.113 0.077 0.082 0.068;
0.037 0.049 0.063 0.066 0.108 0.056 0.032 0.07 0.052 0.06 0.081 0.078 0.059 0.102 0.087;0.037 0.049 0.056 0.032 0.07 0.063 0.066 0.108 0.052 0.06 0.081 0.078 0.102 0.059 0.087;0.037 0.056 0.063 0.052 0.078 0.049 0.032 0.07 0.066 0.06 0.102 0.108 0.059 0.081 0.087;
0.049 0.054 0.043 0.069 0.081 0.065 0.049 0.072 0.035 0.068 0.082 0.077 0.069 0.105 0.082;0.049 0.054 0.065 0.049 0.072 0.043 0.069 0.081 0.035 0.068 0.082 0.077 0.105 0.069 0.082;0.049 0.065 0.043 0.035 0.077 0.054 0.049 0.072 0.069 0.068 0.105 0.081 0.069 0.082 0.082;
0.041 0.056 0.062 0.059 0.09 0.059 0.045 0.089 0.031 0.062 0.083 0.084 0.083 0.092 0.064;0.041 0.056 0.059 0.045 0.089 0.062 0.059 0.09 0.031 0.062 0.083 0.084 0.092 0.083 0.064;0.041 0.059 0.062 0.031 0.084 0.056 0.045 0.089 0.059 0.062 0.092 0.09 0.083 0.083 0.064;
0.027 0.057 0.058 0.077 0.103 0.064 0.039 0.082 0.04 0.055 0.088 0.066 0.069 0.096 0.079;0.027 0.057 0.064 0.039 0.082 0.058 0.077 0.103 0.04 0.055 0.088 0.066 0.096 0.069 0.079;0.027 0.064 0.058 0.04 0.066 0.057 0.039 0.082 0.077 0.055 0.096 0.103 0.069 0.088 0.079;
0.04 0.068 0.059 0.069 0.099 0.064 0.048 0.061 0.05 0.069 0.073 0.073 0.061 0.111 0.055;0.04 0.068 0.064 0.048 0.061 0.059 0.069 0.099 0.05 0.069 0.073 0.073 0.111 0.061 0.055;0.04 0.064 0.059 0.05 0.073 0.068 0.048 0.061 0.069 0.069 0.111 0.099 0.061 0.073 0.055;
0.037 0.056 0.056 0.069 0.113 0.069 0.026 0.095 0.037 0.061 0.049 0.086 0.083 0.098 0.065;0.037 0.056 0.069 0.026 0.095 0.056 0.069 0.113 0.037 0.061 0.049 0.086 0.098 0.083 0.065;0.037 0.069 0.056 0.037 0.086 0.056 0.026 0.095 0.069 0.061 0.098 0.113 0.083 0.049 0.065;
0.034 0.061 0.075 0.077 0.084 0.056 0.04 0.079 0.033 0.067 0.079 0.084 0.089 0.097 0.045;0.034 0.061 0.056 0.04 0.079 0.075 0.077 0.084 0.033 0.067 0.079 0.084 0.097 0.089 0.045;0.034 0.056 0.075 0.033 0.084 0.061 0.04 0.079 0.077 0.067 0.097 0.084 0.089 0.079 0.045;
0.027 0.054 0.064 0.065 0.104 0.062 0.05 0.076 0.057 0.041 0.077 0.077 0.079 0.082 0.085;0.027 0.054 0.062 0.05 0.076 0.064 0.065 0.104 0.057 0.041 0.077 0.077 0.082 0.079 0.085;0.027 0.062 0.064 0.057 0.077 0.054 0.05 0.076 0.065 0.041 0.082 0.104 0.079 0.077 0.085;
