pntP=[0.025 0.058 0.059 0.067 0.1 0.057 0.035 0.082 0.043 0.056 0.072 0.072 0.091 0.098 0.085;0.025 0.058 0.057 0.035 0.082 0.059 0.067 0.1 0.043 0.056 0.072 0.072 0.098 0.091 0.085;0.025 0.057 0.059 0.043 0.072 0.058 0.035 0.082 0.067 0.056 0.098 0.1 0.091 0.072 0.085;
0.027 0.062 0.051 0.061 0.09 0.068 0.036 0.064 0.05 0.072 0.069 0.075 0.09 0.109 0.076;0.027 0.062 0.068 0.036 0.064 0.051 0.061 0.09 0.05 0.072 0.069 0.075 0.109 0.09 0.076;0.027 0.068 0.051 0.05 0.075 0.062 0.036 0.064 0.061 0.072 0.109 0.09 0.09 0.069 0.076;
0.038 0.053 0.061 0.061 0.105 0.063 0.027 0.073 0.038 0.058 0.081 0.081 0.097 0.09 0.074;0.038 0.053 0.063 0.027 0.073 0.061 0.061 0.105 0.038 0.058 0.081 0.081 0.09 0.097 0.074;0.038 0.063 0.061 0.038 0.081 0.053 0.027 0.073 0.061 0.058 0.09 0.105 0.097 0.081 0.074;
0.03 0.047 0.064 0.06 0.1 0.053 0.046 0.083 0.04 0.063 0.086 0.074 0.09 0.091 0.073;0.03 0.047 0.053 0.046 0.083 0.064 0.06 0.1 0.04 0.063 0.086 0.074 0.091 0.09 0.073;0.03 0.053 0.064 0.04 0.074 0.047 0.046 0.083 0.06 0.063 0.091 0.1 0.09 0.086 0.073;
0.035 0.057 0.064 0.066 0.107 0.043 0.026 0.08 0.035 0.057 0.08 0.094 0.09 0.097 0.069;0.035 0.057 0.043 0.026 0.08 0.064 0.066 0.107 0.035 0.057 0.08 0.094 0.097 0.09 0.069;0.035 0.043 0.064 0.035 0.094 0.057 0.026 0.08 0.066 0.057 0.097 0.107 0.09 0.08 0.069;
0.027 0.051 0.06 0.06 0.082 0.053 0.051 0.078 0.066 0.054 0.08 0.088 0.083 0.096 0.071;0.027 0.051 0.053 0.051 0.078 0.06 0.06 0.082 0.066 0.054 0.08 0.088 0.096 0.083 0.071;0.027 0.053 0.06 0.066 0.088 0.051 0.051 0.078 0.06 0.054 0.096 0.082 0.083 0.08 0.071;
0.029 0.045 0.056 0.063 0.103 0.044 0.044 0.08 0.043 0.071 0.084 0.07 0.078 0.111 0.079;0.029 0.045 0.044 0.044 0.08 0.056 0.063 0.103 0.043 0.071 0.084 0.07 0.111 0.078 0.079;0.029 0.044 0.056 0.043 0.07 0.045 0.044 0.08 0.063 0.071 0.111 0.103 0.078 0.084 0.079;
0.036 0.051 0.056 0.056 0.103 0.072 0.047 0.084 0.039 0.057 0.086 0.072 0.09 0.079 0.072;0.036 0.051 0.072 0.047 0.084 0.056 0.056 0.103 0.039 0.057 0.086 0.072 0.079 0.09 0.072;0.036 0.072 0.056 0.039 0.072 0.051 0.047 0.084 0.056 0.057 0.079 0.103 0.09 0.086 0.072;
0.031 0.058 0.062 0.065 0.095 0.069 0.036 0.098 0.043 0.052 0.083 0.07 0.073 0.096 0.069;0.031 0.058 0.069 0.036 0.098 0.062 0.065 0.095 0.043 0.052 0.083 0.07 0.096 0.073 0.069;0.031 0.069 0.062 0.043 0.07 0.058 0.036 0.098 0.065 0.052 0.096 0.095 0.073 0.083 0.069;
0.032 0.052 0.034 0.048 0.101 0.06 0.045 0.088 0.044 0.065 0.079 0.09 0.073 0.106 0.083;0.032 0.052 0.06 0.045 0.088 0.034 0.048 0.101 0.044 0.065 0.079 0.09 0.106 0.073 0.083;0.032 0.06 0.034 0.044 0.09 0.052 0.045 0.088 0.048 0.065 0.106 0.101 0.073 0.079 0.083;
0.032 0.062 0.056 0.068 0.106 0.045 0.049 0.079 0.033 0.04 0.1 0.076 0.078 0.101 0.075;0.032 0.062 0.045 0.049 0.079 0.056 0.068 0.106 0.033 0.04 0.1 0.076 0.101 0.078 0.075;0.032 0.045 0.056 0.033 0.076 0.062 0.049 0.079 0.068 0.04 0.101 0.106 0.078 0.1 0.075;
0.027 0.05 0.066 0.072 0.108 0.074 0.043 0.062 0.051 0.056 0.076 0.069 0.065 0.095 0.086;0.027 0.05 0.074 0.043 0.062 0.066 0.072 0.108 0.051 0.056 0.076 0.069 0.095 0.065 0.086;0.027 0.074 0.066 0.051 0.069 0.05 0.043 0.062 0.072 0.056 0.095 0.108 0.065 0.076 0.086;
0.031 0.044 0.061 0.062 0.097 0.042 0.04 0.084 0.046 0.059 0.097 0.075 0.086 0.103 0.073;0.031 0.044 0.042 0.04 0.084 0.061 0.062 0.097 0.046 0.059 0.097 0.075 0.103 0.086 0.073;0.031 0.042 0.061 0.046 0.075 0.044 0.04 0.084 0.062 0.059 0.103 0.097 0.086 0.097 0.073;
0.035 0.061 0.061 0.062 0.094 0.071 0.036 0.087 0.039 0.05 0.084 0.084 0.086 0.087 0.063;0.035 0.061 0.071 0.036 0.087 0.061 0.062 0.094 0.039 0.05 0.084 0.084 0.087 0.086 0.063;0.035 0.071 0.061 0.039 0.084 0.061 0.036 0.087 0.062 0.05 0.087 0.094 0.086 0.084 0.063;
0.036 0.052 0.048 0.06 0.099 0.067 0.039 0.07 0.049 0.056 0.073 0.081 0.091 0.091 0.088;0.036 0.052 0.067 0.039 0.07 0.048 0.06 0.099 0.049 0.056 0.073 0.081 0.091 0.091 0.088;0.036 0.067 0.048 0.049 0.081 0.052 0.039 0.07 0.06 0.056 0.091 0.099 0.091 0.073 0.088;
0.027 0.071 0.058 0.053 0.101 0.044 0.048 0.079 0.05 0.068 0.09 0.081 0.079 0.077 0.074;0.027 0.071 0.044 0.048 0.079 0.058 0.053 0.101 0.05 0.068 0.09 0.081 0.077 0.079 0.074;0.027 0.044 0.058 0.05 0.081 0.071 0.048 0.079 0.053 0.068 0.077 0.101 0.079 0.09 0.074;
0.025 0.038 0.058 0.047 0.112 0.061 0.058 0.069 0.041 0.064 0.069 0.083 0.088 0.111 0.076;0.025 0.038 0.061 0.058 0.069 0.058 0.047 0.112 0.041 0.064 0.069 0.083 0.111 0.088 0.076;0.025 0.061 0.058 0.041 0.083 0.038 0.058 0.069 0.047 0.064 0.111 0.112 0.088 0.069 0.076;
0.026 0.053 0.057 0.056 0.105 0.054 0.049 0.079 0.053 0.061 0.075 0.064 0.093 0.09 0.085;0.026 0.053 0.054 0.049 0.079 0.057 0.056 0.105 0.053 0.061 0.075 0.064 0.09 0.093 0.085;0.026 0.054 0.057 0.053 0.064 0.053 0.049 0.079 0.056 0.061 0.09 0.105 0.093 0.075 0.085;
0.028 0.05 0.044 0.055 0.109 0.057 0.049 0.07 0.055 0.059 0.091 0.073 0.079 0.108 0.073;0.028 0.05 0.057 0.049 0.07 0.044 0.055 0.109 0.055 0.059 0.091 0.073 0.108 0.079 0.073;0.028 0.057 0.044 0.055 0.073 0.05 0.049 0.07 0.055 0.059 0.108 0.109 0.079 0.091 0.073;
0.042 0.054 0.064 0.063 0.098 0.052 0.023 0.071 0.039 0.053 0.075 0.092 0.084 0.1 0.09;0.042 0.054 0.052 0.023 0.071 0.064 0.063 0.098 0.039 0.053 0.075 0.092 0.1 0.084 0.09;0.042 0.052 0.064 0.039 0.092 0.054 0.023 0.071 0.063 0.053 0.1 0.098 0.084 0.075 0.09;
0.026 0.049 0.057 0.058 0.085 0.062 0.045 0.093 0.038 0.061 0.066 0.092 0.08 0.094 0.094;0.026 0.049 0.062 0.045 0.093 0.057 0.058 0.085 0.038 0.061 0.066 0.092 0.094 0.08 0.094;0.026 0.062 0.057 0.038 0.092 0.049 0.045 0.093 0.058 0.061 0.094 0.085 0.08 0.066 0.094;
0.036 0.061 0.058 0.059 0.104 0.055 0.036 0.08 0.041 0.059 0.095 0.072 0.051 0.103 0.09;0.036 0.061 0.055 0.036 0.08 0.058 0.059 0.104 0.041 0.059 0.095 0.072 0.103 0.051 0.09;0.036 0.055 0.058 0.041 0.072 0.061 0.036 0.08 0.059 0.059 0.103 0.104 0.051 0.095 0.09;
0.032 0.061 0.067 0.059 0.094 0.048 0.045 0.091 0.042 0.062 0.084 0.082 0.074 0.086 0.073;0.032 0.061 0.048 0.045 0.091 0.067 0.059 0.094 0.042 0.062 0.084 0.082 0.086 0.074 0.073;0.032 0.048 0.067 0.042 0.082 0.061 0.045 0.091 0.059 0.062 0.086 0.094 0.074 0.084 0.073;
0.027 0.053 0.052 0.083 0.105 0.063 0.044 0.095 0.03 0.054 0.069 0.08 0.089 0.08 0.076;0.027 0.053 0.063 0.044 0.095 0.052 0.083 0.105 0.03 0.054 0.069 0.08 0.08 0.089 0.076;0.027 0.063 0.052 0.03 0.08 0.053 0.044 0.095 0.083 0.054 0.08 0.105 0.089 0.069 0.076;
0.023 0.052 0.053 0.063 0.099 0.063 0.033 0.077 0.044 0.059 0.09 0.077 0.087 0.091 0.089;0.023 0.052 0.063 0.033 0.077 0.053 0.063 0.099 0.044 0.059 0.09 0.077 0.091 0.087 0.089;0.023 0.063 0.053 0.044 0.077 0.052 0.033 0.077 0.063 0.059 0.091 0.099 0.087 0.09 0.089;
0.029 0.061 0.079 0.083 0.094 0.037 0.048 0.07 0.049 0.053 0.085 0.081 0.084 0.083 0.064;0.029 0.061 0.037 0.048 0.07 0.079 0.083 0.094 0.049 0.053 0.085 0.081 0.083 0.084 0.064;0.029 0.037 0.079 0.049 0.081 0.061 0.048 0.07 0.083 0.053 0.083 0.094 0.084 0.085 0.064;
0.033 0.058 0.071 0.053 0.107 0.045 0.048 0.073 0.045 0.049 0.077 0.071 0.085 0.099 0.086;0.033 0.058 0.045 0.048 0.073 0.071 0.053 0.107 0.045 0.049 0.077 0.071 0.099 0.085 0.086;0.033 0.045 0.071 0.045 0.071 0.058 0.048 0.073 0.053 0.049 0.099 0.107 0.085 0.077 0.086;
0.032 0.052 0.053 0.06 0.099 0.059 0.049 0.071 0.044 0.058 0.089 0.085 0.075 0.101 0.073;0.032 0.052 0.059 0.049 0.071 0.053 0.06 0.099 0.044 0.058 0.089 0.085 0.101 0.075 0.073;0.032 0.059 0.053 0.044 0.085 0.052 0.049 0.071 0.06 0.058 0.101 0.099 0.075 0.089 0.073;
