pntP=[0.028 0.066 0.05 0.064 0.102 0.056 0.034 0.083 0.052 0.05 0.071 0.084 0.071 0.114 0.075;0.028 0.066 0.056 0.034 0.083 0.05 0.064 0.102 0.052 0.05 0.071 0.084 0.114 0.071 0.075;0.028 0.056 0.05 0.052 0.084 0.066 0.034 0.083 0.064 0.05 0.114 0.102 0.071 0.071 0.075;
0.026 0.063 0.059 0.058 0.097 0.049 0.047 0.074 0.031 0.059 0.098 0.071 0.088 0.109 0.071;0.026 0.063 0.049 0.047 0.074 0.059 0.058 0.097 0.031 0.059 0.098 0.071 0.109 0.088 0.071;0.026 0.049 0.059 0.031 0.071 0.063 0.047 0.074 0.058 0.059 0.109 0.097 0.088 0.098 0.071;
0.025 0.048 0.074 0.053 0.098 0.065 0.048 0.073 0.047 0.054 0.085 0.086 0.097 0.08 0.067;0.025 0.048 0.065 0.048 0.073 0.074 0.053 0.098 0.047 0.054 0.085 0.086 0.08 0.097 0.067;0.025 0.065 0.074 0.047 0.086 0.048 0.048 0.073 0.053 0.054 0.08 0.098 0.097 0.085 0.067;
0.017 0.067 0.065 0.058 0.096 0.043 0.04 0.092 0.038 0.048 0.099 0.074 0.081 0.101 0.081;0.017 0.067 0.043 0.04 0.092 0.065 0.058 0.096 0.038 0.048 0.099 0.074 0.101 0.081 0.081;0.017 0.043 0.065 0.038 0.074 0.067 0.04 0.092 0.058 0.048 0.101 0.096 0.081 0.099 0.081;
0.027 0.052 0.053 0.06 0.095 0.056 0.051 0.074 0.045 0.055 0.083 0.098 0.084 0.101 0.066;0.027 0.052 0.056 0.051 0.074 0.053 0.06 0.095 0.045 0.055 0.083 0.098 0.101 0.084 0.066;0.027 0.056 0.053 0.045 0.098 0.052 0.051 0.074 0.06 0.055 0.101 0.095 0.084 0.083 0.066;
0.026 0.065 0.056 0.067 0.083 0.056 0.049 0.075 0.04 0.064 0.098 0.081 0.078 0.082 0.08;0.026 0.065 0.056 0.049 0.075 0.056 0.067 0.083 0.04 0.064 0.098 0.081 0.082 0.078 0.08;0.026 0.056 0.056 0.04 0.081 0.065 0.049 0.075 0.067 0.064 0.082 0.083 0.078 0.098 0.08;
0.032 0.055 0.05 0.051 0.095 0.054 0.044 0.071 0.041 0.067 0.084 0.079 0.091 0.097 0.089;0.032 0.055 0.054 0.044 0.071 0.05 0.051 0.095 0.041 0.067 0.084 0.079 0.097 0.091 0.089;0.032 0.054 0.05 0.041 0.079 0.055 0.044 0.071 0.051 0.067 0.097 0.095 0.091 0.084 0.089;
0.033 0.054 0.064 0.059 0.103 0.047 0.051 0.077 0.042 0.067 0.082 0.082 0.07 0.098 0.071;0.033 0.054 0.047 0.051 0.077 0.064 0.059 0.103 0.042 0.067 0.082 0.082 0.098 0.07 0.071;0.033 0.047 0.064 0.042 0.082 0.054 0.051 0.077 0.059 0.067 0.098 0.103 0.07 0.082 0.071;
0.033 0.053 0.057 0.057 0.099 0.048 0.036 0.092 0.042 0.055 0.092 0.081 0.087 0.094 0.074;0.033 0.053 0.048 0.036 0.092 0.057 0.057 0.099 0.042 0.055 0.092 0.081 0.094 0.087 0.074;0.033 0.048 0.057 0.042 0.081 0.053 0.036 0.092 0.057 0.055 0.094 0.099 0.087 0.092 0.074;
0.027 0.059 0.061 0.056 0.09 0.051 0.042 0.088 0.034 0.065 0.086 0.083 0.072 0.107 0.079;0.027 0.059 0.051 0.042 0.088 0.061 0.056 0.09 0.034 0.065 0.086 0.083 0.107 0.072 0.079;0.027 0.051 0.061 0.034 0.083 0.059 0.042 0.088 0.056 0.065 0.107 0.09 0.072 0.086 0.079;
