pntP=[0.102 0.102 0.049 0.113 0.096 0.104 0.037 0.087 0.015 0.043 0.048 0.036 0.038 0.096 0.034;0.102 0.102 0.104 0.037 0.087 0.049 0.113 0.096 0.015 0.043 0.048 0.036 0.096 0.038 0.034;0.102 0.104 0.049 0.015 0.036 0.102 0.037 0.087 0.113 0.043 0.096 0.096 0.038 0.048 0.034;
0.088 0.12 0.052 0.107 0.091 0.117 0.048 0.078 0.017 0.046 0.042 0.039 0.027 0.087 0.041;0.088 0.12 0.117 0.048 0.078 0.052 0.107 0.091 0.017 0.046 0.042 0.039 0.087 0.027 0.041;0.088 0.117 0.052 0.017 0.039 0.12 0.048 0.078 0.107 0.046 0.087 0.091 0.027 0.042 0.041;
0.081 0.133 0.036 0.115 0.089 0.109 0.041 0.08 0.022 0.037 0.048 0.045 0.032 0.098 0.034;0.081 0.133 0.109 0.041 0.08 0.036 0.115 0.089 0.022 0.037 0.048 0.045 0.098 0.032 0.034;0.081 0.109 0.036 0.022 0.045 0.133 0.041 0.08 0.115 0.037 0.098 0.089 0.032 0.048 0.034;
0.102 0.101 0.053 0.122 0.08 0.094 0.04 0.072 0.012 0.05 0.038 0.05 0.034 0.109 0.043;0.102 0.101 0.094 0.04 0.072 0.053 0.122 0.08 0.012 0.05 0.038 0.05 0.109 0.034 0.043;0.102 0.094 0.053 0.012 0.05 0.101 0.04 0.072 0.122 0.05 0.109 0.08 0.034 0.038 0.043;
0.115 0.113 0.049 0.127 0.096 0.087 0.027 0.078 0.02 0.049 0.037 0.038 0.038 0.087 0.039;0.115 0.113 0.087 0.027 0.078 0.049 0.127 0.096 0.02 0.049 0.037 0.038 0.087 0.038 0.039;0.115 0.087 0.049 0.02 0.038 0.113 0.027 0.078 0.127 0.049 0.087 0.096 0.038 0.037 0.039;
0.081 0.117 0.065 0.099 0.092 0.111 0.043 0.081 0.026 0.037 0.041 0.049 0.043 0.085 0.03;0.081 0.117 0.111 0.043 0.081 0.065 0.099 0.092 0.026 0.037 0.041 0.049 0.085 0.043 0.03;0.081 0.111 0.065 0.026 0.049 0.117 0.043 0.081 0.099 0.037 0.085 0.092 0.043 0.041 0.03;
0.092 0.121 0.056 0.108 0.093 0.098 0.034 0.085 0.016 0.052 0.033 0.04 0.036 0.106 0.03;0.092 0.121 0.098 0.034 0.085 0.056 0.108 0.093 0.016 0.052 0.033 0.04 0.106 0.036 0.03;0.092 0.098 0.056 0.016 0.04 0.121 0.034 0.085 0.108 0.052 0.106 0.093 0.036 0.033 0.03;
0.093 0.113 0.056 0.128 0.092 0.103 0.042 0.065 0.024 0.044 0.037 0.044 0.025 0.096 0.038;0.093 0.113 0.103 0.042 0.065 0.056 0.128 0.092 0.024 0.044 0.037 0.044 0.096 0.025 0.038;0.093 0.103 0.056 0.024 0.044 0.113 0.042 0.065 0.128 0.044 0.096 0.092 0.025 0.037 0.038;
0.111 0.118 0.043 0.115 0.085 0.11 0.039 0.062 0.027 0.036 0.037 0.036 0.044 0.099 0.038;0.111 0.118 0.11 0.039 0.062 0.043 0.115 0.085 0.027 0.036 0.037 0.036 0.099 0.044 0.038;0.111 0.11 0.043 0.027 0.036 0.118 0.039 0.062 0.115 0.036 0.099 0.085 0.044 0.037 0.038;
0.095 0.101 0.048 0.1 0.091 0.113 0.043 0.087 0.02 0.049 0.043 0.044 0.031 0.094 0.041;0.095 0.101 0.113 0.043 0.087 0.048 0.1 0.091 0.02 0.049 0.043 0.044 0.094 0.031 0.041;0.095 0.113 0.048 0.02 0.044 0.101 0.043 0.087 0.1 0.049 0.094 0.091 0.031 0.043 0.041;
0.101 0.091 0.054 0.12 0.082 0.097 0.044 0.088 0.015 0.04 0.047 0.038 0.047 0.098 0.038;0.101 0.091 0.097 0.044 0.088 0.054 0.12 0.082 0.015 0.04 0.047 0.038 0.098 0.047 0.038;0.101 0.097 0.054 0.015 0.038 0.091 0.044 0.088 0.12 0.04 0.098 0.082 0.047 0.047 0.038;
0.099 0.107 0.054 0.125 0.075 0.098 0.042 0.075 0.018 0.052 0.038 0.033 0.035 0.107 0.042;0.099 0.107 0.098 0.042 0.075 0.054 0.125 0.075 0.018 0.052 0.038 0.033 0.107 0.035 0.042;0.099 0.098 0.054 0.018 0.033 0.107 0.042 0.075 0.125 0.052 0.107 0.075 0.035 0.038 0.042;
