pntP=[0.052 0.054 0.066 0.072 0.089 0.062 0.043 0.061 0.034 0.068 0.067 0.081 0.091 0.095 0.065;0.052 0.054 0.062 0.043 0.061 0.066 0.072 0.089 0.034 0.068 0.067 0.081 0.095 0.091 0.065;0.052 0.062 0.066 0.034 0.081 0.054 0.043 0.061 0.072 0.068 0.095 0.089 0.091 0.067 0.065;
0.036 0.06 0.065 0.061 0.094 0.066 0.034 0.075 0.046 0.063 0.079 0.066 0.087 0.104 0.064;0.036 0.06 0.066 0.034 0.075 0.065 0.061 0.094 0.046 0.063 0.079 0.066 0.104 0.087 0.064;0.036 0.066 0.065 0.046 0.066 0.06 0.034 0.075 0.061 0.063 0.104 0.094 0.087 0.079 0.064;
0.038 0.056 0.068 0.063 0.113 0.059 0.037 0.082 0.041 0.053 0.07 0.093 0.061 0.089 0.077;0.038 0.056 0.059 0.037 0.082 0.068 0.063 0.113 0.041 0.053 0.07 0.093 0.089 0.061 0.077;0.038 0.059 0.068 0.041 0.093 0.056 0.037 0.082 0.063 0.053 0.089 0.113 0.061 0.07 0.077;
0.042 0.05 0.06 0.061 0.105 0.065 0.041 0.071 0.047 0.066 0.078 0.064 0.076 0.103 0.071;0.042 0.05 0.065 0.041 0.071 0.06 0.061 0.105 0.047 0.066 0.078 0.064 0.103 0.076 0.071;0.042 0.065 0.06 0.047 0.064 0.05 0.041 0.071 0.061 0.066 0.103 0.105 0.076 0.078 0.071;
0.044 0.066 0.063 0.061 0.085 0.056 0.042 0.081 0.043 0.057 0.073 0.073 0.082 0.095 0.079;0.044 0.066 0.056 0.042 0.081 0.063 0.061 0.085 0.043 0.057 0.073 0.073 0.095 0.082 0.079;0.044 0.056 0.063 0.043 0.073 0.066 0.042 0.081 0.061 0.057 0.095 0.085 0.082 0.073 0.079;
0.039 0.054 0.055 0.075 0.092 0.071 0.034 0.072 0.044 0.066 0.075 0.059 0.077 0.113 0.074;0.039 0.054 0.071 0.034 0.072 0.055 0.075 0.092 0.044 0.066 0.075 0.059 0.113 0.077 0.074;0.039 0.071 0.055 0.044 0.059 0.054 0.034 0.072 0.075 0.066 0.113 0.092 0.077 0.075 0.074;
0.031 0.048 0.062 0.06 0.108 0.066 0.043 0.081 0.037 0.07 0.076 0.059 0.072 0.114 0.073;0.031 0.048 0.066 0.043 0.081 0.062 0.06 0.108 0.037 0.07 0.076 0.059 0.114 0.072 0.073;0.031 0.066 0.062 0.037 0.059 0.048 0.043 0.081 0.06 0.07 0.114 0.108 0.072 0.076 0.073;
0.036 0.073 0.054 0.065 0.107 0.056 0.035 0.078 0.038 0.047 0.078 0.081 0.078 0.099 0.075;0.036 0.073 0.056 0.035 0.078 0.054 0.065 0.107 0.038 0.047 0.078 0.081 0.099 0.078 0.075;0.036 0.056 0.054 0.038 0.081 0.073 0.035 0.078 0.065 0.047 0.099 0.107 0.078 0.078 0.075;
0.041 0.065 0.04 0.066 0.098 0.069 0.036 0.063 0.046 0.053 0.087 0.072 0.084 0.106 0.074;0.041 0.065 0.069 0.036 0.063 0.04 0.066 0.098 0.046 0.053 0.087 0.072 0.106 0.084 0.074;0.041 0.069 0.04 0.046 0.072 0.065 0.036 0.063 0.066 0.053 0.106 0.098 0.084 0.087 0.074;
0.035 0.059 0.059 0.068 0.092 0.074 0.029 0.079 0.041 0.055 0.072 0.087 0.072 0.099 0.079;0.035 0.059 0.074 0.029 0.079 0.059 0.068 0.092 0.041 0.055 0.072 0.087 0.099 0.072 0.079;0.035 0.074 0.059 0.041 0.087 0.059 0.029 0.079 0.068 0.055 0.099 0.092 0.072 0.072 0.079;
0.042 0.064 0.062 0.063 0.104 0.059 0.041 0.068 0.023 0.057 0.063 0.078 0.086 0.103 0.087;0.042 0.064 0.059 0.041 0.068 0.062 0.063 0.104 0.023 0.057 0.063 0.078 0.103 0.086 0.087;0.042 0.059 0.062 0.023 0.078 0.064 0.041 0.068 0.063 0.057 0.103 0.104 0.086 0.063 0.087;
0.052 0.06 0.07 0.063 0.102 0.061 0.045 0.069 0.036 0.049 0.074 0.07 0.073 0.114 0.062;0.052 0.06 0.061 0.045 0.069 0.07 0.063 0.102 0.036 0.049 0.074 0.07 0.114 0.073 0.062;0.052 0.061 0.07 0.036 0.07 0.06 0.045 0.069 0.063 0.049 0.114 0.102 0.073 0.074 0.062;
0.043 0.056 0.062 0.076 0.101 0.069 0.04 0.079 0.041 0.069 0.08 0.063 0.072 0.085 0.064;0.043 0.056 0.069 0.04 0.079 0.062 0.076 0.101 0.041 0.069 0.08 0.063 0.085 0.072 0.064;0.043 0.069 0.062 0.041 0.063 0.056 0.04 0.079 0.076 0.069 0.085 0.101 0.072 0.08 0.064;
0.026 0.07 0.056 0.07 0.086 0.063 0.066 0.077 0.032 0.055 0.061 0.076 0.073 0.102 0.087;0.026 0.07 0.063 0.066 0.077 0.056 0.07 0.086 0.032 0.055 0.061 0.076 0.102 0.073 0.087;0.026 0.063 0.056 0.032 0.076 0.07 0.066 0.077 0.07 0.055 0.102 0.086 0.073 0.061 0.087;
0.048 0.061 0.073 0.072 0.11 0.05 0.053 0.081 0.033 0.056 0.081 0.058 0.075 0.097 0.052;0.048 0.061 0.05 0.053 0.081 0.073 0.072 0.11 0.033 0.056 0.081 0.058 0.097 0.075 0.052;0.048 0.05 0.073 0.033 0.058 0.061 0.053 0.081 0.072 0.056 0.097 0.11 0.075 0.081 0.052;
0.035 0.064 0.06 0.095 0.102 0.064 0.037 0.075 0.049 0.061 0.063 0.093 0.065 0.081 0.056;0.035 0.064 0.064 0.037 0.075 0.06 0.095 0.102 0.049 0.061 0.063 0.093 0.081 0.065 0.056;0.035 0.064 0.06 0.049 0.093 0.064 0.037 0.075 0.095 0.061 0.081 0.102 0.065 0.063 0.056;
0.028 0.058 0.066 0.069 0.086 0.06 0.044 0.086 0.048 0.054 0.091 0.062 0.081 0.114 0.053;0.028 0.058 0.06 0.044 0.086 0.066 0.069 0.086 0.048 0.054 0.091 0.062 0.114 0.081 0.053;0.028 0.06 0.066 0.048 0.062 0.058 0.044 0.086 0.069 0.054 0.114 0.086 0.081 0.091 0.053;
0.042 0.054 0.06 0.062 0.121 0.056 0.033 0.069 0.04 0.05 0.077 0.087 0.075 0.108 0.066;0.042 0.054 0.056 0.033 0.069 0.06 0.062 0.121 0.04 0.05 0.077 0.087 0.108 0.075 0.066;0.042 0.056 0.06 0.04 0.087 0.054 0.033 0.069 0.062 0.05 0.108 0.121 0.075 0.077 0.066;
0.035 0.053 0.061 0.068 0.106 0.058 0.035 0.082 0.04 0.06 0.074 0.061 0.08 0.12 0.067;0.035 0.053 0.058 0.035 0.082 0.061 0.068 0.106 0.04 0.06 0.074 0.061 0.12 0.08 0.067;0.035 0.058 0.061 0.04 0.061 0.053 0.035 0.082 0.068 0.06 0.12 0.106 0.08 0.074 0.067;
0.043 0.05 0.067 0.071 0.087 0.07 0.049 0.077 0.038 0.068 0.08 0.082 0.061 0.084 0.073;0.043 0.05 0.07 0.049 0.077 0.067 0.071 0.087 0.038 0.068 0.08 0.082 0.084 0.061 0.073;0.043 0.07 0.067 0.038 0.082 0.05 0.049 0.077 0.071 0.068 0.084 0.087 0.061 0.08 0.073;
0.041 0.068 0.067 0.066 0.092 0.053 0.037 0.098 0.05 0.055 0.079 0.072 0.073 0.097 0.052;0.041 0.068 0.053 0.037 0.098 0.067 0.066 0.092 0.05 0.055 0.079 0.072 0.097 0.073 0.052;0.041 0.053 0.067 0.05 0.072 0.068 0.037 0.098 0.066 0.055 0.097 0.092 0.073 0.079 0.052;
0.039 0.067 0.049 0.07 0.102 0.076 0.035 0.073 0.035 0.069 0.077 0.062 0.068 0.108 0.07;0.039 0.067 0.076 0.035 0.073 0.049 0.07 0.102 0.035 0.069 0.077 0.062 0.108 0.068 0.07;0.039 0.076 0.049 0.035 0.062 0.067 0.035 0.073 0.07 0.069 0.108 0.102 0.068 0.077 0.07;
0.043 0.071 0.07 0.079 0.089 0.066 0.032 0.07 0.039 0.071 0.076 0.076 0.077 0.085 0.056;0.043 0.071 0.066 0.032 0.07 0.07 0.079 0.089 0.039 0.071 0.076 0.076 0.085 0.077 0.056;0.043 0.066 0.07 0.039 0.076 0.071 0.032 0.07 0.079 0.071 0.085 0.089 0.077 0.076 0.056;
0.028 0.06 0.059 0.067 0.112 0.061 0.042 0.084 0.036 0.058 0.081 0.069 0.069 0.112 0.062;0.028 0.06 0.061 0.042 0.084 0.059 0.067 0.112 0.036 0.058 0.081 0.069 0.112 0.069 0.062;0.028 0.061 0.059 0.036 0.069 0.06 0.042 0.084 0.067 0.058 0.112 0.112 0.069 0.081 0.062;
0.033 0.063 0.069 0.077 0.107 0.057 0.037 0.078 0.035 0.062 0.088 0.06 0.065 0.089 0.08;0.033 0.063 0.057 0.037 0.078 0.069 0.077 0.107 0.035 0.062 0.088 0.06 0.089 0.065 0.08;0.033 0.057 0.069 0.035 0.06 0.063 0.037 0.078 0.077 0.062 0.089 0.107 0.065 0.088 0.08;
0.034 0.061 0.056 0.087 0.098 0.062 0.038 0.066 0.047 0.068 0.077 0.081 0.065 0.096 0.064;0.034 0.061 0.062 0.038 0.066 0.056 0.087 0.098 0.047 0.068 0.077 0.081 0.096 0.065 0.064;0.034 0.062 0.056 0.047 0.081 0.061 0.038 0.066 0.087 0.068 0.096 0.098 0.065 0.077 0.064;
0.041 0.052 0.062 0.082 0.091 0.066 0.041 0.068 0.051 0.052 0.068 0.09 0.08 0.08 0.076;0.041 0.052 0.066 0.041 0.068 0.062 0.082 0.091 0.051 0.052 0.068 0.09 0.08 0.08 0.076;0.041 0.066 0.062 0.051 0.09 0.052 0.041 0.068 0.082 0.052 0.08 0.091 0.08 0.068 0.076;
0.037 0.057 0.063 0.066 0.095 0.071 0.049 0.072 0.042 0.053 0.071 0.086 0.07 0.097 0.071;0.037 0.057 0.071 0.049 0.072 0.063 0.066 0.095 0.042 0.053 0.071 0.086 0.097 0.07 0.071;0.037 0.071 0.063 0.042 0.086 0.057 0.049 0.072 0.066 0.053 0.097 0.095 0.07 0.071 0.071;
0.037 0.066 0.068 0.055 0.09 0.06 0.04 0.083 0.041 0.068 0.091 0.059 0.063 0.103 0.076;0.037 0.066 0.06 0.04 0.083 0.068 0.055 0.09 0.041 0.068 0.091 0.059 0.103 0.063 0.076;0.037 0.06 0.068 0.041 0.059 0.066 0.04 0.083 0.055 0.068 0.103 0.09 0.063 0.091 0.076;
0.052 0.064 0.053 0.079 0.109 0.06 0.045 0.071 0.034 0.062 0.06 0.071 0.075 0.112 0.053;0.052 0.064 0.06 0.045 0.071 0.053 0.079 0.109 0.034 0.062 0.06 0.071 0.112 0.075 0.053;0.052 0.06 0.053 0.034 0.071 0.064 0.045 0.071 0.079 0.062 0.112 0.109 0.075 0.06 0.053;
0.033 0.051 0.069 0.07 0.103 0.059 0.05 0.072 0.043 0.059 0.078 0.077 0.069 0.106 0.061;0.033 0.051 0.059 0.05 0.072 0.069 0.07 0.103 0.043 0.059 0.078 0.077 0.106 0.069 0.061;0.033 0.059 0.069 0.043 0.077 0.051 0.05 0.072 0.07 0.059 0.106 0.103 0.069 0.078 0.061;
0.036 0.067 0.06 0.069 0.098 0.08 0.041 0.08 0.027 0.059 0.085 0.062 0.069 0.103 0.064;0.036 0.067 0.08 0.041 0.08 0.06 0.069 0.098 0.027 0.059 0.085 0.062 0.103 0.069 0.064;0.036 0.08 0.06 0.027 0.062 0.067 0.041 0.08 0.069 0.059 0.103 0.098 0.069 0.085 0.064;
0.04 0.059 0.054 0.071 0.098 0.078 0.034 0.071 0.046 0.045 0.077 0.078 0.088 0.087 0.074;0.04 0.059 0.078 0.034 0.071 0.054 0.071 0.098 0.046 0.045 0.077 0.078 0.087 0.088 0.074;0.04 0.078 0.054 0.046 0.078 0.059 0.034 0.071 0.071 0.045 0.087 0.098 0.088 0.077 0.074;
0.033 0.057 0.057 0.076 0.089 0.069 0.037 0.083 0.035 0.067 0.076 0.075 0.07 0.116 0.06;0.033 0.057 0.069 0.037 0.083 0.057 0.076 0.089 0.035 0.067 0.076 0.075 0.116 0.07 0.06;0.033 0.069 0.057 0.035 0.075 0.057 0.037 0.083 0.076 0.067 0.116 0.089 0.07 0.076 0.06;
0.035 0.064 0.054 0.079 0.112 0.072 0.037 0.062 0.028 0.053 0.081 0.083 0.08 0.09 0.07;0.035 0.064 0.072 0.037 0.062 0.054 0.079 0.112 0.028 0.053 0.081 0.083 0.09 0.08 0.07;0.035 0.072 0.054 0.028 0.083 0.064 0.037 0.062 0.079 0.053 0.09 0.112 0.08 0.081 0.07;
