pntP=[0.031 0.059 0.062 0.075 0.089 0.051 0.042 0.082 0.029 0.072 0.065 0.07 0.087 0.108 0.078;0.031 0.059 0.051 0.042 0.082 0.062 0.075 0.089 0.029 0.072 0.065 0.07 0.108 0.087 0.078;0.031 0.051 0.062 0.029 0.07 0.059 0.042 0.082 0.075 0.072 0.108 0.089 0.087 0.065 0.078;
0.021 0.059 0.073 0.052 0.095 0.049 0.053 0.087 0.035 0.055 0.077 0.093 0.078 0.097 0.076;0.021 0.059 0.049 0.053 0.087 0.073 0.052 0.095 0.035 0.055 0.077 0.093 0.097 0.078 0.076;0.021 0.049 0.073 0.035 0.093 0.059 0.053 0.087 0.052 0.055 0.097 0.095 0.078 0.077 0.076;
0.034 0.064 0.06 0.067 0.097 0.055 0.05 0.075 0.037 0.059 0.067 0.063 0.089 0.101 0.082;0.034 0.064 0.055 0.05 0.075 0.06 0.067 0.097 0.037 0.059 0.067 0.063 0.101 0.089 0.082;0.034 0.055 0.06 0.037 0.063 0.064 0.05 0.075 0.067 0.059 0.101 0.097 0.089 0.067 0.082;
0.028 0.051 0.059 0.068 0.089 0.07 0.048 0.081 0.043 0.049 0.072 0.09 0.084 0.093 0.075;0.028 0.051 0.07 0.048 0.081 0.059 0.068 0.089 0.043 0.049 0.072 0.09 0.093 0.084 0.075;0.028 0.07 0.059 0.043 0.09 0.051 0.048 0.081 0.068 0.049 0.093 0.089 0.084 0.072 0.075;
0.032 0.068 0.047 0.055 0.094 0.05 0.043 0.073 0.042 0.055 0.084 0.073 0.098 0.103 0.083;0.032 0.068 0.05 0.043 0.073 0.047 0.055 0.094 0.042 0.055 0.084 0.073 0.103 0.098 0.083;0.032 0.05 0.047 0.042 0.073 0.068 0.043 0.073 0.055 0.055 0.103 0.094 0.098 0.084 0.083;
0.03 0.058 0.06 0.054 0.1 0.056 0.042 0.077 0.042 0.064 0.092 0.08 0.082 0.091 0.072;0.03 0.058 0.056 0.042 0.077 0.06 0.054 0.1 0.042 0.064 0.092 0.08 0.091 0.082 0.072;0.03 0.056 0.06 0.042 0.08 0.058 0.042 0.077 0.054 0.064 0.091 0.1 0.082 0.092 0.072;
0.038 0.051 0.054 0.045 0.096 0.054 0.052 0.057 0.043 0.066 0.073 0.105 0.082 0.117 0.067;0.038 0.051 0.054 0.052 0.057 0.054 0.045 0.096 0.043 0.066 0.073 0.105 0.117 0.082 0.067;0.038 0.054 0.054 0.043 0.105 0.051 0.052 0.057 0.045 0.066 0.117 0.096 0.082 0.073 0.067;
0.029 0.054 0.055 0.061 0.107 0.066 0.042 0.075 0.044 0.048 0.078 0.088 0.085 0.091 0.077;0.029 0.054 0.066 0.042 0.075 0.055 0.061 0.107 0.044 0.048 0.078 0.088 0.091 0.085 0.077;0.029 0.066 0.055 0.044 0.088 0.054 0.042 0.075 0.061 0.048 0.091 0.107 0.085 0.078 0.077;
0.038 0.059 0.053 0.064 0.101 0.047 0.041 0.076 0.035 0.059 0.076 0.092 0.103 0.094 0.062;0.038 0.059 0.047 0.041 0.076 0.053 0.064 0.101 0.035 0.059 0.076 0.092 0.094 0.103 0.062;0.038 0.047 0.053 0.035 0.092 0.059 0.041 0.076 0.064 0.059 0.094 0.101 0.103 0.076 0.062;
0.039 0.043 0.08 0.058 0.09 0.072 0.043 0.068 0.036 0.06 0.079 0.067 0.09 0.1 0.075;0.039 0.043 0.072 0.043 0.068 0.08 0.058 0.09 0.036 0.06 0.079 0.067 0.1 0.09 0.075;0.039 0.072 0.08 0.036 0.067 0.043 0.043 0.068 0.058 0.06 0.1 0.09 0.09 0.079 0.075;
0.029 0.056 0.054 0.052 0.121 0.068 0.047 0.073 0.047 0.061 0.076 0.082 0.069 0.089 0.076;0.029 0.056 0.068 0.047 0.073 0.054 0.052 0.121 0.047 0.061 0.076 0.082 0.089 0.069 0.076;0.029 0.068 0.054 0.047 0.082 0.056 0.047 0.073 0.052 0.061 0.089 0.121 0.069 0.076 0.076;
0.036 0.058 0.072 0.055 0.109 0.047 0.042 0.087 0.043 0.063 0.082 0.075 0.072 0.103 0.056;0.036 0.058 0.047 0.042 0.087 0.072 0.055 0.109 0.043 0.063 0.082 0.075 0.103 0.072 0.056;0.036 0.047 0.072 0.043 0.075 0.058 0.042 0.087 0.055 0.063 0.103 0.109 0.072 0.082 0.056;
0.039 0.051 0.078 0.067 0.108 0.051 0.037 0.067 0.047 0.07 0.07 0.075 0.065 0.096 0.079;0.039 0.051 0.051 0.037 0.067 0.078 0.067 0.108 0.047 0.07 0.07 0.075 0.096 0.065 0.079;0.039 0.051 0.078 0.047 0.075 0.051 0.037 0.067 0.067 0.07 0.096 0.108 0.065 0.07 0.079;
0.021 0.06 0.056 0.055 0.115 0.052 0.049 0.079 0.045 0.051 0.077 0.072 0.083 0.1 0.085;0.021 0.06 0.052 0.049 0.079 0.056 0.055 0.115 0.045 0.051 0.077 0.072 0.1 0.083 0.085;0.021 0.052 0.056 0.045 0.072 0.06 0.049 0.079 0.055 0.051 0.1 0.115 0.083 0.077 0.085;
0.044 0.062 0.056 0.085 0.1 0.064 0.037 0.081 0.044 0.048 0.075 0.087 0.069 0.079 0.069;0.044 0.062 0.064 0.037 0.081 0.056 0.085 0.1 0.044 0.048 0.075 0.087 0.079 0.069 0.069;0.044 0.064 0.056 0.044 0.087 0.062 0.037 0.081 0.085 0.048 0.079 0.1 0.069 0.075 0.069;
0.04 0.05 0.061 0.065 0.104 0.065 0.047 0.063 0.042 0.066 0.067 0.083 0.081 0.082 0.084;0.04 0.05 0.065 0.047 0.063 0.061 0.065 0.104 0.042 0.066 0.067 0.083 0.082 0.081 0.084;0.04 0.065 0.061 0.042 0.083 0.05 0.047 0.063 0.065 0.066 0.082 0.104 0.081 0.067 0.084;
0.033 0.049 0.064 0.063 0.101 0.062 0.043 0.075 0.03 0.057 0.082 0.087 0.079 0.093 0.082;0.033 0.049 0.062 0.043 0.075 0.064 0.063 0.101 0.03 0.057 0.082 0.087 0.093 0.079 0.082;0.033 0.062 0.064 0.03 0.087 0.049 0.043 0.075 0.063 0.057 0.093 0.101 0.079 0.082 0.082;
0.039 0.047 0.057 0.057 0.103 0.062 0.036 0.078 0.042 0.069 0.081 0.088 0.073 0.094 0.074;0.039 0.047 0.062 0.036 0.078 0.057 0.057 0.103 0.042 0.069 0.081 0.088 0.094 0.073 0.074;0.039 0.062 0.057 0.042 0.088 0.047 0.036 0.078 0.057 0.069 0.094 0.103 0.073 0.081 0.074;
0.029 0.079 0.052 0.055 0.092 0.059 0.042 0.071 0.048 0.063 0.089 0.085 0.063 0.098 0.075;0.029 0.079 0.059 0.042 0.071 0.052 0.055 0.092 0.048 0.063 0.089 0.085 0.098 0.063 0.075;0.029 0.059 0.052 0.048 0.085 0.079 0.042 0.071 0.055 0.063 0.098 0.092 0.063 0.089 0.075;
0.035 0.069 0.038 0.052 0.093 0.068 0.051 0.078 0.037 0.055 0.09 0.08 0.094 0.081 0.079;0.035 0.069 0.068 0.051 0.078 0.038 0.052 0.093 0.037 0.055 0.09 0.08 0.081 0.094 0.079;0.035 0.068 0.038 0.037 0.08 0.069 0.051 0.078 0.052 0.055 0.081 0.093 0.094 0.09 0.079;
0.027 0.054 0.067 0.066 0.097 0.057 0.057 0.085 0.045 0.056 0.092 0.077 0.079 0.082 0.059;0.027 0.054 0.057 0.057 0.085 0.067 0.066 0.097 0.045 0.056 0.092 0.077 0.082 0.079 0.059;0.027 0.057 0.067 0.045 0.077 0.054 0.057 0.085 0.066 0.056 0.082 0.097 0.079 0.092 0.059;
0.039 0.059 0.062 0.053 0.093 0.061 0.036 0.08 0.053 0.071 0.081 0.08 0.066 0.094 0.072;0.039 0.059 0.061 0.036 0.08 0.062 0.053 0.093 0.053 0.071 0.081 0.08 0.094 0.066 0.072;0.039 0.061 0.062 0.053 0.08 0.059 0.036 0.08 0.053 0.071 0.094 0.093 0.066 0.081 0.072;
0.033 0.061 0.052 0.059 0.095 0.053 0.031 0.088 0.036 0.065 0.097 0.074 0.076 0.097 0.083;0.033 0.061 0.053 0.031 0.088 0.052 0.059 0.095 0.036 0.065 0.097 0.074 0.097 0.076 0.083;0.033 0.053 0.052 0.036 0.074 0.061 0.031 0.088 0.059 0.065 0.097 0.095 0.076 0.097 0.083;
0.032 0.06 0.065 0.049 0.097 0.057 0.048 0.084 0.036 0.05 0.088 0.083 0.086 0.097 0.068;0.032 0.06 0.057 0.048 0.084 0.065 0.049 0.097 0.036 0.05 0.088 0.083 0.097 0.086 0.068;0.032 0.057 0.065 0.036 0.083 0.06 0.048 0.084 0.049 0.05 0.097 0.097 0.086 0.088 0.068;
0.028 0.065 0.058 0.057 0.105 0.05 0.039 0.077 0.043 0.05 0.075 0.071 0.094 0.099 0.089;0.028 0.065 0.05 0.039 0.077 0.058 0.057 0.105 0.043 0.05 0.075 0.071 0.099 0.094 0.089;0.028 0.05 0.058 0.043 0.071 0.065 0.039 0.077 0.057 0.05 0.099 0.105 0.094 0.075 0.089;
0.033 0.075 0.059 0.063 0.088 0.052 0.031 0.095 0.04 0.059 0.079 0.075 0.085 0.081 0.085;0.033 0.075 0.052 0.031 0.095 0.059 0.063 0.088 0.04 0.059 0.079 0.075 0.081 0.085 0.085;0.033 0.052 0.059 0.04 0.075 0.075 0.031 0.095 0.063 0.059 0.081 0.088 0.085 0.079 0.085;
0.041 0.047 0.065 0.081 0.09 0.05 0.037 0.079 0.04 0.059 0.074 0.078 0.081 0.104 0.074;0.041 0.047 0.05 0.037 0.079 0.065 0.081 0.09 0.04 0.059 0.074 0.078 0.104 0.081 0.074;0.041 0.05 0.065 0.04 0.078 0.047 0.037 0.079 0.081 0.059 0.104 0.09 0.081 0.074 0.074;
0.032 0.065 0.055 0.054 0.088 0.065 0.05 0.077 0.043 0.069 0.07 0.073 0.079 0.103 0.077;0.032 0.065 0.065 0.05 0.077 0.055 0.054 0.088 0.043 0.069 0.07 0.073 0.103 0.079 0.077;0.032 0.065 0.055 0.043 0.073 0.065 0.05 0.077 0.054 0.069 0.103 0.088 0.079 0.07 0.077;
0.03 0.06 0.06 0.066 0.095 0.05 0.044 0.091 0.049 0.055 0.064 0.071 0.077 0.106 0.082;0.03 0.06 0.05 0.044 0.091 0.06 0.066 0.095 0.049 0.055 0.064 0.071 0.106 0.077 0.082;0.03 0.05 0.06 0.049 0.071 0.06 0.044 0.091 0.066 0.055 0.106 0.095 0.077 0.064 0.082;
0.03 0.062 0.08 0.064 0.086 0.058 0.042 0.085 0.045 0.053 0.082 0.075 0.077 0.089 0.072;0.03 0.062 0.058 0.042 0.085 0.08 0.064 0.086 0.045 0.053 0.082 0.075 0.089 0.077 0.072;0.03 0.058 0.08 0.045 0.075 0.062 0.042 0.085 0.064 0.053 0.089 0.086 0.077 0.082 0.072;
0.022 0.056 0.052 0.06 0.099 0.062 0.04 0.085 0.039 0.046 0.09 0.088 0.077 0.107 0.077;0.022 0.056 0.062 0.04 0.085 0.052 0.06 0.099 0.039 0.046 0.09 0.088 0.107 0.077 0.077;0.022 0.062 0.052 0.039 0.088 0.056 0.04 0.085 0.06 0.046 0.107 0.099 0.077 0.09 0.077;
