pntP=[0.084 0.084 0.049 0.083 0.108 0.099 0.043 0.07 0.032 0.063 0.045 0.058 0.053 0.09 0.039;0.084 0.084 0.099 0.043 0.07 0.049 0.083 0.108 0.032 0.063 0.045 0.058 0.09 0.053 0.039;0.084 0.099 0.049 0.032 0.058 0.084 0.043 0.07 0.083 0.063 0.09 0.108 0.053 0.045 0.039;
0.076 0.096 0.063 0.073 0.114 0.092 0.039 0.084 0.04 0.044 0.057 0.058 0.031 0.088 0.045;0.076 0.096 0.092 0.039 0.084 0.063 0.073 0.114 0.04 0.044 0.057 0.058 0.088 0.031 0.045;0.076 0.092 0.063 0.04 0.058 0.096 0.039 0.084 0.073 0.044 0.088 0.114 0.031 0.057 0.045;
0.084 0.094 0.056 0.086 0.1 0.092 0.031 0.081 0.022 0.045 0.056 0.062 0.046 0.098 0.047;0.084 0.094 0.092 0.031 0.081 0.056 0.086 0.1 0.022 0.045 0.056 0.062 0.098 0.046 0.047;0.084 0.092 0.056 0.022 0.062 0.094 0.031 0.081 0.086 0.045 0.098 0.1 0.046 0.056 0.047;
0.081 0.106 0.063 0.087 0.107 0.077 0.045 0.085 0.024 0.06 0.049 0.044 0.038 0.099 0.035;0.081 0.106 0.077 0.045 0.085 0.063 0.087 0.107 0.024 0.06 0.049 0.044 0.099 0.038 0.035;0.081 0.077 0.063 0.024 0.044 0.106 0.045 0.085 0.087 0.06 0.099 0.107 0.038 0.049 0.035;
0.071 0.082 0.063 0.097 0.113 0.085 0.038 0.071 0.031 0.056 0.043 0.055 0.047 0.093 0.055;0.071 0.082 0.085 0.038 0.071 0.063 0.097 0.113 0.031 0.056 0.043 0.055 0.093 0.047 0.055;0.071 0.085 0.063 0.031 0.055 0.082 0.038 0.071 0.097 0.056 0.093 0.113 0.047 0.043 0.055;
0.079 0.092 0.063 0.111 0.089 0.087 0.044 0.078 0.02 0.062 0.051 0.043 0.045 0.088 0.048;0.079 0.092 0.087 0.044 0.078 0.063 0.111 0.089 0.02 0.062 0.051 0.043 0.088 0.045 0.048;0.079 0.087 0.063 0.02 0.043 0.092 0.044 0.078 0.111 0.062 0.088 0.089 0.045 0.051 0.048;
0.077 0.081 0.055 0.097 0.093 0.101 0.044 0.077 0.026 0.054 0.05 0.047 0.054 0.094 0.05;0.077 0.081 0.101 0.044 0.077 0.055 0.097 0.093 0.026 0.054 0.05 0.047 0.094 0.054 0.05;0.077 0.101 0.055 0.026 0.047 0.081 0.044 0.077 0.097 0.054 0.094 0.093 0.054 0.05 0.05;
0.07 0.089 0.061 0.082 0.11 0.094 0.042 0.09 0.03 0.05 0.05 0.038 0.056 0.087 0.051;0.07 0.089 0.094 0.042 0.09 0.061 0.082 0.11 0.03 0.05 0.05 0.038 0.087 0.056 0.051;0.07 0.094 0.061 0.03 0.038 0.089 0.042 0.09 0.082 0.05 0.087 0.11 0.056 0.05 0.051;
0.072 0.082 0.067 0.096 0.103 0.091 0.041 0.056 0.035 0.058 0.054 0.061 0.05 0.089 0.045;0.072 0.082 0.091 0.041 0.056 0.067 0.096 0.103 0.035 0.058 0.054 0.061 0.089 0.05 0.045;0.072 0.091 0.067 0.035 0.061 0.082 0.041 0.056 0.096 0.058 0.089 0.103 0.05 0.054 0.045;
0.073 0.092 0.06 0.099 0.091 0.076 0.029 0.068 0.028 0.058 0.053 0.055 0.057 0.099 0.062;0.073 0.092 0.076 0.029 0.068 0.06 0.099 0.091 0.028 0.058 0.053 0.055 0.099 0.057 0.062;0.073 0.076 0.06 0.028 0.055 0.092 0.029 0.068 0.099 0.058 0.099 0.091 0.057 0.053 0.062;
0.089 0.078 0.053 0.104 0.1 0.07 0.035 0.089 0.024 0.051 0.053 0.045 0.06 0.091 0.058;0.089 0.078 0.07 0.035 0.089 0.053 0.104 0.1 0.024 0.051 0.053 0.045 0.091 0.06 0.058;0.089 0.07 0.053 0.024 0.045 0.078 0.035 0.089 0.104 0.051 0.091 0.1 0.06 0.053 0.058;
0.081 0.094 0.057 0.091 0.086 0.093 0.042 0.075 0.038 0.049 0.047 0.051 0.046 0.104 0.046;0.081 0.094 0.093 0.042 0.075 0.057 0.091 0.086 0.038 0.049 0.047 0.051 0.104 0.046 0.046;0.081 0.093 0.057 0.038 0.051 0.094 0.042 0.075 0.091 0.049 0.104 0.086 0.046 0.047 0.046;
0.091 0.076 0.051 0.114 0.086 0.093 0.035 0.067 0.029 0.057 0.054 0.059 0.051 0.098 0.039;0.091 0.076 0.093 0.035 0.067 0.051 0.114 0.086 0.029 0.057 0.054 0.059 0.098 0.051 0.039;0.091 0.093 0.051 0.029 0.059 0.076 0.035 0.067 0.114 0.057 0.098 0.086 0.051 0.054 0.039;
0.076 0.084 0.048 0.117 0.105 0.081 0.04 0.07 0.029 0.062 0.042 0.048 0.048 0.1 0.05;0.076 0.084 0.081 0.04 0.07 0.048 0.117 0.105 0.029 0.062 0.042 0.048 0.1 0.048 0.05;0.076 0.081 0.048 0.029 0.048 0.084 0.04 0.07 0.117 0.062 0.1 0.105 0.048 0.042 0.05;
0.084 0.077 0.059 0.101 0.105 0.096 0.035 0.062 0.03 0.064 0.041 0.047 0.039 0.112 0.048;0.084 0.077 0.096 0.035 0.062 0.059 0.101 0.105 0.03 0.064 0.041 0.047 0.112 0.039 0.048;0.084 0.096 0.059 0.03 0.047 0.077 0.035 0.062 0.101 0.064 0.112 0.105 0.039 0.041 0.048;
0.089 0.094 0.051 0.097 0.102 0.081 0.045 0.081 0.03 0.046 0.073 0.049 0.042 0.076 0.044;0.089 0.094 0.081 0.045 0.081 0.051 0.097 0.102 0.03 0.046 0.073 0.049 0.076 0.042 0.044;0.089 0.081 0.051 0.03 0.049 0.094 0.045 0.081 0.097 0.046 0.076 0.102 0.042 0.073 0.044;
0.081 0.079 0.041 0.108 0.106 0.101 0.043 0.078 0.023 0.056 0.044 0.051 0.046 0.101 0.042;0.081 0.079 0.101 0.043 0.078 0.041 0.108 0.106 0.023 0.056 0.044 0.051 0.101 0.046 0.042;0.081 0.101 0.041 0.023 0.051 0.079 0.043 0.078 0.108 0.056 0.101 0.106 0.046 0.044 0.042;
