pntP=[0.072 0.093 0.051 0.112 0.091 0.114 0.036 0.084 0.02 0.05 0.052 0.032 0.048 0.098 0.047;0.072 0.093 0.114 0.036 0.084 0.051 0.112 0.091 0.02 0.05 0.052 0.032 0.098 0.048 0.047;0.072 0.114 0.051 0.02 0.032 0.093 0.036 0.084 0.112 0.05 0.098 0.091 0.048 0.052 0.047;
0.085 0.108 0.05 0.11 0.097 0.1 0.041 0.077 0.017 0.044 0.043 0.045 0.041 0.106 0.036;0.085 0.108 0.1 0.041 0.077 0.05 0.11 0.097 0.017 0.044 0.043 0.045 0.106 0.041 0.036;0.085 0.1 0.05 0.017 0.045 0.108 0.041 0.077 0.11 0.044 0.106 0.097 0.041 0.043 0.036;
0.088 0.12 0.057 0.121 0.101 0.102 0.028 0.073 0.018 0.043 0.033 0.049 0.036 0.094 0.037;0.088 0.12 0.102 0.028 0.073 0.057 0.121 0.101 0.018 0.043 0.033 0.049 0.094 0.036 0.037;0.088 0.102 0.057 0.018 0.049 0.12 0.028 0.073 0.121 0.043 0.094 0.101 0.036 0.033 0.037;
0.085 0.106 0.063 0.112 0.086 0.12 0.034 0.078 0.015 0.048 0.04 0.041 0.042 0.092 0.038;0.085 0.106 0.12 0.034 0.078 0.063 0.112 0.086 0.015 0.048 0.04 0.041 0.092 0.042 0.038;0.085 0.12 0.063 0.015 0.041 0.106 0.034 0.078 0.112 0.048 0.092 0.086 0.042 0.04 0.038;
0.092 0.102 0.045 0.105 0.082 0.113 0.027 0.075 0.027 0.054 0.053 0.041 0.046 0.094 0.044;0.092 0.102 0.113 0.027 0.075 0.045 0.105 0.082 0.027 0.054 0.053 0.041 0.094 0.046 0.044;0.092 0.113 0.045 0.027 0.041 0.102 0.027 0.075 0.105 0.054 0.094 0.082 0.046 0.053 0.044;
0.096 0.116 0.042 0.118 0.08 0.103 0.046 0.072 0.021 0.043 0.047 0.043 0.038 0.098 0.037;0.096 0.116 0.103 0.046 0.072 0.042 0.118 0.08 0.021 0.043 0.047 0.043 0.098 0.038 0.037;0.096 0.103 0.042 0.021 0.043 0.116 0.046 0.072 0.118 0.043 0.098 0.08 0.038 0.047 0.037;
0.098 0.108 0.054 0.094 0.081 0.096 0.035 0.082 0.021 0.064 0.033 0.048 0.041 0.098 0.047;0.098 0.108 0.096 0.035 0.082 0.054 0.094 0.081 0.021 0.064 0.033 0.048 0.098 0.041 0.047;0.098 0.096 0.054 0.021 0.048 0.108 0.035 0.082 0.094 0.064 0.098 0.081 0.041 0.033 0.047;
0.092 0.095 0.046 0.096 0.085 0.103 0.033 0.069 0.035 0.068 0.049 0.047 0.049 0.095 0.038;0.092 0.095 0.103 0.033 0.069 0.046 0.096 0.085 0.035 0.068 0.049 0.047 0.095 0.049 0.038;0.092 0.103 0.046 0.035 0.047 0.095 0.033 0.069 0.096 0.068 0.095 0.085 0.049 0.049 0.038;
0.094 0.099 0.063 0.108 0.087 0.098 0.038 0.082 0.023 0.043 0.039 0.044 0.04 0.094 0.048;0.094 0.099 0.098 0.038 0.082 0.063 0.108 0.087 0.023 0.043 0.039 0.044 0.094 0.04 0.048;0.094 0.098 0.063 0.023 0.044 0.099 0.038 0.082 0.108 0.043 0.094 0.087 0.04 0.039 0.048;
0.08 0.097 0.049 0.115 0.097 0.1 0.032 0.081 0.021 0.054 0.052 0.041 0.049 0.079 0.053;0.08 0.097 0.1 0.032 0.081 0.049 0.115 0.097 0.021 0.054 0.052 0.041 0.079 0.049 0.053;0.08 0.1 0.049 0.021 0.041 0.097 0.032 0.081 0.115 0.054 0.079 0.097 0.049 0.052 0.053;
0.075 0.094 0.045 0.096 0.098 0.1 0.039 0.067 0.032 0.057 0.036 0.056 0.049 0.115 0.041;0.075 0.094 0.1 0.039 0.067 0.045 0.096 0.098 0.032 0.057 0.036 0.056 0.115 0.049 0.041;0.075 0.1 0.045 0.032 0.056 0.094 0.039 0.067 0.096 0.057 0.115 0.098 0.049 0.036 0.041;
0.112 0.103 0.058 0.118 0.084 0.098 0.033 0.074 0.025 0.052 0.041 0.03 0.041 0.095 0.036;0.112 0.103 0.098 0.033 0.074 0.058 0.118 0.084 0.025 0.052 0.041 0.03 0.095 0.041 0.036;0.112 0.098 0.058 0.025 0.03 0.103 0.033 0.074 0.118 0.052 0.095 0.084 0.041 0.041 0.036;
0.088 0.105 0.069 0.094 0.099 0.092 0.05 0.078 0.026 0.043 0.034 0.054 0.036 0.1 0.032;0.088 0.105 0.092 0.05 0.078 0.069 0.094 0.099 0.026 0.043 0.034 0.054 0.1 0.036 0.032;0.088 0.092 0.069 0.026 0.054 0.105 0.05 0.078 0.094 0.043 0.1 0.099 0.036 0.034 0.032;
0.101 0.098 0.048 0.095 0.09 0.099 0.049 0.083 0.025 0.048 0.044 0.058 0.043 0.083 0.036;0.101 0.098 0.099 0.049 0.083 0.048 0.095 0.09 0.025 0.048 0.044 0.058 0.083 0.043 0.036;0.101 0.099 0.048 0.025 0.058 0.098 0.049 0.083 0.095 0.048 0.083 0.09 0.043 0.044 0.036;
0.091 0.087 0.05 0.118 0.075 0.112 0.047 0.087 0.022 0.056 0.047 0.049 0.044 0.086 0.029;0.091 0.087 0.112 0.047 0.087 0.05 0.118 0.075 0.022 0.056 0.047 0.049 0.086 0.044 0.029;0.091 0.112 0.05 0.022 0.049 0.087 0.047 0.087 0.118 0.056 0.086 0.075 0.044 0.047 0.029;
0.076 0.101 0.066 0.105 0.105 0.101 0.036 0.073 0.024 0.063 0.035 0.047 0.038 0.098 0.032;0.076 0.101 0.101 0.036 0.073 0.066 0.105 0.105 0.024 0.063 0.035 0.047 0.098 0.038 0.032;0.076 0.101 0.066 0.024 0.047 0.101 0.036 0.073 0.105 0.063 0.098 0.105 0.038 0.035 0.032;
0.102 0.103 0.045 0.103 0.089 0.099 0.046 0.068 0.022 0.048 0.044 0.042 0.039 0.1 0.05;0.102 0.103 0.099 0.046 0.068 0.045 0.103 0.089 0.022 0.048 0.044 0.042 0.1 0.039 0.05;0.102 0.099 0.045 0.022 0.042 0.103 0.046 0.068 0.103 0.048 0.1 0.089 0.039 0.044 0.05;
0.099 0.102 0.053 0.092 0.109 0.104 0.053 0.068 0.031 0.048 0.036 0.039 0.04 0.086 0.04;0.099 0.102 0.104 0.053 0.068 0.053 0.092 0.109 0.031 0.048 0.036 0.039 0.086 0.04 0.04;0.099 0.104 0.053 0.031 0.039 0.102 0.053 0.068 0.092 0.048 0.086 0.109 0.04 0.036 0.04;
0.091 0.087 0.044 0.134 0.102 0.088 0.041 0.089 0.018 0.044 0.044 0.043 0.041 0.091 0.043;0.091 0.087 0.088 0.041 0.089 0.044 0.134 0.102 0.018 0.044 0.044 0.043 0.091 0.041 0.043;0.091 0.088 0.044 0.018 0.043 0.087 0.041 0.089 0.134 0.044 0.091 0.102 0.041 0.044 0.043;
0.095 0.098 0.057 0.099 0.103 0.094 0.032 0.069 0.03 0.061 0.037 0.045 0.045 0.089 0.046;0.095 0.098 0.094 0.032 0.069 0.057 0.099 0.103 0.03 0.061 0.037 0.045 0.089 0.045 0.046;0.095 0.094 0.057 0.03 0.045 0.098 0.032 0.069 0.099 0.061 0.089 0.103 0.045 0.037 0.046;
0.074 0.097 0.062 0.118 0.102 0.096 0.035 0.069 0.026 0.054 0.038 0.061 0.034 0.088 0.046;0.074 0.097 0.096 0.035 0.069 0.062 0.118 0.102 0.026 0.054 0.038 0.061 0.088 0.034 0.046;0.074 0.096 0.062 0.026 0.061 0.097 0.035 0.069 0.118 0.054 0.088 0.102 0.034 0.038 0.046;
0.092 0.091 0.047 0.113 0.089 0.088 0.039 0.081 0.022 0.056 0.049 0.049 0.055 0.09 0.039;0.092 0.091 0.088 0.039 0.081 0.047 0.113 0.089 0.022 0.056 0.049 0.049 0.09 0.055 0.039;0.092 0.088 0.047 0.022 0.049 0.091 0.039 0.081 0.113 0.056 0.09 0.089 0.055 0.049 0.039;
0.082 0.095 0.051 0.098 0.105 0.111 0.04 0.081 0.022 0.052 0.037 0.042 0.037 0.11 0.037;0.082 0.095 0.111 0.04 0.081 0.051 0.098 0.105 0.022 0.052 0.037 0.042 0.11 0.037 0.037;0.082 0.111 0.051 0.022 0.042 0.095 0.04 0.081 0.098 0.052 0.11 0.105 0.037 0.037 0.037;
0.079 0.095 0.054 0.108 0.087 0.097 0.038 0.093 0.032 0.05 0.044 0.036 0.044 0.095 0.048;0.079 0.095 0.097 0.038 0.093 0.054 0.108 0.087 0.032 0.05 0.044 0.036 0.095 0.044 0.048;0.079 0.097 0.054 0.032 0.036 0.095 0.038 0.093 0.108 0.05 0.095 0.087 0.044 0.044 0.048;
0.097 0.108 0.041 0.094 0.093 0.108 0.039 0.082 0.029 0.053 0.047 0.038 0.039 0.084 0.048;0.097 0.108 0.108 0.039 0.082 0.041 0.094 0.093 0.029 0.053 0.047 0.038 0.084 0.039 0.048;0.097 0.108 0.041 0.029 0.038 0.108 0.039 0.082 0.094 0.053 0.084 0.093 0.039 0.047 0.048;
0.086 0.098 0.049 0.107 0.101 0.099 0.037 0.089 0.023 0.053 0.04 0.058 0.037 0.094 0.029;0.086 0.098 0.099 0.037 0.089 0.049 0.107 0.101 0.023 0.053 0.04 0.058 0.094 0.037 0.029;0.086 0.099 0.049 0.023 0.058 0.098 0.037 0.089 0.107 0.053 0.094 0.101 0.037 0.04 0.029;
0.097 0.076 0.043 0.137 0.103 0.104 0.037 0.079 0.027 0.044 0.052 0.037 0.032 0.096 0.036;0.097 0.076 0.104 0.037 0.079 0.043 0.137 0.103 0.027 0.044 0.052 0.037 0.096 0.032 0.036;0.097 0.104 0.043 0.027 0.037 0.076 0.037 0.079 0.137 0.044 0.096 0.103 0.032 0.052 0.036;
0.091 0.106 0.058 0.118 0.099 0.094 0.048 0.074 0.021 0.056 0.039 0.04 0.041 0.079 0.036;0.091 0.106 0.094 0.048 0.074 0.058 0.118 0.099 0.021 0.056 0.039 0.04 0.079 0.041 0.036;0.091 0.094 0.058 0.021 0.04 0.106 0.048 0.074 0.118 0.056 0.079 0.099 0.041 0.039 0.036;
0.098 0.116 0.046 0.114 0.087 0.096 0.025 0.081 0.031 0.051 0.037 0.044 0.046 0.092 0.036;0.098 0.116 0.096 0.025 0.081 0.046 0.114 0.087 0.031 0.051 0.037 0.044 0.092 0.046 0.036;0.098 0.096 0.046 0.031 0.044 0.116 0.025 0.081 0.114 0.051 0.092 0.087 0.046 0.037 0.036;
0.086 0.085 0.06 0.112 0.103 0.097 0.036 0.081 0.023 0.056 0.063 0.037 0.035 0.085 0.041;0.086 0.085 0.097 0.036 0.081 0.06 0.112 0.103 0.023 0.056 0.063 0.037 0.085 0.035 0.041;0.086 0.097 0.06 0.023 0.037 0.085 0.036 0.081 0.112 0.056 0.085 0.103 0.035 0.063 0.041;
0.102 0.09 0.055 0.108 0.093 0.102 0.036 0.069 0.021 0.05 0.031 0.052 0.046 0.099 0.046;0.102 0.09 0.102 0.036 0.069 0.055 0.108 0.093 0.021 0.05 0.031 0.052 0.099 0.046 0.046;0.102 0.102 0.055 0.021 0.052 0.09 0.036 0.069 0.108 0.05 0.099 0.093 0.046 0.031 0.046;
0.084 0.089 0.036 0.11 0.105 0.1 0.037 0.085 0.02 0.048 0.055 0.041 0.039 0.108 0.043;0.084 0.089 0.1 0.037 0.085 0.036 0.11 0.105 0.02 0.048 0.055 0.041 0.108 0.039 0.043;0.084 0.1 0.036 0.02 0.041 0.089 0.037 0.085 0.11 0.048 0.108 0.105 0.039 0.055 0.043;
0.097 0.094 0.046 0.129 0.099 0.088 0.036 0.078 0.023 0.049 0.039 0.04 0.04 0.089 0.053;0.097 0.094 0.088 0.036 0.078 0.046 0.129 0.099 0.023 0.049 0.039 0.04 0.089 0.04 0.053;0.097 0.088 0.046 0.023 0.04 0.094 0.036 0.078 0.129 0.049 0.089 0.099 0.04 0.039 0.053;
0.072 0.111 0.06 0.127 0.086 0.092 0.041 0.075 0.023 0.044 0.048 0.045 0.045 0.093 0.038;0.072 0.111 0.092 0.041 0.075 0.06 0.127 0.086 0.023 0.044 0.048 0.045 0.093 0.045 0.038;0.072 0.092 0.06 0.023 0.045 0.111 0.041 0.075 0.127 0.044 0.093 0.086 0.045 0.048 0.038;
0.083 0.102 0.051 0.111 0.117 0.102 0.045 0.072 0.016 0.057 0.041 0.046 0.041 0.079 0.037;0.083 0.102 0.102 0.045 0.072 0.051 0.111 0.117 0.016 0.057 0.041 0.046 0.079 0.041 0.037;0.083 0.102 0.051 0.016 0.046 0.102 0.045 0.072 0.111 0.057 0.079 0.117 0.041 0.041 0.037;
0.081 0.111 0.052 0.105 0.092 0.105 0.04 0.072 0.031 0.052 0.051 0.037 0.039 0.09 0.042;0.081 0.111 0.105 0.04 0.072 0.052 0.105 0.092 0.031 0.052 0.051 0.037 0.09 0.039 0.042;0.081 0.105 0.052 0.031 0.037 0.111 0.04 0.072 0.105 0.052 0.09 0.092 0.039 0.051 0.042;
