pntP=[0.03 0.053 0.057 0.053 0.09 0.057 0.049 0.071 0.047 0.06 0.094 0.073 0.09 0.088 0.088;0.03 0.053 0.057 0.049 0.071 0.057 0.053 0.09 0.047 0.06 0.094 0.073 0.088 0.09 0.088;0.03 0.057 0.057 0.047 0.073 0.053 0.049 0.071 0.053 0.06 0.088 0.09 0.09 0.094 0.088;
0.034 0.045 0.058 0.058 0.099 0.062 0.047 0.097 0.034 0.062 0.066 0.074 0.091 0.098 0.075;0.034 0.045 0.062 0.047 0.097 0.058 0.058 0.099 0.034 0.062 0.066 0.074 0.098 0.091 0.075;0.034 0.062 0.058 0.034 0.074 0.045 0.047 0.097 0.058 0.062 0.098 0.099 0.091 0.066 0.075;
0.03 0.053 0.049 0.051 0.097 0.046 0.045 0.09 0.052 0.064 0.089 0.079 0.065 0.103 0.087;0.03 0.053 0.046 0.045 0.09 0.049 0.051 0.097 0.052 0.064 0.089 0.079 0.103 0.065 0.087;0.03 0.046 0.049 0.052 0.079 0.053 0.045 0.09 0.051 0.064 0.103 0.097 0.065 0.089 0.087;
0.025 0.051 0.052 0.06 0.083 0.052 0.058 0.08 0.042 0.067 0.096 0.078 0.078 0.097 0.081;0.025 0.051 0.052 0.058 0.08 0.052 0.06 0.083 0.042 0.067 0.096 0.078 0.097 0.078 0.081;0.025 0.052 0.052 0.042 0.078 0.051 0.058 0.08 0.06 0.067 0.097 0.083 0.078 0.096 0.081;
0.034 0.062 0.051 0.062 0.097 0.045 0.04 0.068 0.037 0.061 0.091 0.088 0.089 0.097 0.078;0.034 0.062 0.045 0.04 0.068 0.051 0.062 0.097 0.037 0.061 0.091 0.088 0.097 0.089 0.078;0.034 0.045 0.051 0.037 0.088 0.062 0.04 0.068 0.062 0.061 0.097 0.097 0.089 0.091 0.078;
0.026 0.051 0.067 0.048 0.097 0.045 0.037 0.091 0.046 0.055 0.095 0.071 0.092 0.09 0.089;0.026 0.051 0.045 0.037 0.091 0.067 0.048 0.097 0.046 0.055 0.095 0.071 0.09 0.092 0.089;0.026 0.045 0.067 0.046 0.071 0.051 0.037 0.091 0.048 0.055 0.09 0.097 0.092 0.095 0.089;
0.029 0.056 0.059 0.061 0.091 0.057 0.052 0.077 0.035 0.058 0.087 0.082 0.087 0.09 0.079;0.029 0.056 0.057 0.052 0.077 0.059 0.061 0.091 0.035 0.058 0.087 0.082 0.09 0.087 0.079;0.029 0.057 0.059 0.035 0.082 0.056 0.052 0.077 0.061 0.058 0.09 0.091 0.087 0.087 0.079;
0.027 0.053 0.052 0.063 0.08 0.047 0.05 0.08 0.048 0.055 0.09 0.09 0.098 0.095 0.072;0.027 0.053 0.047 0.05 0.08 0.052 0.063 0.08 0.048 0.055 0.09 0.09 0.095 0.098 0.072;0.027 0.047 0.052 0.048 0.09 0.053 0.05 0.08 0.063 0.055 0.095 0.08 0.098 0.09 0.072;
0.026 0.045 0.054 0.058 0.101 0.054 0.049 0.082 0.049 0.043 0.095 0.081 0.104 0.083 0.076;0.026 0.045 0.054 0.049 0.082 0.054 0.058 0.101 0.049 0.043 0.095 0.081 0.083 0.104 0.076;0.026 0.054 0.054 0.049 0.081 0.045 0.049 0.082 0.058 0.043 0.083 0.101 0.104 0.095 0.076;
0.022 0.045 0.061 0.06 0.09 0.064 0.046 0.073 0.038 0.065 0.09 0.081 0.082 0.097 0.086;0.022 0.045 0.064 0.046 0.073 0.061 0.06 0.09 0.038 0.065 0.09 0.081 0.097 0.082 0.086;0.022 0.064 0.061 0.038 0.081 0.045 0.046 0.073 0.06 0.065 0.097 0.09 0.082 0.09 0.086;
0.021 0.044 0.061 0.067 0.099 0.051 0.041 0.094 0.039 0.054 0.094 0.067 0.089 0.102 0.077;0.021 0.044 0.051 0.041 0.094 0.061 0.067 0.099 0.039 0.054 0.094 0.067 0.102 0.089 0.077;0.021 0.051 0.061 0.039 0.067 0.044 0.041 0.094 0.067 0.054 0.102 0.099 0.089 0.094 0.077;
0.038 0.043 0.064 0.064 0.094 0.041 0.039 0.076 0.042 0.064 0.077 0.075 0.105 0.099 0.079;0.038 0.043 0.041 0.039 0.076 0.064 0.064 0.094 0.042 0.064 0.077 0.075 0.099 0.105 0.079;0.038 0.041 0.064 0.042 0.075 0.043 0.039 0.076 0.064 0.064 0.099 0.094 0.105 0.077 0.079;
0.022 0.053 0.073 0.063 0.09 0.045 0.04 0.082 0.045 0.052 0.071 0.078 0.099 0.094 0.093;0.022 0.053 0.045 0.04 0.082 0.073 0.063 0.09 0.045 0.052 0.071 0.078 0.094 0.099 0.093;0.022 0.045 0.073 0.045 0.078 0.053 0.04 0.082 0.063 0.052 0.094 0.09 0.099 0.071 0.093;
0.02 0.039 0.063 0.053 0.107 0.054 0.044 0.081 0.046 0.053 0.09 0.084 0.093 0.109 0.064;0.02 0.039 0.054 0.044 0.081 0.063 0.053 0.107 0.046 0.053 0.09 0.084 0.109 0.093 0.064;0.02 0.054 0.063 0.046 0.084 0.039 0.044 0.081 0.053 0.053 0.109 0.107 0.093 0.09 0.064;
0.029 0.059 0.06 0.054 0.095 0.048 0.037 0.081 0.038 0.059 0.08 0.07 0.089 0.119 0.082;0.029 0.059 0.048 0.037 0.081 0.06 0.054 0.095 0.038 0.059 0.08 0.07 0.119 0.089 0.082;0.029 0.048 0.06 0.038 0.07 0.059 0.037 0.081 0.054 0.059 0.119 0.095 0.089 0.08 0.082;
0.017 0.055 0.069 0.05 0.106 0.047 0.045 0.081 0.044 0.059 0.07 0.089 0.087 0.096 0.085;0.017 0.055 0.047 0.045 0.081 0.069 0.05 0.106 0.044 0.059 0.07 0.089 0.096 0.087 0.085;0.017 0.047 0.069 0.044 0.089 0.055 0.045 0.081 0.05 0.059 0.096 0.106 0.087 0.07 0.085;
0.026 0.049 0.052 0.054 0.085 0.052 0.046 0.081 0.05 0.052 0.073 0.093 0.102 0.094 0.091;0.026 0.049 0.052 0.046 0.081 0.052 0.054 0.085 0.05 0.052 0.073 0.093 0.094 0.102 0.091;0.026 0.052 0.052 0.05 0.093 0.049 0.046 0.081 0.054 0.052 0.094 0.085 0.102 0.073 0.091;
0.024 0.06 0.052 0.06 0.089 0.068 0.051 0.078 0.047 0.053 0.082 0.078 0.08 0.097 0.081;0.024 0.06 0.068 0.051 0.078 0.052 0.06 0.089 0.047 0.053 0.082 0.078 0.097 0.08 0.081;0.024 0.068 0.052 0.047 0.078 0.06 0.051 0.078 0.06 0.053 0.097 0.089 0.08 0.082 0.081;
0.025 0.062 0.056 0.048 0.102 0.051 0.039 0.085 0.045 0.055 0.082 0.061 0.088 0.112 0.089;0.025 0.062 0.051 0.039 0.085 0.056 0.048 0.102 0.045 0.055 0.082 0.061 0.112 0.088 0.089;0.025 0.051 0.056 0.045 0.061 0.062 0.039 0.085 0.048 0.055 0.112 0.102 0.088 0.082 0.089;
0.033 0.046 0.055 0.073 0.086 0.052 0.038 0.099 0.043 0.06 0.087 0.071 0.076 0.087 0.094;0.033 0.046 0.052 0.038 0.099 0.055 0.073 0.086 0.043 0.06 0.087 0.071 0.087 0.076 0.094;0.033 0.052 0.055 0.043 0.071 0.046 0.038 0.099 0.073 0.06 0.087 0.086 0.076 0.087 0.094;
0.027 0.05 0.05 0.045 0.099 0.05 0.054 0.075 0.044 0.058 0.094 0.08 0.09 0.095 0.089;0.027 0.05 0.05 0.054 0.075 0.05 0.045 0.099 0.044 0.058 0.094 0.08 0.095 0.09 0.089;0.027 0.05 0.05 0.044 0.08 0.05 0.054 0.075 0.045 0.058 0.095 0.099 0.09 0.094 0.089;
0.026 0.052 0.054 0.047 0.088 0.055 0.053 0.083 0.043 0.061 0.084 0.077 0.103 0.104 0.07;0.026 0.052 0.055 0.053 0.083 0.054 0.047 0.088 0.043 0.061 0.084 0.077 0.104 0.103 0.07;0.026 0.055 0.054 0.043 0.077 0.052 0.053 0.083 0.047 0.061 0.104 0.088 0.103 0.084 0.07;
0.033 0.057 0.049 0.057 0.086 0.051 0.049 0.093 0.039 0.05 0.077 0.083 0.094 0.102 0.08;0.033 0.057 0.051 0.049 0.093 0.049 0.057 0.086 0.039 0.05 0.077 0.083 0.102 0.094 0.08;0.033 0.051 0.049 0.039 0.083 0.057 0.049 0.093 0.057 0.05 0.102 0.086 0.094 0.077 0.08;
