pntP=[0.111 0.107 0.051 0.101 0.103 0.097 0.04 0.089 0.017 0.048 0.029 0.053 0.025 0.087 0.042;0.111 0.107 0.097 0.04 0.089 0.051 0.101 0.103 0.017 0.048 0.029 0.053 0.087 0.025 0.042;0.111 0.097 0.051 0.017 0.053 0.107 0.04 0.089 0.101 0.048 0.087 0.103 0.025 0.029 0.042;
0.113 0.104 0.048 0.099 0.089 0.119 0.031 0.083 0.025 0.046 0.031 0.04 0.038 0.085 0.049;0.113 0.104 0.119 0.031 0.083 0.048 0.099 0.089 0.025 0.046 0.031 0.04 0.085 0.038 0.049;0.113 0.119 0.048 0.025 0.04 0.104 0.031 0.083 0.099 0.046 0.085 0.089 0.038 0.031 0.049;
0.109 0.113 0.05 0.113 0.098 0.095 0.038 0.081 0.025 0.045 0.034 0.04 0.027 0.1 0.032;0.109 0.113 0.095 0.038 0.081 0.05 0.113 0.098 0.025 0.045 0.034 0.04 0.1 0.027 0.032;0.109 0.095 0.05 0.025 0.04 0.113 0.038 0.081 0.113 0.045 0.1 0.098 0.027 0.034 0.032;
0.107 0.122 0.05 0.093 0.098 0.119 0.038 0.082 0.022 0.04 0.042 0.043 0.033 0.074 0.037;0.107 0.122 0.119 0.038 0.082 0.05 0.093 0.098 0.022 0.04 0.042 0.043 0.074 0.033 0.037;0.107 0.119 0.05 0.022 0.043 0.122 0.038 0.082 0.093 0.04 0.074 0.098 0.033 0.042 0.037;
0.086 0.14 0.039 0.128 0.093 0.11 0.036 0.065 0.015 0.055 0.038 0.036 0.033 0.087 0.039;0.086 0.14 0.11 0.036 0.065 0.039 0.128 0.093 0.015 0.055 0.038 0.036 0.087 0.033 0.039;0.086 0.11 0.039 0.015 0.036 0.14 0.036 0.065 0.128 0.055 0.087 0.093 0.033 0.038 0.039;
0.097 0.11 0.046 0.127 0.076 0.115 0.049 0.075 0.019 0.041 0.039 0.035 0.036 0.093 0.042;0.097 0.11 0.115 0.049 0.075 0.046 0.127 0.076 0.019 0.041 0.039 0.035 0.093 0.036 0.042;0.097 0.115 0.046 0.019 0.035 0.11 0.049 0.075 0.127 0.041 0.093 0.076 0.036 0.039 0.042;
0.116 0.112 0.033 0.119 0.095 0.099 0.038 0.079 0.024 0.047 0.043 0.045 0.037 0.081 0.032;0.116 0.112 0.099 0.038 0.079 0.033 0.119 0.095 0.024 0.047 0.043 0.045 0.081 0.037 0.032;0.116 0.099 0.033 0.024 0.045 0.112 0.038 0.079 0.119 0.047 0.081 0.095 0.037 0.043 0.032;
0.103 0.113 0.042 0.102 0.09 0.106 0.035 0.09 0.025 0.047 0.037 0.043 0.035 0.092 0.04;0.103 0.113 0.106 0.035 0.09 0.042 0.102 0.09 0.025 0.047 0.037 0.043 0.092 0.035 0.04;0.103 0.106 0.042 0.025 0.043 0.113 0.035 0.09 0.102 0.047 0.092 0.09 0.035 0.037 0.04;
0.113 0.108 0.046 0.095 0.097 0.1 0.043 0.091 0.023 0.054 0.036 0.037 0.033 0.102 0.022;0.113 0.108 0.1 0.043 0.091 0.046 0.095 0.097 0.023 0.054 0.036 0.037 0.102 0.033 0.022;0.113 0.1 0.046 0.023 0.037 0.108 0.043 0.091 0.095 0.054 0.102 0.097 0.033 0.036 0.022;
0.105 0.107 0.058 0.107 0.099 0.101 0.04 0.081 0.021 0.048 0.031 0.044 0.039 0.091 0.028;0.105 0.107 0.101 0.04 0.081 0.058 0.107 0.099 0.021 0.048 0.031 0.044 0.091 0.039 0.028;0.105 0.101 0.058 0.021 0.044 0.107 0.04 0.081 0.107 0.048 0.091 0.099 0.039 0.031 0.028;
