pntP=[0.024 0.052 0.06 0.06 0.089 0.06 0.038 0.073 0.048 0.056 0.09 0.087 0.079 0.11 0.074;0.024 0.052 0.06 0.038 0.073 0.06 0.06 0.089 0.048 0.056 0.09 0.087 0.11 0.079 0.074;0.024 0.06 0.06 0.048 0.087 0.052 0.038 0.073 0.06 0.056 0.11 0.089 0.079 0.09 0.074;
0.017 0.036 0.067 0.054 0.103 0.047 0.056 0.075 0.046 0.057 0.087 0.088 0.101 0.104 0.062;0.017 0.036 0.047 0.056 0.075 0.067 0.054 0.103 0.046 0.057 0.087 0.088 0.104 0.101 0.062;0.017 0.047 0.067 0.046 0.088 0.036 0.056 0.075 0.054 0.057 0.104 0.103 0.101 0.087 0.062;
0.027 0.053 0.069 0.052 0.092 0.045 0.053 0.086 0.034 0.047 0.084 0.079 0.114 0.09 0.075;0.027 0.053 0.045 0.053 0.086 0.069 0.052 0.092 0.034 0.047 0.084 0.079 0.09 0.114 0.075;0.027 0.045 0.069 0.034 0.079 0.053 0.053 0.086 0.052 0.047 0.09 0.092 0.114 0.084 0.075;
0.028 0.037 0.058 0.056 0.107 0.052 0.041 0.092 0.043 0.05 0.08 0.09 0.076 0.1 0.09;0.028 0.037 0.052 0.041 0.092 0.058 0.056 0.107 0.043 0.05 0.08 0.09 0.1 0.076 0.09;0.028 0.052 0.058 0.043 0.09 0.037 0.041 0.092 0.056 0.05 0.1 0.107 0.076 0.08 0.09;
0.024 0.054 0.049 0.061 0.095 0.048 0.054 0.091 0.045 0.053 0.092 0.086 0.069 0.102 0.077;0.024 0.054 0.048 0.054 0.091 0.049 0.061 0.095 0.045 0.053 0.092 0.086 0.102 0.069 0.077;0.024 0.048 0.049 0.045 0.086 0.054 0.054 0.091 0.061 0.053 0.102 0.095 0.069 0.092 0.077;
0.017 0.046 0.051 0.053 0.107 0.052 0.051 0.073 0.048 0.054 0.093 0.095 0.084 0.094 0.082;0.017 0.046 0.052 0.051 0.073 0.051 0.053 0.107 0.048 0.054 0.093 0.095 0.094 0.084 0.082;0.017 0.052 0.051 0.048 0.095 0.046 0.051 0.073 0.053 0.054 0.094 0.107 0.084 0.093 0.082;
0.031 0.055 0.06 0.053 0.095 0.056 0.046 0.084 0.043 0.039 0.072 0.079 0.088 0.102 0.097;0.031 0.055 0.056 0.046 0.084 0.06 0.053 0.095 0.043 0.039 0.072 0.079 0.102 0.088 0.097;0.031 0.056 0.06 0.043 0.079 0.055 0.046 0.084 0.053 0.039 0.102 0.095 0.088 0.072 0.097;
0.022 0.055 0.05 0.046 0.082 0.047 0.049 0.082 0.05 0.061 0.082 0.088 0.097 0.095 0.094;0.022 0.055 0.047 0.049 0.082 0.05 0.046 0.082 0.05 0.061 0.082 0.088 0.095 0.097 0.094;0.022 0.047 0.05 0.05 0.088 0.055 0.049 0.082 0.046 0.061 0.095 0.082 0.097 0.082 0.094;
0.031 0.056 0.053 0.043 0.093 0.052 0.056 0.097 0.049 0.053 0.076 0.07 0.098 0.095 0.078;0.031 0.056 0.052 0.056 0.097 0.053 0.043 0.093 0.049 0.053 0.076 0.07 0.095 0.098 0.078;0.031 0.052 0.053 0.049 0.07 0.056 0.056 0.097 0.043 0.053 0.095 0.093 0.098 0.076 0.078;
0.029 0.047 0.05 0.065 0.091 0.051 0.045 0.081 0.041 0.06 0.089 0.088 0.087 0.101 0.075;0.029 0.047 0.051 0.045 0.081 0.05 0.065 0.091 0.041 0.06 0.089 0.088 0.101 0.087 0.075;0.029 0.051 0.05 0.041 0.088 0.047 0.045 0.081 0.065 0.06 0.101 0.091 0.087 0.089 0.075;
0.02 0.051 0.047 0.054 0.087 0.056 0.043 0.082 0.042 0.065 0.091 0.1 0.089 0.088 0.085;0.02 0.051 0.056 0.043 0.082 0.047 0.054 0.087 0.042 0.065 0.091 0.1 0.088 0.089 0.085;0.02 0.056 0.047 0.042 0.1 0.051 0.043 0.082 0.054 0.065 0.088 0.087 0.089 0.091 0.085;
0.029 0.051 0.049 0.062 0.082 0.067 0.033 0.075 0.049 0.057 0.083 0.099 0.089 0.094 0.081;0.029 0.051 0.067 0.033 0.075 0.049 0.062 0.082 0.049 0.057 0.083 0.099 0.094 0.089 0.081;0.029 0.067 0.049 0.049 0.099 0.051 0.033 0.075 0.062 0.057 0.094 0.082 0.089 0.083 0.081;
0.034 0.061 0.056 0.053 0.09 0.059 0.05 0.083 0.04 0.066 0.08 0.07 0.089 0.089 0.08;0.034 0.061 0.059 0.05 0.083 0.056 0.053 0.09 0.04 0.066 0.08 0.07 0.089 0.089 0.08;0.034 0.059 0.056 0.04 0.07 0.061 0.05 0.083 0.053 0.066 0.089 0.09 0.089 0.08 0.08;
0.024 0.054 0.04 0.06 0.116 0.051 0.051 0.093 0.037 0.058 0.068 0.081 0.096 0.096 0.075;0.024 0.054 0.051 0.051 0.093 0.04 0.06 0.116 0.037 0.058 0.068 0.081 0.096 0.096 0.075;0.024 0.051 0.04 0.037 0.081 0.054 0.051 0.093 0.06 0.058 0.096 0.116 0.096 0.068 0.075;
0.024 0.054 0.054 0.05 0.093 0.046 0.055 0.091 0.048 0.05 0.082 0.075 0.1 0.095 0.083;0.024 0.054 0.046 0.055 0.091 0.054 0.05 0.093 0.048 0.05 0.082 0.075 0.095 0.1 0.083;0.024 0.046 0.054 0.048 0.075 0.054 0.055 0.091 0.05 0.05 0.095 0.093 0.1 0.082 0.083;
0.02 0.035 0.053 0.055 0.107 0.058 0.042 0.071 0.049 0.053 0.083 0.09 0.094 0.104 0.086;0.02 0.035 0.058 0.042 0.071 0.053 0.055 0.107 0.049 0.053 0.083 0.09 0.104 0.094 0.086;0.02 0.058 0.053 0.049 0.09 0.035 0.042 0.071 0.055 0.053 0.104 0.107 0.094 0.083 0.086;
0.024 0.05 0.064 0.057 0.093 0.049 0.043 0.085 0.041 0.046 0.103 0.087 0.073 0.111 0.074;0.024 0.05 0.049 0.043 0.085 0.064 0.057 0.093 0.041 0.046 0.103 0.087 0.111 0.073 0.074;0.024 0.049 0.064 0.041 0.087 0.05 0.043 0.085 0.057 0.046 0.111 0.093 0.073 0.103 0.074;
0.028 0.062 0.056 0.047 0.091 0.061 0.044 0.075 0.039 0.066 0.08 0.084 0.102 0.1 0.065;0.028 0.062 0.061 0.044 0.075 0.056 0.047 0.091 0.039 0.066 0.08 0.084 0.1 0.102 0.065;0.028 0.061 0.056 0.039 0.084 0.062 0.044 0.075 0.047 0.066 0.1 0.091 0.102 0.08 0.065;
0.024 0.044 0.06 0.061 0.102 0.045 0.04 0.067 0.032 0.062 0.093 0.079 0.095 0.106 0.09;0.024 0.044 0.045 0.04 0.067 0.06 0.061 0.102 0.032 0.062 0.093 0.079 0.106 0.095 0.09;0.024 0.045 0.06 0.032 0.079 0.044 0.04 0.067 0.061 0.062 0.106 0.102 0.095 0.093 0.09;
0.021 0.07 0.06 0.045 0.094 0.044 0.041 0.078 0.038 0.053 0.093 0.094 0.088 0.097 0.084;0.021 0.07 0.044 0.041 0.078 0.06 0.045 0.094 0.038 0.053 0.093 0.094 0.097 0.088 0.084;0.021 0.044 0.06 0.038 0.094 0.07 0.041 0.078 0.045 0.053 0.097 0.094 0.088 0.093 0.084;
0.02 0.059 0.052 0.05 0.099 0.044 0.037 0.079 0.034 0.063 0.079 0.095 0.081 0.123 0.085;0.02 0.059 0.044 0.037 0.079 0.052 0.05 0.099 0.034 0.063 0.079 0.095 0.123 0.081 0.085;0.02 0.044 0.052 0.034 0.095 0.059 0.037 0.079 0.05 0.063 0.123 0.099 0.081 0.079 0.085;
0.024 0.041 0.066 0.061 0.096 0.059 0.044 0.076 0.04 0.074 0.078 0.083 0.083 0.099 0.076;0.024 0.041 0.059 0.044 0.076 0.066 0.061 0.096 0.04 0.074 0.078 0.083 0.099 0.083 0.076;0.024 0.059 0.066 0.04 0.083 0.041 0.044 0.076 0.061 0.074 0.099 0.096 0.083 0.078 0.076;
0.026 0.057 0.064 0.051 0.107 0.052 0.047 0.086 0.049 0.044 0.087 0.074 0.093 0.086 0.077;0.026 0.057 0.052 0.047 0.086 0.064 0.051 0.107 0.049 0.044 0.087 0.074 0.086 0.093 0.077;0.026 0.052 0.064 0.049 0.074 0.057 0.047 0.086 0.051 0.044 0.086 0.107 0.093 0.087 0.077;
0.025 0.061 0.045 0.059 0.104 0.055 0.047 0.076 0.051 0.038 0.087 0.089 0.079 0.106 0.078;0.025 0.061 0.055 0.047 0.076 0.045 0.059 0.104 0.051 0.038 0.087 0.089 0.106 0.079 0.078;0.025 0.055 0.045 0.051 0.089 0.061 0.047 0.076 0.059 0.038 0.106 0.104 0.079 0.087 0.078;
0.026 0.053 0.058 0.059 0.097 0.049 0.042 0.078 0.04 0.049 0.08 0.084 0.099 0.103 0.083;0.026 0.053 0.049 0.042 0.078 0.058 0.059 0.097 0.04 0.049 0.08 0.084 0.103 0.099 0.083;0.026 0.049 0.058 0.04 0.084 0.053 0.042 0.078 0.059 0.049 0.103 0.097 0.099 0.08 0.083;
0.019 0.062 0.047 0.062 0.098 0.063 0.043 0.09 0.043 0.059 0.092 0.06 0.09 0.1 0.072;0.019 0.062 0.063 0.043 0.09 0.047 0.062 0.098 0.043 0.059 0.092 0.06 0.1 0.09 0.072;0.019 0.063 0.047 0.043 0.06 0.062 0.043 0.09 0.062 0.059 0.1 0.098 0.09 0.092 0.072;
0.014 0.053 0.059 0.072 0.099 0.046 0.048 0.072 0.035 0.046 0.09 0.096 0.093 0.096 0.081;0.014 0.053 0.046 0.048 0.072 0.059 0.072 0.099 0.035 0.046 0.09 0.096 0.096 0.093 0.081;0.014 0.046 0.059 0.035 0.096 0.053 0.048 0.072 0.072 0.046 0.096 0.099 0.093 0.09 0.081;
0.026 0.061 0.055 0.053 0.095 0.039 0.05 0.083 0.059 0.051 0.096 0.087 0.083 0.095 0.067;0.026 0.061 0.039 0.05 0.083 0.055 0.053 0.095 0.059 0.051 0.096 0.087 0.095 0.083 0.067;0.026 0.039 0.055 0.059 0.087 0.061 0.05 0.083 0.053 0.051 0.095 0.095 0.083 0.096 0.067;
0.034 0.048 0.063 0.057 0.091 0.055 0.052 0.068 0.046 0.06 0.087 0.085 0.082 0.087 0.085;0.034 0.048 0.055 0.052 0.068 0.063 0.057 0.091 0.046 0.06 0.087 0.085 0.087 0.082 0.085;0.034 0.055 0.063 0.046 0.085 0.048 0.052 0.068 0.057 0.06 0.087 0.091 0.082 0.087 0.085;
0.023 0.05 0.063 0.062 0.112 0.045 0.046 0.079 0.047 0.045 0.076 0.087 0.083 0.095 0.087;0.023 0.05 0.045 0.046 0.079 0.063 0.062 0.112 0.047 0.045 0.076 0.087 0.095 0.083 0.087;0.023 0.045 0.063 0.047 0.087 0.05 0.046 0.079 0.062 0.045 0.095 0.112 0.083 0.076 0.087;
0.034 0.055 0.046 0.054 0.102 0.059 0.066 0.076 0.043 0.056 0.094 0.079 0.07 0.094 0.072;0.034 0.055 0.059 0.066 0.076 0.046 0.054 0.102 0.043 0.056 0.094 0.079 0.094 0.07 0.072;0.034 0.059 0.046 0.043 0.079 0.055 0.066 0.076 0.054 0.056 0.094 0.102 0.07 0.094 0.072;
0.031 0.069 0.044 0.063 0.093 0.042 0.047 0.081 0.049 0.059 0.073 0.088 0.1 0.086 0.075;0.031 0.069 0.042 0.047 0.081 0.044 0.063 0.093 0.049 0.059 0.073 0.088 0.086 0.1 0.075;0.031 0.042 0.044 0.049 0.088 0.069 0.047 0.081 0.063 0.059 0.086 0.093 0.1 0.073 0.075;
0.029 0.048 0.062 0.054 0.113 0.055 0.044 0.078 0.032 0.045 0.08 0.089 0.108 0.088 0.075;0.029 0.048 0.055 0.044 0.078 0.062 0.054 0.113 0.032 0.045 0.08 0.089 0.088 0.108 0.075;0.029 0.055 0.062 0.032 0.089 0.048 0.044 0.078 0.054 0.045 0.088 0.113 0.108 0.08 0.075;
0.036 0.045 0.06 0.035 0.092 0.046 0.043 0.087 0.051 0.049 0.089 0.07 0.094 0.118 0.085;0.036 0.045 0.046 0.043 0.087 0.06 0.035 0.092 0.051 0.049 0.089 0.07 0.118 0.094 0.085;0.036 0.046 0.06 0.051 0.07 0.045 0.043 0.087 0.035 0.049 0.118 0.092 0.094 0.089 0.085;
0.025 0.068 0.056 0.076 0.081 0.047 0.049 0.079 0.049 0.052 0.071 0.076 0.104 0.092 0.075;0.025 0.068 0.047 0.049 0.079 0.056 0.076 0.081 0.049 0.052 0.071 0.076 0.092 0.104 0.075;0.025 0.047 0.056 0.049 0.076 0.068 0.049 0.079 0.076 0.052 0.092 0.081 0.104 0.071 0.075;
0.023 0.045 0.047 0.061 0.092 0.054 0.046 0.078 0.057 0.061 0.077 0.071 0.106 0.098 0.084;0.023 0.045 0.054 0.046 0.078 0.047 0.061 0.092 0.057 0.061 0.077 0.071 0.098 0.106 0.084;0.023 0.054 0.047 0.057 0.071 0.045 0.046 0.078 0.061 0.061 0.098 0.092 0.106 0.077 0.084;
0.024 0.043 0.058 0.047 0.094 0.053 0.037 0.087 0.045 0.068 0.084 0.075 0.101 0.096 0.088;0.024 0.043 0.053 0.037 0.087 0.058 0.047 0.094 0.045 0.068 0.084 0.075 0.096 0.101 0.088;0.024 0.053 0.058 0.045 0.075 0.043 0.037 0.087 0.047 0.068 0.096 0.094 0.101 0.084 0.088;
0.031 0.052 0.047 0.058 0.083 0.05 0.055 0.073 0.034 0.07 0.091 0.099 0.083 0.089 0.085;0.031 0.052 0.05 0.055 0.073 0.047 0.058 0.083 0.034 0.07 0.091 0.099 0.089 0.083 0.085;0.031 0.05 0.047 0.034 0.099 0.052 0.055 0.073 0.058 0.07 0.089 0.083 0.083 0.091 0.085;
0.029 0.042 0.068 0.038 0.115 0.055 0.043 0.066 0.038 0.054 0.114 0.08 0.088 0.091 0.079;0.029 0.042 0.055 0.043 0.066 0.068 0.038 0.115 0.038 0.054 0.114 0.08 0.091 0.088 0.079;0.029 0.055 0.068 0.038 0.08 0.042 0.043 0.066 0.038 0.054 0.091 0.115 0.088 0.114 0.079;
0.026 0.046 0.063 0.04 0.105 0.05 0.049 0.085 0.038 0.055 0.069 0.079 0.1 0.101 0.094;0.026 0.046 0.05 0.049 0.085 0.063 0.04 0.105 0.038 0.055 0.069 0.079 0.101 0.1 0.094;0.026 0.05 0.063 0.038 0.079 0.046 0.049 0.085 0.04 0.055 0.101 0.105 0.1 0.069 0.094;
0.029 0.065 0.057 0.055 0.104 0.048 0.055 0.08 0.043 0.056 0.084 0.083 0.076 0.09 0.075;0.029 0.065 0.048 0.055 0.08 0.057 0.055 0.104 0.043 0.056 0.084 0.083 0.09 0.076 0.075;0.029 0.048 0.057 0.043 0.083 0.065 0.055 0.08 0.055 0.056 0.09 0.104 0.076 0.084 0.075;
0.027 0.052 0.062 0.055 0.082 0.058 0.053 0.087 0.045 0.048 0.085 0.092 0.089 0.093 0.072;0.027 0.052 0.058 0.053 0.087 0.062 0.055 0.082 0.045 0.048 0.085 0.092 0.093 0.089 0.072;0.027 0.058 0.062 0.045 0.092 0.052 0.053 0.087 0.055 0.048 0.093 0.082 0.089 0.085 0.072;
0.018 0.056 0.053 0.058 0.093 0.059 0.047 0.084 0.048 0.059 0.078 0.084 0.089 0.098 0.076;0.018 0.056 0.059 0.047 0.084 0.053 0.058 0.093 0.048 0.059 0.078 0.084 0.098 0.089 0.076;0.018 0.059 0.053 0.048 0.084 0.056 0.047 0.084 0.058 0.059 0.098 0.093 0.089 0.078 0.076;
0.032 0.048 0.071 0.066 0.084 0.05 0.051 0.09 0.041 0.052 0.079 0.088 0.077 0.089 0.082;0.032 0.048 0.05 0.051 0.09 0.071 0.066 0.084 0.041 0.052 0.079 0.088 0.089 0.077 0.082;0.032 0.05 0.071 0.041 0.088 0.048 0.051 0.09 0.066 0.052 0.089 0.084 0.077 0.079 0.082;
0.015 0.047 0.056 0.05 0.099 0.055 0.052 0.083 0.043 0.057 0.097 0.068 0.08 0.1 0.098;0.015 0.047 0.055 0.052 0.083 0.056 0.05 0.099 0.043 0.057 0.097 0.068 0.1 0.08 0.098;0.015 0.055 0.056 0.043 0.068 0.047 0.052 0.083 0.05 0.057 0.1 0.099 0.08 0.097 0.098;
0.026 0.065 0.066 0.046 0.096 0.038 0.041 0.078 0.047 0.055 0.096 0.086 0.104 0.085 0.071;0.026 0.065 0.038 0.041 0.078 0.066 0.046 0.096 0.047 0.055 0.096 0.086 0.085 0.104 0.071;0.026 0.038 0.066 0.047 0.086 0.065 0.041 0.078 0.046 0.055 0.085 0.096 0.104 0.096 0.071;
0.029 0.048 0.052 0.061 0.088 0.044 0.044 0.096 0.035 0.067 0.096 0.088 0.093 0.089 0.07;0.029 0.048 0.044 0.044 0.096 0.052 0.061 0.088 0.035 0.067 0.096 0.088 0.089 0.093 0.07;0.029 0.044 0.052 0.035 0.088 0.048 0.044 0.096 0.061 0.067 0.089 0.088 0.093 0.096 0.07;
0.026 0.044 0.07 0.057 0.08 0.048 0.039 0.074 0.066 0.055 0.079 0.091 0.084 0.098 0.089;0.026 0.044 0.048 0.039 0.074 0.07 0.057 0.08 0.066 0.055 0.079 0.091 0.098 0.084 0.089;0.026 0.048 0.07 0.066 0.091 0.044 0.039 0.074 0.057 0.055 0.098 0.08 0.084 0.079 0.089;
0.024 0.062 0.052 0.058 0.1 0.05 0.056 0.078 0.043 0.057 0.087 0.076 0.081 0.102 0.074;0.024 0.062 0.05 0.056 0.078 0.052 0.058 0.1 0.043 0.057 0.087 0.076 0.102 0.081 0.074;0.024 0.05 0.052 0.043 0.076 0.062 0.056 0.078 0.058 0.057 0.102 0.1 0.081 0.087 0.074;
0.021 0.051 0.06 0.057 0.089 0.057 0.039 0.096 0.043 0.056 0.088 0.077 0.082 0.102 0.082;0.021 0.051 0.057 0.039 0.096 0.06 0.057 0.089 0.043 0.056 0.088 0.077 0.102 0.082 0.082;0.021 0.057 0.06 0.043 0.077 0.051 0.039 0.096 0.057 0.056 0.102 0.089 0.082 0.088 0.082;
0.025 0.058 0.056 0.064 0.091 0.047 0.039 0.08 0.052 0.048 0.086 0.081 0.095 0.099 0.079;0.025 0.058 0.047 0.039 0.08 0.056 0.064 0.091 0.052 0.048 0.086 0.081 0.099 0.095 0.079;0.025 0.047 0.056 0.052 0.081 0.058 0.039 0.08 0.064 0.048 0.099 0.091 0.095 0.086 0.079;
0.015 0.049 0.044 0.068 0.092 0.048 0.045 0.08 0.052 0.059 0.083 0.08 0.101 0.104 0.08;0.015 0.049 0.048 0.045 0.08 0.044 0.068 0.092 0.052 0.059 0.083 0.08 0.104 0.101 0.08;0.015 0.048 0.044 0.052 0.08 0.049 0.045 0.08 0.068 0.059 0.104 0.092 0.101 0.083 0.08;
