pntP=[0.093 0.111 0.051 0.127 0.082 0.125 0.036 0.078 0.02 0.044 0.033 0.036 0.045 0.081 0.038;0.093 0.111 0.125 0.036 0.078 0.051 0.127 0.082 0.02 0.044 0.033 0.036 0.081 0.045 0.038;0.093 0.125 0.051 0.02 0.036 0.111 0.036 0.078 0.127 0.044 0.081 0.082 0.045 0.033 0.038;
0.117 0.13 0.049 0.105 0.108 0.103 0.046 0.081 0.019 0.04 0.023 0.03 0.034 0.081 0.034;0.117 0.13 0.103 0.046 0.081 0.049 0.105 0.108 0.019 0.04 0.023 0.03 0.081 0.034 0.034;0.117 0.103 0.049 0.019 0.03 0.13 0.046 0.081 0.105 0.04 0.081 0.108 0.034 0.023 0.034;
0.093 0.116 0.043 0.11 0.109 0.106 0.039 0.09 0.019 0.052 0.041 0.024 0.027 0.098 0.033;0.093 0.116 0.106 0.039 0.09 0.043 0.11 0.109 0.019 0.052 0.041 0.024 0.098 0.027 0.033;0.093 0.106 0.043 0.019 0.024 0.116 0.039 0.09 0.11 0.052 0.098 0.109 0.027 0.041 0.033;
0.106 0.103 0.041 0.123 0.091 0.112 0.04 0.076 0.019 0.048 0.044 0.047 0.043 0.068 0.039;0.106 0.103 0.112 0.04 0.076 0.041 0.123 0.091 0.019 0.048 0.044 0.047 0.068 0.043 0.039;0.106 0.112 0.041 0.019 0.047 0.103 0.04 0.076 0.123 0.048 0.068 0.091 0.043 0.044 0.039;
0.111 0.121 0.034 0.121 0.082 0.129 0.036 0.092 0.024 0.048 0.03 0.033 0.033 0.073 0.033;0.111 0.121 0.129 0.036 0.092 0.034 0.121 0.082 0.024 0.048 0.03 0.033 0.073 0.033 0.033;0.111 0.129 0.034 0.024 0.033 0.121 0.036 0.092 0.121 0.048 0.073 0.082 0.033 0.03 0.033;
0.127 0.112 0.051 0.102 0.083 0.118 0.042 0.08 0.016 0.038 0.04 0.034 0.036 0.089 0.032;0.127 0.112 0.118 0.042 0.08 0.051 0.102 0.083 0.016 0.038 0.04 0.034 0.089 0.036 0.032;0.127 0.118 0.051 0.016 0.034 0.112 0.042 0.08 0.102 0.038 0.089 0.083 0.036 0.04 0.032;
0.106 0.12 0.042 0.123 0.098 0.112 0.046 0.082 0.016 0.045 0.037 0.036 0.032 0.075 0.03;0.106 0.12 0.112 0.046 0.082 0.042 0.123 0.098 0.016 0.045 0.037 0.036 0.075 0.032 0.03;0.106 0.112 0.042 0.016 0.036 0.12 0.046 0.082 0.123 0.045 0.075 0.098 0.032 0.037 0.03;
0.107 0.098 0.049 0.112 0.098 0.128 0.047 0.078 0.02 0.039 0.04 0.034 0.024 0.098 0.028;0.107 0.098 0.128 0.047 0.078 0.049 0.112 0.098 0.02 0.039 0.04 0.034 0.098 0.024 0.028;0.107 0.128 0.049 0.02 0.034 0.098 0.047 0.078 0.112 0.039 0.098 0.098 0.024 0.04 0.028;
0.125 0.111 0.044 0.106 0.081 0.112 0.039 0.082 0.012 0.043 0.039 0.038 0.04 0.095 0.033;0.125 0.111 0.112 0.039 0.082 0.044 0.106 0.081 0.012 0.043 0.039 0.038 0.095 0.04 0.033;0.125 0.112 0.044 0.012 0.038 0.111 0.039 0.082 0.106 0.043 0.095 0.081 0.04 0.039 0.033;
0.105 0.11 0.052 0.122 0.075 0.118 0.042 0.083 0.02 0.048 0.033 0.043 0.033 0.083 0.033;0.105 0.11 0.118 0.042 0.083 0.052 0.122 0.075 0.02 0.048 0.033 0.043 0.083 0.033 0.033;0.105 0.118 0.052 0.02 0.043 0.11 0.042 0.083 0.122 0.048 0.083 0.075 0.033 0.033 0.033;
