pntP=[0.024 0.056 0.053 0.056 0.102 0.055 0.049 0.081 0.036 0.069 0.077 0.085 0.099 0.079 0.079;0.024 0.056 0.055 0.049 0.081 0.053 0.056 0.102 0.036 0.069 0.077 0.085 0.079 0.099 0.079;0.024 0.055 0.053 0.036 0.085 0.056 0.049 0.081 0.056 0.069 0.079 0.102 0.099 0.077 0.079;
0.023 0.056 0.042 0.065 0.087 0.048 0.043 0.086 0.045 0.059 0.085 0.089 0.095 0.105 0.072;0.023 0.056 0.048 0.043 0.086 0.042 0.065 0.087 0.045 0.059 0.085 0.089 0.105 0.095 0.072;0.023 0.048 0.042 0.045 0.089 0.056 0.043 0.086 0.065 0.059 0.105 0.087 0.095 0.085 0.072;
0.021 0.059 0.05 0.051 0.107 0.058 0.037 0.057 0.039 0.067 0.076 0.099 0.091 0.1 0.088;0.021 0.059 0.058 0.037 0.057 0.05 0.051 0.107 0.039 0.067 0.076 0.099 0.1 0.091 0.088;0.021 0.058 0.05 0.039 0.099 0.059 0.037 0.057 0.051 0.067 0.1 0.107 0.091 0.076 0.088;
0.03 0.054 0.056 0.055 0.087 0.041 0.037 0.083 0.043 0.053 0.07 0.096 0.096 0.109 0.09;0.03 0.054 0.041 0.037 0.083 0.056 0.055 0.087 0.043 0.053 0.07 0.096 0.109 0.096 0.09;0.03 0.041 0.056 0.043 0.096 0.054 0.037 0.083 0.055 0.053 0.109 0.087 0.096 0.07 0.09;
0.027 0.061 0.05 0.062 0.087 0.058 0.045 0.078 0.034 0.066 0.082 0.077 0.101 0.102 0.07;0.027 0.061 0.058 0.045 0.078 0.05 0.062 0.087 0.034 0.066 0.082 0.077 0.102 0.101 0.07;0.027 0.058 0.05 0.034 0.077 0.061 0.045 0.078 0.062 0.066 0.102 0.087 0.101 0.082 0.07;
0.022 0.045 0.051 0.061 0.093 0.041 0.037 0.074 0.054 0.056 0.093 0.099 0.098 0.1 0.076;0.022 0.045 0.041 0.037 0.074 0.051 0.061 0.093 0.054 0.056 0.093 0.099 0.1 0.098 0.076;0.022 0.041 0.051 0.054 0.099 0.045 0.037 0.074 0.061 0.056 0.1 0.093 0.098 0.093 0.076;
0.033 0.061 0.054 0.058 0.11 0.049 0.052 0.076 0.048 0.058 0.069 0.084 0.077 0.09 0.081;0.033 0.061 0.049 0.052 0.076 0.054 0.058 0.11 0.048 0.058 0.069 0.084 0.09 0.077 0.081;0.033 0.049 0.054 0.048 0.084 0.061 0.052 0.076 0.058 0.058 0.09 0.11 0.077 0.069 0.081;
0.024 0.054 0.058 0.06 0.093 0.057 0.058 0.077 0.047 0.063 0.069 0.082 0.093 0.091 0.074;0.024 0.054 0.057 0.058 0.077 0.058 0.06 0.093 0.047 0.063 0.069 0.082 0.091 0.093 0.074;0.024 0.057 0.058 0.047 0.082 0.054 0.058 0.077 0.06 0.063 0.091 0.093 0.093 0.069 0.074;
0.029 0.042 0.066 0.073 0.1 0.067 0.04 0.068 0.048 0.064 0.077 0.067 0.088 0.099 0.072;0.029 0.042 0.067 0.04 0.068 0.066 0.073 0.1 0.048 0.064 0.077 0.067 0.099 0.088 0.072;0.029 0.067 0.066 0.048 0.067 0.042 0.04 0.068 0.073 0.064 0.099 0.1 0.088 0.077 0.072;
0.028 0.039 0.052 0.044 0.11 0.057 0.045 0.08 0.027 0.058 0.094 0.089 0.099 0.102 0.076;0.028 0.039 0.057 0.045 0.08 0.052 0.044 0.11 0.027 0.058 0.094 0.089 0.102 0.099 0.076;0.028 0.057 0.052 0.027 0.089 0.039 0.045 0.08 0.044 0.058 0.102 0.11 0.099 0.094 0.076;
0.027 0.048 0.055 0.044 0.097 0.053 0.032 0.103 0.042 0.071 0.084 0.092 0.082 0.086 0.084;0.027 0.048 0.053 0.032 0.103 0.055 0.044 0.097 0.042 0.071 0.084 0.092 0.086 0.082 0.084;0.027 0.053 0.055 0.042 0.092 0.048 0.032 0.103 0.044 0.071 0.086 0.097 0.082 0.084 0.084;
0.026 0.045 0.054 0.052 0.099 0.046 0.048 0.094 0.047 0.057 0.095 0.074 0.084 0.102 0.077;0.026 0.045 0.046 0.048 0.094 0.054 0.052 0.099 0.047 0.057 0.095 0.074 0.102 0.084 0.077;0.026 0.046 0.054 0.047 0.074 0.045 0.048 0.094 0.052 0.057 0.102 0.099 0.084 0.095 0.077;
