pntP=[0.079 0.093 0.05 0.094 0.102 0.089 0.041 0.069 0.021 0.057 0.048 0.059 0.05 0.11 0.038;0.079 0.093 0.089 0.041 0.069 0.05 0.094 0.102 0.021 0.057 0.048 0.059 0.11 0.05 0.038;0.079 0.089 0.05 0.021 0.059 0.093 0.041 0.069 0.094 0.057 0.11 0.102 0.05 0.048 0.038;
0.086 0.072 0.049 0.093 0.09 0.095 0.043 0.078 0.033 0.069 0.057 0.055 0.054 0.08 0.046;0.086 0.072 0.095 0.043 0.078 0.049 0.093 0.09 0.033 0.069 0.057 0.055 0.08 0.054 0.046;0.086 0.095 0.049 0.033 0.055 0.072 0.043 0.078 0.093 0.069 0.08 0.09 0.054 0.057 0.046;
0.066 0.104 0.059 0.101 0.08 0.082 0.049 0.08 0.026 0.053 0.053 0.051 0.059 0.09 0.047;0.066 0.104 0.082 0.049 0.08 0.059 0.101 0.08 0.026 0.053 0.053 0.051 0.09 0.059 0.047;0.066 0.082 0.059 0.026 0.051 0.104 0.049 0.08 0.101 0.053 0.09 0.08 0.059 0.053 0.047;
0.076 0.097 0.052 0.094 0.087 0.083 0.037 0.074 0.019 0.058 0.048 0.056 0.047 0.12 0.052;0.076 0.097 0.083 0.037 0.074 0.052 0.094 0.087 0.019 0.058 0.048 0.056 0.12 0.047 0.052;0.076 0.083 0.052 0.019 0.056 0.097 0.037 0.074 0.094 0.058 0.12 0.087 0.047 0.048 0.052;
0.066 0.093 0.058 0.107 0.098 0.096 0.045 0.077 0.02 0.054 0.06 0.047 0.033 0.091 0.055;0.066 0.093 0.096 0.045 0.077 0.058 0.107 0.098 0.02 0.054 0.06 0.047 0.091 0.033 0.055;0.066 0.096 0.058 0.02 0.047 0.093 0.045 0.077 0.107 0.054 0.091 0.098 0.033 0.06 0.055;
0.082 0.083 0.067 0.1 0.081 0.089 0.046 0.072 0.034 0.063 0.055 0.051 0.042 0.081 0.054;0.082 0.083 0.089 0.046 0.072 0.067 0.1 0.081 0.034 0.063 0.055 0.051 0.081 0.042 0.054;0.082 0.089 0.067 0.034 0.051 0.083 0.046 0.072 0.1 0.063 0.081 0.081 0.042 0.055 0.054;
0.083 0.095 0.049 0.099 0.097 0.099 0.04 0.078 0.032 0.065 0.048 0.044 0.047 0.08 0.044;0.083 0.095 0.099 0.04 0.078 0.049 0.099 0.097 0.032 0.065 0.048 0.044 0.08 0.047 0.044;0.083 0.099 0.049 0.032 0.044 0.095 0.04 0.078 0.099 0.065 0.08 0.097 0.047 0.048 0.044;
0.076 0.093 0.064 0.098 0.09 0.096 0.032 0.057 0.028 0.065 0.05 0.055 0.039 0.11 0.047;0.076 0.093 0.096 0.032 0.057 0.064 0.098 0.09 0.028 0.065 0.05 0.055 0.11 0.039 0.047;0.076 0.096 0.064 0.028 0.055 0.093 0.032 0.057 0.098 0.065 0.11 0.09 0.039 0.05 0.047;
0.08 0.091 0.049 0.111 0.085 0.089 0.034 0.06 0.027 0.066 0.07 0.053 0.046 0.092 0.047;0.08 0.091 0.089 0.034 0.06 0.049 0.111 0.085 0.027 0.066 0.07 0.053 0.092 0.046 0.047;0.08 0.089 0.049 0.027 0.053 0.091 0.034 0.06 0.111 0.066 0.092 0.085 0.046 0.07 0.047;
0.076 0.097 0.053 0.104 0.073 0.105 0.046 0.068 0.033 0.064 0.053 0.062 0.038 0.096 0.032;0.076 0.097 0.105 0.046 0.068 0.053 0.104 0.073 0.033 0.064 0.053 0.062 0.096 0.038 0.032;0.076 0.105 0.053 0.033 0.062 0.097 0.046 0.068 0.104 0.064 0.096 0.073 0.038 0.053 0.032;
0.078 0.097 0.044 0.087 0.096 0.079 0.041 0.081 0.033 0.049 0.052 0.059 0.047 0.101 0.056;0.078 0.097 0.079 0.041 0.081 0.044 0.087 0.096 0.033 0.049 0.052 0.059 0.101 0.047 0.056;0.078 0.079 0.044 0.033 0.059 0.097 0.041 0.081 0.087 0.049 0.101 0.096 0.047 0.052 0.056;
