pntP=[0.043 0.054 0.068 0.062 0.096 0.052 0.031 0.082 0.042 0.066 0.083 0.082 0.065 0.096 0.078;0.043 0.054 0.052 0.031 0.082 0.068 0.062 0.096 0.042 0.066 0.083 0.082 0.096 0.065 0.078;0.043 0.052 0.068 0.042 0.082 0.054 0.031 0.082 0.062 0.066 0.096 0.096 0.065 0.083 0.078;
0.03 0.048 0.069 0.059 0.096 0.049 0.052 0.074 0.046 0.055 0.073 0.09 0.074 0.103 0.082;0.03 0.048 0.049 0.052 0.074 0.069 0.059 0.096 0.046 0.055 0.073 0.09 0.103 0.074 0.082;0.03 0.049 0.069 0.046 0.09 0.048 0.052 0.074 0.059 0.055 0.103 0.096 0.074 0.073 0.082;
0.032 0.056 0.067 0.065 0.106 0.052 0.046 0.082 0.038 0.055 0.067 0.078 0.081 0.093 0.082;0.032 0.056 0.052 0.046 0.082 0.067 0.065 0.106 0.038 0.055 0.067 0.078 0.093 0.081 0.082;0.032 0.052 0.067 0.038 0.078 0.056 0.046 0.082 0.065 0.055 0.093 0.106 0.081 0.067 0.082;
0.028 0.063 0.064 0.072 0.117 0.056 0.035 0.068 0.039 0.063 0.077 0.082 0.076 0.096 0.064;0.028 0.063 0.056 0.035 0.068 0.064 0.072 0.117 0.039 0.063 0.077 0.082 0.096 0.076 0.064;0.028 0.056 0.064 0.039 0.082 0.063 0.035 0.068 0.072 0.063 0.096 0.117 0.076 0.077 0.064;
0.042 0.072 0.056 0.065 0.09 0.063 0.046 0.066 0.041 0.049 0.086 0.068 0.091 0.088 0.077;0.042 0.072 0.063 0.046 0.066 0.056 0.065 0.09 0.041 0.049 0.086 0.068 0.088 0.091 0.077;0.042 0.063 0.056 0.041 0.068 0.072 0.046 0.066 0.065 0.049 0.088 0.09 0.091 0.086 0.077;
0.023 0.056 0.071 0.059 0.091 0.066 0.042 0.071 0.039 0.061 0.071 0.075 0.079 0.107 0.089;0.023 0.056 0.066 0.042 0.071 0.071 0.059 0.091 0.039 0.061 0.071 0.075 0.107 0.079 0.089;0.023 0.066 0.071 0.039 0.075 0.056 0.042 0.071 0.059 0.061 0.107 0.091 0.079 0.071 0.089;
0.029 0.045 0.06 0.06 0.124 0.049 0.033 0.094 0.046 0.06 0.068 0.068 0.081 0.106 0.077;0.029 0.045 0.049 0.033 0.094 0.06 0.06 0.124 0.046 0.06 0.068 0.068 0.106 0.081 0.077;0.029 0.049 0.06 0.046 0.068 0.045 0.033 0.094 0.06 0.06 0.106 0.124 0.081 0.068 0.077;
0.042 0.052 0.049 0.067 0.112 0.052 0.054 0.068 0.037 0.054 0.068 0.078 0.08 0.108 0.079;0.042 0.052 0.052 0.054 0.068 0.049 0.067 0.112 0.037 0.054 0.068 0.078 0.108 0.08 0.079;0.042 0.052 0.049 0.037 0.078 0.052 0.054 0.068 0.067 0.054 0.108 0.112 0.08 0.068 0.079;
0.037 0.05 0.04 0.067 0.093 0.055 0.042 0.091 0.045 0.05 0.09 0.087 0.084 0.1 0.069;0.037 0.05 0.055 0.042 0.091 0.04 0.067 0.093 0.045 0.05 0.09 0.087 0.1 0.084 0.069;0.037 0.055 0.04 0.045 0.087 0.05 0.042 0.091 0.067 0.05 0.1 0.093 0.084 0.09 0.069;
0.031 0.07 0.081 0.058 0.101 0.064 0.044 0.07 0.039 0.056 0.069 0.074 0.069 0.094 0.08;0.031 0.07 0.064 0.044 0.07 0.081 0.058 0.101 0.039 0.056 0.069 0.074 0.094 0.069 0.08;0.031 0.064 0.081 0.039 0.074 0.07 0.044 0.07 0.058 0.056 0.094 0.101 0.069 0.069 0.08;
0.034 0.069 0.049 0.071 0.099 0.054 0.032 0.083 0.033 0.062 0.077 0.094 0.07 0.098 0.075;0.034 0.069 0.054 0.032 0.083 0.049 0.071 0.099 0.033 0.062 0.077 0.094 0.098 0.07 0.075;0.034 0.054 0.049 0.033 0.094 0.069 0.032 0.083 0.071 0.062 0.098 0.099 0.07 0.077 0.075;
0.028 0.046 0.056 0.079 0.099 0.052 0.04 0.086 0.037 0.063 0.099 0.08 0.065 0.094 0.076;0.028 0.046 0.052 0.04 0.086 0.056 0.079 0.099 0.037 0.063 0.099 0.08 0.094 0.065 0.076;0.028 0.052 0.056 0.037 0.08 0.046 0.04 0.086 0.079 0.063 0.094 0.099 0.065 0.099 0.076;
0.035 0.052 0.06 0.067 0.102 0.058 0.044 0.081 0.038 0.042 0.079 0.098 0.078 0.099 0.067;0.035 0.052 0.058 0.044 0.081 0.06 0.067 0.102 0.038 0.042 0.079 0.098 0.099 0.078 0.067;0.035 0.058 0.06 0.038 0.098 0.052 0.044 0.081 0.067 0.042 0.099 0.102 0.078 0.079 0.067;
0.031 0.049 0.049 0.064 0.096 0.061 0.04 0.09 0.047 0.052 0.082 0.087 0.089 0.084 0.079;0.031 0.049 0.061 0.04 0.09 0.049 0.064 0.096 0.047 0.052 0.082 0.087 0.084 0.089 0.079;0.031 0.061 0.049 0.047 0.087 0.049 0.04 0.09 0.064 0.052 0.084 0.096 0.089 0.082 0.079;
0.046 0.068 0.062 0.067 0.094 0.057 0.035 0.075 0.033 0.045 0.082 0.079 0.077 0.1 0.08;0.046 0.068 0.057 0.035 0.075 0.062 0.067 0.094 0.033 0.045 0.082 0.079 0.1 0.077 0.08;0.046 0.057 0.062 0.033 0.079 0.068 0.035 0.075 0.067 0.045 0.1 0.094 0.077 0.082 0.08;
0.036 0.055 0.061 0.062 0.106 0.059 0.041 0.074 0.042 0.056 0.07 0.075 0.078 0.108 0.077;0.036 0.055 0.059 0.041 0.074 0.061 0.062 0.106 0.042 0.056 0.07 0.075 0.108 0.078 0.077;0.036 0.059 0.061 0.042 0.075 0.055 0.041 0.074 0.062 0.056 0.108 0.106 0.078 0.07 0.077;
0.028 0.064 0.055 0.06 0.101 0.057 0.042 0.072 0.045 0.065 0.088 0.09 0.079 0.083 0.071;0.028 0.064 0.057 0.042 0.072 0.055 0.06 0.101 0.045 0.065 0.088 0.09 0.083 0.079 0.071;0.028 0.057 0.055 0.045 0.09 0.064 0.042 0.072 0.06 0.065 0.083 0.101 0.079 0.088 0.071;
0.039 0.054 0.059 0.069 0.089 0.049 0.033 0.074 0.047 0.049 0.079 0.087 0.081 0.12 0.071;0.039 0.054 0.049 0.033 0.074 0.059 0.069 0.089 0.047 0.049 0.079 0.087 0.12 0.081 0.071;0.039 0.049 0.059 0.047 0.087 0.054 0.033 0.074 0.069 0.049 0.12 0.089 0.081 0.079 0.071;
0.033 0.054 0.06 0.064 0.116 0.059 0.052 0.099 0.028 0.053 0.069 0.067 0.075 0.089 0.082;0.033 0.054 0.059 0.052 0.099 0.06 0.064 0.116 0.028 0.053 0.069 0.067 0.089 0.075 0.082;0.033 0.059 0.06 0.028 0.067 0.054 0.052 0.099 0.064 0.053 0.089 0.116 0.075 0.069 0.082;
