pntP=[0.067 0.089 0.055 0.103 0.087 0.078 0.04 0.074 0.025 0.053 0.065 0.065 0.046 0.105 0.048;0.067 0.089 0.078 0.04 0.074 0.055 0.103 0.087 0.025 0.053 0.065 0.065 0.105 0.046 0.048;0.067 0.078 0.055 0.025 0.065 0.089 0.04 0.074 0.103 0.053 0.105 0.087 0.046 0.065 0.048;
0.068 0.073 0.066 0.097 0.117 0.088 0.041 0.074 0.028 0.049 0.065 0.045 0.045 0.093 0.051;0.068 0.073 0.088 0.041 0.074 0.066 0.097 0.117 0.028 0.049 0.065 0.045 0.093 0.045 0.051;0.068 0.088 0.066 0.028 0.045 0.073 0.041 0.074 0.097 0.049 0.093 0.117 0.045 0.065 0.051;
0.068 0.085 0.064 0.1 0.093 0.084 0.03 0.074 0.036 0.061 0.058 0.035 0.05 0.108 0.054;0.068 0.085 0.084 0.03 0.074 0.064 0.1 0.093 0.036 0.061 0.058 0.035 0.108 0.05 0.054;0.068 0.084 0.064 0.036 0.035 0.085 0.03 0.074 0.1 0.061 0.108 0.093 0.05 0.058 0.054;
0.063 0.082 0.051 0.094 0.104 0.076 0.047 0.071 0.028 0.064 0.06 0.063 0.049 0.092 0.056;0.063 0.082 0.076 0.047 0.071 0.051 0.094 0.104 0.028 0.064 0.06 0.063 0.092 0.049 0.056;0.063 0.076 0.051 0.028 0.063 0.082 0.047 0.071 0.094 0.064 0.092 0.104 0.049 0.06 0.056;
0.068 0.071 0.065 0.102 0.102 0.082 0.038 0.085 0.024 0.071 0.05 0.049 0.048 0.097 0.048;0.068 0.071 0.082 0.038 0.085 0.065 0.102 0.102 0.024 0.071 0.05 0.049 0.097 0.048 0.048;0.068 0.082 0.065 0.024 0.049 0.071 0.038 0.085 0.102 0.071 0.097 0.102 0.048 0.05 0.048;
0.069 0.088 0.046 0.096 0.097 0.089 0.035 0.085 0.035 0.058 0.056 0.066 0.043 0.096 0.041;0.069 0.088 0.089 0.035 0.085 0.046 0.096 0.097 0.035 0.058 0.056 0.066 0.096 0.043 0.041;0.069 0.089 0.046 0.035 0.066 0.088 0.035 0.085 0.096 0.058 0.096 0.097 0.043 0.056 0.041;
0.063 0.084 0.062 0.102 0.087 0.091 0.028 0.069 0.033 0.051 0.07 0.051 0.06 0.092 0.057;0.063 0.084 0.091 0.028 0.069 0.062 0.102 0.087 0.033 0.051 0.07 0.051 0.092 0.06 0.057;0.063 0.091 0.062 0.033 0.051 0.084 0.028 0.069 0.102 0.051 0.092 0.087 0.06 0.07 0.057;
0.074 0.087 0.054 0.095 0.096 0.094 0.04 0.066 0.031 0.071 0.064 0.041 0.048 0.093 0.046;0.074 0.087 0.094 0.04 0.066 0.054 0.095 0.096 0.031 0.071 0.064 0.041 0.093 0.048 0.046;0.074 0.094 0.054 0.031 0.041 0.087 0.04 0.066 0.095 0.071 0.093 0.096 0.048 0.064 0.046;
0.056 0.089 0.054 0.096 0.109 0.083 0.038 0.079 0.038 0.048 0.049 0.056 0.053 0.092 0.06;0.056 0.089 0.083 0.038 0.079 0.054 0.096 0.109 0.038 0.048 0.049 0.056 0.092 0.053 0.06;0.056 0.083 0.054 0.038 0.056 0.089 0.038 0.079 0.096 0.048 0.092 0.109 0.053 0.049 0.06;
0.057 0.091 0.062 0.108 0.098 0.089 0.02 0.077 0.031 0.055 0.06 0.061 0.049 0.105 0.037;0.057 0.091 0.089 0.02 0.077 0.062 0.108 0.098 0.031 0.055 0.06 0.061 0.105 0.049 0.037;0.057 0.089 0.062 0.031 0.061 0.091 0.02 0.077 0.108 0.055 0.105 0.098 0.049 0.06 0.037;
0.077 0.086 0.046 0.09 0.104 0.094 0.042 0.079 0.034 0.059 0.045 0.064 0.044 0.091 0.045;0.077 0.086 0.094 0.042 0.079 0.046 0.09 0.104 0.034 0.059 0.045 0.064 0.091 0.044 0.045;0.077 0.094 0.046 0.034 0.064 0.086 0.042 0.079 0.09 0.059 0.091 0.104 0.044 0.045 0.045;
