pntP=[0.032 0.06 0.068 0.067 0.088 0.049 0.043 0.083 0.04 0.058 0.072 0.096 0.08 0.086 0.078;0.032 0.06 0.049 0.043 0.083 0.068 0.067 0.088 0.04 0.058 0.072 0.096 0.086 0.08 0.078;0.032 0.049 0.068 0.04 0.096 0.06 0.043 0.083 0.067 0.058 0.086 0.088 0.08 0.072 0.078;
0.031 0.059 0.062 0.061 0.104 0.062 0.046 0.078 0.045 0.06 0.064 0.073 0.088 0.097 0.07;0.031 0.059 0.062 0.046 0.078 0.062 0.061 0.104 0.045 0.06 0.064 0.073 0.097 0.088 0.07;0.031 0.062 0.062 0.045 0.073 0.059 0.046 0.078 0.061 0.06 0.097 0.104 0.088 0.064 0.07;
0.035 0.058 0.055 0.063 0.095 0.059 0.04 0.083 0.036 0.057 0.087 0.088 0.085 0.087 0.072;0.035 0.058 0.059 0.04 0.083 0.055 0.063 0.095 0.036 0.057 0.087 0.088 0.087 0.085 0.072;0.035 0.059 0.055 0.036 0.088 0.058 0.04 0.083 0.063 0.057 0.087 0.095 0.085 0.087 0.072;
0.044 0.067 0.056 0.067 0.097 0.056 0.031 0.073 0.043 0.051 0.087 0.08 0.082 0.1 0.066;0.044 0.067 0.056 0.031 0.073 0.056 0.067 0.097 0.043 0.051 0.087 0.08 0.1 0.082 0.066;0.044 0.056 0.056 0.043 0.08 0.067 0.031 0.073 0.067 0.051 0.1 0.097 0.082 0.087 0.066;
0.045 0.065 0.059 0.075 0.088 0.07 0.029 0.093 0.042 0.052 0.066 0.076 0.065 0.104 0.071;0.045 0.065 0.07 0.029 0.093 0.059 0.075 0.088 0.042 0.052 0.066 0.076 0.104 0.065 0.071;0.045 0.07 0.059 0.042 0.076 0.065 0.029 0.093 0.075 0.052 0.104 0.088 0.065 0.066 0.071;
0.033 0.077 0.063 0.059 0.094 0.062 0.042 0.07 0.037 0.059 0.087 0.067 0.082 0.095 0.073;0.033 0.077 0.062 0.042 0.07 0.063 0.059 0.094 0.037 0.059 0.087 0.067 0.095 0.082 0.073;0.033 0.062 0.063 0.037 0.067 0.077 0.042 0.07 0.059 0.059 0.095 0.094 0.082 0.087 0.073;
0.032 0.05 0.053 0.052 0.097 0.057 0.051 0.075 0.044 0.062 0.098 0.09 0.09 0.082 0.067;0.032 0.05 0.057 0.051 0.075 0.053 0.052 0.097 0.044 0.062 0.098 0.09 0.082 0.09 0.067;0.032 0.057 0.053 0.044 0.09 0.05 0.051 0.075 0.052 0.062 0.082 0.097 0.09 0.098 0.067;
0.032 0.052 0.052 0.054 0.123 0.055 0.052 0.066 0.045 0.055 0.069 0.087 0.082 0.114 0.062;0.032 0.052 0.055 0.052 0.066 0.052 0.054 0.123 0.045 0.055 0.069 0.087 0.114 0.082 0.062;0.032 0.055 0.052 0.045 0.087 0.052 0.052 0.066 0.054 0.055 0.114 0.123 0.082 0.069 0.062;
0.035 0.051 0.064 0.082 0.095 0.065 0.043 0.062 0.036 0.061 0.087 0.069 0.084 0.096 0.07;0.035 0.051 0.065 0.043 0.062 0.064 0.082 0.095 0.036 0.061 0.087 0.069 0.096 0.084 0.07;0.035 0.065 0.064 0.036 0.069 0.051 0.043 0.062 0.082 0.061 0.096 0.095 0.084 0.087 0.07;
0.031 0.086 0.045 0.057 0.09 0.062 0.031 0.079 0.047 0.055 0.078 0.084 0.071 0.115 0.069;0.031 0.086 0.062 0.031 0.079 0.045 0.057 0.09 0.047 0.055 0.078 0.084 0.115 0.071 0.069;0.031 0.062 0.045 0.047 0.084 0.086 0.031 0.079 0.057 0.055 0.115 0.09 0.071 0.078 0.069;
