pntP=[0.047 0.067 0.067 0.08 0.1 0.071 0.033 0.073 0.04 0.062 0.077 0.06 0.051 0.098 0.074;0.047 0.067 0.071 0.033 0.073 0.067 0.08 0.1 0.04 0.062 0.077 0.06 0.098 0.051 0.074;0.047 0.071 0.067 0.04 0.06 0.067 0.033 0.073 0.08 0.062 0.098 0.1 0.051 0.077 0.074;
0.037 0.079 0.057 0.077 0.093 0.061 0.041 0.079 0.033 0.054 0.086 0.068 0.073 0.102 0.06;0.037 0.079 0.061 0.041 0.079 0.057 0.077 0.093 0.033 0.054 0.086 0.068 0.102 0.073 0.06;0.037 0.061 0.057 0.033 0.068 0.079 0.041 0.079 0.077 0.054 0.102 0.093 0.073 0.086 0.06;
0.038 0.062 0.063 0.098 0.097 0.058 0.04 0.074 0.029 0.069 0.079 0.072 0.071 0.087 0.063;0.038 0.062 0.058 0.04 0.074 0.063 0.098 0.097 0.029 0.069 0.079 0.072 0.087 0.071 0.063;0.038 0.058 0.063 0.029 0.072 0.062 0.04 0.074 0.098 0.069 0.087 0.097 0.071 0.079 0.063;
0.046 0.074 0.054 0.103 0.103 0.072 0.037 0.072 0.031 0.054 0.076 0.069 0.059 0.09 0.06;0.046 0.074 0.072 0.037 0.072 0.054 0.103 0.103 0.031 0.054 0.076 0.069 0.09 0.059 0.06;0.046 0.072 0.054 0.031 0.069 0.074 0.037 0.072 0.103 0.054 0.09 0.103 0.059 0.076 0.06;
0.044 0.066 0.054 0.081 0.083 0.076 0.04 0.066 0.022 0.073 0.069 0.077 0.072 0.127 0.05;0.044 0.066 0.076 0.04 0.066 0.054 0.081 0.083 0.022 0.073 0.069 0.077 0.127 0.072 0.05;0.044 0.076 0.054 0.022 0.077 0.066 0.04 0.066 0.081 0.073 0.127 0.083 0.072 0.069 0.05;
0.048 0.063 0.072 0.082 0.105 0.055 0.031 0.072 0.026 0.054 0.075 0.072 0.076 0.11 0.059;0.048 0.063 0.055 0.031 0.072 0.072 0.082 0.105 0.026 0.054 0.075 0.072 0.11 0.076 0.059;0.048 0.055 0.072 0.026 0.072 0.063 0.031 0.072 0.082 0.054 0.11 0.105 0.076 0.075 0.059;
0.049 0.06 0.062 0.072 0.089 0.068 0.024 0.082 0.041 0.06 0.078 0.076 0.06 0.111 0.068;0.049 0.06 0.068 0.024 0.082 0.062 0.072 0.089 0.041 0.06 0.078 0.076 0.111 0.06 0.068;0.049 0.068 0.062 0.041 0.076 0.06 0.024 0.082 0.072 0.06 0.111 0.089 0.06 0.078 0.068;
0.052 0.056 0.049 0.087 0.08 0.064 0.052 0.07 0.04 0.08 0.062 0.065 0.075 0.109 0.059;0.052 0.056 0.064 0.052 0.07 0.049 0.087 0.08 0.04 0.08 0.062 0.065 0.109 0.075 0.059;0.052 0.064 0.049 0.04 0.065 0.056 0.052 0.07 0.087 0.08 0.109 0.08 0.075 0.062 0.059;
0.048 0.073 0.052 0.06 0.121 0.059 0.044 0.074 0.036 0.072 0.064 0.082 0.067 0.088 0.06;0.048 0.073 0.059 0.044 0.074 0.052 0.06 0.121 0.036 0.072 0.064 0.082 0.088 0.067 0.06;0.048 0.059 0.052 0.036 0.082 0.073 0.044 0.074 0.06 0.072 0.088 0.121 0.067 0.064 0.06;
0.046 0.063 0.063 0.09 0.093 0.063 0.033 0.081 0.036 0.067 0.066 0.077 0.063 0.096 0.063;0.046 0.063 0.063 0.033 0.081 0.063 0.09 0.093 0.036 0.067 0.066 0.077 0.096 0.063 0.063;0.046 0.063 0.063 0.036 0.077 0.063 0.033 0.081 0.09 0.067 0.096 0.093 0.063 0.066 0.063;
