pntP=[0.082 0.078 0.049 0.119 0.105 0.109 0.05 0.065 0.021 0.053 0.049 0.048 0.039 0.087 0.046;0.082 0.078 0.109 0.05 0.065 0.049 0.119 0.105 0.021 0.053 0.049 0.048 0.087 0.039 0.046;0.082 0.109 0.049 0.021 0.048 0.078 0.05 0.065 0.119 0.053 0.087 0.105 0.039 0.049 0.046;
0.09 0.098 0.053 0.109 0.095 0.092 0.043 0.071 0.035 0.05 0.038 0.037 0.042 0.114 0.033;0.09 0.098 0.092 0.043 0.071 0.053 0.109 0.095 0.035 0.05 0.038 0.037 0.114 0.042 0.033;0.09 0.092 0.053 0.035 0.037 0.098 0.043 0.071 0.109 0.05 0.114 0.095 0.042 0.038 0.033;
0.095 0.091 0.044 0.119 0.093 0.09 0.041 0.086 0.026 0.049 0.05 0.05 0.038 0.092 0.036;0.095 0.091 0.09 0.041 0.086 0.044 0.119 0.093 0.026 0.049 0.05 0.05 0.092 0.038 0.036;0.095 0.09 0.044 0.026 0.05 0.091 0.041 0.086 0.119 0.049 0.092 0.093 0.038 0.05 0.036;
0.083 0.118 0.045 0.101 0.097 0.102 0.048 0.075 0.027 0.047 0.044 0.049 0.028 0.106 0.03;0.083 0.118 0.102 0.048 0.075 0.045 0.101 0.097 0.027 0.047 0.044 0.049 0.106 0.028 0.03;0.083 0.102 0.045 0.027 0.049 0.118 0.048 0.075 0.101 0.047 0.106 0.097 0.028 0.044 0.03;
0.109 0.089 0.049 0.107 0.102 0.085 0.04 0.085 0.023 0.063 0.043 0.047 0.03 0.089 0.039;0.109 0.089 0.085 0.04 0.085 0.049 0.107 0.102 0.023 0.063 0.043 0.047 0.089 0.03 0.039;0.109 0.085 0.049 0.023 0.047 0.089 0.04 0.085 0.107 0.063 0.089 0.102 0.03 0.043 0.039;
0.086 0.08 0.053 0.094 0.099 0.108 0.05 0.072 0.03 0.053 0.047 0.045 0.049 0.085 0.049;0.086 0.08 0.108 0.05 0.072 0.053 0.094 0.099 0.03 0.053 0.047 0.045 0.085 0.049 0.049;0.086 0.108 0.053 0.03 0.045 0.08 0.05 0.072 0.094 0.053 0.085 0.099 0.049 0.047 0.049;
0.093 0.098 0.044 0.118 0.091 0.101 0.038 0.067 0.017 0.055 0.048 0.045 0.048 0.099 0.038;0.093 0.098 0.101 0.038 0.067 0.044 0.118 0.091 0.017 0.055 0.048 0.045 0.099 0.048 0.038;0.093 0.101 0.044 0.017 0.045 0.098 0.038 0.067 0.118 0.055 0.099 0.091 0.048 0.048 0.038;
0.098 0.102 0.044 0.105 0.078 0.111 0.037 0.077 0.02 0.054 0.05 0.052 0.047 0.093 0.032;0.098 0.102 0.111 0.037 0.077 0.044 0.105 0.078 0.02 0.054 0.05 0.052 0.093 0.047 0.032;0.098 0.111 0.044 0.02 0.052 0.102 0.037 0.077 0.105 0.054 0.093 0.078 0.047 0.05 0.032;
0.079 0.102 0.055 0.1 0.102 0.108 0.025 0.096 0.024 0.056 0.042 0.038 0.037 0.095 0.041;0.079 0.102 0.108 0.025 0.096 0.055 0.1 0.102 0.024 0.056 0.042 0.038 0.095 0.037 0.041;0.079 0.108 0.055 0.024 0.038 0.102 0.025 0.096 0.1 0.056 0.095 0.102 0.037 0.042 0.041;
0.083 0.105 0.06 0.111 0.085 0.101 0.039 0.092 0.013 0.06 0.04 0.046 0.036 0.086 0.043;0.083 0.105 0.101 0.039 0.092 0.06 0.111 0.085 0.013 0.06 0.04 0.046 0.086 0.036 0.043;0.083 0.101 0.06 0.013 0.046 0.105 0.039 0.092 0.111 0.06 0.086 0.085 0.036 0.04 0.043;
