pntP=[0.025 0.059 0.063 0.057 0.092 0.057 0.035 0.073 0.041 0.058 0.092 0.074 0.09 0.104 0.08;0.025 0.059 0.057 0.035 0.073 0.063 0.057 0.092 0.041 0.058 0.092 0.074 0.104 0.09 0.08;0.025 0.057 0.063 0.041 0.074 0.059 0.035 0.073 0.057 0.058 0.104 0.092 0.09 0.092 0.08;
0.028 0.042 0.07 0.063 0.107 0.039 0.049 0.079 0.049 0.053 0.08 0.093 0.074 0.088 0.086;0.028 0.042 0.039 0.049 0.079 0.07 0.063 0.107 0.049 0.053 0.08 0.093 0.088 0.074 0.086;0.028 0.039 0.07 0.049 0.093 0.042 0.049 0.079 0.063 0.053 0.088 0.107 0.074 0.08 0.086;
0.028 0.048 0.058 0.066 0.08 0.055 0.037 0.098 0.039 0.075 0.094 0.073 0.075 0.105 0.069;0.028 0.048 0.055 0.037 0.098 0.058 0.066 0.08 0.039 0.075 0.094 0.073 0.105 0.075 0.069;0.028 0.055 0.058 0.039 0.073 0.048 0.037 0.098 0.066 0.075 0.105 0.08 0.075 0.094 0.069;
0.028 0.07 0.06 0.063 0.097 0.036 0.047 0.072 0.037 0.056 0.079 0.097 0.088 0.099 0.071;0.028 0.07 0.036 0.047 0.072 0.06 0.063 0.097 0.037 0.056 0.079 0.097 0.099 0.088 0.071;0.028 0.036 0.06 0.037 0.097 0.07 0.047 0.072 0.063 0.056 0.099 0.097 0.088 0.079 0.071;
0.031 0.052 0.059 0.042 0.084 0.049 0.047 0.073 0.034 0.069 0.085 0.085 0.093 0.108 0.089;0.031 0.052 0.049 0.047 0.073 0.059 0.042 0.084 0.034 0.069 0.085 0.085 0.108 0.093 0.089;0.031 0.049 0.059 0.034 0.085 0.052 0.047 0.073 0.042 0.069 0.108 0.084 0.093 0.085 0.089;
0.034 0.067 0.048 0.059 0.095 0.049 0.051 0.076 0.042 0.055 0.064 0.076 0.092 0.106 0.086;0.034 0.067 0.049 0.051 0.076 0.048 0.059 0.095 0.042 0.055 0.064 0.076 0.106 0.092 0.086;0.034 0.049 0.048 0.042 0.076 0.067 0.051 0.076 0.059 0.055 0.106 0.095 0.092 0.064 0.086;
0.025 0.05 0.062 0.07 0.102 0.051 0.046 0.078 0.04 0.058 0.08 0.087 0.075 0.09 0.086;0.025 0.05 0.051 0.046 0.078 0.062 0.07 0.102 0.04 0.058 0.08 0.087 0.09 0.075 0.086;0.025 0.051 0.062 0.04 0.087 0.05 0.046 0.078 0.07 0.058 0.09 0.102 0.075 0.08 0.086;
0.023 0.066 0.061 0.06 0.089 0.06 0.041 0.08 0.052 0.057 0.061 0.087 0.087 0.093 0.083;0.023 0.066 0.06 0.041 0.08 0.061 0.06 0.089 0.052 0.057 0.061 0.087 0.093 0.087 0.083;0.023 0.06 0.061 0.052 0.087 0.066 0.041 0.08 0.06 0.057 0.093 0.089 0.087 0.061 0.083;
0.041 0.054 0.05 0.069 0.102 0.054 0.043 0.08 0.045 0.051 0.077 0.078 0.089 0.092 0.075;0.041 0.054 0.054 0.043 0.08 0.05 0.069 0.102 0.045 0.051 0.077 0.078 0.092 0.089 0.075;0.041 0.054 0.05 0.045 0.078 0.054 0.043 0.08 0.069 0.051 0.092 0.102 0.089 0.077 0.075;
0.024 0.058 0.047 0.058 0.103 0.043 0.046 0.089 0.046 0.049 0.086 0.078 0.101 0.089 0.083;0.024 0.058 0.043 0.046 0.089 0.047 0.058 0.103 0.046 0.049 0.086 0.078 0.089 0.101 0.083;0.024 0.043 0.047 0.046 0.078 0.058 0.046 0.089 0.058 0.049 0.089 0.103 0.101 0.086 0.083;
