pntP=[0.083 0.098 0.052 0.094 0.087 0.073 0.034 0.069 0.036 0.055 0.069 0.061 0.049 0.088 0.052;0.083 0.098 0.073 0.034 0.069 0.052 0.094 0.087 0.036 0.055 0.069 0.061 0.088 0.049 0.052;0.083 0.073 0.052 0.036 0.061 0.098 0.034 0.069 0.094 0.055 0.088 0.087 0.049 0.069 0.052;
0.063 0.085 0.055 0.115 0.097 0.091 0.033 0.069 0.029 0.056 0.055 0.047 0.055 0.114 0.036;0.063 0.085 0.091 0.033 0.069 0.055 0.115 0.097 0.029 0.056 0.055 0.047 0.114 0.055 0.036;0.063 0.091 0.055 0.029 0.047 0.085 0.033 0.069 0.115 0.056 0.114 0.097 0.055 0.055 0.036;
0.073 0.085 0.069 0.083 0.111 0.091 0.031 0.084 0.027 0.054 0.048 0.046 0.046 0.089 0.063;0.073 0.085 0.091 0.031 0.084 0.069 0.083 0.111 0.027 0.054 0.048 0.046 0.089 0.046 0.063;0.073 0.091 0.069 0.027 0.046 0.085 0.031 0.084 0.083 0.054 0.089 0.111 0.046 0.048 0.063;
0.076 0.087 0.054 0.101 0.088 0.097 0.038 0.073 0.033 0.061 0.056 0.048 0.038 0.11 0.04;0.076 0.087 0.097 0.038 0.073 0.054 0.101 0.088 0.033 0.061 0.056 0.048 0.11 0.038 0.04;0.076 0.097 0.054 0.033 0.048 0.087 0.038 0.073 0.101 0.061 0.11 0.088 0.038 0.056 0.04;
0.072 0.086 0.053 0.104 0.086 0.087 0.035 0.067 0.026 0.058 0.063 0.063 0.042 0.104 0.054;0.072 0.086 0.087 0.035 0.067 0.053 0.104 0.086 0.026 0.058 0.063 0.063 0.104 0.042 0.054;0.072 0.087 0.053 0.026 0.063 0.086 0.035 0.067 0.104 0.058 0.104 0.086 0.042 0.063 0.054;
0.063 0.088 0.058 0.079 0.108 0.083 0.04 0.093 0.033 0.062 0.046 0.055 0.048 0.103 0.041;0.063 0.088 0.083 0.04 0.093 0.058 0.079 0.108 0.033 0.062 0.046 0.055 0.103 0.048 0.041;0.063 0.083 0.058 0.033 0.055 0.088 0.04 0.093 0.079 0.062 0.103 0.108 0.048 0.046 0.041;
0.06 0.093 0.075 0.102 0.082 0.103 0.047 0.065 0.027 0.054 0.039 0.052 0.051 0.107 0.043;0.06 0.093 0.103 0.047 0.065 0.075 0.102 0.082 0.027 0.054 0.039 0.052 0.107 0.051 0.043;0.06 0.103 0.075 0.027 0.052 0.093 0.047 0.065 0.102 0.054 0.107 0.082 0.051 0.039 0.043;
0.071 0.091 0.046 0.112 0.082 0.094 0.034 0.076 0.042 0.064 0.04 0.057 0.046 0.106 0.039;0.071 0.091 0.094 0.034 0.076 0.046 0.112 0.082 0.042 0.064 0.04 0.057 0.106 0.046 0.039;0.071 0.094 0.046 0.042 0.057 0.091 0.034 0.076 0.112 0.064 0.106 0.082 0.046 0.04 0.039;
0.077 0.089 0.043 0.084 0.111 0.074 0.035 0.092 0.031 0.061 0.047 0.046 0.047 0.111 0.052;0.077 0.089 0.074 0.035 0.092 0.043 0.084 0.111 0.031 0.061 0.047 0.046 0.111 0.047 0.052;0.077 0.074 0.043 0.031 0.046 0.089 0.035 0.092 0.084 0.061 0.111 0.111 0.047 0.047 0.052;
0.068 0.091 0.058 0.089 0.098 0.089 0.032 0.086 0.032 0.06 0.053 0.047 0.046 0.098 0.053;0.068 0.091 0.089 0.032 0.086 0.058 0.089 0.098 0.032 0.06 0.053 0.047 0.098 0.046 0.053;0.068 0.089 0.058 0.032 0.047 0.091 0.032 0.086 0.089 0.06 0.098 0.098 0.046 0.053 0.053;
0.078 0.082 0.051 0.101 0.101 0.086 0.036 0.085 0.038 0.051 0.045 0.06 0.04 0.092 0.054;0.078 0.082 0.086 0.036 0.085 0.051 0.101 0.101 0.038 0.051 0.045 0.06 0.092 0.04 0.054;0.078 0.086 0.051 0.038 0.06 0.082 0.036 0.085 0.101 0.051 0.092 0.101 0.04 0.045 0.054;
0.07 0.077 0.066 0.096 0.111 0.078 0.036 0.081 0.03 0.046 0.047 0.055 0.06 0.096 0.051;0.07 0.077 0.078 0.036 0.081 0.066 0.096 0.111 0.03 0.046 0.047 0.055 0.096 0.06 0.051;0.07 0.078 0.066 0.03 0.055 0.077 0.036 0.081 0.096 0.046 0.096 0.111 0.06 0.047 0.051;
0.07 0.081 0.059 0.096 0.098 0.095 0.04 0.07 0.027 0.06 0.066 0.058 0.039 0.095 0.046;0.07 0.081 0.095 0.04 0.07 0.059 0.096 0.098 0.027 0.06 0.066 0.058 0.095 0.039 0.046;0.07 0.095 0.059 0.027 0.058 0.081 0.04 0.07 0.096 0.06 0.095 0.098 0.039 0.066 0.046;
0.07 0.088 0.073 0.101 0.093 0.08 0.041 0.073 0.031 0.047 0.046 0.055 0.055 0.104 0.043;0.07 0.088 0.08 0.041 0.073 0.073 0.101 0.093 0.031 0.047 0.046 0.055 0.104 0.055 0.043;0.07 0.08 0.073 0.031 0.055 0.088 0.041 0.073 0.101 0.047 0.104 0.093 0.055 0.046 0.043;
0.059 0.074 0.052 0.111 0.095 0.092 0.037 0.068 0.037 0.071 0.049 0.059 0.045 0.108 0.043;0.059 0.074 0.092 0.037 0.068 0.052 0.111 0.095 0.037 0.071 0.049 0.059 0.108 0.045 0.043;0.059 0.092 0.052 0.037 0.059 0.074 0.037 0.068 0.111 0.071 0.108 0.095 0.045 0.049 0.043;
0.069 0.102 0.059 0.088 0.101 0.082 0.038 0.067 0.032 0.058 0.047 0.05 0.055 0.103 0.049;0.069 0.102 0.082 0.038 0.067 0.059 0.088 0.101 0.032 0.058 0.047 0.05 0.103 0.055 0.049;0.069 0.082 0.059 0.032 0.05 0.102 0.038 0.067 0.088 0.058 0.103 0.101 0.055 0.047 0.049;
0.077 0.092 0.062 0.09 0.118 0.095 0.037 0.072 0.035 0.052 0.049 0.044 0.036 0.099 0.042;0.077 0.092 0.095 0.037 0.072 0.062 0.09 0.118 0.035 0.052 0.049 0.044 0.099 0.036 0.042;0.077 0.095 0.062 0.035 0.044 0.092 0.037 0.072 0.09 0.052 0.099 0.118 0.036 0.049 0.042;
0.063 0.081 0.06 0.078 0.111 0.109 0.038 0.079 0.025 0.055 0.044 0.058 0.051 0.102 0.046;0.063 0.081 0.109 0.038 0.079 0.06 0.078 0.111 0.025 0.055 0.044 0.058 0.102 0.051 0.046;0.063 0.109 0.06 0.025 0.058 0.081 0.038 0.079 0.078 0.055 0.102 0.111 0.051 0.044 0.046;
0.087 0.073 0.049 0.11 0.118 0.095 0.04 0.072 0.041 0.053 0.047 0.045 0.039 0.099 0.032;0.087 0.073 0.095 0.04 0.072 0.049 0.11 0.118 0.041 0.053 0.047 0.045 0.099 0.039 0.032;0.087 0.095 0.049 0.041 0.045 0.073 0.04 0.072 0.11 0.053 0.099 0.118 0.039 0.047 0.032;
0.065 0.085 0.059 0.099 0.103 0.082 0.035 0.083 0.033 0.059 0.048 0.06 0.045 0.099 0.045;0.065 0.085 0.082 0.035 0.083 0.059 0.099 0.103 0.033 0.059 0.048 0.06 0.099 0.045 0.045;0.065 0.082 0.059 0.033 0.06 0.085 0.035 0.083 0.099 0.059 0.099 0.103 0.045 0.048 0.045;
