pntP=[0.072 0.097 0.053 0.104 0.08 0.093 0.035 0.079 0.031 0.049 0.056 0.06 0.057 0.096 0.038;0.072 0.097 0.093 0.035 0.079 0.053 0.104 0.08 0.031 0.049 0.056 0.06 0.096 0.057 0.038;0.072 0.093 0.053 0.031 0.06 0.097 0.035 0.079 0.104 0.049 0.096 0.08 0.057 0.056 0.038;
0.088 0.085 0.07 0.094 0.106 0.089 0.035 0.077 0.03 0.054 0.052 0.043 0.036 0.104 0.037;0.088 0.085 0.089 0.035 0.077 0.07 0.094 0.106 0.03 0.054 0.052 0.043 0.104 0.036 0.037;0.088 0.089 0.07 0.03 0.043 0.085 0.035 0.077 0.094 0.054 0.104 0.106 0.036 0.052 0.037;
0.063 0.091 0.046 0.11 0.098 0.103 0.034 0.09 0.03 0.062 0.061 0.041 0.039 0.092 0.04;0.063 0.091 0.103 0.034 0.09 0.046 0.11 0.098 0.03 0.062 0.061 0.041 0.092 0.039 0.04;0.063 0.103 0.046 0.03 0.041 0.091 0.034 0.09 0.11 0.062 0.092 0.098 0.039 0.061 0.04;
0.074 0.088 0.062 0.113 0.104 0.094 0.031 0.081 0.027 0.059 0.045 0.036 0.065 0.073 0.048;0.074 0.088 0.094 0.031 0.081 0.062 0.113 0.104 0.027 0.059 0.045 0.036 0.073 0.065 0.048;0.074 0.094 0.062 0.027 0.036 0.088 0.031 0.081 0.113 0.059 0.073 0.104 0.065 0.045 0.048;
0.077 0.079 0.049 0.101 0.095 0.085 0.042 0.074 0.024 0.066 0.059 0.055 0.047 0.104 0.043;0.077 0.079 0.085 0.042 0.074 0.049 0.101 0.095 0.024 0.066 0.059 0.055 0.104 0.047 0.043;0.077 0.085 0.049 0.024 0.055 0.079 0.042 0.074 0.101 0.066 0.104 0.095 0.047 0.059 0.043;
0.07 0.088 0.053 0.119 0.107 0.095 0.038 0.068 0.021 0.053 0.05 0.052 0.049 0.098 0.039;0.07 0.088 0.095 0.038 0.068 0.053 0.119 0.107 0.021 0.053 0.05 0.052 0.098 0.049 0.039;0.07 0.095 0.053 0.021 0.052 0.088 0.038 0.068 0.119 0.053 0.098 0.107 0.049 0.05 0.039;
0.081 0.107 0.06 0.098 0.095 0.083 0.038 0.072 0.026 0.051 0.055 0.056 0.029 0.101 0.048;0.081 0.107 0.083 0.038 0.072 0.06 0.098 0.095 0.026 0.051 0.055 0.056 0.101 0.029 0.048;0.081 0.083 0.06 0.026 0.056 0.107 0.038 0.072 0.098 0.051 0.101 0.095 0.029 0.055 0.048;
0.091 0.086 0.067 0.101 0.095 0.113 0.033 0.063 0.034 0.06 0.033 0.044 0.04 0.087 0.053;0.091 0.086 0.113 0.033 0.063 0.067 0.101 0.095 0.034 0.06 0.033 0.044 0.087 0.04 0.053;0.091 0.113 0.067 0.034 0.044 0.086 0.033 0.063 0.101 0.06 0.087 0.095 0.04 0.033 0.053;
0.066 0.105 0.071 0.094 0.095 0.089 0.042 0.074 0.031 0.053 0.046 0.056 0.042 0.101 0.035;0.066 0.105 0.089 0.042 0.074 0.071 0.094 0.095 0.031 0.053 0.046 0.056 0.101 0.042 0.035;0.066 0.089 0.071 0.031 0.056 0.105 0.042 0.074 0.094 0.053 0.101 0.095 0.042 0.046 0.035;
0.066 0.095 0.054 0.11 0.088 0.104 0.042 0.068 0.029 0.055 0.051 0.049 0.048 0.094 0.047;0.066 0.095 0.104 0.042 0.068 0.054 0.11 0.088 0.029 0.055 0.051 0.049 0.094 0.048 0.047;0.066 0.104 0.054 0.029 0.049 0.095 0.042 0.068 0.11 0.055 0.094 0.088 0.048 0.051 0.047;
