pntP=[0.064 0.083 0.056 0.082 0.1 0.084 0.036 0.069 0.032 0.078 0.054 0.052 0.051 0.113 0.046;0.064 0.083 0.084 0.036 0.069 0.056 0.082 0.1 0.032 0.078 0.054 0.052 0.113 0.051 0.046;0.064 0.084 0.056 0.032 0.052 0.083 0.036 0.069 0.082 0.078 0.113 0.1 0.051 0.054 0.046;
0.081 0.085 0.052 0.092 0.101 0.08 0.034 0.058 0.033 0.06 0.058 0.074 0.057 0.085 0.05;0.081 0.085 0.08 0.034 0.058 0.052 0.092 0.101 0.033 0.06 0.058 0.074 0.085 0.057 0.05;0.081 0.08 0.052 0.033 0.074 0.085 0.034 0.058 0.092 0.06 0.085 0.101 0.057 0.058 0.05;
0.056 0.099 0.06 0.094 0.095 0.066 0.043 0.088 0.026 0.059 0.058 0.046 0.052 0.105 0.053;0.056 0.099 0.066 0.043 0.088 0.06 0.094 0.095 0.026 0.059 0.058 0.046 0.105 0.052 0.053;0.056 0.066 0.06 0.026 0.046 0.099 0.043 0.088 0.094 0.059 0.105 0.095 0.052 0.058 0.053;
0.063 0.078 0.065 0.083 0.127 0.072 0.033 0.062 0.026 0.061 0.071 0.056 0.046 0.106 0.051;0.063 0.078 0.072 0.033 0.062 0.065 0.083 0.127 0.026 0.061 0.071 0.056 0.106 0.046 0.051;0.063 0.072 0.065 0.026 0.056 0.078 0.033 0.062 0.083 0.061 0.106 0.127 0.046 0.071 0.051;
0.061 0.069 0.056 0.097 0.083 0.081 0.038 0.068 0.03 0.074 0.054 0.069 0.055 0.107 0.058;0.061 0.069 0.081 0.038 0.068 0.056 0.097 0.083 0.03 0.074 0.054 0.069 0.107 0.055 0.058;0.061 0.081 0.056 0.03 0.069 0.069 0.038 0.068 0.097 0.074 0.107 0.083 0.055 0.054 0.058;
0.052 0.085 0.06 0.085 0.114 0.075 0.048 0.072 0.03 0.059 0.052 0.054 0.054 0.11 0.05;0.052 0.085 0.075 0.048 0.072 0.06 0.085 0.114 0.03 0.059 0.052 0.054 0.11 0.054 0.05;0.052 0.075 0.06 0.03 0.054 0.085 0.048 0.072 0.085 0.059 0.11 0.114 0.054 0.052 0.05;
0.064 0.077 0.049 0.095 0.094 0.083 0.037 0.082 0.034 0.061 0.075 0.061 0.055 0.08 0.053;0.064 0.077 0.083 0.037 0.082 0.049 0.095 0.094 0.034 0.061 0.075 0.061 0.08 0.055 0.053;0.064 0.083 0.049 0.034 0.061 0.077 0.037 0.082 0.095 0.061 0.08 0.094 0.055 0.075 0.053;
0.056 0.074 0.064 0.087 0.108 0.076 0.044 0.078 0.039 0.058 0.052 0.057 0.059 0.093 0.055;0.056 0.074 0.076 0.044 0.078 0.064 0.087 0.108 0.039 0.058 0.052 0.057 0.093 0.059 0.055;0.056 0.076 0.064 0.039 0.057 0.074 0.044 0.078 0.087 0.058 0.093 0.108 0.059 0.052 0.055;
0.062 0.071 0.054 0.084 0.105 0.08 0.04 0.086 0.032 0.069 0.059 0.055 0.057 0.088 0.058;0.062 0.071 0.08 0.04 0.086 0.054 0.084 0.105 0.032 0.069 0.059 0.055 0.088 0.057 0.058;0.062 0.08 0.054 0.032 0.055 0.071 0.04 0.086 0.084 0.069 0.088 0.105 0.057 0.059 0.058;
0.048 0.076 0.06 0.075 0.124 0.078 0.038 0.063 0.042 0.064 0.065 0.057 0.061 0.092 0.057;0.048 0.076 0.078 0.038 0.063 0.06 0.075 0.124 0.042 0.064 0.065 0.057 0.092 0.061 0.057;0.048 0.078 0.06 0.042 0.057 0.076 0.038 0.063 0.075 0.064 0.092 0.124 0.061 0.065 0.057;
