pntP=[0.035 0.07 0.06 0.069 0.121 0.063 0.043 0.071 0.032 0.066 0.068 0.063 0.075 0.101 0.063;0.035 0.07 0.063 0.043 0.071 0.06 0.069 0.121 0.032 0.066 0.068 0.063 0.101 0.075 0.063;0.035 0.063 0.06 0.032 0.063 0.07 0.043 0.071 0.069 0.066 0.101 0.121 0.075 0.068 0.063;
0.043 0.061 0.072 0.073 0.087 0.063 0.036 0.073 0.044 0.071 0.06 0.074 0.073 0.116 0.054;0.043 0.061 0.063 0.036 0.073 0.072 0.073 0.087 0.044 0.071 0.06 0.074 0.116 0.073 0.054;0.043 0.063 0.072 0.044 0.074 0.061 0.036 0.073 0.073 0.071 0.116 0.087 0.073 0.06 0.054;
0.053 0.074 0.06 0.073 0.098 0.061 0.035 0.088 0.034 0.076 0.051 0.072 0.064 0.087 0.074;0.053 0.074 0.061 0.035 0.088 0.06 0.073 0.098 0.034 0.076 0.051 0.072 0.087 0.064 0.074;0.053 0.061 0.06 0.034 0.072 0.074 0.035 0.088 0.073 0.076 0.087 0.098 0.064 0.051 0.074;
0.047 0.058 0.05 0.078 0.084 0.066 0.042 0.085 0.04 0.057 0.067 0.076 0.068 0.117 0.065;0.047 0.058 0.066 0.042 0.085 0.05 0.078 0.084 0.04 0.057 0.067 0.076 0.117 0.068 0.065;0.047 0.066 0.05 0.04 0.076 0.058 0.042 0.085 0.078 0.057 0.117 0.084 0.068 0.067 0.065;
0.038 0.065 0.06 0.072 0.096 0.068 0.044 0.074 0.042 0.055 0.074 0.089 0.061 0.085 0.077;0.038 0.065 0.068 0.044 0.074 0.06 0.072 0.096 0.042 0.055 0.074 0.089 0.085 0.061 0.077;0.038 0.068 0.06 0.042 0.089 0.065 0.044 0.074 0.072 0.055 0.085 0.096 0.061 0.074 0.077;
0.032 0.047 0.066 0.085 0.092 0.063 0.039 0.079 0.04 0.062 0.073 0.082 0.063 0.115 0.062;0.032 0.047 0.063 0.039 0.079 0.066 0.085 0.092 0.04 0.062 0.073 0.082 0.115 0.063 0.062;0.032 0.063 0.066 0.04 0.082 0.047 0.039 0.079 0.085 0.062 0.115 0.092 0.063 0.073 0.062;
0.045 0.052 0.065 0.074 0.099 0.053 0.034 0.086 0.038 0.062 0.066 0.079 0.074 0.1 0.073;0.045 0.052 0.053 0.034 0.086 0.065 0.074 0.099 0.038 0.062 0.066 0.079 0.1 0.074 0.073;0.045 0.053 0.065 0.038 0.079 0.052 0.034 0.086 0.074 0.062 0.1 0.099 0.074 0.066 0.073;
0.044 0.059 0.056 0.085 0.097 0.077 0.026 0.073 0.046 0.077 0.067 0.078 0.068 0.084 0.063;0.044 0.059 0.077 0.026 0.073 0.056 0.085 0.097 0.046 0.077 0.067 0.078 0.084 0.068 0.063;0.044 0.077 0.056 0.046 0.078 0.059 0.026 0.073 0.085 0.077 0.084 0.097 0.068 0.067 0.063;
0.039 0.08 0.06 0.06 0.109 0.068 0.04 0.087 0.03 0.067 0.074 0.061 0.074 0.093 0.058;0.039 0.08 0.068 0.04 0.087 0.06 0.06 0.109 0.03 0.067 0.074 0.061 0.093 0.074 0.058;0.039 0.068 0.06 0.03 0.061 0.08 0.04 0.087 0.06 0.067 0.093 0.109 0.074 0.074 0.058;
0.034 0.067 0.066 0.065 0.096 0.054 0.036 0.076 0.046 0.05 0.091 0.083 0.076 0.1 0.06;0.034 0.067 0.054 0.036 0.076 0.066 0.065 0.096 0.046 0.05 0.091 0.083 0.1 0.076 0.06;0.034 0.054 0.066 0.046 0.083 0.067 0.036 0.076 0.065 0.05 0.1 0.096 0.076 0.091 0.06;
0.052 0.065 0.056 0.077 0.102 0.061 0.043 0.069 0.044 0.055 0.077 0.065 0.082 0.083 0.069;0.052 0.065 0.061 0.043 0.069 0.056 0.077 0.102 0.044 0.055 0.077 0.065 0.083 0.082 0.069;0.052 0.061 0.056 0.044 0.065 0.065 0.043 0.069 0.077 0.055 0.083 0.102 0.082 0.077 0.069;
0.039 0.064 0.067 0.071 0.094 0.071 0.037 0.07 0.041 0.066 0.098 0.065 0.062 0.092 0.063;0.039 0.064 0.071 0.037 0.07 0.067 0.071 0.094 0.041 0.066 0.098 0.065 0.092 0.062 0.063;0.039 0.071 0.067 0.041 0.065 0.064 0.037 0.07 0.071 0.066 0.092 0.094 0.062 0.098 0.063;
0.044 0.085 0.064 0.081 0.097 0.061 0.033 0.066 0.041 0.048 0.071 0.071 0.064 0.101 0.073;0.044 0.085 0.061 0.033 0.066 0.064 0.081 0.097 0.041 0.048 0.071 0.071 0.101 0.064 0.073;0.044 0.061 0.064 0.041 0.071 0.085 0.033 0.066 0.081 0.048 0.101 0.097 0.064 0.071 0.073;
0.034 0.073 0.064 0.079 0.103 0.075 0.031 0.079 0.042 0.054 0.063 0.065 0.075 0.105 0.058;0.034 0.073 0.075 0.031 0.079 0.064 0.079 0.103 0.042 0.054 0.063 0.065 0.105 0.075 0.058;0.034 0.075 0.064 0.042 0.065 0.073 0.031 0.079 0.079 0.054 0.105 0.103 0.075 0.063 0.058;
0.039 0.069 0.062 0.061 0.106 0.07 0.043 0.088 0.031 0.068 0.063 0.085 0.062 0.101 0.052;0.039 0.069 0.07 0.043 0.088 0.062 0.061 0.106 0.031 0.068 0.063 0.085 0.101 0.062 0.052;0.039 0.07 0.062 0.031 0.085 0.069 0.043 0.088 0.061 0.068 0.101 0.106 0.062 0.063 0.052;
0.046 0.07 0.061 0.067 0.095 0.064 0.036 0.082 0.043 0.057 0.068 0.07 0.075 0.101 0.065;0.046 0.07 0.064 0.036 0.082 0.061 0.067 0.095 0.043 0.057 0.068 0.07 0.101 0.075 0.065;0.046 0.064 0.061 0.043 0.07 0.07 0.036 0.082 0.067 0.057 0.101 0.095 0.075 0.068 0.065;
0.042 0.068 0.057 0.069 0.097 0.055 0.044 0.081 0.048 0.058 0.058 0.084 0.09 0.079 0.07;0.042 0.068 0.055 0.044 0.081 0.057 0.069 0.097 0.048 0.058 0.058 0.084 0.079 0.09 0.07;0.042 0.055 0.057 0.048 0.084 0.068 0.044 0.081 0.069 0.058 0.079 0.097 0.09 0.058 0.07;
0.046 0.077 0.044 0.074 0.113 0.056 0.039 0.082 0.053 0.067 0.052 0.076 0.079 0.087 0.055;0.046 0.077 0.056 0.039 0.082 0.044 0.074 0.113 0.053 0.067 0.052 0.076 0.087 0.079 0.055;0.046 0.056 0.044 0.053 0.076 0.077 0.039 0.082 0.074 0.067 0.087 0.113 0.079 0.052 0.055;
0.043 0.063 0.051 0.083 0.088 0.073 0.032 0.09 0.038 0.078 0.063 0.081 0.061 0.092 0.064;0.043 0.063 0.073 0.032 0.09 0.051 0.083 0.088 0.038 0.078 0.063 0.081 0.092 0.061 0.064;0.043 0.073 0.051 0.038 0.081 0.063 0.032 0.09 0.083 0.078 0.092 0.088 0.061 0.063 0.064;
0.043 0.071 0.059 0.07 0.103 0.074 0.036 0.074 0.028 0.057 0.071 0.072 0.064 0.11 0.068;0.043 0.071 0.074 0.036 0.074 0.059 0.07 0.103 0.028 0.057 0.071 0.072 0.11 0.064 0.068;0.043 0.074 0.059 0.028 0.072 0.071 0.036 0.074 0.07 0.057 0.11 0.103 0.064 0.071 0.068;
0.043 0.059 0.07 0.077 0.1 0.067 0.035 0.067 0.036 0.064 0.052 0.08 0.071 0.1 0.079;0.043 0.059 0.067 0.035 0.067 0.07 0.077 0.1 0.036 0.064 0.052 0.08 0.1 0.071 0.079;0.043 0.067 0.07 0.036 0.08 0.059 0.035 0.067 0.077 0.064 0.1 0.1 0.071 0.052 0.079;
0.034 0.062 0.057 0.07 0.118 0.063 0.032 0.073 0.033 0.047 0.076 0.073 0.088 0.099 0.075;0.034 0.062 0.063 0.032 0.073 0.057 0.07 0.118 0.033 0.047 0.076 0.073 0.099 0.088 0.075;0.034 0.063 0.057 0.033 0.073 0.062 0.032 0.073 0.07 0.047 0.099 0.118 0.088 0.076 0.075;
0.046 0.058 0.045 0.076 0.092 0.07 0.039 0.085 0.052 0.054 0.077 0.07 0.066 0.104 0.066;0.046 0.058 0.07 0.039 0.085 0.045 0.076 0.092 0.052 0.054 0.077 0.07 0.104 0.066 0.066;0.046 0.07 0.045 0.052 0.07 0.058 0.039 0.085 0.076 0.054 0.104 0.092 0.066 0.077 0.066;
0.034 0.067 0.064 0.086 0.101 0.065 0.029 0.073 0.041 0.059 0.071 0.075 0.063 0.098 0.074;0.034 0.067 0.065 0.029 0.073 0.064 0.086 0.101 0.041 0.059 0.071 0.075 0.098 0.063 0.074;0.034 0.065 0.064 0.041 0.075 0.067 0.029 0.073 0.086 0.059 0.098 0.101 0.063 0.071 0.074;
0.043 0.052 0.069 0.069 0.098 0.059 0.034 0.067 0.036 0.069 0.07 0.073 0.086 0.108 0.067;0.043 0.052 0.059 0.034 0.067 0.069 0.069 0.098 0.036 0.069 0.07 0.073 0.108 0.086 0.067;0.043 0.059 0.069 0.036 0.073 0.052 0.034 0.067 0.069 0.069 0.108 0.098 0.086 0.07 0.067;
0.034 0.065 0.072 0.062 0.096 0.068 0.041 0.067 0.045 0.054 0.078 0.068 0.076 0.103 0.071;0.034 0.065 0.068 0.041 0.067 0.072 0.062 0.096 0.045 0.054 0.078 0.068 0.103 0.076 0.071;0.034 0.068 0.072 0.045 0.068 0.065 0.041 0.067 0.062 0.054 0.103 0.096 0.076 0.078 0.071;
0.038 0.081 0.049 0.078 0.107 0.051 0.045 0.069 0.033 0.071 0.067 0.092 0.068 0.081 0.07;0.038 0.081 0.051 0.045 0.069 0.049 0.078 0.107 0.033 0.071 0.067 0.092 0.081 0.068 0.07;0.038 0.051 0.049 0.033 0.092 0.081 0.045 0.069 0.078 0.071 0.081 0.107 0.068 0.067 0.07;
0.036 0.072 0.061 0.073 0.094 0.049 0.025 0.077 0.044 0.067 0.092 0.083 0.07 0.091 0.066;0.036 0.072 0.049 0.025 0.077 0.061 0.073 0.094 0.044 0.067 0.092 0.083 0.091 0.07 0.066;0.036 0.049 0.061 0.044 0.083 0.072 0.025 0.077 0.073 0.067 0.091 0.094 0.07 0.092 0.066;
0.04 0.059 0.052 0.078 0.084 0.062 0.043 0.091 0.043 0.068 0.075 0.073 0.07 0.093 0.069;0.04 0.059 0.062 0.043 0.091 0.052 0.078 0.084 0.043 0.068 0.075 0.073 0.093 0.07 0.069;0.04 0.062 0.052 0.043 0.073 0.059 0.043 0.091 0.078 0.068 0.093 0.084 0.07 0.075 0.069;
0.037 0.067 0.07 0.066 0.068 0.059 0.053 0.076 0.047 0.059 0.069 0.081 0.071 0.103 0.074;0.037 0.067 0.059 0.053 0.076 0.07 0.066 0.068 0.047 0.059 0.069 0.081 0.103 0.071 0.074;0.037 0.059 0.07 0.047 0.081 0.067 0.053 0.076 0.066 0.059 0.103 0.068 0.071 0.069 0.074;
0.037 0.064 0.058 0.063 0.101 0.081 0.042 0.074 0.038 0.073 0.069 0.082 0.066 0.091 0.061;0.037 0.064 0.081 0.042 0.074 0.058 0.063 0.101 0.038 0.073 0.069 0.082 0.091 0.066 0.061;0.037 0.081 0.058 0.038 0.082 0.064 0.042 0.074 0.063 0.073 0.091 0.101 0.066 0.069 0.061;
0.033 0.051 0.067 0.078 0.101 0.049 0.045 0.072 0.045 0.057 0.07 0.084 0.077 0.093 0.078;0.033 0.051 0.049 0.045 0.072 0.067 0.078 0.101 0.045 0.057 0.07 0.084 0.093 0.077 0.078;0.033 0.049 0.067 0.045 0.084 0.051 0.045 0.072 0.078 0.057 0.093 0.101 0.077 0.07 0.078;
0.051 0.057 0.059 0.065 0.104 0.077 0.038 0.062 0.045 0.054 0.079 0.075 0.073 0.079 0.082;0.051 0.057 0.077 0.038 0.062 0.059 0.065 0.104 0.045 0.054 0.079 0.075 0.079 0.073 0.082;0.051 0.077 0.059 0.045 0.075 0.057 0.038 0.062 0.065 0.054 0.079 0.104 0.073 0.079 0.082;
