pntP=[0.091 0.088 0.057 0.114 0.067 0.096 0.033 0.087 0.021 0.056 0.048 0.048 0.048 0.105 0.041;0.091 0.088 0.096 0.033 0.087 0.057 0.114 0.067 0.021 0.056 0.048 0.048 0.105 0.048 0.041;0.091 0.096 0.057 0.021 0.048 0.088 0.033 0.087 0.114 0.056 0.105 0.067 0.048 0.048 0.041;
0.071 0.099 0.052 0.108 0.099 0.084 0.034 0.087 0.023 0.057 0.054 0.037 0.045 0.095 0.055;0.071 0.099 0.084 0.034 0.087 0.052 0.108 0.099 0.023 0.057 0.054 0.037 0.095 0.045 0.055;0.071 0.084 0.052 0.023 0.037 0.099 0.034 0.087 0.108 0.057 0.095 0.099 0.045 0.054 0.055;
0.094 0.101 0.056 0.121 0.096 0.085 0.05 0.067 0.019 0.053 0.041 0.048 0.042 0.082 0.045;0.094 0.101 0.085 0.05 0.067 0.056 0.121 0.096 0.019 0.053 0.041 0.048 0.082 0.042 0.045;0.094 0.085 0.056 0.019 0.048 0.101 0.05 0.067 0.121 0.053 0.082 0.096 0.042 0.041 0.045;
0.078 0.098 0.044 0.099 0.098 0.118 0.038 0.076 0.026 0.049 0.044 0.046 0.04 0.103 0.043;0.078 0.098 0.118 0.038 0.076 0.044 0.099 0.098 0.026 0.049 0.044 0.046 0.103 0.04 0.043;0.078 0.118 0.044 0.026 0.046 0.098 0.038 0.076 0.099 0.049 0.103 0.098 0.04 0.044 0.043;
0.086 0.106 0.062 0.101 0.097 0.093 0.049 0.087 0.026 0.052 0.042 0.045 0.041 0.077 0.036;0.086 0.106 0.093 0.049 0.087 0.062 0.101 0.097 0.026 0.052 0.042 0.045 0.077 0.041 0.036;0.086 0.093 0.062 0.026 0.045 0.106 0.049 0.087 0.101 0.052 0.077 0.097 0.041 0.042 0.036;
0.088 0.112 0.06 0.099 0.097 0.104 0.036 0.071 0.026 0.056 0.043 0.056 0.045 0.068 0.039;0.088 0.112 0.104 0.036 0.071 0.06 0.099 0.097 0.026 0.056 0.043 0.056 0.068 0.045 0.039;0.088 0.104 0.06 0.026 0.056 0.112 0.036 0.071 0.099 0.056 0.068 0.097 0.045 0.043 0.039;
0.098 0.1 0.053 0.111 0.085 0.094 0.033 0.086 0.025 0.061 0.041 0.045 0.042 0.088 0.038;0.098 0.1 0.094 0.033 0.086 0.053 0.111 0.085 0.025 0.061 0.041 0.045 0.088 0.042 0.038;0.098 0.094 0.053 0.025 0.045 0.1 0.033 0.086 0.111 0.061 0.088 0.085 0.042 0.041 0.038;
0.089 0.089 0.05 0.104 0.084 0.1 0.037 0.085 0.021 0.053 0.051 0.053 0.038 0.1 0.046;0.089 0.089 0.1 0.037 0.085 0.05 0.104 0.084 0.021 0.053 0.051 0.053 0.1 0.038 0.046;0.089 0.1 0.05 0.021 0.053 0.089 0.037 0.085 0.104 0.053 0.1 0.084 0.038 0.051 0.046;
0.085 0.114 0.057 0.107 0.102 0.082 0.029 0.089 0.027 0.063 0.034 0.046 0.033 0.079 0.053;0.085 0.114 0.082 0.029 0.089 0.057 0.107 0.102 0.027 0.063 0.034 0.046 0.079 0.033 0.053;0.085 0.082 0.057 0.027 0.046 0.114 0.029 0.089 0.107 0.063 0.079 0.102 0.033 0.034 0.053;
0.064 0.114 0.051 0.132 0.093 0.091 0.032 0.083 0.021 0.053 0.04 0.059 0.043 0.085 0.039;0.064 0.114 0.091 0.032 0.083 0.051 0.132 0.093 0.021 0.053 0.04 0.059 0.085 0.043 0.039;0.064 0.091 0.051 0.021 0.059 0.114 0.032 0.083 0.132 0.053 0.085 0.093 0.043 0.04 0.039;
0.092 0.099 0.05 0.133 0.094 0.106 0.03 0.065 0.026 0.06 0.035 0.047 0.051 0.077 0.035;0.092 0.099 0.106 0.03 0.065 0.05 0.133 0.094 0.026 0.06 0.035 0.047 0.077 0.051 0.035;0.092 0.106 0.05 0.026 0.047 0.099 0.03 0.065 0.133 0.06 0.077 0.094 0.051 0.035 0.035;
0.084 0.094 0.05 0.105 0.094 0.108 0.042 0.077 0.023 0.049 0.056 0.048 0.037 0.084 0.049;0.084 0.094 0.108 0.042 0.077 0.05 0.105 0.094 0.023 0.049 0.056 0.048 0.084 0.037 0.049;0.084 0.108 0.05 0.023 0.048 0.094 0.042 0.077 0.105 0.049 0.084 0.094 0.037 0.056 0.049;
0.092 0.118 0.042 0.106 0.11 0.085 0.039 0.07 0.018 0.049 0.044 0.044 0.044 0.102 0.037;0.092 0.118 0.085 0.039 0.07 0.042 0.106 0.11 0.018 0.049 0.044 0.044 0.102 0.044 0.037;0.092 0.085 0.042 0.018 0.044 0.118 0.039 0.07 0.106 0.049 0.102 0.11 0.044 0.044 0.037;
0.085 0.095 0.064 0.091 0.085 0.103 0.041 0.084 0.028 0.054 0.051 0.05 0.033 0.098 0.038;0.085 0.095 0.103 0.041 0.084 0.064 0.091 0.085 0.028 0.054 0.051 0.05 0.098 0.033 0.038;0.085 0.103 0.064 0.028 0.05 0.095 0.041 0.084 0.091 0.054 0.098 0.085 0.033 0.051 0.038;
0.091 0.088 0.057 0.121 0.091 0.087 0.042 0.071 0.037 0.043 0.046 0.054 0.041 0.09 0.041;0.091 0.088 0.087 0.042 0.071 0.057 0.121 0.091 0.037 0.043 0.046 0.054 0.09 0.041 0.041;0.091 0.087 0.057 0.037 0.054 0.088 0.042 0.071 0.121 0.043 0.09 0.091 0.041 0.046 0.041;
0.097 0.11 0.044 0.087 0.104 0.089 0.036 0.08 0.024 0.049 0.043 0.058 0.03 0.106 0.043;0.097 0.11 0.089 0.036 0.08 0.044 0.087 0.104 0.024 0.049 0.043 0.058 0.106 0.03 0.043;0.097 0.089 0.044 0.024 0.058 0.11 0.036 0.08 0.087 0.049 0.106 0.104 0.03 0.043 0.043;
0.081 0.094 0.056 0.109 0.102 0.093 0.032 0.074 0.027 0.046 0.06 0.045 0.037 0.105 0.039;0.081 0.094 0.093 0.032 0.074 0.056 0.109 0.102 0.027 0.046 0.06 0.045 0.105 0.037 0.039;0.081 0.093 0.056 0.027 0.045 0.094 0.032 0.074 0.109 0.046 0.105 0.102 0.037 0.06 0.039;
0.08 0.099 0.058 0.094 0.103 0.079 0.041 0.061 0.026 0.06 0.051 0.059 0.036 0.114 0.039;0.08 0.099 0.079 0.041 0.061 0.058 0.094 0.103 0.026 0.06 0.051 0.059 0.114 0.036 0.039;0.08 0.079 0.058 0.026 0.059 0.099 0.041 0.061 0.094 0.06 0.114 0.103 0.036 0.051 0.039;
0.067 0.095 0.056 0.104 0.089 0.108 0.049 0.069 0.03 0.052 0.058 0.042 0.048 0.101 0.032;0.067 0.095 0.108 0.049 0.069 0.056 0.104 0.089 0.03 0.052 0.058 0.042 0.101 0.048 0.032;0.067 0.108 0.056 0.03 0.042 0.095 0.049 0.069 0.104 0.052 0.101 0.089 0.048 0.058 0.032;
0.074 0.108 0.056 0.108 0.097 0.091 0.04 0.086 0.034 0.051 0.049 0.035 0.036 0.09 0.045;0.074 0.108 0.091 0.04 0.086 0.056 0.108 0.097 0.034 0.051 0.049 0.035 0.09 0.036 0.045;0.074 0.091 0.056 0.034 0.035 0.108 0.04 0.086 0.108 0.051 0.09 0.097 0.036 0.049 0.045;
0.089 0.101 0.047 0.111 0.093 0.106 0.028 0.077 0.026 0.063 0.059 0.037 0.042 0.089 0.032;0.089 0.101 0.106 0.028 0.077 0.047 0.111 0.093 0.026 0.063 0.059 0.037 0.089 0.042 0.032;0.089 0.106 0.047 0.026 0.037 0.101 0.028 0.077 0.111 0.063 0.089 0.093 0.042 0.059 0.032;
0.083 0.095 0.08 0.081 0.096 0.118 0.039 0.083 0.023 0.048 0.033 0.047 0.041 0.095 0.038;0.083 0.095 0.118 0.039 0.083 0.08 0.081 0.096 0.023 0.048 0.033 0.047 0.095 0.041 0.038;0.083 0.118 0.08 0.023 0.047 0.095 0.039 0.083 0.081 0.048 0.095 0.096 0.041 0.033 0.038;
0.076 0.09 0.061 0.097 0.106 0.094 0.034 0.076 0.035 0.056 0.05 0.052 0.044 0.094 0.035;0.076 0.09 0.094 0.034 0.076 0.061 0.097 0.106 0.035 0.056 0.05 0.052 0.094 0.044 0.035;0.076 0.094 0.061 0.035 0.052 0.09 0.034 0.076 0.097 0.056 0.094 0.106 0.044 0.05 0.035;
