pntP=[0.06 0.072 0.062 0.094 0.095 0.07 0.044 0.06 0.04 0.064 0.07 0.058 0.074 0.093 0.044;0.06 0.072 0.07 0.044 0.06 0.062 0.094 0.095 0.04 0.064 0.07 0.058 0.093 0.074 0.044;0.06 0.07 0.062 0.04 0.058 0.072 0.044 0.06 0.094 0.064 0.093 0.095 0.074 0.07 0.044;
0.063 0.071 0.062 0.087 0.097 0.08 0.042 0.071 0.036 0.059 0.057 0.062 0.069 0.094 0.05;0.063 0.071 0.08 0.042 0.071 0.062 0.087 0.097 0.036 0.059 0.057 0.062 0.094 0.069 0.05;0.063 0.08 0.062 0.036 0.062 0.071 0.042 0.071 0.087 0.059 0.094 0.097 0.069 0.057 0.05;
0.068 0.078 0.063 0.093 0.08 0.073 0.042 0.078 0.039 0.062 0.072 0.065 0.048 0.09 0.049;0.068 0.078 0.073 0.042 0.078 0.063 0.093 0.08 0.039 0.062 0.072 0.065 0.09 0.048 0.049;0.068 0.073 0.063 0.039 0.065 0.078 0.042 0.078 0.093 0.062 0.09 0.08 0.048 0.072 0.049;
0.076 0.084 0.057 0.075 0.085 0.087 0.04 0.075 0.034 0.062 0.074 0.045 0.056 0.096 0.054;0.076 0.084 0.087 0.04 0.075 0.057 0.075 0.085 0.034 0.062 0.074 0.045 0.096 0.056 0.054;0.076 0.087 0.057 0.034 0.045 0.084 0.04 0.075 0.075 0.062 0.096 0.085 0.056 0.074 0.054;
0.078 0.074 0.06 0.083 0.104 0.079 0.03 0.07 0.04 0.061 0.064 0.06 0.055 0.09 0.052;0.078 0.074 0.079 0.03 0.07 0.06 0.083 0.104 0.04 0.061 0.064 0.06 0.09 0.055 0.052;0.078 0.079 0.06 0.04 0.06 0.074 0.03 0.07 0.083 0.061 0.09 0.104 0.055 0.064 0.052;
0.054 0.071 0.069 0.092 0.112 0.065 0.031 0.069 0.032 0.062 0.065 0.063 0.058 0.09 0.067;0.054 0.071 0.065 0.031 0.069 0.069 0.092 0.112 0.032 0.062 0.065 0.063 0.09 0.058 0.067;0.054 0.065 0.069 0.032 0.063 0.071 0.031 0.069 0.092 0.062 0.09 0.112 0.058 0.065 0.067;
0.051 0.069 0.054 0.093 0.092 0.089 0.03 0.082 0.032 0.058 0.076 0.063 0.064 0.09 0.057;0.051 0.069 0.089 0.03 0.082 0.054 0.093 0.092 0.032 0.058 0.076 0.063 0.09 0.064 0.057;0.051 0.089 0.054 0.032 0.063 0.069 0.03 0.082 0.093 0.058 0.09 0.092 0.064 0.076 0.057;
0.04 0.076 0.062 0.083 0.104 0.079 0.045 0.075 0.038 0.074 0.066 0.059 0.053 0.091 0.055;0.04 0.076 0.079 0.045 0.075 0.062 0.083 0.104 0.038 0.074 0.066 0.059 0.091 0.053 0.055;0.04 0.079 0.062 0.038 0.059 0.076 0.045 0.075 0.083 0.074 0.091 0.104 0.053 0.066 0.055;
0.068 0.071 0.067 0.082 0.097 0.08 0.028 0.065 0.035 0.068 0.057 0.058 0.057 0.105 0.062;0.068 0.071 0.08 0.028 0.065 0.067 0.082 0.097 0.035 0.068 0.057 0.058 0.105 0.057 0.062;0.068 0.08 0.067 0.035 0.058 0.071 0.028 0.065 0.082 0.068 0.105 0.097 0.057 0.057 0.062;
0.057 0.077 0.049 0.085 0.097 0.073 0.033 0.091 0.038 0.052 0.052 0.072 0.054 0.124 0.046;0.057 0.077 0.073 0.033 0.091 0.049 0.085 0.097 0.038 0.052 0.052 0.072 0.124 0.054 0.046;0.057 0.073 0.049 0.038 0.072 0.077 0.033 0.091 0.085 0.052 0.124 0.097 0.054 0.052 0.046;
0.064 0.077 0.052 0.099 0.111 0.077 0.041 0.066 0.031 0.063 0.058 0.07 0.043 0.089 0.059;0.064 0.077 0.077 0.041 0.066 0.052 0.099 0.111 0.031 0.063 0.058 0.07 0.089 0.043 0.059;0.064 0.077 0.052 0.031 0.07 0.077 0.041 0.066 0.099 0.063 0.089 0.111 0.043 0.058 0.059;
