pntP=[0.046 0.047 0.057 0.077 0.083 0.075 0.032 0.08 0.037 0.052 0.086 0.076 0.071 0.102 0.079;0.046 0.047 0.075 0.032 0.08 0.057 0.077 0.083 0.037 0.052 0.086 0.076 0.102 0.071 0.079;0.046 0.075 0.057 0.037 0.076 0.047 0.032 0.08 0.077 0.052 0.102 0.083 0.071 0.086 0.079;
0.033 0.046 0.072 0.078 0.096 0.056 0.044 0.093 0.038 0.065 0.069 0.077 0.062 0.093 0.078;0.033 0.046 0.056 0.044 0.093 0.072 0.078 0.096 0.038 0.065 0.069 0.077 0.093 0.062 0.078;0.033 0.056 0.072 0.038 0.077 0.046 0.044 0.093 0.078 0.065 0.093 0.096 0.062 0.069 0.078;
0.043 0.058 0.068 0.073 0.087 0.058 0.054 0.076 0.028 0.059 0.07 0.08 0.09 0.089 0.067;0.043 0.058 0.058 0.054 0.076 0.068 0.073 0.087 0.028 0.059 0.07 0.08 0.089 0.09 0.067;0.043 0.058 0.068 0.028 0.08 0.058 0.054 0.076 0.073 0.059 0.089 0.087 0.09 0.07 0.067;
0.042 0.06 0.065 0.06 0.099 0.051 0.032 0.077 0.047 0.064 0.074 0.087 0.072 0.084 0.086;0.042 0.06 0.051 0.032 0.077 0.065 0.06 0.099 0.047 0.064 0.074 0.087 0.084 0.072 0.086;0.042 0.051 0.065 0.047 0.087 0.06 0.032 0.077 0.06 0.064 0.084 0.099 0.072 0.074 0.086;
0.038 0.063 0.066 0.082 0.107 0.056 0.04 0.073 0.048 0.062 0.064 0.07 0.062 0.099 0.07;0.038 0.063 0.056 0.04 0.073 0.066 0.082 0.107 0.048 0.062 0.064 0.07 0.099 0.062 0.07;0.038 0.056 0.066 0.048 0.07 0.063 0.04 0.073 0.082 0.062 0.099 0.107 0.062 0.064 0.07;
0.033 0.056 0.063 0.069 0.096 0.061 0.037 0.091 0.036 0.054 0.068 0.083 0.069 0.11 0.074;0.033 0.056 0.061 0.037 0.091 0.063 0.069 0.096 0.036 0.054 0.068 0.083 0.11 0.069 0.074;0.033 0.061 0.063 0.036 0.083 0.056 0.037 0.091 0.069 0.054 0.11 0.096 0.069 0.068 0.074;
0.039 0.065 0.05 0.07 0.116 0.06 0.042 0.082 0.035 0.058 0.064 0.073 0.08 0.099 0.067;0.039 0.065 0.06 0.042 0.082 0.05 0.07 0.116 0.035 0.058 0.064 0.073 0.099 0.08 0.067;0.039 0.06 0.05 0.035 0.073 0.065 0.042 0.082 0.07 0.058 0.099 0.116 0.08 0.064 0.067;
0.039 0.064 0.049 0.078 0.108 0.062 0.035 0.075 0.038 0.064 0.084 0.067 0.085 0.094 0.058;0.039 0.064 0.062 0.035 0.075 0.049 0.078 0.108 0.038 0.064 0.084 0.067 0.094 0.085 0.058;0.039 0.062 0.049 0.038 0.067 0.064 0.035 0.075 0.078 0.064 0.094 0.108 0.085 0.084 0.058;
0.03 0.075 0.067 0.067 0.095 0.048 0.033 0.071 0.049 0.061 0.078 0.076 0.075 0.11 0.065;0.03 0.075 0.048 0.033 0.071 0.067 0.067 0.095 0.049 0.061 0.078 0.076 0.11 0.075 0.065;0.03 0.048 0.067 0.049 0.076 0.075 0.033 0.071 0.067 0.061 0.11 0.095 0.075 0.078 0.065;
0.032 0.075 0.07 0.063 0.111 0.06 0.051 0.059 0.044 0.051 0.071 0.059 0.074 0.106 0.074;0.032 0.075 0.06 0.051 0.059 0.07 0.063 0.111 0.044 0.051 0.071 0.059 0.106 0.074 0.074;0.032 0.06 0.07 0.044 0.059 0.075 0.051 0.059 0.063 0.051 0.106 0.111 0.074 0.071 0.074;
0.036 0.06 0.044 0.08 0.106 0.066 0.042 0.08 0.043 0.065 0.068 0.068 0.076 0.09 0.076;0.036 0.06 0.066 0.042 0.08 0.044 0.08 0.106 0.043 0.065 0.068 0.068 0.09 0.076 0.076;0.036 0.066 0.044 0.043 0.068 0.06 0.042 0.08 0.08 0.065 0.09 0.106 0.076 0.068 0.076;
0.044 0.061 0.057 0.06 0.1 0.059 0.039 0.075 0.043 0.06 0.071 0.07 0.082 0.111 0.068;0.044 0.061 0.059 0.039 0.075 0.057 0.06 0.1 0.043 0.06 0.071 0.07 0.111 0.082 0.068;0.044 0.059 0.057 0.043 0.07 0.061 0.039 0.075 0.06 0.06 0.111 0.1 0.082 0.071 0.068;
0.033 0.056 0.046 0.062 0.11 0.077 0.038 0.071 0.043 0.065 0.077 0.073 0.071 0.097 0.081;0.033 0.056 0.077 0.038 0.071 0.046 0.062 0.11 0.043 0.065 0.077 0.073 0.097 0.071 0.081;0.033 0.077 0.046 0.043 0.073 0.056 0.038 0.071 0.062 0.065 0.097 0.11 0.071 0.077 0.081;
0.041 0.057 0.067 0.069 0.105 0.05 0.039 0.083 0.043 0.06 0.072 0.071 0.069 0.105 0.069;0.041 0.057 0.05 0.039 0.083 0.067 0.069 0.105 0.043 0.06 0.072 0.071 0.105 0.069 0.069;0.041 0.05 0.067 0.043 0.071 0.057 0.039 0.083 0.069 0.06 0.105 0.105 0.069 0.072 0.069;
0.035 0.055 0.059 0.083 0.112 0.06 0.039 0.074 0.037 0.055 0.078 0.07 0.077 0.094 0.072;0.035 0.055 0.06 0.039 0.074 0.059 0.083 0.112 0.037 0.055 0.078 0.07 0.094 0.077 0.072;0.035 0.06 0.059 0.037 0.07 0.055 0.039 0.074 0.083 0.055 0.094 0.112 0.077 0.078 0.072;
0.044 0.071 0.063 0.08 0.097 0.058 0.036 0.078 0.034 0.056 0.078 0.085 0.068 0.081 0.071;0.044 0.071 0.058 0.036 0.078 0.063 0.08 0.097 0.034 0.056 0.078 0.085 0.081 0.068 0.071;0.044 0.058 0.063 0.034 0.085 0.071 0.036 0.078 0.08 0.056 0.081 0.097 0.068 0.078 0.071;
0.036 0.067 0.072 0.054 0.11 0.056 0.048 0.071 0.043 0.055 0.087 0.082 0.063 0.095 0.061;0.036 0.067 0.056 0.048 0.071 0.072 0.054 0.11 0.043 0.055 0.087 0.082 0.095 0.063 0.061;0.036 0.056 0.072 0.043 0.082 0.067 0.048 0.071 0.054 0.055 0.095 0.11 0.063 0.087 0.061;
0.03 0.073 0.061 0.071 0.086 0.055 0.041 0.087 0.05 0.06 0.063 0.067 0.071 0.1 0.085;0.03 0.073 0.055 0.041 0.087 0.061 0.071 0.086 0.05 0.06 0.063 0.067 0.1 0.071 0.085;0.03 0.055 0.061 0.05 0.067 0.073 0.041 0.087 0.071 0.06 0.1 0.086 0.071 0.063 0.085;
0.041 0.063 0.062 0.065 0.1 0.061 0.039 0.077 0.038 0.051 0.075 0.082 0.081 0.096 0.069;0.041 0.063 0.061 0.039 0.077 0.062 0.065 0.1 0.038 0.051 0.075 0.082 0.096 0.081 0.069;0.041 0.061 0.062 0.038 0.082 0.063 0.039 0.077 0.065 0.051 0.096 0.1 0.081 0.075 0.069;
0.025 0.055 0.075 0.068 0.101 0.053 0.055 0.09 0.041 0.056 0.071 0.064 0.069 0.1 0.077;0.025 0.055 0.053 0.055 0.09 0.075 0.068 0.101 0.041 0.056 0.071 0.064 0.1 0.069 0.077;0.025 0.053 0.075 0.041 0.064 0.055 0.055 0.09 0.068 0.056 0.1 0.101 0.069 0.071 0.077;
0.031 0.058 0.055 0.072 0.086 0.061 0.047 0.087 0.043 0.064 0.067 0.076 0.074 0.115 0.064;0.031 0.058 0.061 0.047 0.087 0.055 0.072 0.086 0.043 0.064 0.067 0.076 0.115 0.074 0.064;0.031 0.061 0.055 0.043 0.076 0.058 0.047 0.087 0.072 0.064 0.115 0.086 0.074 0.067 0.064;
0.039 0.073 0.058 0.058 0.106 0.049 0.04 0.08 0.049 0.053 0.084 0.076 0.075 0.097 0.063;0.039 0.073 0.049 0.04 0.08 0.058 0.058 0.106 0.049 0.053 0.084 0.076 0.097 0.075 0.063;0.039 0.049 0.058 0.049 0.076 0.073 0.04 0.08 0.058 0.053 0.097 0.106 0.075 0.084 0.063;
0.039 0.066 0.056 0.068 0.096 0.075 0.044 0.066 0.037 0.061 0.085 0.056 0.074 0.109 0.068;0.039 0.066 0.075 0.044 0.066 0.056 0.068 0.096 0.037 0.061 0.085 0.056 0.109 0.074 0.068;0.039 0.075 0.056 0.037 0.056 0.066 0.044 0.066 0.068 0.061 0.109 0.096 0.074 0.085 0.068;
0.045 0.065 0.07 0.074 0.091 0.065 0.044 0.069 0.049 0.053 0.075 0.075 0.081 0.088 0.056;0.045 0.065 0.065 0.044 0.069 0.07 0.074 0.091 0.049 0.053 0.075 0.075 0.088 0.081 0.056;0.045 0.065 0.07 0.049 0.075 0.065 0.044 0.069 0.074 0.053 0.088 0.091 0.081 0.075 0.056;
0.031 0.058 0.069 0.067 0.096 0.062 0.04 0.081 0.042 0.074 0.075 0.075 0.073 0.098 0.059;0.031 0.058 0.062 0.04 0.081 0.069 0.067 0.096 0.042 0.074 0.075 0.075 0.098 0.073 0.059;0.031 0.062 0.069 0.042 0.075 0.058 0.04 0.081 0.067 0.074 0.098 0.096 0.073 0.075 0.059;
0.043 0.058 0.057 0.061 0.108 0.067 0.05 0.07 0.039 0.054 0.082 0.075 0.077 0.099 0.06;0.043 0.058 0.067 0.05 0.07 0.057 0.061 0.108 0.039 0.054 0.082 0.075 0.099 0.077 0.06;0.043 0.067 0.057 0.039 0.075 0.058 0.05 0.07 0.061 0.054 0.099 0.108 0.077 0.082 0.06;
0.046 0.056 0.052 0.064 0.101 0.066 0.033 0.07 0.035 0.057 0.08 0.071 0.076 0.108 0.085;0.046 0.056 0.066 0.033 0.07 0.052 0.064 0.101 0.035 0.057 0.08 0.071 0.108 0.076 0.085;0.046 0.066 0.052 0.035 0.071 0.056 0.033 0.07 0.064 0.057 0.108 0.101 0.076 0.08 0.085;
0.054 0.057 0.058 0.051 0.091 0.058 0.042 0.085 0.04 0.053 0.077 0.063 0.075 0.115 0.081;0.054 0.057 0.058 0.042 0.085 0.058 0.051 0.091 0.04 0.053 0.077 0.063 0.115 0.075 0.081;0.054 0.058 0.058 0.04 0.063 0.057 0.042 0.085 0.051 0.053 0.115 0.091 0.075 0.077 0.081;
0.026 0.053 0.055 0.055 0.1 0.072 0.048 0.089 0.04 0.062 0.082 0.065 0.074 0.107 0.072;0.026 0.053 0.072 0.048 0.089 0.055 0.055 0.1 0.04 0.062 0.082 0.065 0.107 0.074 0.072;0.026 0.072 0.055 0.04 0.065 0.053 0.048 0.089 0.055 0.062 0.107 0.1 0.074 0.082 0.072;
0.03 0.058 0.055 0.071 0.097 0.062 0.037 0.08 0.039 0.064 0.079 0.079 0.072 0.097 0.08;0.03 0.058 0.062 0.037 0.08 0.055 0.071 0.097 0.039 0.064 0.079 0.079 0.097 0.072 0.08;0.03 0.062 0.055 0.039 0.079 0.058 0.037 0.08 0.071 0.064 0.097 0.097 0.072 0.079 0.08;
0.039 0.056 0.064 0.069 0.112 0.056 0.039 0.067 0.033 0.058 0.089 0.08 0.076 0.089 0.073;0.039 0.056 0.056 0.039 0.067 0.064 0.069 0.112 0.033 0.058 0.089 0.08 0.089 0.076 0.073;0.039 0.056 0.064 0.033 0.08 0.056 0.039 0.067 0.069 0.058 0.089 0.112 0.076 0.089 0.073;
0.027 0.062 0.05 0.06 0.111 0.064 0.037 0.077 0.045 0.063 0.093 0.071 0.075 0.1 0.065;0.027 0.062 0.064 0.037 0.077 0.05 0.06 0.111 0.045 0.063 0.093 0.071 0.1 0.075 0.065;0.027 0.064 0.05 0.045 0.071 0.062 0.037 0.077 0.06 0.063 0.1 0.111 0.075 0.093 0.065;
