pntP=[0.024 0.063 0.047 0.059 0.091 0.053 0.041 0.086 0.053 0.053 0.087 0.098 0.086 0.081 0.078;0.024 0.063 0.053 0.041 0.086 0.047 0.059 0.091 0.053 0.053 0.087 0.098 0.081 0.086 0.078;0.024 0.053 0.047 0.053 0.098 0.063 0.041 0.086 0.059 0.053 0.081 0.091 0.086 0.087 0.078;
0.024 0.056 0.062 0.044 0.076 0.056 0.039 0.081 0.052 0.048 0.085 0.079 0.097 0.104 0.097;0.024 0.056 0.056 0.039 0.081 0.062 0.044 0.076 0.052 0.048 0.085 0.079 0.104 0.097 0.097;0.024 0.056 0.062 0.052 0.079 0.056 0.039 0.081 0.044 0.048 0.104 0.076 0.097 0.085 0.097;
0.025 0.058 0.054 0.06 0.087 0.047 0.043 0.089 0.039 0.061 0.085 0.088 0.112 0.076 0.076;0.025 0.058 0.047 0.043 0.089 0.054 0.06 0.087 0.039 0.061 0.085 0.088 0.076 0.112 0.076;0.025 0.047 0.054 0.039 0.088 0.058 0.043 0.089 0.06 0.061 0.076 0.087 0.112 0.085 0.076;
0.031 0.054 0.065 0.038 0.105 0.05 0.039 0.075 0.054 0.053 0.088 0.084 0.081 0.104 0.079;0.031 0.054 0.05 0.039 0.075 0.065 0.038 0.105 0.054 0.053 0.088 0.084 0.104 0.081 0.079;0.031 0.05 0.065 0.054 0.084 0.054 0.039 0.075 0.038 0.053 0.104 0.105 0.081 0.088 0.079;
0.022 0.037 0.062 0.054 0.088 0.059 0.05 0.087 0.045 0.059 0.091 0.094 0.087 0.081 0.084;0.022 0.037 0.059 0.05 0.087 0.062 0.054 0.088 0.045 0.059 0.091 0.094 0.081 0.087 0.084;0.022 0.059 0.062 0.045 0.094 0.037 0.05 0.087 0.054 0.059 0.081 0.088 0.087 0.091 0.084;
0.022 0.059 0.058 0.063 0.088 0.039 0.045 0.077 0.033 0.046 0.096 0.095 0.093 0.101 0.085;0.022 0.059 0.039 0.045 0.077 0.058 0.063 0.088 0.033 0.046 0.096 0.095 0.101 0.093 0.085;0.022 0.039 0.058 0.033 0.095 0.059 0.045 0.077 0.063 0.046 0.101 0.088 0.093 0.096 0.085;
0.019 0.061 0.065 0.059 0.091 0.049 0.055 0.077 0.042 0.05 0.074 0.089 0.098 0.1 0.071;0.019 0.061 0.049 0.055 0.077 0.065 0.059 0.091 0.042 0.05 0.074 0.089 0.1 0.098 0.071;0.019 0.049 0.065 0.042 0.089 0.061 0.055 0.077 0.059 0.05 0.1 0.091 0.098 0.074 0.071;
0.026 0.048 0.054 0.055 0.099 0.053 0.04 0.089 0.036 0.071 0.08 0.105 0.087 0.086 0.071;0.026 0.048 0.053 0.04 0.089 0.054 0.055 0.099 0.036 0.071 0.08 0.105 0.086 0.087 0.071;0.026 0.053 0.054 0.036 0.105 0.048 0.04 0.089 0.055 0.071 0.086 0.099 0.087 0.08 0.071;
0.026 0.052 0.063 0.054 0.104 0.053 0.038 0.097 0.045 0.066 0.076 0.084 0.084 0.08 0.078;0.026 0.052 0.053 0.038 0.097 0.063 0.054 0.104 0.045 0.066 0.076 0.084 0.08 0.084 0.078;0.026 0.053 0.063 0.045 0.084 0.052 0.038 0.097 0.054 0.066 0.08 0.104 0.084 0.076 0.078;
0.025 0.056 0.049 0.053 0.09 0.057 0.051 0.074 0.038 0.075 0.087 0.083 0.099 0.084 0.079;0.025 0.056 0.057 0.051 0.074 0.049 0.053 0.09 0.038 0.075 0.087 0.083 0.084 0.099 0.079;0.025 0.057 0.049 0.038 0.083 0.056 0.051 0.074 0.053 0.075 0.084 0.09 0.099 0.087 0.079;
