pntP=[0.034 0.066 0.065 0.061 0.098 0.053 0.031 0.082 0.035 0.064 0.085 0.091 0.076 0.102 0.057;0.034 0.066 0.053 0.031 0.082 0.065 0.061 0.098 0.035 0.064 0.085 0.091 0.102 0.076 0.057;0.034 0.053 0.065 0.035 0.091 0.066 0.031 0.082 0.061 0.064 0.102 0.098 0.076 0.085 0.057;
0.031 0.063 0.044 0.061 0.095 0.054 0.042 0.077 0.052 0.047 0.09 0.087 0.069 0.102 0.086;0.031 0.063 0.054 0.042 0.077 0.044 0.061 0.095 0.052 0.047 0.09 0.087 0.102 0.069 0.086;0.031 0.054 0.044 0.052 0.087 0.063 0.042 0.077 0.061 0.047 0.102 0.095 0.069 0.09 0.086;
0.034 0.078 0.047 0.058 0.093 0.065 0.052 0.072 0.037 0.063 0.093 0.07 0.084 0.102 0.052;0.034 0.078 0.065 0.052 0.072 0.047 0.058 0.093 0.037 0.063 0.093 0.07 0.102 0.084 0.052;0.034 0.065 0.047 0.037 0.07 0.078 0.052 0.072 0.058 0.063 0.102 0.093 0.084 0.093 0.052;
0.032 0.048 0.045 0.075 0.109 0.053 0.03 0.063 0.053 0.077 0.08 0.083 0.076 0.093 0.083;0.032 0.048 0.053 0.03 0.063 0.045 0.075 0.109 0.053 0.077 0.08 0.083 0.093 0.076 0.083;0.032 0.053 0.045 0.053 0.083 0.048 0.03 0.063 0.075 0.077 0.093 0.109 0.076 0.08 0.083;
0.039 0.045 0.055 0.052 0.095 0.066 0.039 0.069 0.065 0.05 0.091 0.083 0.082 0.092 0.077;0.039 0.045 0.066 0.039 0.069 0.055 0.052 0.095 0.065 0.05 0.091 0.083 0.092 0.082 0.077;0.039 0.066 0.055 0.065 0.083 0.045 0.039 0.069 0.052 0.05 0.092 0.095 0.082 0.091 0.077;
0.038 0.065 0.069 0.063 0.105 0.056 0.051 0.074 0.046 0.058 0.069 0.085 0.077 0.073 0.071;0.038 0.065 0.056 0.051 0.074 0.069 0.063 0.105 0.046 0.058 0.069 0.085 0.073 0.077 0.071;0.038 0.056 0.069 0.046 0.085 0.065 0.051 0.074 0.063 0.058 0.073 0.105 0.077 0.069 0.071;
0.025 0.055 0.059 0.07 0.112 0.041 0.037 0.082 0.049 0.064 0.077 0.089 0.083 0.085 0.072;0.025 0.055 0.041 0.037 0.082 0.059 0.07 0.112 0.049 0.064 0.077 0.089 0.085 0.083 0.072;0.025 0.041 0.059 0.049 0.089 0.055 0.037 0.082 0.07 0.064 0.085 0.112 0.083 0.077 0.072;
0.032 0.045 0.064 0.063 0.11 0.045 0.041 0.082 0.036 0.07 0.077 0.081 0.091 0.088 0.075;0.032 0.045 0.045 0.041 0.082 0.064 0.063 0.11 0.036 0.07 0.077 0.081 0.088 0.091 0.075;0.032 0.045 0.064 0.036 0.081 0.045 0.041 0.082 0.063 0.07 0.088 0.11 0.091 0.077 0.075;
0.041 0.068 0.063 0.062 0.1 0.041 0.029 0.084 0.05 0.069 0.068 0.078 0.076 0.089 0.082;0.041 0.068 0.041 0.029 0.084 0.063 0.062 0.1 0.05 0.069 0.068 0.078 0.089 0.076 0.082;0.041 0.041 0.063 0.05 0.078 0.068 0.029 0.084 0.062 0.069 0.089 0.1 0.076 0.068 0.082;
0.027 0.05 0.057 0.059 0.105 0.054 0.044 0.083 0.048 0.062 0.085 0.07 0.091 0.09 0.075;0.027 0.05 0.054 0.044 0.083 0.057 0.059 0.105 0.048 0.062 0.085 0.07 0.09 0.091 0.075;0.027 0.054 0.057 0.048 0.07 0.05 0.044 0.083 0.059 0.062 0.09 0.105 0.091 0.085 0.075;
