pntP=[0.026 0.067 0.055 0.067 0.104 0.068 0.029 0.08 0.048 0.065 0.079 0.09 0.075 0.076 0.071;0.026 0.067 0.068 0.029 0.08 0.055 0.067 0.104 0.048 0.065 0.079 0.09 0.076 0.075 0.071;0.026 0.068 0.055 0.048 0.09 0.067 0.029 0.08 0.067 0.065 0.076 0.104 0.075 0.079 0.071;
0.036 0.048 0.059 0.07 0.088 0.064 0.045 0.072 0.036 0.058 0.082 0.086 0.084 0.097 0.075;0.036 0.048 0.064 0.045 0.072 0.059 0.07 0.088 0.036 0.058 0.082 0.086 0.097 0.084 0.075;0.036 0.064 0.059 0.036 0.086 0.048 0.045 0.072 0.07 0.058 0.097 0.088 0.084 0.082 0.075;
0.038 0.075 0.071 0.069 0.093 0.054 0.033 0.069 0.044 0.06 0.081 0.074 0.079 0.085 0.075;0.038 0.075 0.054 0.033 0.069 0.071 0.069 0.093 0.044 0.06 0.081 0.074 0.085 0.079 0.075;0.038 0.054 0.071 0.044 0.074 0.075 0.033 0.069 0.069 0.06 0.085 0.093 0.079 0.081 0.075;
0.021 0.064 0.073 0.074 0.085 0.064 0.037 0.069 0.037 0.059 0.095 0.081 0.092 0.085 0.064;0.021 0.064 0.064 0.037 0.069 0.073 0.074 0.085 0.037 0.059 0.095 0.081 0.085 0.092 0.064;0.021 0.064 0.073 0.037 0.081 0.064 0.037 0.069 0.074 0.059 0.085 0.085 0.092 0.095 0.064;
0.037 0.049 0.066 0.048 0.092 0.059 0.041 0.095 0.036 0.051 0.073 0.086 0.098 0.1 0.069;0.037 0.049 0.059 0.041 0.095 0.066 0.048 0.092 0.036 0.051 0.073 0.086 0.1 0.098 0.069;0.037 0.059 0.066 0.036 0.086 0.049 0.041 0.095 0.048 0.051 0.1 0.092 0.098 0.073 0.069;
0.029 0.049 0.066 0.069 0.104 0.051 0.038 0.088 0.038 0.052 0.073 0.098 0.086 0.077 0.082;0.029 0.049 0.051 0.038 0.088 0.066 0.069 0.104 0.038 0.052 0.073 0.098 0.077 0.086 0.082;0.029 0.051 0.066 0.038 0.098 0.049 0.038 0.088 0.069 0.052 0.077 0.104 0.086 0.073 0.082;
0.033 0.072 0.069 0.068 0.092 0.052 0.043 0.066 0.046 0.055 0.076 0.079 0.082 0.102 0.065;0.033 0.072 0.052 0.043 0.066 0.069 0.068 0.092 0.046 0.055 0.076 0.079 0.102 0.082 0.065;0.033 0.052 0.069 0.046 0.079 0.072 0.043 0.066 0.068 0.055 0.102 0.092 0.082 0.076 0.065;
0.04 0.069 0.048 0.071 0.09 0.061 0.042 0.079 0.033 0.045 0.08 0.074 0.087 0.123 0.058;0.04 0.069 0.061 0.042 0.079 0.048 0.071 0.09 0.033 0.045 0.08 0.074 0.123 0.087 0.058;0.04 0.061 0.048 0.033 0.074 0.069 0.042 0.079 0.071 0.045 0.123 0.09 0.087 0.08 0.058;
0.047 0.058 0.059 0.05 0.102 0.076 0.039 0.075 0.034 0.051 0.072 0.085 0.081 0.107 0.064;0.047 0.058 0.076 0.039 0.075 0.059 0.05 0.102 0.034 0.051 0.072 0.085 0.107 0.081 0.064;0.047 0.076 0.059 0.034 0.085 0.058 0.039 0.075 0.05 0.051 0.107 0.102 0.081 0.072 0.064;
0.028 0.05 0.054 0.066 0.105 0.081 0.034 0.078 0.047 0.06 0.071 0.084 0.079 0.09 0.073;0.028 0.05 0.081 0.034 0.078 0.054 0.066 0.105 0.047 0.06 0.071 0.084 0.09 0.079 0.073;0.028 0.081 0.054 0.047 0.084 0.05 0.034 0.078 0.066 0.06 0.09 0.105 0.079 0.071 0.073;
