pntP=[0.022 0.056 0.06 0.057 0.087 0.055 0.039 0.092 0.043 0.059 0.085 0.086 0.079 0.117 0.063;0.022 0.056 0.055 0.039 0.092 0.06 0.057 0.087 0.043 0.059 0.085 0.086 0.117 0.079 0.063;0.022 0.055 0.06 0.043 0.086 0.056 0.039 0.092 0.057 0.059 0.117 0.087 0.079 0.085 0.063;
0.025 0.047 0.062 0.053 0.087 0.053 0.047 0.066 0.05 0.055 0.096 0.075 0.085 0.116 0.083;0.025 0.047 0.053 0.047 0.066 0.062 0.053 0.087 0.05 0.055 0.096 0.075 0.116 0.085 0.083;0.025 0.053 0.062 0.05 0.075 0.047 0.047 0.066 0.053 0.055 0.116 0.087 0.085 0.096 0.083;
0.027 0.044 0.053 0.056 0.102 0.053 0.051 0.082 0.045 0.057 0.09 0.091 0.074 0.087 0.088;0.027 0.044 0.053 0.051 0.082 0.053 0.056 0.102 0.045 0.057 0.09 0.091 0.087 0.074 0.088;0.027 0.053 0.053 0.045 0.091 0.044 0.051 0.082 0.056 0.057 0.087 0.102 0.074 0.09 0.088;
0.025 0.041 0.037 0.064 0.111 0.061 0.05 0.074 0.047 0.064 0.078 0.097 0.084 0.097 0.07;0.025 0.041 0.061 0.05 0.074 0.037 0.064 0.111 0.047 0.064 0.078 0.097 0.097 0.084 0.07;0.025 0.061 0.037 0.047 0.097 0.041 0.05 0.074 0.064 0.064 0.097 0.111 0.084 0.078 0.07;
0.027 0.06 0.056 0.055 0.077 0.048 0.056 0.072 0.056 0.059 0.079 0.087 0.082 0.102 0.084;0.027 0.06 0.048 0.056 0.072 0.056 0.055 0.077 0.056 0.059 0.079 0.087 0.102 0.082 0.084;0.027 0.048 0.056 0.056 0.087 0.06 0.056 0.072 0.055 0.059 0.102 0.077 0.082 0.079 0.084;
0.018 0.05 0.055 0.06 0.096 0.043 0.059 0.09 0.054 0.044 0.073 0.079 0.108 0.094 0.077;0.018 0.05 0.043 0.059 0.09 0.055 0.06 0.096 0.054 0.044 0.073 0.079 0.094 0.108 0.077;0.018 0.043 0.055 0.054 0.079 0.05 0.059 0.09 0.06 0.044 0.094 0.096 0.108 0.073 0.077;
0.029 0.045 0.042 0.062 0.089 0.06 0.059 0.095 0.044 0.052 0.066 0.088 0.085 0.104 0.08;0.029 0.045 0.06 0.059 0.095 0.042 0.062 0.089 0.044 0.052 0.066 0.088 0.104 0.085 0.08;0.029 0.06 0.042 0.044 0.088 0.045 0.059 0.095 0.062 0.052 0.104 0.089 0.085 0.066 0.08;
0.024 0.039 0.064 0.041 0.094 0.042 0.041 0.09 0.039 0.054 0.091 0.088 0.101 0.109 0.083;0.024 0.039 0.042 0.041 0.09 0.064 0.041 0.094 0.039 0.054 0.091 0.088 0.109 0.101 0.083;0.024 0.042 0.064 0.039 0.088 0.039 0.041 0.09 0.041 0.054 0.109 0.094 0.101 0.091 0.083;
0.028 0.056 0.055 0.063 0.081 0.055 0.046 0.1 0.045 0.069 0.073 0.083 0.086 0.084 0.076;0.028 0.056 0.055 0.046 0.1 0.055 0.063 0.081 0.045 0.069 0.073 0.083 0.084 0.086 0.076;0.028 0.055 0.055 0.045 0.083 0.056 0.046 0.1 0.063 0.069 0.084 0.081 0.086 0.073 0.076;
0.024 0.037 0.063 0.053 0.098 0.047 0.039 0.084 0.041 0.057 0.082 0.101 0.091 0.101 0.082;0.024 0.037 0.047 0.039 0.084 0.063 0.053 0.098 0.041 0.057 0.082 0.101 0.101 0.091 0.082;0.024 0.047 0.063 0.041 0.101 0.037 0.039 0.084 0.053 0.057 0.101 0.098 0.091 0.082 0.082;
0.014 0.054 0.068 0.05 0.105 0.051 0.047 0.075 0.046 0.055 0.083 0.082 0.089 0.099 0.082;0.014 0.054 0.051 0.047 0.075 0.068 0.05 0.105 0.046 0.055 0.083 0.082 0.099 0.089 0.082;0.014 0.051 0.068 0.046 0.082 0.054 0.047 0.075 0.05 0.055 0.099 0.105 0.089 0.083 0.082;
0.025 0.053 0.045 0.061 0.103 0.054 0.057 0.088 0.039 0.058 0.076 0.077 0.097 0.088 0.079;0.025 0.053 0.054 0.057 0.088 0.045 0.061 0.103 0.039 0.058 0.076 0.077 0.088 0.097 0.079;0.025 0.054 0.045 0.039 0.077 0.053 0.057 0.088 0.061 0.058 0.088 0.103 0.097 0.076 0.079;
0.025 0.057 0.051 0.051 0.076 0.065 0.059 0.089 0.045 0.064 0.078 0.079 0.094 0.085 0.082;0.025 0.057 0.065 0.059 0.089 0.051 0.051 0.076 0.045 0.064 0.078 0.079 0.085 0.094 0.082;0.025 0.065 0.051 0.045 0.079 0.057 0.059 0.089 0.051 0.064 0.085 0.076 0.094 0.078 0.082;
0.033 0.048 0.045 0.056 0.091 0.064 0.052 0.084 0.044 0.044 0.081 0.078 0.092 0.095 0.093;0.033 0.048 0.064 0.052 0.084 0.045 0.056 0.091 0.044 0.044 0.081 0.078 0.095 0.092 0.093;0.033 0.064 0.045 0.044 0.078 0.048 0.052 0.084 0.056 0.044 0.095 0.091 0.092 0.081 0.093;
0.031 0.041 0.05 0.051 0.098 0.057 0.045 0.084 0.054 0.06 0.094 0.079 0.094 0.088 0.074;0.031 0.041 0.057 0.045 0.084 0.05 0.051 0.098 0.054 0.06 0.094 0.079 0.088 0.094 0.074;0.031 0.057 0.05 0.054 0.079 0.041 0.045 0.084 0.051 0.06 0.088 0.098 0.094 0.094 0.074;
0.024 0.046 0.05 0.062 0.107 0.054 0.041 0.081 0.047 0.063 0.075 0.077 0.096 0.085 0.092;0.024 0.046 0.054 0.041 0.081 0.05 0.062 0.107 0.047 0.063 0.075 0.077 0.085 0.096 0.092;0.024 0.054 0.05 0.047 0.077 0.046 0.041 0.081 0.062 0.063 0.085 0.107 0.096 0.075 0.092;
0.019 0.056 0.062 0.048 0.104 0.048 0.045 0.085 0.041 0.05 0.08 0.09 0.077 0.098 0.097;0.019 0.056 0.048 0.045 0.085 0.062 0.048 0.104 0.041 0.05 0.08 0.09 0.098 0.077 0.097;0.019 0.048 0.062 0.041 0.09 0.056 0.045 0.085 0.048 0.05 0.098 0.104 0.077 0.08 0.097;
0.028 0.054 0.061 0.052 0.101 0.038 0.044 0.093 0.056 0.043 0.092 0.089 0.077 0.094 0.078;0.028 0.054 0.038 0.044 0.093 0.061 0.052 0.101 0.056 0.043 0.092 0.089 0.094 0.077 0.078;0.028 0.038 0.061 0.056 0.089 0.054 0.044 0.093 0.052 0.043 0.094 0.101 0.077 0.092 0.078;
