pntP=[0.025 0.048 0.057 0.066 0.101 0.043 0.042 0.075 0.049 0.053 0.087 0.079 0.089 0.104 0.082;0.025 0.048 0.043 0.042 0.075 0.057 0.066 0.101 0.049 0.053 0.087 0.079 0.104 0.089 0.082;0.025 0.043 0.057 0.049 0.079 0.048 0.042 0.075 0.066 0.053 0.104 0.101 0.089 0.087 0.082;
0.028 0.054 0.059 0.054 0.105 0.056 0.034 0.07 0.052 0.065 0.081 0.091 0.066 0.1 0.085;0.028 0.054 0.056 0.034 0.07 0.059 0.054 0.105 0.052 0.065 0.081 0.091 0.1 0.066 0.085;0.028 0.056 0.059 0.052 0.091 0.054 0.034 0.07 0.054 0.065 0.1 0.105 0.066 0.081 0.085;
0.025 0.054 0.048 0.059 0.102 0.068 0.049 0.065 0.046 0.057 0.076 0.079 0.099 0.103 0.07;0.025 0.054 0.068 0.049 0.065 0.048 0.059 0.102 0.046 0.057 0.076 0.079 0.103 0.099 0.07;0.025 0.068 0.048 0.046 0.079 0.054 0.049 0.065 0.059 0.057 0.103 0.102 0.099 0.076 0.07;
0.026 0.061 0.049 0.068 0.104 0.059 0.038 0.085 0.041 0.055 0.079 0.085 0.078 0.092 0.08;0.026 0.061 0.059 0.038 0.085 0.049 0.068 0.104 0.041 0.055 0.079 0.085 0.092 0.078 0.08;0.026 0.059 0.049 0.041 0.085 0.061 0.038 0.085 0.068 0.055 0.092 0.104 0.078 0.079 0.08;
0.03 0.059 0.053 0.066 0.113 0.05 0.047 0.077 0.044 0.052 0.081 0.082 0.084 0.074 0.088;0.03 0.059 0.05 0.047 0.077 0.053 0.066 0.113 0.044 0.052 0.081 0.082 0.074 0.084 0.088;0.03 0.05 0.053 0.044 0.082 0.059 0.047 0.077 0.066 0.052 0.074 0.113 0.084 0.081 0.088;
0.031 0.063 0.057 0.052 0.088 0.069 0.05 0.103 0.043 0.054 0.073 0.077 0.086 0.08 0.074;0.031 0.063 0.069 0.05 0.103 0.057 0.052 0.088 0.043 0.054 0.073 0.077 0.08 0.086 0.074;0.031 0.069 0.057 0.043 0.077 0.063 0.05 0.103 0.052 0.054 0.08 0.088 0.086 0.073 0.074;
0.03 0.043 0.047 0.078 0.073 0.053 0.047 0.092 0.043 0.061 0.078 0.09 0.083 0.103 0.079;0.03 0.043 0.053 0.047 0.092 0.047 0.078 0.073 0.043 0.061 0.078 0.09 0.103 0.083 0.079;0.03 0.053 0.047 0.043 0.09 0.043 0.047 0.092 0.078 0.061 0.103 0.073 0.083 0.078 0.079;
0.026 0.059 0.057 0.063 0.094 0.045 0.049 0.066 0.051 0.057 0.08 0.077 0.101 0.094 0.081;0.026 0.059 0.045 0.049 0.066 0.057 0.063 0.094 0.051 0.057 0.08 0.077 0.094 0.101 0.081;0.026 0.045 0.057 0.051 0.077 0.059 0.049 0.066 0.063 0.057 0.094 0.094 0.101 0.08 0.081;
0.028 0.062 0.047 0.062 0.097 0.054 0.036 0.087 0.052 0.057 0.073 0.088 0.095 0.09 0.072;0.028 0.062 0.054 0.036 0.087 0.047 0.062 0.097 0.052 0.057 0.073 0.088 0.09 0.095 0.072;0.028 0.054 0.047 0.052 0.088 0.062 0.036 0.087 0.062 0.057 0.09 0.097 0.095 0.073 0.072;
0.032 0.074 0.064 0.055 0.092 0.049 0.036 0.083 0.048 0.061 0.077 0.077 0.083 0.095 0.074;0.032 0.074 0.049 0.036 0.083 0.064 0.055 0.092 0.048 0.061 0.077 0.077 0.095 0.083 0.074;0.032 0.049 0.064 0.048 0.077 0.074 0.036 0.083 0.055 0.061 0.095 0.092 0.083 0.077 0.074;
