pntP=[0.06 0.067 0.057 0.076 0.091 0.094 0.033 0.083 0.03 0.061 0.068 0.062 0.062 0.108 0.048;0.06 0.067 0.094 0.033 0.083 0.057 0.076 0.091 0.03 0.061 0.068 0.062 0.108 0.062 0.048;0.06 0.094 0.057 0.03 0.062 0.067 0.033 0.083 0.076 0.061 0.108 0.091 0.062 0.068 0.048;
0.062 0.098 0.064 0.087 0.073 0.078 0.034 0.057 0.038 0.063 0.067 0.06 0.058 0.098 0.063;0.062 0.098 0.078 0.034 0.057 0.064 0.087 0.073 0.038 0.063 0.067 0.06 0.098 0.058 0.063;0.062 0.078 0.064 0.038 0.06 0.098 0.034 0.057 0.087 0.063 0.098 0.073 0.058 0.067 0.063;
0.049 0.078 0.063 0.102 0.107 0.076 0.039 0.074 0.033 0.06 0.054 0.051 0.064 0.101 0.049;0.049 0.078 0.076 0.039 0.074 0.063 0.102 0.107 0.033 0.06 0.054 0.051 0.101 0.064 0.049;0.049 0.076 0.063 0.033 0.051 0.078 0.039 0.074 0.102 0.06 0.101 0.107 0.064 0.054 0.049;
0.058 0.09 0.058 0.093 0.089 0.07 0.044 0.071 0.036 0.054 0.069 0.057 0.053 0.102 0.056;0.058 0.09 0.07 0.044 0.071 0.058 0.093 0.089 0.036 0.054 0.069 0.057 0.102 0.053 0.056;0.058 0.07 0.058 0.036 0.057 0.09 0.044 0.071 0.093 0.054 0.102 0.089 0.053 0.069 0.056;
0.058 0.079 0.055 0.085 0.105 0.08 0.039 0.072 0.041 0.054 0.053 0.065 0.065 0.093 0.056;0.058 0.079 0.08 0.039 0.072 0.055 0.085 0.105 0.041 0.054 0.053 0.065 0.093 0.065 0.056;0.058 0.08 0.055 0.041 0.065 0.079 0.039 0.072 0.085 0.054 0.093 0.105 0.065 0.053 0.056;
0.056 0.071 0.045 0.084 0.104 0.085 0.039 0.055 0.032 0.061 0.07 0.076 0.064 0.103 0.055;0.056 0.071 0.085 0.039 0.055 0.045 0.084 0.104 0.032 0.061 0.07 0.076 0.103 0.064 0.055;0.056 0.085 0.045 0.032 0.076 0.071 0.039 0.055 0.084 0.061 0.103 0.104 0.064 0.07 0.055;
0.063 0.079 0.057 0.088 0.094 0.083 0.039 0.081 0.023 0.071 0.064 0.069 0.048 0.08 0.061;0.063 0.079 0.083 0.039 0.081 0.057 0.088 0.094 0.023 0.071 0.064 0.069 0.08 0.048 0.061;0.063 0.083 0.057 0.023 0.069 0.079 0.039 0.081 0.088 0.071 0.08 0.094 0.048 0.064 0.061;
0.047 0.073 0.057 0.086 0.092 0.069 0.029 0.092 0.042 0.063 0.065 0.063 0.058 0.108 0.056;0.047 0.073 0.069 0.029 0.092 0.057 0.086 0.092 0.042 0.063 0.065 0.063 0.108 0.058 0.056;0.047 0.069 0.057 0.042 0.063 0.073 0.029 0.092 0.086 0.063 0.108 0.092 0.058 0.065 0.056;
0.062 0.082 0.055 0.082 0.105 0.07 0.04 0.065 0.037 0.052 0.054 0.068 0.05 0.113 0.065;0.062 0.082 0.07 0.04 0.065 0.055 0.082 0.105 0.037 0.052 0.054 0.068 0.113 0.05 0.065;0.062 0.07 0.055 0.037 0.068 0.082 0.04 0.065 0.082 0.052 0.113 0.105 0.05 0.054 0.065;
0.061 0.083 0.067 0.082 0.104 0.077 0.035 0.063 0.04 0.069 0.053 0.054 0.06 0.1 0.052;0.061 0.083 0.077 0.035 0.063 0.067 0.082 0.104 0.04 0.069 0.053 0.054 0.1 0.06 0.052;0.061 0.077 0.067 0.04 0.054 0.083 0.035 0.063 0.082 0.069 0.1 0.104 0.06 0.053 0.052;
0.053 0.069 0.053 0.088 0.112 0.072 0.035 0.073 0.035 0.054 0.058 0.068 0.062 0.111 0.057;0.053 0.069 0.072 0.035 0.073 0.053 0.088 0.112 0.035 0.054 0.058 0.068 0.111 0.062 0.057;0.053 0.072 0.053 0.035 0.068 0.069 0.035 0.073 0.088 0.054 0.111 0.112 0.062 0.058 0.057;
0.056 0.06 0.057 0.076 0.098 0.085 0.035 0.093 0.032 0.051 0.068 0.065 0.059 0.097 0.068;0.056 0.06 0.085 0.035 0.093 0.057 0.076 0.098 0.032 0.051 0.068 0.065 0.097 0.059 0.068;0.056 0.085 0.057 0.032 0.065 0.06 0.035 0.093 0.076 0.051 0.097 0.098 0.059 0.068 0.068;
0.061 0.071 0.063 0.093 0.098 0.092 0.03 0.076 0.036 0.053 0.073 0.059 0.047 0.096 0.052;0.061 0.071 0.092 0.03 0.076 0.063 0.093 0.098 0.036 0.053 0.073 0.059 0.096 0.047 0.052;0.061 0.092 0.063 0.036 0.059 0.071 0.03 0.076 0.093 0.053 0.096 0.098 0.047 0.073 0.052;
0.053 0.084 0.058 0.095 0.104 0.075 0.036 0.073 0.025 0.051 0.066 0.065 0.058 0.098 0.059;0.053 0.084 0.075 0.036 0.073 0.058 0.095 0.104 0.025 0.051 0.066 0.065 0.098 0.058 0.059;0.053 0.075 0.058 0.025 0.065 0.084 0.036 0.073 0.095 0.051 0.098 0.104 0.058 0.066 0.059;
0.064 0.083 0.057 0.096 0.108 0.079 0.034 0.065 0.038 0.05 0.056 0.062 0.059 0.089 0.06;0.064 0.083 0.079 0.034 0.065 0.057 0.096 0.108 0.038 0.05 0.056 0.062 0.089 0.059 0.06;0.064 0.079 0.057 0.038 0.062 0.083 0.034 0.065 0.096 0.05 0.089 0.108 0.059 0.056 0.06;
0.05 0.096 0.057 0.078 0.08 0.083 0.026 0.074 0.032 0.056 0.062 0.068 0.056 0.12 0.062;0.05 0.096 0.083 0.026 0.074 0.057 0.078 0.08 0.032 0.056 0.062 0.068 0.12 0.056 0.062;0.05 0.083 0.057 0.032 0.068 0.096 0.026 0.074 0.078 0.056 0.12 0.08 0.056 0.062 0.062;
0.064 0.071 0.067 0.086 0.081 0.075 0.04 0.077 0.042 0.063 0.071 0.06 0.041 0.104 0.058;0.064 0.071 0.075 0.04 0.077 0.067 0.086 0.081 0.042 0.063 0.071 0.06 0.104 0.041 0.058;0.064 0.075 0.067 0.042 0.06 0.071 0.04 0.077 0.086 0.063 0.104 0.081 0.041 0.071 0.058;
0.057 0.093 0.053 0.096 0.096 0.073 0.028 0.063 0.033 0.072 0.076 0.067 0.052 0.088 0.053;0.057 0.093 0.073 0.028 0.063 0.053 0.096 0.096 0.033 0.072 0.076 0.067 0.088 0.052 0.053;0.057 0.073 0.053 0.033 0.067 0.093 0.028 0.063 0.096 0.072 0.088 0.096 0.052 0.076 0.053;
0.067 0.092 0.062 0.091 0.109 0.054 0.043 0.071 0.039 0.053 0.07 0.055 0.047 0.095 0.052;0.067 0.092 0.054 0.043 0.071 0.062 0.091 0.109 0.039 0.053 0.07 0.055 0.095 0.047 0.052;0.067 0.054 0.062 0.039 0.055 0.092 0.043 0.071 0.091 0.053 0.095 0.109 0.047 0.07 0.052;
0.063 0.086 0.054 0.078 0.094 0.063 0.039 0.077 0.031 0.058 0.072 0.067 0.056 0.097 0.065;0.063 0.086 0.063 0.039 0.077 0.054 0.078 0.094 0.031 0.058 0.072 0.067 0.097 0.056 0.065;0.063 0.063 0.054 0.031 0.067 0.086 0.039 0.077 0.078 0.058 0.097 0.094 0.056 0.072 0.065;
0.064 0.084 0.048 0.083 0.087 0.098 0.035 0.062 0.038 0.064 0.062 0.07 0.057 0.093 0.055;0.064 0.084 0.098 0.035 0.062 0.048 0.083 0.087 0.038 0.064 0.062 0.07 0.093 0.057 0.055;0.064 0.098 0.048 0.038 0.07 0.084 0.035 0.062 0.083 0.064 0.093 0.087 0.057 0.062 0.055;
0.068 0.072 0.063 0.088 0.107 0.054 0.037 0.08 0.038 0.059 0.057 0.057 0.052 0.105 0.063;0.068 0.072 0.054 0.037 0.08 0.063 0.088 0.107 0.038 0.059 0.057 0.057 0.105 0.052 0.063;0.068 0.054 0.063 0.038 0.057 0.072 0.037 0.08 0.088 0.059 0.105 0.107 0.052 0.057 0.063;
0.051 0.091 0.058 0.089 0.086 0.074 0.038 0.078 0.029 0.059 0.055 0.055 0.067 0.117 0.053;0.051 0.091 0.074 0.038 0.078 0.058 0.089 0.086 0.029 0.059 0.055 0.055 0.117 0.067 0.053;0.051 0.074 0.058 0.029 0.055 0.091 0.038 0.078 0.089 0.059 0.117 0.086 0.067 0.055 0.053;
0.056 0.084 0.057 0.084 0.093 0.054 0.04 0.085 0.031 0.055 0.073 0.061 0.061 0.107 0.059;0.056 0.084 0.054 0.04 0.085 0.057 0.084 0.093 0.031 0.055 0.073 0.061 0.107 0.061 0.059;0.056 0.054 0.057 0.031 0.061 0.084 0.04 0.085 0.084 0.055 0.107 0.093 0.061 0.073 0.059;
0.071 0.078 0.054 0.099 0.104 0.079 0.042 0.066 0.033 0.045 0.058 0.064 0.049 0.103 0.055;0.071 0.078 0.079 0.042 0.066 0.054 0.099 0.104 0.033 0.045 0.058 0.064 0.103 0.049 0.055;0.071 0.079 0.054 0.033 0.064 0.078 0.042 0.066 0.099 0.045 0.103 0.104 0.049 0.058 0.055;
0.058 0.084 0.047 0.09 0.096 0.087 0.037 0.078 0.035 0.063 0.069 0.063 0.045 0.098 0.05;0.058 0.084 0.087 0.037 0.078 0.047 0.09 0.096 0.035 0.063 0.069 0.063 0.098 0.045 0.05;0.058 0.087 0.047 0.035 0.063 0.084 0.037 0.078 0.09 0.063 0.098 0.096 0.045 0.069 0.05;
0.059 0.076 0.051 0.086 0.108 0.083 0.026 0.073 0.036 0.055 0.075 0.056 0.054 0.113 0.049;0.059 0.076 0.083 0.026 0.073 0.051 0.086 0.108 0.036 0.055 0.075 0.056 0.113 0.054 0.049;0.059 0.083 0.051 0.036 0.056 0.076 0.026 0.073 0.086 0.055 0.113 0.108 0.054 0.075 0.049;
0.061 0.089 0.044 0.089 0.091 0.071 0.038 0.073 0.033 0.056 0.058 0.079 0.07 0.1 0.048;0.061 0.089 0.071 0.038 0.073 0.044 0.089 0.091 0.033 0.056 0.058 0.079 0.1 0.07 0.048;0.061 0.071 0.044 0.033 0.079 0.089 0.038 0.073 0.089 0.056 0.1 0.091 0.07 0.058 0.048;
0.059 0.072 0.053 0.086 0.097 0.075 0.039 0.053 0.037 0.063 0.075 0.07 0.059 0.103 0.059;0.059 0.072 0.075 0.039 0.053 0.053 0.086 0.097 0.037 0.063 0.075 0.07 0.103 0.059 0.059;0.059 0.075 0.053 0.037 0.07 0.072 0.039 0.053 0.086 0.063 0.103 0.097 0.059 0.075 0.059;
