pntP=[0.086 0.081 0.049 0.126 0.075 0.118 0.039 0.099 0.023 0.05 0.05 0.045 0.03 0.096 0.033;0.086 0.081 0.118 0.039 0.099 0.049 0.126 0.075 0.023 0.05 0.05 0.045 0.096 0.03 0.033;0.086 0.118 0.049 0.023 0.045 0.081 0.039 0.099 0.126 0.05 0.096 0.075 0.03 0.05 0.033;
0.09 0.12 0.046 0.119 0.086 0.114 0.046 0.075 0.02 0.059 0.035 0.041 0.031 0.086 0.032;0.09 0.12 0.114 0.046 0.075 0.046 0.119 0.086 0.02 0.059 0.035 0.041 0.086 0.031 0.032;0.09 0.114 0.046 0.02 0.041 0.12 0.046 0.075 0.119 0.059 0.086 0.086 0.031 0.035 0.032;
0.11 0.105 0.048 0.106 0.096 0.112 0.034 0.08 0.013 0.046 0.036 0.034 0.035 0.105 0.04;0.11 0.105 0.112 0.034 0.08 0.048 0.106 0.096 0.013 0.046 0.036 0.034 0.105 0.035 0.04;0.11 0.112 0.048 0.013 0.034 0.105 0.034 0.08 0.106 0.046 0.105 0.096 0.035 0.036 0.04;
0.094 0.104 0.042 0.103 0.088 0.097 0.04 0.086 0.021 0.049 0.047 0.043 0.035 0.102 0.049;0.094 0.104 0.097 0.04 0.086 0.042 0.103 0.088 0.021 0.049 0.047 0.043 0.102 0.035 0.049;0.094 0.097 0.042 0.021 0.043 0.104 0.04 0.086 0.103 0.049 0.102 0.088 0.035 0.047 0.049;
0.086 0.11 0.048 0.113 0.089 0.106 0.039 0.08 0.024 0.052 0.042 0.051 0.022 0.104 0.034;0.086 0.11 0.106 0.039 0.08 0.048 0.113 0.089 0.024 0.052 0.042 0.051 0.104 0.022 0.034;0.086 0.106 0.048 0.024 0.051 0.11 0.039 0.08 0.113 0.052 0.104 0.089 0.022 0.042 0.034;
0.105 0.114 0.065 0.107 0.076 0.11 0.032 0.094 0.019 0.039 0.056 0.033 0.028 0.091 0.031;0.105 0.114 0.11 0.032 0.094 0.065 0.107 0.076 0.019 0.039 0.056 0.033 0.091 0.028 0.031;0.105 0.11 0.065 0.019 0.033 0.114 0.032 0.094 0.107 0.039 0.091 0.076 0.028 0.056 0.031;
0.091 0.12 0.037 0.12 0.085 0.099 0.044 0.072 0.02 0.052 0.04 0.036 0.052 0.096 0.036;0.091 0.12 0.099 0.044 0.072 0.037 0.12 0.085 0.02 0.052 0.04 0.036 0.096 0.052 0.036;0.091 0.099 0.037 0.02 0.036 0.12 0.044 0.072 0.12 0.052 0.096 0.085 0.052 0.04 0.036;
0.087 0.11 0.044 0.129 0.085 0.107 0.038 0.063 0.022 0.04 0.046 0.052 0.046 0.092 0.039;0.087 0.11 0.107 0.038 0.063 0.044 0.129 0.085 0.022 0.04 0.046 0.052 0.092 0.046 0.039;0.087 0.107 0.044 0.022 0.052 0.11 0.038 0.063 0.129 0.04 0.092 0.085 0.046 0.046 0.039;
0.088 0.114 0.049 0.121 0.104 0.095 0.052 0.063 0.015 0.042 0.048 0.034 0.036 0.105 0.034;0.088 0.114 0.095 0.052 0.063 0.049 0.121 0.104 0.015 0.042 0.048 0.034 0.105 0.036 0.034;0.088 0.095 0.049 0.015 0.034 0.114 0.052 0.063 0.121 0.042 0.105 0.104 0.036 0.048 0.034;
0.103 0.11 0.049 0.119 0.085 0.112 0.048 0.077 0.024 0.037 0.041 0.04 0.035 0.081 0.039;0.103 0.11 0.112 0.048 0.077 0.049 0.119 0.085 0.024 0.037 0.041 0.04 0.081 0.035 0.039;0.103 0.112 0.049 0.024 0.04 0.11 0.048 0.077 0.119 0.037 0.081 0.085 0.035 0.041 0.039;
0.086 0.117 0.051 0.103 0.088 0.109 0.039 0.085 0.015 0.049 0.045 0.039 0.044 0.085 0.045;0.086 0.117 0.109 0.039 0.085 0.051 0.103 0.088 0.015 0.049 0.045 0.039 0.085 0.044 0.045;0.086 0.109 0.051 0.015 0.039 0.117 0.039 0.085 0.103 0.049 0.085 0.088 0.044 0.045 0.045;
0.106 0.118 0.047 0.09 0.09 0.12 0.029 0.079 0.024 0.046 0.046 0.04 0.043 0.077 0.045;0.106 0.118 0.12 0.029 0.079 0.047 0.09 0.09 0.024 0.046 0.046 0.04 0.077 0.043 0.045;0.106 0.12 0.047 0.024 0.04 0.118 0.029 0.079 0.09 0.046 0.077 0.09 0.043 0.046 0.045;
0.11 0.112 0.059 0.107 0.087 0.105 0.033 0.077 0.024 0.046 0.041 0.039 0.033 0.097 0.03;0.11 0.112 0.105 0.033 0.077 0.059 0.107 0.087 0.024 0.046 0.041 0.039 0.097 0.033 0.03;0.11 0.105 0.059 0.024 0.039 0.112 0.033 0.077 0.107 0.046 0.097 0.087 0.033 0.041 0.03;
0.094 0.118 0.058 0.101 0.081 0.104 0.041 0.088 0.022 0.041 0.037 0.036 0.04 0.094 0.045;0.094 0.118 0.104 0.041 0.088 0.058 0.101 0.081 0.022 0.041 0.037 0.036 0.094 0.04 0.045;0.094 0.104 0.058 0.022 0.036 0.118 0.041 0.088 0.101 0.041 0.094 0.081 0.04 0.037 0.045;
0.091 0.108 0.062 0.107 0.092 0.119 0.053 0.08 0.018 0.042 0.04 0.034 0.033 0.09 0.031;0.091 0.108 0.119 0.053 0.08 0.062 0.107 0.092 0.018 0.042 0.04 0.034 0.09 0.033 0.031;0.091 0.119 0.062 0.018 0.034 0.108 0.053 0.08 0.107 0.042 0.09 0.092 0.033 0.04 0.031;
0.08 0.112 0.063 0.087 0.083 0.108 0.046 0.069 0.026 0.06 0.036 0.042 0.037 0.102 0.049;0.08 0.112 0.108 0.046 0.069 0.063 0.087 0.083 0.026 0.06 0.036 0.042 0.102 0.037 0.049;0.08 0.108 0.063 0.026 0.042 0.112 0.046 0.069 0.087 0.06 0.102 0.083 0.037 0.036 0.049;
