pntP=[0.027 0.043 0.054 0.059 0.113 0.059 0.029 0.073 0.052 0.057 0.087 0.089 0.088 0.099 0.071;0.027 0.043 0.059 0.029 0.073 0.054 0.059 0.113 0.052 0.057 0.087 0.089 0.099 0.088 0.071;0.027 0.059 0.054 0.052 0.089 0.043 0.029 0.073 0.059 0.057 0.099 0.113 0.088 0.087 0.071;
0.019 0.051 0.062 0.052 0.104 0.046 0.04 0.078 0.047 0.057 0.073 0.082 0.095 0.114 0.08;0.019 0.051 0.046 0.04 0.078 0.062 0.052 0.104 0.047 0.057 0.073 0.082 0.114 0.095 0.08;0.019 0.046 0.062 0.047 0.082 0.051 0.04 0.078 0.052 0.057 0.114 0.104 0.095 0.073 0.08;
0.022 0.056 0.061 0.058 0.086 0.051 0.049 0.095 0.051 0.059 0.066 0.1 0.078 0.097 0.071;0.022 0.056 0.051 0.049 0.095 0.061 0.058 0.086 0.051 0.059 0.066 0.1 0.097 0.078 0.071;0.022 0.051 0.061 0.051 0.1 0.056 0.049 0.095 0.058 0.059 0.097 0.086 0.078 0.066 0.071;
0.028 0.044 0.054 0.049 0.111 0.05 0.04 0.079 0.044 0.058 0.075 0.091 0.094 0.11 0.073;0.028 0.044 0.05 0.04 0.079 0.054 0.049 0.111 0.044 0.058 0.075 0.091 0.11 0.094 0.073;0.028 0.05 0.054 0.044 0.091 0.044 0.04 0.079 0.049 0.058 0.11 0.111 0.094 0.075 0.073;
0.024 0.054 0.064 0.056 0.107 0.052 0.038 0.093 0.035 0.055 0.08 0.078 0.098 0.08 0.086;0.024 0.054 0.052 0.038 0.093 0.064 0.056 0.107 0.035 0.055 0.08 0.078 0.08 0.098 0.086;0.024 0.052 0.064 0.035 0.078 0.054 0.038 0.093 0.056 0.055 0.08 0.107 0.098 0.08 0.086;
0.024 0.056 0.072 0.052 0.111 0.051 0.049 0.083 0.043 0.052 0.089 0.059 0.085 0.101 0.073;0.024 0.056 0.051 0.049 0.083 0.072 0.052 0.111 0.043 0.052 0.089 0.059 0.101 0.085 0.073;0.024 0.051 0.072 0.043 0.059 0.056 0.049 0.083 0.052 0.052 0.101 0.111 0.085 0.089 0.073;
0.03 0.061 0.064 0.055 0.101 0.051 0.048 0.065 0.036 0.063 0.093 0.072 0.078 0.106 0.077;0.03 0.061 0.051 0.048 0.065 0.064 0.055 0.101 0.036 0.063 0.093 0.072 0.106 0.078 0.077;0.03 0.051 0.064 0.036 0.072 0.061 0.048 0.065 0.055 0.063 0.106 0.101 0.078 0.093 0.077;
0.025 0.053 0.048 0.067 0.099 0.049 0.045 0.068 0.043 0.071 0.091 0.085 0.079 0.101 0.076;0.025 0.053 0.049 0.045 0.068 0.048 0.067 0.099 0.043 0.071 0.091 0.085 0.101 0.079 0.076;0.025 0.049 0.048 0.043 0.085 0.053 0.045 0.068 0.067 0.071 0.101 0.099 0.079 0.091 0.076;
0.024 0.049 0.051 0.068 0.085 0.046 0.039 0.092 0.05 0.05 0.102 0.083 0.086 0.1 0.075;0.024 0.049 0.046 0.039 0.092 0.051 0.068 0.085 0.05 0.05 0.102 0.083 0.1 0.086 0.075;0.024 0.046 0.051 0.05 0.083 0.049 0.039 0.092 0.068 0.05 0.1 0.085 0.086 0.102 0.075;
0.035 0.05 0.052 0.042 0.095 0.056 0.049 0.083 0.047 0.068 0.083 0.085 0.068 0.094 0.093;0.035 0.05 0.056 0.049 0.083 0.052 0.042 0.095 0.047 0.068 0.083 0.085 0.094 0.068 0.093;0.035 0.056 0.052 0.047 0.085 0.05 0.049 0.083 0.042 0.068 0.094 0.095 0.068 0.083 0.093;
