pntP=[0.072 0.116 0.072 0.096 0.101 0.099 0.033 0.092 0.022 0.068 0.04 0.029 0.041 0.075 0.044;0.072 0.116 0.099 0.033 0.092 0.072 0.096 0.101 0.022 0.068 0.04 0.029 0.075 0.041 0.044;0.072 0.099 0.072 0.022 0.029 0.116 0.033 0.092 0.096 0.068 0.075 0.101 0.041 0.04 0.044;
0.094 0.104 0.046 0.105 0.096 0.095 0.033 0.084 0.023 0.049 0.046 0.045 0.036 0.098 0.046;0.094 0.104 0.095 0.033 0.084 0.046 0.105 0.096 0.023 0.049 0.046 0.045 0.098 0.036 0.046;0.094 0.095 0.046 0.023 0.045 0.104 0.033 0.084 0.105 0.049 0.098 0.096 0.036 0.046 0.046;
0.083 0.092 0.047 0.11 0.092 0.092 0.041 0.068 0.02 0.06 0.044 0.052 0.055 0.096 0.048;0.083 0.092 0.092 0.041 0.068 0.047 0.11 0.092 0.02 0.06 0.044 0.052 0.096 0.055 0.048;0.083 0.092 0.047 0.02 0.052 0.092 0.041 0.068 0.11 0.06 0.096 0.092 0.055 0.044 0.048;
0.093 0.098 0.057 0.102 0.1 0.089 0.052 0.09 0.019 0.053 0.056 0.038 0.033 0.09 0.03;0.093 0.098 0.089 0.052 0.09 0.057 0.102 0.1 0.019 0.053 0.056 0.038 0.09 0.033 0.03;0.093 0.089 0.057 0.019 0.038 0.098 0.052 0.09 0.102 0.053 0.09 0.1 0.033 0.056 0.03;
0.078 0.099 0.046 0.1 0.107 0.084 0.043 0.091 0.024 0.061 0.039 0.045 0.031 0.101 0.051;0.078 0.099 0.084 0.043 0.091 0.046 0.1 0.107 0.024 0.061 0.039 0.045 0.101 0.031 0.051;0.078 0.084 0.046 0.024 0.045 0.099 0.043 0.091 0.1 0.061 0.101 0.107 0.031 0.039 0.051;
0.065 0.1 0.05 0.087 0.1 0.114 0.042 0.069 0.025 0.062 0.053 0.046 0.042 0.109 0.036;0.065 0.1 0.114 0.042 0.069 0.05 0.087 0.1 0.025 0.062 0.053 0.046 0.109 0.042 0.036;0.065 0.114 0.05 0.025 0.046 0.1 0.042 0.069 0.087 0.062 0.109 0.1 0.042 0.053 0.036;
0.068 0.113 0.046 0.101 0.097 0.105 0.039 0.085 0.033 0.046 0.049 0.041 0.044 0.09 0.043;0.068 0.113 0.105 0.039 0.085 0.046 0.101 0.097 0.033 0.046 0.049 0.041 0.09 0.044 0.043;0.068 0.105 0.046 0.033 0.041 0.113 0.039 0.085 0.101 0.046 0.09 0.097 0.044 0.049 0.043;
0.072 0.104 0.064 0.101 0.097 0.089 0.037 0.073 0.018 0.063 0.043 0.044 0.043 0.11 0.042;0.072 0.104 0.089 0.037 0.073 0.064 0.101 0.097 0.018 0.063 0.043 0.044 0.11 0.043 0.042;0.072 0.089 0.064 0.018 0.044 0.104 0.037 0.073 0.101 0.063 0.11 0.097 0.043 0.043 0.042;
0.073 0.091 0.048 0.116 0.107 0.111 0.047 0.076 0.018 0.043 0.039 0.049 0.039 0.093 0.05;0.073 0.091 0.111 0.047 0.076 0.048 0.116 0.107 0.018 0.043 0.039 0.049 0.093 0.039 0.05;0.073 0.111 0.048 0.018 0.049 0.091 0.047 0.076 0.116 0.043 0.093 0.107 0.039 0.039 0.05;
0.082 0.093 0.056 0.089 0.087 0.101 0.045 0.081 0.025 0.043 0.042 0.053 0.046 0.116 0.041;0.082 0.093 0.101 0.045 0.081 0.056 0.089 0.087 0.025 0.043 0.042 0.053 0.116 0.046 0.041;0.082 0.101 0.056 0.025 0.053 0.093 0.045 0.081 0.089 0.043 0.116 0.087 0.046 0.042 0.041;
0.089 0.086 0.055 0.119 0.097 0.095 0.036 0.072 0.018 0.054 0.039 0.054 0.042 0.101 0.043;0.089 0.086 0.095 0.036 0.072 0.055 0.119 0.097 0.018 0.054 0.039 0.054 0.101 0.042 0.043;0.089 0.095 0.055 0.018 0.054 0.086 0.036 0.072 0.119 0.054 0.101 0.097 0.042 0.039 0.043;
0.066 0.088 0.054 0.109 0.112 0.092 0.039 0.071 0.027 0.054 0.052 0.048 0.042 0.102 0.044;0.066 0.088 0.092 0.039 0.071 0.054 0.109 0.112 0.027 0.054 0.052 0.048 0.102 0.042 0.044;0.066 0.092 0.054 0.027 0.048 0.088 0.039 0.071 0.109 0.054 0.102 0.112 0.042 0.052 0.044;
0.081 0.086 0.052 0.098 0.091 0.104 0.031 0.079 0.032 0.053 0.049 0.052 0.05 0.095 0.047;0.081 0.086 0.104 0.031 0.079 0.052 0.098 0.091 0.032 0.053 0.049 0.052 0.095 0.05 0.047;0.081 0.104 0.052 0.032 0.052 0.086 0.031 0.079 0.098 0.053 0.095 0.091 0.05 0.049 0.047;
0.087 0.092 0.057 0.104 0.108 0.095 0.035 0.077 0.026 0.045 0.038 0.052 0.045 0.102 0.037;0.087 0.092 0.095 0.035 0.077 0.057 0.104 0.108 0.026 0.045 0.038 0.052 0.102 0.045 0.037;0.087 0.095 0.057 0.026 0.052 0.092 0.035 0.077 0.104 0.045 0.102 0.108 0.045 0.038 0.037;
0.094 0.093 0.061 0.111 0.084 0.089 0.053 0.07 0.024 0.05 0.05 0.052 0.038 0.093 0.038;0.094 0.093 0.089 0.053 0.07 0.061 0.111 0.084 0.024 0.05 0.05 0.052 0.093 0.038 0.038;0.094 0.089 0.061 0.024 0.052 0.093 0.053 0.07 0.111 0.05 0.093 0.084 0.038 0.05 0.038;
0.08 0.085 0.055 0.111 0.096 0.081 0.026 0.081 0.025 0.057 0.05 0.048 0.039 0.115 0.051;0.08 0.085 0.081 0.026 0.081 0.055 0.111 0.096 0.025 0.057 0.05 0.048 0.115 0.039 0.051;0.08 0.081 0.055 0.025 0.048 0.085 0.026 0.081 0.111 0.057 0.115 0.096 0.039 0.05 0.051;
0.075 0.108 0.054 0.107 0.097 0.107 0.043 0.075 0.023 0.053 0.04 0.043 0.047 0.081 0.047;0.075 0.108 0.107 0.043 0.075 0.054 0.107 0.097 0.023 0.053 0.04 0.043 0.081 0.047 0.047;0.075 0.107 0.054 0.023 0.043 0.108 0.043 0.075 0.107 0.053 0.081 0.097 0.047 0.04 0.047;
0.083 0.089 0.054 0.105 0.108 0.088 0.039 0.085 0.021 0.063 0.054 0.042 0.038 0.088 0.043;0.083 0.089 0.088 0.039 0.085 0.054 0.105 0.108 0.021 0.063 0.054 0.042 0.088 0.038 0.043;0.083 0.088 0.054 0.021 0.042 0.089 0.039 0.085 0.105 0.063 0.088 0.108 0.038 0.054 0.043;
0.09 0.09 0.045 0.108 0.077 0.115 0.043 0.084 0.018 0.059 0.035 0.043 0.053 0.098 0.042;0.09 0.09 0.115 0.043 0.084 0.045 0.108 0.077 0.018 0.059 0.035 0.043 0.098 0.053 0.042;0.09 0.115 0.045 0.018 0.043 0.09 0.043 0.084 0.108 0.059 0.098 0.077 0.053 0.035 0.042;
0.076 0.096 0.051 0.104 0.114 0.098 0.029 0.076 0.021 0.06 0.041 0.045 0.044 0.097 0.048;0.076 0.096 0.098 0.029 0.076 0.051 0.104 0.114 0.021 0.06 0.041 0.045 0.097 0.044 0.048;0.076 0.098 0.051 0.021 0.045 0.096 0.029 0.076 0.104 0.06 0.097 0.114 0.044 0.041 0.048;
0.085 0.097 0.061 0.106 0.078 0.09 0.042 0.069 0.025 0.065 0.057 0.049 0.041 0.095 0.04;0.085 0.097 0.09 0.042 0.069 0.061 0.106 0.078 0.025 0.065 0.057 0.049 0.095 0.041 0.04;0.085 0.09 0.061 0.025 0.049 0.097 0.042 0.069 0.106 0.065 0.095 0.078 0.041 0.057 0.04;
0.076 0.099 0.056 0.094 0.093 0.088 0.047 0.077 0.03 0.059 0.052 0.06 0.038 0.09 0.041;0.076 0.099 0.088 0.047 0.077 0.056 0.094 0.093 0.03 0.059 0.052 0.06 0.09 0.038 0.041;0.076 0.088 0.056 0.03 0.06 0.099 0.047 0.077 0.094 0.059 0.09 0.093 0.038 0.052 0.041;
0.083 0.1 0.058 0.103 0.079 0.106 0.034 0.084 0.02 0.06 0.045 0.041 0.039 0.108 0.04;0.083 0.1 0.106 0.034 0.084 0.058 0.103 0.079 0.02 0.06 0.045 0.041 0.108 0.039 0.04;0.083 0.106 0.058 0.02 0.041 0.1 0.034 0.084 0.103 0.06 0.108 0.079 0.039 0.045 0.04;
0.078 0.119 0.061 0.102 0.093 0.091 0.047 0.07 0.019 0.063 0.047 0.044 0.039 0.088 0.039;0.078 0.119 0.091 0.047 0.07 0.061 0.102 0.093 0.019 0.063 0.047 0.044 0.088 0.039 0.039;0.078 0.091 0.061 0.019 0.044 0.119 0.047 0.07 0.102 0.063 0.088 0.093 0.039 0.047 0.039;
0.074 0.085 0.054 0.126 0.102 0.09 0.036 0.087 0.029 0.05 0.048 0.036 0.045 0.083 0.055;0.074 0.085 0.09 0.036 0.087 0.054 0.126 0.102 0.029 0.05 0.048 0.036 0.083 0.045 0.055;0.074 0.09 0.054 0.029 0.036 0.085 0.036 0.087 0.126 0.05 0.083 0.102 0.045 0.048 0.055;
0.071 0.093 0.052 0.12 0.105 0.092 0.036 0.055 0.027 0.063 0.043 0.064 0.05 0.085 0.044;0.071 0.093 0.092 0.036 0.055 0.052 0.12 0.105 0.027 0.063 0.043 0.064 0.085 0.05 0.044;0.071 0.092 0.052 0.027 0.064 0.093 0.036 0.055 0.12 0.063 0.085 0.105 0.05 0.043 0.044;
0.077 0.103 0.065 0.097 0.095 0.087 0.03 0.068 0.025 0.06 0.065 0.042 0.045 0.102 0.039;0.077 0.103 0.087 0.03 0.068 0.065 0.097 0.095 0.025 0.06 0.065 0.042 0.102 0.045 0.039;0.077 0.087 0.065 0.025 0.042 0.103 0.03 0.068 0.097 0.06 0.102 0.095 0.045 0.065 0.039;
0.079 0.1 0.064 0.086 0.094 0.081 0.043 0.079 0.03 0.061 0.054 0.043 0.055 0.092 0.039;0.079 0.1 0.081 0.043 0.079 0.064 0.086 0.094 0.03 0.061 0.054 0.043 0.092 0.055 0.039;0.079 0.081 0.064 0.03 0.043 0.1 0.043 0.079 0.086 0.061 0.092 0.094 0.055 0.054 0.039;
0.074 0.096 0.043 0.099 0.106 0.094 0.045 0.083 0.028 0.039 0.041 0.062 0.04 0.107 0.043;0.074 0.096 0.094 0.045 0.083 0.043 0.099 0.106 0.028 0.039 0.041 0.062 0.107 0.04 0.043;0.074 0.094 0.043 0.028 0.062 0.096 0.045 0.083 0.099 0.039 0.107 0.106 0.04 0.041 0.043;
0.085 0.096 0.051 0.124 0.08 0.095 0.032 0.08 0.028 0.049 0.059 0.052 0.041 0.085 0.043;0.085 0.096 0.095 0.032 0.08 0.051 0.124 0.08 0.028 0.049 0.059 0.052 0.085 0.041 0.043;0.085 0.095 0.051 0.028 0.052 0.096 0.032 0.08 0.124 0.049 0.085 0.08 0.041 0.059 0.043;
0.08 0.098 0.068 0.107 0.098 0.089 0.04 0.081 0.019 0.049 0.042 0.045 0.046 0.099 0.039;0.08 0.098 0.089 0.04 0.081 0.068 0.107 0.098 0.019 0.049 0.042 0.045 0.099 0.046 0.039;0.08 0.089 0.068 0.019 0.045 0.098 0.04 0.081 0.107 0.049 0.099 0.098 0.046 0.042 0.039;
0.077 0.096 0.045 0.105 0.081 0.093 0.034 0.089 0.038 0.052 0.044 0.052 0.046 0.112 0.036;0.077 0.096 0.093 0.034 0.089 0.045 0.105 0.081 0.038 0.052 0.044 0.052 0.112 0.046 0.036;0.077 0.093 0.045 0.038 0.052 0.096 0.034 0.089 0.105 0.052 0.112 0.081 0.046 0.044 0.036;
0.082 0.097 0.055 0.105 0.092 0.086 0.036 0.077 0.038 0.061 0.04 0.055 0.041 0.096 0.039;0.082 0.097 0.086 0.036 0.077 0.055 0.105 0.092 0.038 0.061 0.04 0.055 0.096 0.041 0.039;0.082 0.086 0.055 0.038 0.055 0.097 0.036 0.077 0.105 0.061 0.096 0.092 0.041 0.04 0.039;
0.068 0.092 0.061 0.102 0.101 0.092 0.034 0.074 0.028 0.049 0.042 0.05 0.042 0.117 0.048;0.068 0.092 0.092 0.034 0.074 0.061 0.102 0.101 0.028 0.049 0.042 0.05 0.117 0.042 0.048;0.068 0.092 0.061 0.028 0.05 0.092 0.034 0.074 0.102 0.049 0.117 0.101 0.042 0.042 0.048;
0.087 0.091 0.053 0.114 0.09 0.1 0.026 0.067 0.021 0.059 0.042 0.04 0.041 0.116 0.053;0.087 0.091 0.1 0.026 0.067 0.053 0.114 0.09 0.021 0.059 0.042 0.04 0.116 0.041 0.053;0.087 0.1 0.053 0.021 0.04 0.091 0.026 0.067 0.114 0.059 0.116 0.09 0.041 0.042 0.053;
0.104 0.106 0.056 0.101 0.101 0.111 0.033 0.07 0.03 0.046 0.032 0.041 0.04 0.099 0.03;0.104 0.106 0.111 0.033 0.07 0.056 0.101 0.101 0.03 0.046 0.032 0.041 0.099 0.04 0.03;0.104 0.111 0.056 0.03 0.041 0.106 0.033 0.07 0.101 0.046 0.099 0.101 0.04 0.032 0.03;
0.085 0.111 0.056 0.107 0.098 0.102 0.043 0.076 0.025 0.036 0.045 0.041 0.029 0.105 0.041;0.085 0.111 0.102 0.043 0.076 0.056 0.107 0.098 0.025 0.036 0.045 0.041 0.105 0.029 0.041;0.085 0.102 0.056 0.025 0.041 0.111 0.043 0.076 0.107 0.036 0.105 0.098 0.029 0.045 0.041;
0.081 0.091 0.052 0.092 0.093 0.12 0.045 0.082 0.022 0.055 0.044 0.04 0.046 0.1 0.037;0.081 0.091 0.12 0.045 0.082 0.052 0.092 0.093 0.022 0.055 0.044 0.04 0.1 0.046 0.037;0.081 0.12 0.052 0.022 0.04 0.091 0.045 0.082 0.092 0.055 0.1 0.093 0.046 0.044 0.037;
0.075 0.095 0.052 0.102 0.095 0.104 0.033 0.07 0.029 0.059 0.053 0.051 0.045 0.106 0.031;0.075 0.095 0.104 0.033 0.07 0.052 0.102 0.095 0.029 0.059 0.053 0.051 0.106 0.045 0.031;0.075 0.104 0.052 0.029 0.051 0.095 0.033 0.07 0.102 0.059 0.106 0.095 0.045 0.053 0.031;
0.083 0.094 0.055 0.113 0.089 0.096 0.034 0.073 0.028 0.052 0.04 0.047 0.045 0.104 0.047;0.083 0.094 0.096 0.034 0.073 0.055 0.113 0.089 0.028 0.052 0.04 0.047 0.104 0.045 0.047;0.083 0.096 0.055 0.028 0.047 0.094 0.034 0.073 0.113 0.052 0.104 0.089 0.045 0.04 0.047;
0.094 0.094 0.045 0.103 0.094 0.09 0.044 0.076 0.023 0.056 0.039 0.055 0.044 0.093 0.05;0.094 0.094 0.09 0.044 0.076 0.045 0.103 0.094 0.023 0.056 0.039 0.055 0.093 0.044 0.05;0.094 0.09 0.045 0.023 0.055 0.094 0.044 0.076 0.103 0.056 0.093 0.094 0.044 0.039 0.05;
0.097 0.106 0.053 0.105 0.083 0.098 0.041 0.074 0.026 0.054 0.055 0.054 0.037 0.075 0.042;0.097 0.106 0.098 0.041 0.074 0.053 0.105 0.083 0.026 0.054 0.055 0.054 0.075 0.037 0.042;0.097 0.098 0.053 0.026 0.054 0.106 0.041 0.074 0.105 0.054 0.075 0.083 0.037 0.055 0.042;
