pntP=[0.064 0.081 0.041 0.074 0.104 0.086 0.033 0.069 0.035 0.066 0.053 0.069 0.056 0.113 0.056;0.064 0.081 0.086 0.033 0.069 0.041 0.074 0.104 0.035 0.066 0.053 0.069 0.113 0.056 0.056;0.064 0.086 0.041 0.035 0.069 0.081 0.033 0.069 0.074 0.066 0.113 0.104 0.056 0.053 0.056;
0.064 0.084 0.053 0.099 0.098 0.065 0.048 0.089 0.037 0.058 0.064 0.056 0.056 0.076 0.053;0.064 0.084 0.065 0.048 0.089 0.053 0.099 0.098 0.037 0.058 0.064 0.056 0.076 0.056 0.053;0.064 0.065 0.053 0.037 0.056 0.084 0.048 0.089 0.099 0.058 0.076 0.098 0.056 0.064 0.053;
0.073 0.074 0.066 0.096 0.098 0.086 0.032 0.063 0.029 0.053 0.067 0.051 0.054 0.105 0.053;0.073 0.074 0.086 0.032 0.063 0.066 0.096 0.098 0.029 0.053 0.067 0.051 0.105 0.054 0.053;0.073 0.086 0.066 0.029 0.051 0.074 0.032 0.063 0.096 0.053 0.105 0.098 0.054 0.067 0.053;
0.079 0.094 0.055 0.093 0.099 0.079 0.035 0.066 0.035 0.06 0.054 0.051 0.043 0.115 0.042;0.079 0.094 0.079 0.035 0.066 0.055 0.093 0.099 0.035 0.06 0.054 0.051 0.115 0.043 0.042;0.079 0.079 0.055 0.035 0.051 0.094 0.035 0.066 0.093 0.06 0.115 0.099 0.043 0.054 0.042;
0.066 0.074 0.07 0.092 0.1 0.083 0.031 0.074 0.032 0.065 0.059 0.06 0.051 0.1 0.043;0.066 0.074 0.083 0.031 0.074 0.07 0.092 0.1 0.032 0.065 0.059 0.06 0.1 0.051 0.043;0.066 0.083 0.07 0.032 0.06 0.074 0.031 0.074 0.092 0.065 0.1 0.1 0.051 0.059 0.043;
0.062 0.073 0.057 0.092 0.117 0.076 0.037 0.083 0.027 0.065 0.042 0.064 0.066 0.104 0.035;0.062 0.073 0.076 0.037 0.083 0.057 0.092 0.117 0.027 0.065 0.042 0.064 0.104 0.066 0.035;0.062 0.076 0.057 0.027 0.064 0.073 0.037 0.083 0.092 0.065 0.104 0.117 0.066 0.042 0.035;
0.065 0.087 0.072 0.089 0.098 0.093 0.045 0.067 0.027 0.052 0.051 0.053 0.056 0.103 0.042;0.065 0.087 0.093 0.045 0.067 0.072 0.089 0.098 0.027 0.052 0.051 0.053 0.103 0.056 0.042;0.065 0.093 0.072 0.027 0.053 0.087 0.045 0.067 0.089 0.052 0.103 0.098 0.056 0.051 0.042;
0.057 0.079 0.065 0.088 0.097 0.107 0.031 0.075 0.037 0.07 0.053 0.053 0.05 0.093 0.045;0.057 0.079 0.107 0.031 0.075 0.065 0.088 0.097 0.037 0.07 0.053 0.053 0.093 0.05 0.045;0.057 0.107 0.065 0.037 0.053 0.079 0.031 0.075 0.088 0.07 0.093 0.097 0.05 0.053 0.045;
0.06 0.098 0.057 0.092 0.099 0.084 0.04 0.072 0.019 0.057 0.057 0.07 0.049 0.092 0.054;0.06 0.098 0.084 0.04 0.072 0.057 0.092 0.099 0.019 0.057 0.057 0.07 0.092 0.049 0.054;0.06 0.084 0.057 0.019 0.07 0.098 0.04 0.072 0.092 0.057 0.092 0.099 0.049 0.057 0.054;
0.064 0.085 0.049 0.1 0.097 0.083 0.045 0.07 0.026 0.065 0.065 0.064 0.045 0.086 0.056;0.064 0.085 0.083 0.045 0.07 0.049 0.1 0.097 0.026 0.065 0.065 0.064 0.086 0.045 0.056;0.064 0.083 0.049 0.026 0.064 0.085 0.045 0.07 0.1 0.065 0.086 0.097 0.045 0.065 0.056;
0.086 0.075 0.06 0.077 0.11 0.078 0.038 0.055 0.035 0.052 0.065 0.047 0.055 0.115 0.052;0.086 0.075 0.078 0.038 0.055 0.06 0.077 0.11 0.035 0.052 0.065 0.047 0.115 0.055 0.052;0.086 0.078 0.06 0.035 0.047 0.075 0.038 0.055 0.077 0.052 0.115 0.11 0.055 0.065 0.052;
0.073 0.086 0.051 0.101 0.098 0.079 0.04 0.077 0.032 0.053 0.055 0.054 0.055 0.099 0.047;0.073 0.086 0.079 0.04 0.077 0.051 0.101 0.098 0.032 0.053 0.055 0.054 0.099 0.055 0.047;0.073 0.079 0.051 0.032 0.054 0.086 0.04 0.077 0.101 0.053 0.099 0.098 0.055 0.055 0.047;
0.053 0.08 0.062 0.095 0.1 0.079 0.043 0.094 0.029 0.054 0.047 0.06 0.046 0.108 0.05;0.053 0.08 0.079 0.043 0.094 0.062 0.095 0.1 0.029 0.054 0.047 0.06 0.108 0.046 0.05;0.053 0.079 0.062 0.029 0.06 0.08 0.043 0.094 0.095 0.054 0.108 0.1 0.046 0.047 0.05;
0.078 0.083 0.045 0.089 0.096 0.069 0.035 0.084 0.032 0.051 0.057 0.064 0.048 0.102 0.067;0.078 0.083 0.069 0.035 0.084 0.045 0.089 0.096 0.032 0.051 0.057 0.064 0.102 0.048 0.067;0.078 0.069 0.045 0.032 0.064 0.083 0.035 0.084 0.089 0.051 0.102 0.096 0.048 0.057 0.067;
