pntP=[0.115 0.119 0.05 0.132 0.098 0.115 0.042 0.069 0.017 0.04 0.026 0.032 0.033 0.075 0.037;0.115 0.119 0.115 0.042 0.069 0.05 0.132 0.098 0.017 0.04 0.026 0.032 0.075 0.033 0.037;0.115 0.115 0.05 0.017 0.032 0.119 0.042 0.069 0.132 0.04 0.075 0.098 0.033 0.026 0.037;
0.096 0.117 0.04 0.146 0.09 0.118 0.045 0.074 0.009 0.047 0.029 0.026 0.027 0.101 0.035;0.096 0.117 0.118 0.045 0.074 0.04 0.146 0.09 0.009 0.047 0.029 0.026 0.101 0.027 0.035;0.096 0.118 0.04 0.009 0.026 0.117 0.045 0.074 0.146 0.047 0.101 0.09 0.027 0.029 0.035;
0.106 0.105 0.045 0.127 0.097 0.119 0.038 0.102 0.016 0.044 0.035 0.029 0.038 0.077 0.022;0.106 0.105 0.119 0.038 0.102 0.045 0.127 0.097 0.016 0.044 0.035 0.029 0.077 0.038 0.022;0.106 0.119 0.045 0.016 0.029 0.105 0.038 0.102 0.127 0.044 0.077 0.097 0.038 0.035 0.022;
0.128 0.13 0.031 0.117 0.096 0.123 0.044 0.076 0.017 0.047 0.023 0.03 0.026 0.089 0.023;0.128 0.13 0.123 0.044 0.076 0.031 0.117 0.096 0.017 0.047 0.023 0.03 0.089 0.026 0.023;0.128 0.123 0.031 0.017 0.03 0.13 0.044 0.076 0.117 0.047 0.089 0.096 0.026 0.023 0.023;
0.106 0.131 0.043 0.102 0.097 0.121 0.04 0.085 0.016 0.055 0.032 0.03 0.025 0.081 0.036;0.106 0.131 0.121 0.04 0.085 0.043 0.102 0.097 0.016 0.055 0.032 0.03 0.081 0.025 0.036;0.106 0.121 0.043 0.016 0.03 0.131 0.04 0.085 0.102 0.055 0.081 0.097 0.025 0.032 0.036;
0.111 0.114 0.043 0.124 0.095 0.121 0.033 0.078 0.021 0.032 0.037 0.032 0.031 0.109 0.019;0.111 0.114 0.121 0.033 0.078 0.043 0.124 0.095 0.021 0.032 0.037 0.032 0.109 0.031 0.019;0.111 0.121 0.043 0.021 0.032 0.114 0.033 0.078 0.124 0.032 0.109 0.095 0.031 0.037 0.019;
0.124 0.117 0.039 0.131 0.076 0.117 0.048 0.085 0.015 0.036 0.029 0.023 0.033 0.093 0.034;0.124 0.117 0.117 0.048 0.085 0.039 0.131 0.076 0.015 0.036 0.029 0.023 0.093 0.033 0.034;0.124 0.117 0.039 0.015 0.023 0.117 0.048 0.085 0.131 0.036 0.093 0.076 0.033 0.029 0.034;
0.103 0.135 0.031 0.107 0.079 0.114 0.043 0.073 0.023 0.041 0.036 0.043 0.042 0.105 0.025;0.103 0.135 0.114 0.043 0.073 0.031 0.107 0.079 0.023 0.041 0.036 0.043 0.105 0.042 0.025;0.103 0.114 0.031 0.023 0.043 0.135 0.043 0.073 0.107 0.041 0.105 0.079 0.042 0.036 0.025;
0.092 0.131 0.045 0.123 0.084 0.116 0.041 0.081 0.019 0.048 0.031 0.03 0.034 0.087 0.038;0.092 0.131 0.116 0.041 0.081 0.045 0.123 0.084 0.019 0.048 0.031 0.03 0.087 0.034 0.038;0.092 0.116 0.045 0.019 0.03 0.131 0.041 0.081 0.123 0.048 0.087 0.084 0.034 0.031 0.038;
0.113 0.116 0.043 0.111 0.082 0.12 0.043 0.101 0.024 0.046 0.025 0.029 0.034 0.085 0.028;0.113 0.116 0.12 0.043 0.101 0.043 0.111 0.082 0.024 0.046 0.025 0.029 0.085 0.034 0.028;0.113 0.12 0.043 0.024 0.029 0.116 0.043 0.101 0.111 0.046 0.085 0.082 0.034 0.025 0.028;
0.102 0.116 0.048 0.121 0.08 0.123 0.051 0.088 0.02 0.032 0.039 0.027 0.034 0.09 0.029;0.102 0.116 0.123 0.051 0.088 0.048 0.121 0.08 0.02 0.032 0.039 0.027 0.09 0.034 0.029;0.102 0.123 0.048 0.02 0.027 0.116 0.051 0.088 0.121 0.032 0.09 0.08 0.034 0.039 0.029;
0.11 0.126 0.04 0.111 0.095 0.133 0.038 0.087 0.017 0.038 0.023 0.031 0.025 0.095 0.031;0.11 0.126 0.133 0.038 0.087 0.04 0.111 0.095 0.017 0.038 0.023 0.031 0.095 0.025 0.031;0.11 0.133 0.04 0.017 0.031 0.126 0.038 0.087 0.111 0.038 0.095 0.095 0.025 0.023 0.031;
0.109 0.114 0.044 0.128 0.091 0.133 0.038 0.08 0.016 0.038 0.026 0.022 0.033 0.096 0.032;0.109 0.114 0.133 0.038 0.08 0.044 0.128 0.091 0.016 0.038 0.026 0.022 0.096 0.033 0.032;0.109 0.133 0.044 0.016 0.022 0.114 0.038 0.08 0.128 0.038 0.096 0.091 0.033 0.026 0.032;
0.098 0.124 0.052 0.122 0.093 0.121 0.05 0.081 0.016 0.035 0.03 0.03 0.042 0.07 0.036;0.098 0.124 0.121 0.05 0.081 0.052 0.122 0.093 0.016 0.035 0.03 0.03 0.07 0.042 0.036;0.098 0.121 0.052 0.016 0.03 0.124 0.05 0.081 0.122 0.035 0.07 0.093 0.042 0.03 0.036;
0.106 0.118 0.054 0.12 0.087 0.099 0.044 0.085 0.017 0.047 0.035 0.026 0.024 0.101 0.037;0.106 0.118 0.099 0.044 0.085 0.054 0.12 0.087 0.017 0.047 0.035 0.026 0.101 0.024 0.037;0.106 0.099 0.054 0.017 0.026 0.118 0.044 0.085 0.12 0.047 0.101 0.087 0.024 0.035 0.037;
0.108 0.122 0.045 0.106 0.08 0.136 0.046 0.088 0.005 0.045 0.028 0.032 0.04 0.085 0.034;0.108 0.122 0.136 0.046 0.088 0.045 0.106 0.08 0.005 0.045 0.028 0.032 0.085 0.04 0.034;0.108 0.136 0.045 0.005 0.032 0.122 0.046 0.088 0.106 0.045 0.085 0.08 0.04 0.028 0.034;
0.122 0.131 0.036 0.105 0.087 0.125 0.041 0.082 0.015 0.043 0.03 0.025 0.036 0.089 0.033;0.122 0.131 0.125 0.041 0.082 0.036 0.105 0.087 0.015 0.043 0.03 0.025 0.089 0.036 0.033;0.122 0.125 0.036 0.015 0.025 0.131 0.041 0.082 0.105 0.043 0.089 0.087 0.036 0.03 0.033;
0.118 0.131 0.046 0.119 0.09 0.119 0.045 0.088 0.015 0.038 0.02 0.028 0.037 0.076 0.03;0.118 0.131 0.119 0.045 0.088 0.046 0.119 0.09 0.015 0.038 0.02 0.028 0.076 0.037 0.03;0.118 0.119 0.046 0.015 0.028 0.131 0.045 0.088 0.119 0.038 0.076 0.09 0.037 0.02 0.03;
0.11 0.105 0.039 0.148 0.087 0.136 0.03 0.075 0.016 0.04 0.035 0.034 0.021 0.097 0.027;0.11 0.105 0.136 0.03 0.075 0.039 0.148 0.087 0.016 0.04 0.035 0.034 0.097 0.021 0.027;0.11 0.136 0.039 0.016 0.034 0.105 0.03 0.075 0.148 0.04 0.097 0.087 0.021 0.035 0.027;
0.109 0.126 0.042 0.123 0.092 0.108 0.043 0.095 0.018 0.041 0.031 0.033 0.027 0.079 0.033;0.109 0.126 0.108 0.043 0.095 0.042 0.123 0.092 0.018 0.041 0.031 0.033 0.079 0.027 0.033;0.109 0.108 0.042 0.018 0.033 0.126 0.043 0.095 0.123 0.041 0.079 0.092 0.027 0.031 0.033;
0.117 0.122 0.035 0.116 0.09 0.132 0.03 0.102 0.016 0.043 0.031 0.028 0.028 0.081 0.029;0.117 0.122 0.132 0.03 0.102 0.035 0.116 0.09 0.016 0.043 0.031 0.028 0.081 0.028 0.029;0.117 0.132 0.035 0.016 0.028 0.122 0.03 0.102 0.116 0.043 0.081 0.09 0.028 0.031 0.029;
0.107 0.108 0.049 0.114 0.103 0.12 0.044 0.086 0.015 0.046 0.031 0.021 0.036 0.085 0.035;0.107 0.108 0.12 0.044 0.086 0.049 0.114 0.103 0.015 0.046 0.031 0.021 0.085 0.036 0.035;0.107 0.12 0.049 0.015 0.021 0.108 0.044 0.086 0.114 0.046 0.085 0.103 0.036 0.031 0.035;
0.11 0.11 0.042 0.133 0.086 0.103 0.033 0.096 0.024 0.046 0.028 0.04 0.032 0.086 0.031;0.11 0.11 0.103 0.033 0.096 0.042 0.133 0.086 0.024 0.046 0.028 0.04 0.086 0.032 0.031;0.11 0.103 0.042 0.024 0.04 0.11 0.033 0.096 0.133 0.046 0.086 0.086 0.032 0.028 0.031;
0.112 0.137 0.045 0.114 0.087 0.116 0.039 0.082 0.009 0.035 0.03 0.036 0.044 0.083 0.031;0.112 0.137 0.116 0.039 0.082 0.045 0.114 0.087 0.009 0.035 0.03 0.036 0.083 0.044 0.031;0.112 0.116 0.045 0.009 0.036 0.137 0.039 0.082 0.114 0.035 0.083 0.087 0.044 0.03 0.031;
