pntP=[0.089 0.107 0.056 0.09 0.092 0.084 0.031 0.076 0.022 0.055 0.051 0.058 0.045 0.1 0.044;0.089 0.107 0.084 0.031 0.076 0.056 0.09 0.092 0.022 0.055 0.051 0.058 0.1 0.045 0.044;0.089 0.084 0.056 0.022 0.058 0.107 0.031 0.076 0.09 0.055 0.1 0.092 0.045 0.051 0.044;
0.081 0.102 0.05 0.105 0.105 0.096 0.035 0.082 0.03 0.061 0.048 0.035 0.038 0.093 0.039;0.081 0.102 0.096 0.035 0.082 0.05 0.105 0.105 0.03 0.061 0.048 0.035 0.093 0.038 0.039;0.081 0.096 0.05 0.03 0.035 0.102 0.035 0.082 0.105 0.061 0.093 0.105 0.038 0.048 0.039;
0.087 0.105 0.05 0.094 0.103 0.07 0.029 0.074 0.032 0.055 0.052 0.062 0.048 0.094 0.045;0.087 0.105 0.07 0.029 0.074 0.05 0.094 0.103 0.032 0.055 0.052 0.062 0.094 0.048 0.045;0.087 0.07 0.05 0.032 0.062 0.105 0.029 0.074 0.094 0.055 0.094 0.103 0.048 0.052 0.045;
0.085 0.108 0.054 0.103 0.086 0.08 0.04 0.081 0.03 0.052 0.047 0.052 0.046 0.097 0.039;0.085 0.108 0.08 0.04 0.081 0.054 0.103 0.086 0.03 0.052 0.047 0.052 0.097 0.046 0.039;0.085 0.08 0.054 0.03 0.052 0.108 0.04 0.081 0.103 0.052 0.097 0.086 0.046 0.047 0.039;
0.065 0.093 0.058 0.118 0.095 0.088 0.039 0.072 0.029 0.058 0.057 0.047 0.043 0.098 0.04;0.065 0.093 0.088 0.039 0.072 0.058 0.118 0.095 0.029 0.058 0.057 0.047 0.098 0.043 0.04;0.065 0.088 0.058 0.029 0.047 0.093 0.039 0.072 0.118 0.058 0.098 0.095 0.043 0.057 0.04;
0.076 0.099 0.056 0.099 0.092 0.088 0.024 0.082 0.021 0.058 0.055 0.036 0.065 0.108 0.041;0.076 0.099 0.088 0.024 0.082 0.056 0.099 0.092 0.021 0.058 0.055 0.036 0.108 0.065 0.041;0.076 0.088 0.056 0.021 0.036 0.099 0.024 0.082 0.099 0.058 0.108 0.092 0.065 0.055 0.041;
0.077 0.101 0.066 0.095 0.104 0.099 0.042 0.067 0.029 0.062 0.044 0.048 0.045 0.073 0.048;0.077 0.101 0.099 0.042 0.067 0.066 0.095 0.104 0.029 0.062 0.044 0.048 0.073 0.045 0.048;0.077 0.099 0.066 0.029 0.048 0.101 0.042 0.067 0.095 0.062 0.073 0.104 0.045 0.044 0.048;
0.073 0.081 0.047 0.088 0.114 0.101 0.043 0.068 0.027 0.062 0.051 0.06 0.037 0.104 0.044;0.073 0.081 0.101 0.043 0.068 0.047 0.088 0.114 0.027 0.062 0.051 0.06 0.104 0.037 0.044;0.073 0.101 0.047 0.027 0.06 0.081 0.043 0.068 0.088 0.062 0.104 0.114 0.037 0.051 0.044;
0.07 0.086 0.053 0.111 0.096 0.094 0.044 0.072 0.026 0.065 0.052 0.046 0.042 0.098 0.045;0.07 0.086 0.094 0.044 0.072 0.053 0.111 0.096 0.026 0.065 0.052 0.046 0.098 0.042 0.045;0.07 0.094 0.053 0.026 0.046 0.086 0.044 0.072 0.111 0.065 0.098 0.096 0.042 0.052 0.045;
0.07 0.093 0.057 0.113 0.094 0.091 0.035 0.071 0.016 0.062 0.054 0.044 0.047 0.112 0.041;0.07 0.093 0.091 0.035 0.071 0.057 0.113 0.094 0.016 0.062 0.054 0.044 0.112 0.047 0.041;0.07 0.091 0.057 0.016 0.044 0.093 0.035 0.071 0.113 0.062 0.112 0.094 0.047 0.054 0.041;
0.092 0.096 0.062 0.092 0.089 0.092 0.05 0.092 0.023 0.05 0.06 0.047 0.034 0.081 0.04;0.092 0.096 0.092 0.05 0.092 0.062 0.092 0.089 0.023 0.05 0.06 0.047 0.081 0.034 0.04;0.092 0.092 0.062 0.023 0.047 0.096 0.05 0.092 0.092 0.05 0.081 0.089 0.034 0.06 0.04;
0.089 0.095 0.059 0.102 0.107 0.096 0.035 0.073 0.014 0.043 0.059 0.04 0.049 0.097 0.042;0.089 0.095 0.096 0.035 0.073 0.059 0.102 0.107 0.014 0.043 0.059 0.04 0.097 0.049 0.042;0.089 0.096 0.059 0.014 0.04 0.095 0.035 0.073 0.102 0.043 0.097 0.107 0.049 0.059 0.042;
0.087 0.106 0.041 0.103 0.093 0.099 0.033 0.076 0.023 0.054 0.041 0.043 0.045 0.102 0.054;0.087 0.106 0.099 0.033 0.076 0.041 0.103 0.093 0.023 0.054 0.041 0.043 0.102 0.045 0.054;0.087 0.099 0.041 0.023 0.043 0.106 0.033 0.076 0.103 0.054 0.102 0.093 0.045 0.041 0.054;
0.074 0.091 0.06 0.091 0.127 0.09 0.041 0.077 0.018 0.05 0.048 0.061 0.037 0.087 0.048;0.074 0.091 0.09 0.041 0.077 0.06 0.091 0.127 0.018 0.05 0.048 0.061 0.087 0.037 0.048;0.074 0.09 0.06 0.018 0.061 0.091 0.041 0.077 0.091 0.05 0.087 0.127 0.037 0.048 0.048;
0.085 0.093 0.057 0.12 0.091 0.096 0.035 0.089 0.025 0.048 0.041 0.05 0.045 0.093 0.032;0.085 0.093 0.096 0.035 0.089 0.057 0.12 0.091 0.025 0.048 0.041 0.05 0.093 0.045 0.032;0.085 0.096 0.057 0.025 0.05 0.093 0.035 0.089 0.12 0.048 0.093 0.091 0.045 0.041 0.032;
0.07 0.087 0.06 0.101 0.092 0.089 0.037 0.092 0.026 0.064 0.057 0.05 0.044 0.083 0.048;0.07 0.087 0.089 0.037 0.092 0.06 0.101 0.092 0.026 0.064 0.057 0.05 0.083 0.044 0.048;0.07 0.089 0.06 0.026 0.05 0.087 0.037 0.092 0.101 0.064 0.083 0.092 0.044 0.057 0.048;
0.102 0.083 0.052 0.101 0.096 0.085 0.05 0.082 0.03 0.052 0.056 0.047 0.042 0.09 0.032;0.102 0.083 0.085 0.05 0.082 0.052 0.101 0.096 0.03 0.052 0.056 0.047 0.09 0.042 0.032;0.102 0.085 0.052 0.03 0.047 0.083 0.05 0.082 0.101 0.052 0.09 0.096 0.042 0.056 0.032;
0.088 0.083 0.047 0.116 0.083 0.089 0.033 0.076 0.024 0.056 0.048 0.053 0.05 0.115 0.039;0.088 0.083 0.089 0.033 0.076 0.047 0.116 0.083 0.024 0.056 0.048 0.053 0.115 0.05 0.039;0.088 0.089 0.047 0.024 0.053 0.083 0.033 0.076 0.116 0.056 0.115 0.083 0.05 0.048 0.039;
0.06 0.099 0.069 0.09 0.092 0.089 0.042 0.076 0.034 0.047 0.055 0.048 0.054 0.106 0.039;0.06 0.099 0.089 0.042 0.076 0.069 0.09 0.092 0.034 0.047 0.055 0.048 0.106 0.054 0.039;0.06 0.089 0.069 0.034 0.048 0.099 0.042 0.076 0.09 0.047 0.106 0.092 0.054 0.055 0.039;
0.086 0.074 0.047 0.116 0.087 0.093 0.036 0.086 0.033 0.048 0.05 0.054 0.05 0.098 0.042;0.086 0.074 0.093 0.036 0.086 0.047 0.116 0.087 0.033 0.048 0.05 0.054 0.098 0.05 0.042;0.086 0.093 0.047 0.033 0.054 0.074 0.036 0.086 0.116 0.048 0.098 0.087 0.05 0.05 0.042;
0.091 0.089 0.062 0.105 0.104 0.107 0.046 0.064 0.017 0.046 0.039 0.053 0.042 0.092 0.043;0.091 0.089 0.107 0.046 0.064 0.062 0.105 0.104 0.017 0.046 0.039 0.053 0.092 0.042 0.043;0.091 0.107 0.062 0.017 0.053 0.089 0.046 0.064 0.105 0.046 0.092 0.104 0.042 0.039 0.043;
0.067 0.105 0.058 0.1 0.096 0.1 0.026 0.081 0.02 0.049 0.056 0.049 0.049 0.1 0.044;0.067 0.105 0.1 0.026 0.081 0.058 0.1 0.096 0.02 0.049 0.056 0.049 0.1 0.049 0.044;0.067 0.1 0.058 0.02 0.049 0.105 0.026 0.081 0.1 0.049 0.1 0.096 0.049 0.056 0.044;
0.077 0.104 0.066 0.089 0.089 0.092 0.036 0.077 0.035 0.051 0.049 0.043 0.043 0.104 0.045;0.077 0.104 0.092 0.036 0.077 0.066 0.089 0.089 0.035 0.051 0.049 0.043 0.104 0.043 0.045;0.077 0.092 0.066 0.035 0.043 0.104 0.036 0.077 0.089 0.051 0.104 0.089 0.043 0.049 0.045;
0.083 0.095 0.06 0.109 0.1 0.096 0.034 0.082 0.033 0.056 0.029 0.049 0.04 0.088 0.046;0.083 0.095 0.096 0.034 0.082 0.06 0.109 0.1 0.033 0.056 0.029 0.049 0.088 0.04 0.046;0.083 0.096 0.06 0.033 0.049 0.095 0.034 0.082 0.109 0.056 0.088 0.1 0.04 0.029 0.046;
0.08 0.085 0.066 0.107 0.104 0.088 0.031 0.067 0.026 0.072 0.05 0.047 0.048 0.088 0.041;0.08 0.085 0.088 0.031 0.067 0.066 0.107 0.104 0.026 0.072 0.05 0.047 0.088 0.048 0.041;0.08 0.088 0.066 0.026 0.047 0.085 0.031 0.067 0.107 0.072 0.088 0.104 0.048 0.05 0.041;
0.072 0.095 0.052 0.093 0.092 0.095 0.039 0.083 0.019 0.062 0.05 0.045 0.039 0.107 0.057;0.072 0.095 0.095 0.039 0.083 0.052 0.093 0.092 0.019 0.062 0.05 0.045 0.107 0.039 0.057;0.072 0.095 0.052 0.019 0.045 0.095 0.039 0.083 0.093 0.062 0.107 0.092 0.039 0.05 0.057;
0.086 0.097 0.051 0.092 0.095 0.096 0.041 0.082 0.024 0.05 0.038 0.056 0.044 0.107 0.041;0.086 0.097 0.096 0.041 0.082 0.051 0.092 0.095 0.024 0.05 0.038 0.056 0.107 0.044 0.041;0.086 0.096 0.051 0.024 0.056 0.097 0.041 0.082 0.092 0.05 0.107 0.095 0.044 0.038 0.041;
