pntP=[0.042 0.068 0.06 0.063 0.114 0.063 0.05 0.066 0.039 0.058 0.064 0.073 0.084 0.104 0.052;0.042 0.068 0.063 0.05 0.066 0.06 0.063 0.114 0.039 0.058 0.064 0.073 0.104 0.084 0.052;0.042 0.063 0.06 0.039 0.073 0.068 0.05 0.066 0.063 0.058 0.104 0.114 0.084 0.064 0.052;
0.046 0.062 0.053 0.079 0.1 0.061 0.04 0.075 0.037 0.052 0.066 0.071 0.075 0.108 0.075;0.046 0.062 0.061 0.04 0.075 0.053 0.079 0.1 0.037 0.052 0.066 0.071 0.108 0.075 0.075;0.046 0.061 0.053 0.037 0.071 0.062 0.04 0.075 0.079 0.052 0.108 0.1 0.075 0.066 0.075;
0.037 0.079 0.06 0.064 0.092 0.068 0.046 0.069 0.041 0.05 0.07 0.073 0.075 0.099 0.077;0.037 0.079 0.068 0.046 0.069 0.06 0.064 0.092 0.041 0.05 0.07 0.073 0.099 0.075 0.077;0.037 0.068 0.06 0.041 0.073 0.079 0.046 0.069 0.064 0.05 0.099 0.092 0.075 0.07 0.077;
0.039 0.065 0.064 0.061 0.097 0.058 0.045 0.079 0.035 0.055 0.075 0.072 0.083 0.099 0.073;0.039 0.065 0.058 0.045 0.079 0.064 0.061 0.097 0.035 0.055 0.075 0.072 0.099 0.083 0.073;0.039 0.058 0.064 0.035 0.072 0.065 0.045 0.079 0.061 0.055 0.099 0.097 0.083 0.075 0.073;
0.057 0.06 0.054 0.065 0.098 0.06 0.03 0.069 0.043 0.074 0.062 0.071 0.084 0.106 0.067;0.057 0.06 0.06 0.03 0.069 0.054 0.065 0.098 0.043 0.074 0.062 0.071 0.106 0.084 0.067;0.057 0.06 0.054 0.043 0.071 0.06 0.03 0.069 0.065 0.074 0.106 0.098 0.084 0.062 0.067;
0.043 0.081 0.059 0.075 0.105 0.051 0.035 0.061 0.037 0.059 0.067 0.08 0.067 0.116 0.064;0.043 0.081 0.051 0.035 0.061 0.059 0.075 0.105 0.037 0.059 0.067 0.08 0.116 0.067 0.064;0.043 0.051 0.059 0.037 0.08 0.081 0.035 0.061 0.075 0.059 0.116 0.105 0.067 0.067 0.064;
0.044 0.071 0.057 0.085 0.104 0.056 0.032 0.066 0.03 0.066 0.088 0.076 0.073 0.091 0.061;0.044 0.071 0.056 0.032 0.066 0.057 0.085 0.104 0.03 0.066 0.088 0.076 0.091 0.073 0.061;0.044 0.056 0.057 0.03 0.076 0.071 0.032 0.066 0.085 0.066 0.091 0.104 0.073 0.088 0.061;
0.048 0.066 0.057 0.071 0.123 0.062 0.034 0.086 0.039 0.066 0.061 0.055 0.067 0.093 0.072;0.048 0.066 0.062 0.034 0.086 0.057 0.071 0.123 0.039 0.066 0.061 0.055 0.093 0.067 0.072;0.048 0.062 0.057 0.039 0.055 0.066 0.034 0.086 0.071 0.066 0.093 0.123 0.067 0.061 0.072;
0.046 0.062 0.057 0.078 0.105 0.067 0.026 0.089 0.046 0.053 0.067 0.066 0.071 0.108 0.059;0.046 0.062 0.067 0.026 0.089 0.057 0.078 0.105 0.046 0.053 0.067 0.066 0.108 0.071 0.059;0.046 0.067 0.057 0.046 0.066 0.062 0.026 0.089 0.078 0.053 0.108 0.105 0.071 0.067 0.059;
0.043 0.058 0.063 0.088 0.089 0.069 0.031 0.076 0.03 0.061 0.056 0.072 0.077 0.11 0.077;0.043 0.058 0.069 0.031 0.076 0.063 0.088 0.089 0.03 0.061 0.056 0.072 0.11 0.077 0.077;0.043 0.069 0.063 0.03 0.072 0.058 0.031 0.076 0.088 0.061 0.11 0.089 0.077 0.056 0.077;
