pntP=[0.042 0.072 0.052 0.083 0.09 0.077 0.034 0.074 0.034 0.065 0.056 0.064 0.082 0.11 0.065;0.042 0.072 0.077 0.034 0.074 0.052 0.083 0.09 0.034 0.065 0.056 0.064 0.11 0.082 0.065;0.042 0.077 0.052 0.034 0.064 0.072 0.034 0.074 0.083 0.065 0.11 0.09 0.082 0.056 0.065;
0.051 0.066 0.058 0.079 0.098 0.067 0.029 0.084 0.038 0.06 0.067 0.083 0.075 0.092 0.053;0.051 0.066 0.067 0.029 0.084 0.058 0.079 0.098 0.038 0.06 0.067 0.083 0.092 0.075 0.053;0.051 0.067 0.058 0.038 0.083 0.066 0.029 0.084 0.079 0.06 0.092 0.098 0.075 0.067 0.053;
0.044 0.072 0.064 0.076 0.093 0.068 0.037 0.081 0.039 0.061 0.07 0.065 0.072 0.101 0.057;0.044 0.072 0.068 0.037 0.081 0.064 0.076 0.093 0.039 0.061 0.07 0.065 0.101 0.072 0.057;0.044 0.068 0.064 0.039 0.065 0.072 0.037 0.081 0.076 0.061 0.101 0.093 0.072 0.07 0.057;
0.047 0.066 0.059 0.059 0.09 0.081 0.032 0.074 0.035 0.066 0.086 0.074 0.076 0.094 0.061;0.047 0.066 0.081 0.032 0.074 0.059 0.059 0.09 0.035 0.066 0.086 0.074 0.094 0.076 0.061;0.047 0.081 0.059 0.035 0.074 0.066 0.032 0.074 0.059 0.066 0.094 0.09 0.076 0.086 0.061;
0.048 0.069 0.058 0.066 0.109 0.077 0.037 0.076 0.029 0.061 0.067 0.069 0.072 0.1 0.062;0.048 0.069 0.077 0.037 0.076 0.058 0.066 0.109 0.029 0.061 0.067 0.069 0.1 0.072 0.062;0.048 0.077 0.058 0.029 0.069 0.069 0.037 0.076 0.066 0.061 0.1 0.109 0.072 0.067 0.062;
0.051 0.06 0.052 0.073 0.098 0.064 0.043 0.083 0.05 0.054 0.075 0.07 0.058 0.113 0.056;0.051 0.06 0.064 0.043 0.083 0.052 0.073 0.098 0.05 0.054 0.075 0.07 0.113 0.058 0.056;0.051 0.064 0.052 0.05 0.07 0.06 0.043 0.083 0.073 0.054 0.113 0.098 0.058 0.075 0.056;
0.047 0.084 0.068 0.067 0.119 0.062 0.032 0.084 0.035 0.05 0.058 0.064 0.072 0.099 0.059;0.047 0.084 0.062 0.032 0.084 0.068 0.067 0.119 0.035 0.05 0.058 0.064 0.099 0.072 0.059;0.047 0.062 0.068 0.035 0.064 0.084 0.032 0.084 0.067 0.05 0.099 0.119 0.072 0.058 0.059;
0.041 0.077 0.065 0.089 0.1 0.058 0.04 0.073 0.033 0.059 0.067 0.074 0.069 0.105 0.05;0.041 0.077 0.058 0.04 0.073 0.065 0.089 0.1 0.033 0.059 0.067 0.074 0.105 0.069 0.05;0.041 0.058 0.065 0.033 0.074 0.077 0.04 0.073 0.089 0.059 0.105 0.1 0.069 0.067 0.05;
0.061 0.062 0.054 0.077 0.114 0.054 0.045 0.074 0.034 0.056 0.063 0.059 0.07 0.113 0.064;0.061 0.062 0.054 0.045 0.074 0.054 0.077 0.114 0.034 0.056 0.063 0.059 0.113 0.07 0.064;0.061 0.054 0.054 0.034 0.059 0.062 0.045 0.074 0.077 0.056 0.113 0.114 0.07 0.063 0.064;
0.046 0.071 0.057 0.081 0.092 0.076 0.038 0.073 0.047 0.066 0.065 0.068 0.068 0.083 0.069;0.046 0.071 0.076 0.038 0.073 0.057 0.081 0.092 0.047 0.066 0.065 0.068 0.083 0.068 0.069;0.046 0.076 0.057 0.047 0.068 0.071 0.038 0.073 0.081 0.066 0.083 0.092 0.068 0.065 0.069;
