pntP=[0.034 0.056 0.066 0.071 0.095 0.054 0.044 0.078 0.048 0.063 0.079 0.072 0.074 0.098 0.068;0.034 0.056 0.054 0.044 0.078 0.066 0.071 0.095 0.048 0.063 0.079 0.072 0.098 0.074 0.068;0.034 0.054 0.066 0.048 0.072 0.056 0.044 0.078 0.071 0.063 0.098 0.095 0.074 0.079 0.068;
0.035 0.063 0.056 0.066 0.119 0.051 0.039 0.081 0.033 0.064 0.061 0.076 0.077 0.096 0.083;0.035 0.063 0.051 0.039 0.081 0.056 0.066 0.119 0.033 0.064 0.061 0.076 0.096 0.077 0.083;0.035 0.051 0.056 0.033 0.076 0.063 0.039 0.081 0.066 0.064 0.096 0.119 0.077 0.061 0.083;
0.023 0.059 0.081 0.071 0.098 0.059 0.039 0.073 0.033 0.055 0.069 0.077 0.087 0.097 0.079;0.023 0.059 0.059 0.039 0.073 0.081 0.071 0.098 0.033 0.055 0.069 0.077 0.097 0.087 0.079;0.023 0.059 0.081 0.033 0.077 0.059 0.039 0.073 0.071 0.055 0.097 0.098 0.087 0.069 0.079;
0.039 0.063 0.044 0.073 0.114 0.074 0.041 0.064 0.037 0.053 0.08 0.077 0.076 0.087 0.078;0.039 0.063 0.074 0.041 0.064 0.044 0.073 0.114 0.037 0.053 0.08 0.077 0.087 0.076 0.078;0.039 0.074 0.044 0.037 0.077 0.063 0.041 0.064 0.073 0.053 0.087 0.114 0.076 0.08 0.078;
0.043 0.068 0.049 0.074 0.101 0.066 0.045 0.078 0.039 0.064 0.068 0.061 0.081 0.089 0.074;0.043 0.068 0.066 0.045 0.078 0.049 0.074 0.101 0.039 0.064 0.068 0.061 0.089 0.081 0.074;0.043 0.066 0.049 0.039 0.061 0.068 0.045 0.078 0.074 0.064 0.089 0.101 0.081 0.068 0.074;
0.04 0.062 0.056 0.067 0.072 0.072 0.051 0.074 0.043 0.075 0.08 0.071 0.071 0.096 0.07;0.04 0.062 0.072 0.051 0.074 0.056 0.067 0.072 0.043 0.075 0.08 0.071 0.096 0.071 0.07;0.04 0.072 0.056 0.043 0.071 0.062 0.051 0.074 0.067 0.075 0.096 0.072 0.071 0.08 0.07;
0.035 0.054 0.071 0.072 0.093 0.057 0.038 0.063 0.039 0.057 0.091 0.079 0.075 0.087 0.089;0.035 0.054 0.057 0.038 0.063 0.071 0.072 0.093 0.039 0.057 0.091 0.079 0.087 0.075 0.089;0.035 0.057 0.071 0.039 0.079 0.054 0.038 0.063 0.072 0.057 0.087 0.093 0.075 0.091 0.089;
0.044 0.057 0.056 0.067 0.096 0.065 0.036 0.069 0.038 0.059 0.068 0.077 0.076 0.108 0.084;0.044 0.057 0.065 0.036 0.069 0.056 0.067 0.096 0.038 0.059 0.068 0.077 0.108 0.076 0.084;0.044 0.065 0.056 0.038 0.077 0.057 0.036 0.069 0.067 0.059 0.108 0.096 0.076 0.068 0.084;
0.037 0.059 0.079 0.057 0.102 0.047 0.036 0.08 0.036 0.06 0.083 0.086 0.061 0.11 0.067;0.037 0.059 0.047 0.036 0.08 0.079 0.057 0.102 0.036 0.06 0.083 0.086 0.11 0.061 0.067;0.037 0.047 0.079 0.036 0.086 0.059 0.036 0.08 0.057 0.06 0.11 0.102 0.061 0.083 0.067;
0.034 0.068 0.054 0.066 0.085 0.06 0.034 0.089 0.045 0.067 0.079 0.072 0.08 0.099 0.068;0.034 0.068 0.06 0.034 0.089 0.054 0.066 0.085 0.045 0.067 0.079 0.072 0.099 0.08 0.068;0.034 0.06 0.054 0.045 0.072 0.068 0.034 0.089 0.066 0.067 0.099 0.085 0.08 0.079 0.068;
