pntP=[0.022 0.049 0.064 0.056 0.108 0.052 0.044 0.079 0.043 0.059 0.081 0.063 0.101 0.089 0.09;0.022 0.049 0.052 0.044 0.079 0.064 0.056 0.108 0.043 0.059 0.081 0.063 0.089 0.101 0.09;0.022 0.052 0.064 0.043 0.063 0.049 0.044 0.079 0.056 0.059 0.089 0.108 0.101 0.081 0.09;
0.025 0.06 0.058 0.047 0.093 0.052 0.046 0.077 0.033 0.06 0.094 0.098 0.081 0.104 0.072;0.025 0.06 0.052 0.046 0.077 0.058 0.047 0.093 0.033 0.06 0.094 0.098 0.104 0.081 0.072;0.025 0.052 0.058 0.033 0.098 0.06 0.046 0.077 0.047 0.06 0.104 0.093 0.081 0.094 0.072;
0.038 0.053 0.05 0.066 0.092 0.065 0.049 0.09 0.036 0.066 0.081 0.075 0.073 0.094 0.072;0.038 0.053 0.065 0.049 0.09 0.05 0.066 0.092 0.036 0.066 0.081 0.075 0.094 0.073 0.072;0.038 0.065 0.05 0.036 0.075 0.053 0.049 0.09 0.066 0.066 0.094 0.092 0.073 0.081 0.072;
0.029 0.049 0.042 0.057 0.075 0.053 0.043 0.081 0.045 0.054 0.086 0.09 0.093 0.106 0.097;0.029 0.049 0.053 0.043 0.081 0.042 0.057 0.075 0.045 0.054 0.086 0.09 0.106 0.093 0.097;0.029 0.053 0.042 0.045 0.09 0.049 0.043 0.081 0.057 0.054 0.106 0.075 0.093 0.086 0.097;
0.03 0.052 0.05 0.062 0.106 0.043 0.045 0.101 0.04 0.051 0.079 0.087 0.074 0.106 0.074;0.03 0.052 0.043 0.045 0.101 0.05 0.062 0.106 0.04 0.051 0.079 0.087 0.106 0.074 0.074;0.03 0.043 0.05 0.04 0.087 0.052 0.045 0.101 0.062 0.051 0.106 0.106 0.074 0.079 0.074;
0.023 0.046 0.057 0.06 0.118 0.059 0.045 0.081 0.04 0.053 0.087 0.077 0.089 0.097 0.068;0.023 0.046 0.059 0.045 0.081 0.057 0.06 0.118 0.04 0.053 0.087 0.077 0.097 0.089 0.068;0.023 0.059 0.057 0.04 0.077 0.046 0.045 0.081 0.06 0.053 0.097 0.118 0.089 0.087 0.068;
0.033 0.061 0.056 0.062 0.088 0.047 0.044 0.074 0.049 0.059 0.082 0.086 0.102 0.082 0.075;0.033 0.061 0.047 0.044 0.074 0.056 0.062 0.088 0.049 0.059 0.082 0.086 0.082 0.102 0.075;0.033 0.047 0.056 0.049 0.086 0.061 0.044 0.074 0.062 0.059 0.082 0.088 0.102 0.082 0.075;
0.035 0.058 0.06 0.053 0.089 0.05 0.056 0.081 0.047 0.069 0.091 0.079 0.079 0.08 0.073;0.035 0.058 0.05 0.056 0.081 0.06 0.053 0.089 0.047 0.069 0.091 0.079 0.08 0.079 0.073;0.035 0.05 0.06 0.047 0.079 0.058 0.056 0.081 0.053 0.069 0.08 0.089 0.079 0.091 0.073;
0.021 0.043 0.06 0.061 0.091 0.051 0.05 0.082 0.042 0.063 0.092 0.093 0.079 0.086 0.086;0.021 0.043 0.051 0.05 0.082 0.06 0.061 0.091 0.042 0.063 0.092 0.093 0.086 0.079 0.086;0.021 0.051 0.06 0.042 0.093 0.043 0.05 0.082 0.061 0.063 0.086 0.091 0.079 0.092 0.086;
0.036 0.055 0.072 0.052 0.099 0.05 0.04 0.075 0.034 0.05 0.079 0.089 0.08 0.098 0.091;0.036 0.055 0.05 0.04 0.075 0.072 0.052 0.099 0.034 0.05 0.079 0.089 0.098 0.08 0.091;0.036 0.05 0.072 0.034 0.089 0.055 0.04 0.075 0.052 0.05 0.098 0.099 0.08 0.079 0.091;
0.031 0.05 0.05 0.065 0.111 0.039 0.041 0.076 0.048 0.078 0.095 0.078 0.075 0.102 0.061;0.031 0.05 0.039 0.041 0.076 0.05 0.065 0.111 0.048 0.078 0.095 0.078 0.102 0.075 0.061;0.031 0.039 0.05 0.048 0.078 0.05 0.041 0.076 0.065 0.078 0.102 0.111 0.075 0.095 0.061;
0.027 0.047 0.058 0.058 0.1 0.051 0.046 0.079 0.042 0.047 0.08 0.094 0.087 0.103 0.081;0.027 0.047 0.051 0.046 0.079 0.058 0.058 0.1 0.042 0.047 0.08 0.094 0.103 0.087 0.081;0.027 0.051 0.058 0.042 0.094 0.047 0.046 0.079 0.058 0.047 0.103 0.1 0.087 0.08 0.081;
0.029 0.043 0.067 0.061 0.115 0.054 0.044 0.075 0.04 0.061 0.082 0.081 0.083 0.085 0.08;0.029 0.043 0.054 0.044 0.075 0.067 0.061 0.115 0.04 0.061 0.082 0.081 0.085 0.083 0.08;0.029 0.054 0.067 0.04 0.081 0.043 0.044 0.075 0.061 0.061 0.085 0.115 0.083 0.082 0.08;
0.036 0.052 0.059 0.061 0.102 0.056 0.036 0.085 0.043 0.058 0.07 0.069 0.092 0.104 0.077;0.036 0.052 0.056 0.036 0.085 0.059 0.061 0.102 0.043 0.058 0.07 0.069 0.104 0.092 0.077;0.036 0.056 0.059 0.043 0.069 0.052 0.036 0.085 0.061 0.058 0.104 0.102 0.092 0.07 0.077;
0.021 0.044 0.051 0.049 0.102 0.053 0.04 0.095 0.035 0.061 0.079 0.093 0.094 0.093 0.09;0.021 0.044 0.053 0.04 0.095 0.051 0.049 0.102 0.035 0.061 0.079 0.093 0.093 0.094 0.09;0.021 0.053 0.051 0.035 0.093 0.044 0.04 0.095 0.049 0.061 0.093 0.102 0.094 0.079 0.09;
